lon,lat,probability
0,-90,7
0,-88,10
0,-87,14
0,-86,17
0,-85,20
0,-84,24
0,-83,27
0,-82,29
0,-81,32
0,-80,33
0,-79,34
0,-78,34
0,-77,33
0,-76,32
0,-75,30
0,-74,28
0,-73,26
0,-72,23
0,-71,21
0,-70,18
0,-69,16
0,-68,14
0,-67,12
0,-66,10
0,-65,8
0,-64,7
0,-63,6
0,-62,5
0,-61,4
0,-60,3
0,-59,2
0,-58,2
0,-57,1
0,-56,1
0,-55,1
0,-54,1
0,-53,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,2
0,57,3
0,58,5
0,59,8
0,60,12
0,61,16
0,62,21
0,63,27
0,64,32
0,65,36
0,66,39
0,67,40
0,68,39
0,69,37
0,70,33
0,71,28
0,72,23
0,73,19
0,74,14
0,75,10
0,76,7
0,77,4
0,78,3
0,79,2
0,80,1
0,81,1
1,-90,7
1,-88,10
1,-87,14
1,-86,17
1,-85,20
1,-84,23
1,-83,26
1,-82,29
1,-81,31
1,-80,33
1,-79,34
1,-78,34
1,-77,33
1,-76,32
1,-75,31
1,-74,29
1,-73,26
1,-72,24
1,-71,21
1,-70,19
1,-69,17
1,-68,14
1,-67,12
1,-66,10
1,-65,9
1,-64,7
1,-63,6
1,-62,5
1,-61,4
1,-60,3
1,-59,2
1,-58,2
1,-57,2
1,-56,1
1,-55,1
1,-54,1
1,-53,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,2
1,57,3
1,58,5
1,59,8
1,60,11
1,61,16
1,62,21
1,63,26
1,64,32
1,65,36
1,66,39
1,67,40
1,68,39
1,69,37
1,70,33
1,71,29
1,72,24
1,73,19
1,74,14
1,75,10
1,76,7
1,77,5
1,78,3
1,79,2
1,80,1
1,81,1
2,-90,7
2,-88,10
2,-87,14
2,-86,17
2,-85,20
2,-84,23
2,-83,26
2,-82,29
2,-81,31
2,-80,33
2,-79,34
2,-78,34
2,-77,34
2,-76,33
2,-75,31
2,-74,29
2,-73,27
2,-72,25
2,-71,22
2,-70,20
2,-69,17
2,-68,15
2,-67,13
2,-66,11
2,-65,9
2,-64,8
2,-63,6
2,-62,5
2,-61,4
2,-60,3
2,-59,3
2,-58,2
2,-57,2
2,-56,1
2,-55,1
2,-54,1
2,-53,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,2
2,57,3
2,58,5
2,59,8
2,60,11
2,61,16
2,62,21
2,63,26
2,64,31
2,65,36
2,66,38
2,67,40
2,68,39
