lon,lat,probability
0,-90,5
0,-88,7
0,-87,8
0,-86,8
0,-85,7
0,-84,6
0,-83,5
0,-82,4
0,-81,4
0,-80,3
0,-79,2
0,-78,2
0,-77,1
0,-76,1
0,-75,1
0,-74,1
0,-2,1
0,-1,2
0,0,4
0,64,1
0,65,1
0,66,1
0,67,2
0,68,2
0,69,2
0,70,3
0,71,4
0,72,5
0,73,5
0,74,6
0,75,6
0,76,6
0,77,5
0,78,4
0,79,3
0,80,2
0,81,2
0,82,1
0,83,1
1,-90,5
1,-88,7
1,-87,8
1,-86,8
1,-85,7
1,-84,6
1,-83,5
1,-82,4
1,-81,4
1,-80,3
1,-79,2
1,-78,2
1,-77,1
1,-76,1
1,-75,1
1,-74,1
1,-2,1
1,-1,2
1,0,4
1,64,1
1,65,1
1,66,1
1,67,2
1,68,2
1,69,2
1,70,3
1,71,4
1,72,5
1,73,5
1,74,6
1,75,6
1,76,6
1,77,6
1,78,5
1,79,3
1,80,2
1,81,2
1,82,1
1,83,1
2,-90,5
2,-88,7
2,-87,8
2,-86,8
2,-85,7
2,-84,6
2,-83,5
2,-82,4
2,-81,4
2,-80,3
2,-79,2
2,-78,2
2,-77,1
2,-76,1
2,-75,1
2,-74,1
2,-2,1
2,-1,2
2,0,4
2,64,1
2,65,1
2,66,1
2,67,2
2,68,2
2,69,2
2,70,3
2,71,4
2,72,5
2,73,6
2,74,6
2,75,7
2,76,6
2,77,6
2,78,5
2,79,4
2,80,3
2,81,2
2,82,1
2,83,1
3,-90,5
3,-88,7
3,-87,8
3,-86,8
3,-85,7
3,-84,6
3,-83,5
3,-82,5
3,-81,4
3,-80,3
3,-79,2
3,-78,2
3,-77,1
3,-76,1
3,-75,1
3,-74,1
3,-73,1
3,-2,1
3,-1,2
3,0,4
3,64,1
3,65,1
3,66,1
3,67,2
3,68,2
3,69,2
3,70,3
3,71,4
3,72,5
3,73,6
3,74,6
3,75,7
3,76,7
3,77,6
3,78,5
3,79,4
3,80,3
3,81,2
3,82,1
3,83,1
4,-90,5
4,-88,7
4,-87,8
4,-86,8
4,-85,7
4,-84,7
4,-83,6
4,-82,5
4,-81,4
4,-80,3
4,-79,2
4,-78,2
4,-77,1
4,-76,1
4,-75,1
