lon,lat,probability
0,-90,2
0,-88,4
0,-87,5
0,-86,6
0,-85,7
0,-84,9
0,-83,10
0,-82,12
0,-81,13
0,-80,15
0,-79,16
0,-78,17
0,-77,18
0,-76,18
0,-75,18
0,-74,17
0,-73,16
0,-72,15
0,-71,13
0,-70,11
0,-69,10
0,-68,8
0,-67,6
0,-66,5
0,-65,4
0,-64,3
0,-63,2
0,-62,2
0,-61,1
0,-60,1
0,-59,1
0,0,1
0,59,1
0,60,1
0,61,2
0,62,2
0,63,3
0,64,4
0,65,6
0,66,8
0,67,10
0,68,12
0,69,14
0,70,16
0,71,18
0,72,18
0,73,18
0,74,17
0,75,15
0,76,12
0,77,9
0,78,6
0,79,4
0,80,2
0,81,1
1,-90,2
1,-88,4
1,-87,5
1,-86,6
1,-85,7
1,-84,9
1,-83,10
1,-82,12
1,-81,13
1,-80,15
1,-79,16
1,-78,17
1,-77,18
1,-76,18
1,-75,18
1,-74,17
1,-73,16
1,-72,15
1,-71,13
1,-70,12
1,-69,10
1,-68,8
1,-67,6
1,-66,5
1,-65,4
1,-64,3
1,-63,2
1,-62,2
1,-61,1
1,-60,1
1,-59,1
1,0,1
1,59,1
1,60,1
1,61,1
1,62,2
1,63,3
1,64,4
1,65,6
1,66,7
1,67,9
1,68,11
1,69,13
1,70,15
1,71,17
1,72,18
1,73,18
1,74,17
1,75,15
1,76,12
1,77,9
1,78,6
1,79,4
1,80,2
1,81,1
2,-90,2
2,-88,4
2,-87,5
2,-86,6
2,-85,7
2,-84,9
2,-83,10
2,-82,12
2,-81,13
2,-80,14
2,-79,16
2,-78,17
2,-77,18
2,-76,18
2,-75,18
2,-74,17
2,-73,16
2,-72,15
2,-71,14
2,-70,12
2,-69,10
2,-68,8
2,-67,7
2,-66,5
2,-65,4
2,-64,3
2,-63,2
2,-62,2
2,-61,1
2,-60,1
2,-59,1
2,-58,1
2,0,1
2,59,1
2,60,1
2,61,1
2,62,2
2,63,3
2,64,4
2,65,5
2,66,7
2,67,9
2,68,11
2,69,13
2,70,15
2,71,17
2,72,18
2,73,18
2,74,17
2,75,15
2,76,12
2,77,9
2,78,6
2,79,4
2,80,2
2,81,1
3,-90,2
3,-88,3
3,-87,5
3,-86,6
3,-85,7
3,-84,8
3,-83,10
3,-82,11
3,-81,13
3,-80,14
3,-79,16
3,-78,17
3,-77,17
3,-76,18
3,-75,18
3,-74,17
3,-73,17
3,-72,15
3,-71,14
3,-70,12
3,-69,10
3,-68,8
3,-67,7
3,-66,5
3,-65,4
3,-64,3
3,-63,2
3,-62,2
3,-61,1
3,-60,1
3,-59,1
3,-58,1
3,0,1
3,60,1
3,61,1
3,62,2
3,63,3
3,64,4
3,65,5
3,66,6
3,67,8
3,68,10
3,69,12
3,70,15
3,71,16
3,72,17
3,73,18
3,74,17
3,75,15
3,76,12
3,77,9
3,78,6
3,79,4
3,80,2
3,81,1
4,-90,2
4,-88,3
4,-87,5
4,-86,6
4,-85,7
4,-84,8
4,-83,10
4,-82,11
4,-81,13
4,-80,14
4,-79,15
4,-78,17
4,-77,17
4,-76,18
4,-75,18
4,-74,17
4,-73,17
4,-72,15
4,-71,14
4,-70,12
4,-69,10
4,-68,9
4,-67,7
4,-66,6
4,-65,4
4,-64,3
4,-63,3
4,-62,2
4,-61,1
4,-60,1
4,-59,1
4,-58,1
4,0,1
4,60,1
4,61,1
4,62,2
4,63,3
4,64,4
4,65,5
4,66,6
4,67,8
4,68,10
4,69,12
4,70,14
4,71,16
4,72,17
4,73,17
4,74,17
4,75,15
4,76,12
4,77,9
4,78,7
4,79,4
4,80,2
4,81,1
5,-90,2
5,-88,3
5,-87,5
5,-86,6
5,-85,7
5,-84,8
5,-83,10
5,-82,11
5,-81,13
5,-80,14
5,-79,15
5,-78,16
5,-77,17
5,-76,18
5,-75,18
5,-74,17
5,-73,17
5,-72,15
5,-71,14
5,-70,12
5,-69,10
5,-68,9
5,-67,7
5,-66,6
5,-65,4
5,-64,3
5,-63,3
5,-62,2
5,-61,2
5,-60,1
5,-59,1
5,-58,1
5,0,1
5,60,1
5,61,1
5,62,2
5,63,2
5,64,3
5,65,4
5,66,6
5,67,8
5,68,9
5,69,12
5,70,14
5,71,15
5,72,17
5,73,17
5,74,17
5,75,15
5,76,12
5,77,9
5,78,7
5,79,4
5,80,2
5,81,1
6,-90,2
6,-88,3
6,-87,4
6,-86,6
6,-85,7
6,-84,8
6,-83,10
6,-82,11
6,-81,12
6,-80,14
6,-79,15
6,-78,16
6,-77,17
6,-76,18
6,-75,18
6,-74,17
6,-73,17
6,-72,16
6,-71,14
6,-70,12
6,-69,11
6,-68,9
6,-67,7
6,-66,6
6,-65,5
6,-64,4
6,-63,3
6,-62,2
6,-61,2
6,-60,1
6,-59,1
6,-58,1
6,0,1
6,60,1
6,61,1
6,62,2
6,63,2
6,64,3
6,65,4
6,66,6
6,67,7
6,68,9
6,69,11
6,70,13
6,71,15
6,72,16
6,73,17
6,74,16
6,75,15
6,76,12
6,77,10
6,78,7
6,79,4
6,80,3
6,81,1
6,82,1
7,-90,2
7,-88,3
7,-87,4
7,-86,6
7,-85,7
7,-84,8
7,-83,9
7,-82,11
7,-81,12
7,-80,14
7,-79,15
7,-78,16
7,-77,17
7,-76,18
7,-75,18
7,-74,17
7,-73,17
7,-72,16
7,-71,14
7,-70,13
7,-69,11
7,-68,9
7,-67,7
7,-66,6
7,-65,5
7,-64,4
7,-63,3
7,-62,2
7,-61,2
7,-60,1
7,-59,1
7,-58,1
7,0,1
7,60,1
7,61,1
7,62,2
7,63,2
7,64,3
7,65,4
7,66,5
7,67,7
7,68,9
7,69,11
7,70,13
7,71,15
7,72,16
7,73,17
7,74,16
7,75,15
7,76,12
7,77,10
7,78,7
7,79,4
7,80,3
7,81,1
7,82,1
8,-90,2
8,-88,3
8,-87,4
8,-86,5
8,-85,7
8,-84,8
8,-83,9
8,-82,11
8,-81,12
8,-80,14
8,-79,15
8,-78,16
8,-77,17
8,-76,18
8,-75,18
8,-74,17
8,-73,17
8,-72,16
8,-71,14
8,-70,13
8,-69,11
8,-68,9
8,-67,8
8,-66,6
8,-65,5
8,-64,4
8,-63,3
8,-62,2
8,-61,2
8,-60,1
8,-59,1
8,-58,1
8,-57,1
8,0,1
8,60,1
8,61,1
8,62,1
8,63,2
8,64,3
8,65,4
8,66,5
8,67,6
8,68,8
8,69,10
8,70,12
8,71,14
8,72,16
8,73,16
8,74,16
8,75,15
8,76,13
8,77,10
8,78,7
8,79,5
8,80,3
8,81,1
8,82,1
9,-90,2
9,-88,3
9,-87,4
9,-86,5
9,-85,7
9,-84,8
9,-83,9
9,-82,11
9,-81,12
9,-80,14
9,-79,15
9,-78,16
9,-77,17
9,-76,18
9,-75,18
9,-74,17
9,-73,17
9,-72,16
9,-71,14
9,-70,13
9,-69,11
9,-68,9
9,-67,8
9,-66,6
9,-65,5
9,-64,4
9,-63,3
9,-62,2
9,-61,2
9,-60,1
9,-59,1
9,-58,1
9,-57,1
9,0,1
9,60,1
9,61,1
9,62,1
9,63,2
9,64,3
9,65,4
9,66,5
9,67,6
9,68,8
9,69,10
9,70,12
