lon,lat,probability
0,-90,3
0,-88,4
0,-87,5
0,-86,6
0,-85,8
0,-84,9
0,-83,11
0,-82,12
0,-81,14
0,-80,15
0,-79,17
0,-78,18
0,-77,19
0,-76,20
0,-75,20
0,-74,20
0,-73,20
0,-72,19
0,-71,17
0,-70,16
0,-69,14
0,-68,12
0,-67,10
0,-66,8
0,-65,6
0,-64,5
0,-63,3
0,-62,2
0,-61,2
0,-60,1
0,-59,1
0,-58,1
0,-1,1
0,0,1
0,58,1
0,59,1
0,60,2
0,61,3
0,62,5
0,63,6
0,64,8
0,65,10
0,66,12
0,67,15
0,68,17
0,69,18
0,70,20
0,71,20
0,72,20
0,73,19
0,74,17
0,75,15
0,76,12
0,77,9
0,78,6
0,79,4
0,80,2
0,81,1
1,-90,3
1,-88,4
1,-87,5
1,-86,6
1,-85,8
1,-84,9
1,-83,10
1,-82,12
1,-81,13
1,-80,15
1,-79,16
1,-78,18
1,-77,19
1,-76,20
1,-75,20
1,-74,20
1,-73,20
1,-72,19
1,-71,17
1,-70,16
1,-69,14
1,-68,12
1,-67,10
1,-66,8
1,-65,6
1,-64,5
1,-63,4
1,-62,3
1,-61,2
1,-60,1
1,-59,1
1,-58,1
1,-1,1
1,0,1
1,58,1
1,59,1
1,60,2
1,61,3
1,62,4
1,63,6
1,64,8
1,65,10
1,66,12
1,67,14
1,68,16
1,69,18
1,70,20
1,71,20
1,72,20
1,73,19
1,74,17
1,75,15
1,76,12
1,77,9
1,78,6
1,79,4
1,80,2
1,81,1
2,-90,3
2,-88,4
2,-87,5
2,-86,6
2,-85,8
2,-84,9
2,-83,10
2,-82,12
2,-81,13
2,-80,15
2,-79,16
2,-78,17
2,-77,18
2,-76,19
2,-75,20
2,-74,20
2,-73,20
2,-72,19
2,-71,17
2,-70,16
2,-69,14
2,-68,12
2,-67,10
2,-66,8
2,-65,6
2,-64,5
2,-63,4
2,-62,3
2,-61,2
2,-60,1
2,-59,1
2,-58,1
2,-1,1
2,0,1
2,58,1
2,59,1
2,60,2
2,61,3
2,62,4
2,63,6
2,64,7
2,65,9
2,66,12
2,67,14
2,68,16
2,69,18
2,70,19
2,71,20
2,72,20
2,73,19
2,74,18
2,75,15
2,76,12
2,77,9
2,78,7
2,79,4
2,80,2
2,81,1
2,82,1
3,-90,3
3,-88,4
3,-87,5
3,-86,6
3,-85,7
3,-84,9
3,-83,10
3,-82,12
3,-81,13
3,-80,15
3,-79,16
3,-78,17
3,-77,18
3,-76,19
3,-75,20
3,-74,20
3,-73,20
3,-72,19
3,-71,18
3,-70,16
3,-69,14
3,-68,12
3,-67,10
3,-66,8
3,-65,7
3,-64,5
3,-63,4
3,-62,3
3,-61,2
3,-60,1
3,-59,1
3,-58,1
3,-1,1
3,0,1
3,59,1
3,60,2
3,61,3
3,62,4
3,63,5
3,64,7
3,65,9
3,66,11
3,67,13
3,68,16
3,69,18
3,70,19
3,71,20
3,72,20
3,73,20
3,74,18
3,75,16
3,76,13
3,77,10
3,78,7
3,79,4
3,80,3
3,81,1
3,82,1
4,-90,3
4,-88,4
4,-87,5
4,-86,6
4,-85,7
4,-84,9
4,-83,10
4,-82,11
4,-81,13
4,-80,14
4,-79,16
4,-78,17
4,-77,18
4,-76,19
4,-75,19
4,-74,20
4,-73,19
4,-72,19
4,-71,18
4,-70,16
4,-69,14
4,-68,12
4,-67,10
4,-66,8
4,-65,7
4,-64,5
4,-63,4
4,-62,3
4,-61,2
4,-60,2
4,-59,1
4,-58,1
4,-1,1
4,0,1
4,59,1
4,60,2
4,61,2
4,62,4
4,63,5
4,64,7
4,65,9
4,66,11
4,67,13
4,68,15
4,69,17
4,70,19
4,71,20
4,72,20
4,73,20
4,74,18
4,75,16
4,76,13
4,77,10
4,78,7
4,79,5
4,80,3
4,81,1
4,82,1
5,-90,3
5,-88,4
5,-87,5
5,-86,6
5,-85,7
5,-84,8
5,-83,10
5,-82,11
5,-81,13
5,-80,14
5,-79,15
5,-78,17
5,-77,18
5,-76,19
5,-75,19
5,-74,20
5,-73,19
5,-72,19
5,-71,18
5,-70,16
5,-69,14
5,-68,12
5,-67,10
5,-66,9
5,-65,7
5,-64,5
5,-63,4
5,-62,3
5,-61,2
5,-60,2
5,-59,1
5,-58,1
5,-57,1
5,-1,1
5,0,1
5,59,1
5,60,1
5,61,2
5,62,3
5,63,5
5,64,6
5,65,8
5,66,10
5,67,13
5,68,15
5,69,17
5,70,19
5,71,20
5,72,20
5,73,20
5,74,18
5,75,16
5,76,13
5,77,10
5,78,7
5,79,5
5,80,3
5,81,1
5,82,1
6,-90,2
6,-88,4
6,-87,5
6,-86,6
6,-85,7
6,-84,8
6,-83,10
6,-82,11
6,-81,12
6,-80,14
6,-79,15
6,-78,16
6,-77,18
6,-76,18
6,-75,19
6,-74,19
6,-73,19
6,-72,19
6,-71,18
6,-70,16
6,-69,15
6,-68,13
6,-67,11
6,-66,9
6,-65,7
6,-64,6
6,-63,4
6,-62,3
6,-61,2
6,-60,2
6,-59,1
6,-58,1
6,-57,1
6,-1,1
6,0,1
6,59,1
6,60,1
6,61,2
6,62,3
6,63,5
6,64,6
6,65,8
6,66,10
6,67,12
6,68,14
6,69,17
6,70,18
6,71,20
6,72,20
6,73,20
6,74,18
6,75,16
6,76,13
6,77,10
6,78,7
6,79,5
6,80,3
6,81,2
6,82,1
7,-90,2
7,-88,4
7,-87,5
7,-86,6
7,-85,7
7,-84,8
7,-83,9
7,-82,11
7,-81,12
7,-80,14
7,-79,15
7,-78,16
7,-77,17
7,-76,18
7,-75,19
7,-74,19
7,-73,19
7,-72,19
7,-71,18
7,-70,16
7,-69,15
7,-68,13
7,-67,11
7,-66,9
7,-65,7
7,-64,6
7,-63,4
7,-62,3
7,-61,2
7,-60,2
7,-59,1
7,-58,1
7,-57,1
7,-1,1
7,0,1
7,59,1
7,60,1
7,61,2
7,62,3
7,63,4
7,64,6
7,65,8
7,66,10
7,67,12
7,68,14
7,69,16
7,70,18
7,71,19
7,72,20
7,73,20
7,74,19
7,75,16
7,76,14
7,77,11
7,78,8
7,79,5
7,80,3
7,81,2
7,82,1
8,-90,2
8,-88,4
8,-87,5
8,-86,6
8,-85,7
8,-84,8
8,-83,9
8,-82,11
8,-81,12
8,-80,13
8,-79,15
8,-78,16
8,-77,17
8,-76,18
8,-75,19
8,-74,19
8,-73,19
8,-72,19
8,-71,18
8,-70,16
8,-69,15
8,-68,13
8,-67,11
8,-66,9
8,-65,7
8,-64,6
8,-63,5
8,-62,3
8,-61,3
8,-60,2
8,-59,1
8,-58,1
8,-57,1
8,-1,1
8,0,1
8,59,1
8,60,1
8,61,2
8,62,3
8,63,4
8,64,6
8,65,7
8,66,9
8,67,11
8,68,14
8,69,16
8,70,18
8,71,19
8,72,20
8,73,20
8,74,19
8,75,17
8,76,14
8,77,11
8,78,8
8,79,5
8,80,3
8,81,2
8,82,1
9,-90,2
9,-88,4
9,-87,5
9,-86,6
9,-85,7
9,-84,8
9,-83,9
9,-82,10
9,-81,12
9,-80,13
9,-79,14
9,-78,16
9,-77,17
9,-76,18
9,-75,19
9,-74,19
9,-73,19
9,-72,19
9,-71,18
9,-70,17
9,-69,15
9,-68,13
9,-67,11
9,-66,9
9,-65,8
9,-64,6
9,-63,5
9,-62,4
9,-61,3
9,-60,2
9,-59,1
9,-58,1
9,-57,1
9,-1,1
9,0,1
9,59,1
9,60,1
9,61,2
9,62,3
9,63,4
9,64,5
9,65,7
9,66,9
9,67,11
9,68,13
9,69,15
9,70,17
9,71,19
9,72,20
9,73,20
9,74,19
9,75,17
9,76,14
9,77,11
9,78,8
9,79,5
9,80,3
9,81,2
9,82,1
10,-90,2
10,-88,4
10,-87,5
10,-86,6
10,-85,7
10,-84,8
10,-83,9
10,-82,10
10,-81,11
10,-80,13
10,-79,14
10,-78,15
10,-77,17
10,-76,18
10,-75,18
10,-74,19
10,-73,19
10,-72,19
10,-71,18
10,-70,17
10,-69,15
10,-68,13
10,-67,11
10,-66,9
10,-65,8
10,-64,6
10,-63,5
10,-62,4
10,-61,3
10,-60,2
10,-59,1
10,-58,1
10,-57,1
10,-56,1
10,-1,1
10,0,1
10,59,1
10,60,1
10,61,2
10,62,3
10,63,4
10,64,5
10,65,7
10,66,8
10,67,11
10,68,13
10,69,15
10,70,17
10,71,19
10,72,20
10,73,20
10,74,19
10,75,17
10,76,14
10,77,11
10,78,8
10,79,5
10,80,3
10,81,2
10,82,1
11,-90,2
11,-88,3
11,-87,4
11,-86,5
11,-85,6
11,-84,8
11,-83,9
11,-82,10
11,-81,11
11,-80,13
11,-79,14
11,-78,15
11,-77,16
11,-76,17
11,-75,18
11,-74,19
11,-73,19
11,-72,19
11,-71,18
11,-70,17
11,-69,15
11,-68,13
11,-67,12
11,-66,10
11,-65,8
11,-64,6
11,-63,5
11,-62,4
11,-61,3
11,-60,2
11,-59,2
11,-58,1
11,-57,1
11,-56,1
11,-1,1
11,0,1
11,59,1
11,60,1
11,61,2
11,62,2
11,63,4
11,64,5
11,65,6
11,66,8
11,67,10
11,68,12
11,69,15
11,70,17
11,71,18
11,72,19
11,73,20
11,74,19
11,75,17
11,76,14
11,77,11
11,78,8
11,79,6
11,80,3
11,81,2
11,82,1
12,-90,2
12,-88,3
12,-87,4
12,-86,5
12,-85,6
12,-84,7
12,-83,9
12,-82,10
12,-81,11
12,-80,12
12,-79,14
12,-78,15
12,-77,16
12,-76,17
12,-75,18
12,-74,19
12,-73,19
12,-72,19
12,-71,18
12,-70,17
12,-69,15
12,-68,14
12,-67,12
12,-66,10
12,-65,8
12,-64,6
12,-63,5
12,-62,4
12,-61,3
12,-60,2
12,-59,2
12,-58,1
12,-57,1
12,-56,1
12,-1,1
12,0,1
12,59,1
12,60,1
12,61,2
12,62,2
12,63,3
12,64,5
12,65,6
12,66,8
12,67,10
12,68,12
12,69,14
12,70,16
12,71,18
12,72,19
12,73,20
12,74,19
12,75,17
12,76,15
12,77,12
12,78,8
12,79,6
12,80,3
12,81,2
12,82,1
13,-90,2
13,-88,3
13,-87,4
13,-86,5
13,-85,6
13,-84,7
13,-83,8
13,-82,10
13,-81,11
13,-80,12
13,-79,13
13,-78,15
13,-77,16
13,-76,17
13,-75,18
13,-74,18
13,-73,19
13,-72,19
13,-71,18
13,-70,17
13,-69,15
13,-68,14
13,-67,12
13,-66,10
13,-65,8
13,-64,7
13,-63,5
13,-62,4
13,-61,3
13,-60,2
13,-59,2
13,-58,1
13,-57,1
13,-56,1
13,-1,1
13,0,1
13,60,1
13,61,1
13,62,2
13,63,3
13,64,4
13,65,6
13,66,7
13,67,9
13,68,12
13,69,14
13,70,16
13,71,18
13,72,19
13,73,19
13,74,19
13,75,17
13,76,15
13,77,12
13,78,9
13,79,6
13,80,4
13,81,2
13,82,1
14,-90,2
14,-88,3
14,-87,4
14,-86,5
14,-85,6
14,-84,7
14,-83,8
14,-82,9
14,-81,11
14,-80,12
14,-79,13
14,-78,14
14,-77,16
14,-76,17
14,-75,18
14,-74,18
14,-73,19
14,-72,18
14,-71,18
14,-70,17
14,-69,16
14,-68,14
14,-67,12
14,-66,10
14,-65,8
14,-64,7
14,-63,5
14,-62,4
14,-61,3
14,-60,2
14,-59,2
14,-58,1
14,-57,1
14,-56,1
14,0,1
14,60,1
14,61,1
14,62,2
14,63,3
14,64,4
14,65,6
14,66,7
14,67,9
14,68,11
14,69,13
14,70,16
14,71,17
14,72,19
14,73,19
14,74,19
14,75,17
14,76,15
14,77,12
14,78,9
14,79,6
14,80,4
14,81,2
14,82,1
15,-90,2
15,-88,3
15,-87,4
15,-86,5
15,-85,6
15,-84,7
15,-83,8
15,-82,9
15,-81,10
15,-80,12
15,-79,13
15,-78,14
15,-77,15
15,-76,17
15,-75,17
15,-74,18
15,-73,18
15,-72,18
15,-71,18
15,-70,17
15,-69,16
15,-68,14
15,-67,12
15,-66,10
15,-65,9
15,-64,7
15,-63,6
15,-62,4
15,-61,3
15,-60,2
15,-59,2
15,-58,1
15,-57,1
15,-56,1
15,0,1
15,60,1
15,61,1
15,62,2
15,63,3
15,64,4
15,65,5
15,66,7
15,67,9
15,68,11
15,69,13
15,70,15
15,71,17
15,72,18
15,73,19
15,74,19
15,75,17
15,76,15
15,77,12
15,78,9
15,79,6
15,80,4
15,81,2
15,82,1
16,-90,2
16,-88,3
16,-87,4
16,-86,5
16,-85,6
16,-84,7
16,-83,8
16,-82,9
16,-81,10
16,-80,11
16,-79,13
16,-78,14
16,-77,15
16,-76,16
16,-75,17
16,-74,18
16,-73,18
16,-72,18
16,-71,18
16,-70,17
16,-69,16
16,-68,14
16,-67,12
16,-66,11
16,-65,9
16,-64,7
16,-63,6
16,-62,4
16,-61,3
16,-60,3
16,-59,2
16,-58,1
16,-57,1
16,-56,1
16,-55,1
16,0,1
16,60,1
16,61,1
16,62,2
16,63,3
16,64,4
16,65,5
16,66,7
16,67,8
16,68,10
16,69,13
16,70,15
16,71,17
16,72,18
16,73,19
16,74,19
16,75,17
16,76,15
16,77,12
16,78,9
16,79,6
16,80,4
16,81,2
16,82,1
17,-90,2
17,-88,3
17,-87,4
17,-86,5
17,-85,6
17,-84,7
17,-83,8
17,-82,9
17,-81,10
17,-80,11
17,-79,12
17,-78,14
17,-77,15
17,-76,16
17,-75,17
17,-74,18
17,-73,18
17,-72,18
17,-71,18
17,-70,17
17,-69,16
17,-68,14
17,-67,13
17,-66,11
17,-65,9
17,-64,7
17,-63,6
17,-62,5
17,-61,4
17,-60,3
17,-59,2
17,-58,1
17,-57,1
17,-56,1
17,-55,1
17,0,1
17,60,1
17,61,1
17,62,2
17,63,3
17,64,4
17,65,5
17,66,6
17,67,8
17,68,10
17,69,12
17,70,14
17,71,16
17,72,18
17,73,19
17,74,18
17,75,17
17,76,15
17,77,12
17,78,9
17,79,6
17,80,4
17,81,2
17,82,1
18,-90,2
18,-88,3
18,-87,4
18,-86,5
18,-85,6
18,-84,6
18,-83,7
18,-82,9
18,-81,10
18,-80,11
18,-79,12
18,-78,14
18,-77,15
18,-76,16
18,-75,17
18,-74,18
18,-73,18
18,-72,18
18,-71,18
18,-70,17
18,-69,16
18,-68,15
18,-67,13
18,-66,11
18,-65,9
18,-64,8
18,-63,6
18,-62,5
18,-61,4
18,-60,3
18,-59,2
18,-58,2
18,-57,1
18,-56,1
18,-55,1
18,0,1
18,60,1
18,61,1
18,62,2
18,63,2
18,64,3
18,65,5
18,66,6
18,67,8
18,68,10
18,69,12
18,70,14
18,71,16
18,72,17
18,73,18
18,74,18
18,75,17
18,76,15
18,77,12
18,78,9
18,79,6
18,80,4
18,81,2
18,82,1
19,-90,2
19,-88,3
19,-87,4
19,-86,5
19,-85,5
19,-84,6
19,-83,7
19,-82,8
19,-81,9
19,-80,11
19,-79,12
19,-78,13
19,-77,15
19,-76,16
19,-75,17
19,-74,18
19,-73,18
19,-72,18
19,-71,18
19,-70,17
19,-69,16
19,-68,15
19,-67,13
19,-66,11
19,-65,9
19,-64,8
19,-63,6
19,-62,5
19,-61,4
19,-60,3
19,-59,2
19,-58,2
19,-57,1
19,-56,1
19,-55,1
19,0,1
19,60,1
19,61,1
19,62,2
19,63,2
19,64,3
19,65,4
19,66,6
19,67,7
19,68,9
19,69,11
19,70,13
19,71,15
19,72,17
19,73,18
19,74,18
19,75,17
19,76,15
19,77,12
19,78,9
19,79,7
19,80,4
19,81,2
19,82,1
20,-90,2
20,-88,3
20,-87,4
20,-86,5
20,-85,5
20,-84,6
20,-83,7
20,-82,8
20,-81,9
20,-80,10
20,-79,12
20,-78,13
20,-77,14
20,-76,15
20,-75,17
20,-74,17
20,-73,18
20,-72,18
20,-71,18
20,-70,17
20,-69,16
20,-68,15
20,-67,13
20,-66,11
20,-65,10
20,-64,8
20,-63,6
20,-62,5
20,-61,4
20,-60,3
20,-59,2
20,-58,2
20,-57,1
20,-56,1
20,-55,1
20,0,1
20,60,1
20,61,1
20,62,2
20,63,2
20,64,3
20,65,4
20,66,5
20,67,7
20,68,9
20,69,11
20,70,13
20,71,15
20,72,17
20,73,18
20,74,18
20,75,17
20,76,15
20,77,12
20,78,9
20,79,7
20,80,4
20,81,2
20,82,1
21,-90,2
21,-88,3
21,-87,4
21,-86,5
21,-85,5
21,-84,6
21,-83,7
21,-82,8
21,-81,9
21,-80,10
21,-79,11
21,-78,13
21,-77,14
21,-76,15
21,-75,16
21,-74,17
21,-73,18
21,-72,18
21,-71,18
21,-70,17
21,-69,16
21,-68,15
21,-67,13
21,-66,12
21,-65,10
21,-64,8
21,-63,6
21,-62,5
21,-61,4
21,-60,3
21,-59,2
21,-58,2
21,-57,1
21,-56,1
21,-55,1
21,0,1
21,60,1
21,61,1
21,62,1
21,63,2
21,64,3
21,65,4
21,66,5
21,67,7
21,68,8
21,69,10
21,70,13
21,71,15
21,72,16
21,73,17
21,74,18
21,75,17
21,76,15
21,77,12
21,78,10
21,79,7
21,80,4
21,81,2
21,82,1
21,83,1
22,-90,2
22,-88,3
22,-87,4
22,-86,4
22,-85,5
22,-84,6
22,-83,7
22,-82,8
22,-81,9
22,-80,10
22,-79,11
22,-78,13
22,-77,14
22,-76,15
22,-75,16
22,-74,17
22,-73,18
22,-72,18
22,-71,18
22,-70,17
22,-69,16
22,-68,15
22,-67,14
22,-66,12
22,-65,10
22,-64,8
22,-63,7
22,-62,5
22,-61,4
22,-60,3
22,-59,2
22,-58,2
22,-57,1
22,-56,1
22,-55,1
22,0,1
22,60,1
22,61,1
22,62,1
22,63,2
22,64,3
22,65,4
22,66,5
22,67,6
22,68,8
22,69,10
22,70,12
22,71,14
22,72,16
22,73,17
22,74,17
22,75,17
22,76,15
22,77,12
22,78,10
22,79,7
22,80,4
22,81,3
22,82,1
22,83,1
23,-90,2
23,-88,3
23,-87,4
23,-86,4
23,-85,5
23,-84,6
23,-83,7
23,-82,8
23,-81,9
23,-80,10
23,-79,11
23,-78,12
23,-77,14
23,-76,15
23,-75,16
23,-74,17
23,-73,18
23,-72,18
23,-71,18
23,-70,17
23,-69,16
23,-68,15
23,-67,14
23,-66,12
23,-65,10
23,-64,8
23,-63,7
23,-62,5
23,-61,4
23,-60,3
23,-59,2
23,-58,2
23,-57,1
23,-56,1
23,-55,1
23,-54,1
23,0,1
23,60,1
23,61,1
23,62,1
23,63,2
23,64,3
23,65,4
23,66,5
23,67,6
23,68,8
23,69,10
23,70,12
23,71,14
23,72,16
23,73,17
23,74,17
23,75,17
23,76,15
23,77,13
23,78,10
23,79,7
23,80,4
23,81,3
23,82,1
23,83,1
24,-90,2
24,-88,3
24,-87,4
24,-86,4
24,-85,5
24,-84,6
24,-83,6
24,-82,7
24,-81,8
24,-80,10
24,-79,11
24,-78,12
24,-77,13
24,-76,15
24,-75,16
24,-74,17
24,-73,17
24,-72,18
24,-71,18
24,-70,17
24,-69,17
24,-68,15
24,-67,14
24,-66,12
24,-65,10
24,-64,9
24,-63,7
24,-62,6
24,-61,4
24,-60,3
24,-59,3
24,-58,2
24,-57,1
24,-56,1
24,-55,1
24,-54,1
24,0,1
24,60,1
24,61,1
24,62,1
24,63,2
24,64,3
24,65,3
24,66,4
24,67,6
24,68,7
24,69,9
24,70,11
24,71,13
24,72,15
24,73,16
24,74,17
24,75,16
24,76,15
24,77,13
24,78,10
24,79,7
24,80,5
24,81,3
24,82,1
24,83,1
25,-90,2
25,-88,3
25,-87,3
25,-86,4
25,-85,5
25,-84,5
25,-83,6
25,-82,7
25,-81,8
25,-80,9
25,-79,11
25,-78,12
25,-77,13
25,-76,14
25,-75,16
