lon,lat,probability
0,-90,2
0,-88,4
0,-87,4
0,-86,5
0,-85,5
0,-84,6
0,-83,6
0,-82,6
0,-81,5
0,-80,5
0,-79,4
0,-78,3
0,-77,3
0,-76,2
0,-75,1
0,-74,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-39,1
0,-1,1
0,0,1
0,69,1
0,70,1
0,71,2
0,72,3
0,73,4
0,74,5
0,75,6
0,76,6
0,77,6
0,78,5
0,79,5
0,80,4
0,81,3
0,82,2
0,83,1
0,84,1
0,85,1
0,86,1
0,87,1
1,-90,2
1,-88,4
1,-87,4
1,-86,5
1,-85,5
1,-84,6
1,-83,6
1,-82,6
1,-81,5
1,-80,5
1,-79,4
1,-78,3
1,-77,3
1,-76,2
1,-75,1
1,-74,1
1,-73,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-1,1
1,0,1
1,69,1
1,70,1
1,71,2
1,72,3
1,73,4
1,74,5
1,75,6
1,76,6
1,77,6
1,78,5
1,79,5
1,80,4
1,81,3
1,82,2
1,83,1
1,84,1
1,85,1
1,86,1
1,87,1
2,-90,2
2,-88,4
2,-87,4
2,-86,5
2,-85,5
2,-84,6
2,-83,6
2,-82,6
2,-81,5
2,-80,5
2,-79,4
2,-78,3
2,-77,3
2,-76,2
2,-75,1
2,-74,1
2,-73,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-1,1
2,0,1
2,69,1
2,70,1
2,71,2
2,72,3
2,73,4
2,74,5
2,75,6
2,76,6
2,77,6
2,78,5
2,79,5
2,80,4
2,81,3
2,82,2
2,83,2
2,84,1
2,85,1
2,86,1
2,87,1
3,-90,2
3,-88,4
3,-87,4
3,-86,5
3,-85,5
3,-84,6
3,-83,6
3,-82,6
3,-81,5
3,-80,5
3,-79,4
3,-78,3
3,-77,3
3,-76,2
3,-75,1
3,-74,1
3,-73,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-1,1
3,0,1
3,69,1
3,70,1
3,71,2
3,72,3
3,73,4
3,74,5
3,75,5
3,76,6
3,77,6
3,78,5
3,79,5
3,80,4
3,81,3
3,82,2
3,83,2
3,84,1
3,85,1
3,86,1
3,87,1
4,-90,2
4,-88,4
4,-87,4
4,-86,5
4,-85,5
4,-84,6
4,-83,6
4,-82,6
4,-81,5
4,-80,5
4,-79,4
4,-78,4
4,-77,3
4,-76,2
4,-75,2
4,-74,1
4,-73,1
4,-43,1
4,-42,1
4,-41,1
4,-40,1
4,-1,1
4,0,1
4,69,1
4,70,1
4,71,2
4,72,2
4,73,3
4,74,4
4,75,5
4,76,6
4,77,6
4,78,5
4,79,5
4,80,4
4,81,3
4,82,2
4,83,2
4,84,1
4,85,1
4,86,1
4,87,1
5,-90,2
5,-88,4
5,-87,4
5,-86,5
5,-85,5
5,-84,6
5,-83,6
5,-82,6
5,-81,5
5,-80,5
5,-79,4
5,-78,4
5,-77,3
5,-76,2
5,-75,2
5,-74,1
5,-73,1
5,-43,1
5,-42,1
5,-41,1
5,-40,1
5,-1,1
5,0,1
5,70,1
5,71,2
5,72,2
5,73,3
5,74,4
5,75,5
5,76,6
5,77,6
5,78,5
5,79,5
5,80,4
5,81,3
5,82,2
5,83,2
5,84,1
5,85,1
5,86,1
5,87,1
6,-90,2
6,-88,4
6,-87,4
6,-86,5
6,-85,5
6,-84,6
6,-83,6
6,-82,6
6,-81,5
6,-80,5
6,-79,4
6,-78,4
6,-77,3
6,-76,2
6,-75,2
6,-74,1
6,-73,1
6,-42,1
6,-41,1
6,-40,1
6,-1,1
6,0,1
6,70,1
6,71,1
6,72,2
6,73,3
6,74,4
6,75,5
6,76,6
6,77,6
6,78,5
6,79,5
6,80,4
6,81,3
6,82,2
6,83,2
6,84,1
6,85,1
6,86,1
6,87,1
7,-90,2
7,-88,4
7,-87,4
7,-86,5
7,-85,5
7,-84,6
7,-83,6
7,-82,6
7,-81,5
7,-80,5
7,-79,4
7,-78,4
7,-77,3
7,-76,2
7,-75,2
7,-74,1
7,-73,1
7,-42,1
7,-41,1
7,-40,1
7,-1,1
7,0,1
7,70,1
7,71,1
7,72,2
7,73,3
7,74,4
7,75,5
7,76,5
7,77,6
7,78,5
7,79,5
7,80,4
7,81,3
7,82,2
7,83,2
7,84,1
7,85,1
7,86,1
7,87,1
8,-90,2
8,-88,4
8,-87,4
8,-86,5
8,-85,5
8,-84,6
8,-83,6
8,-82,6
8,-81,6
8,-80,5
8,-79,4
8,-78,4
8,-77,3
8,-76,2
8,-75,2
8,-74,1
8,-73,1
8,-42,1
8,-41,1
8,-40,1
8,-1,1
8,0,1
8,70,1
8,71,1
8,72,2
8,73,3
8,74,4
8,75,5
8,76,5
8,77,5
8,78,5
8,79,5
8,80,4
8,81,3
8,82,2
8,83,2
8,84,1
8,85,1
8,86,1
8,87,1
9,-90,2
9,-88,3
9,-87,4
9,-86,5
9,-85,5
9,-84,6
9,-83,6
9,-82,6
9,-81,6
9,-80,5
9,-79,5
9,-78,4
9,-77,3
9,-76,2
9,-75,2
9,-74,1
9,-73,1
9,-42,1
9,-41,1
9,-40,1
9,-1,1
9,0,1
9,70,1
9,71,1
9,72,2
9,73,3
9,74,4
9,75,5
9,76,5
9,77,5
9,78,5
9,79,5
9,80,4
9,81,3
9,82,2
9,83,2
9,84,1
9,85,1
9,86,1
9,87,1
10,-90,2
10,-88,3
10,-87,4
10,-86,5
10,-85,5
10,-84,6
10,-83,6
10,-82,6
10,-81,6
10,-80,5
10,-79,5
10,-78,4
10,-77,3
10,-76,2
10,-75,2
10,-74,1
10,-73,1
10,-42,1
10,-41,1
10,-40,1
10,-1,1
10,0,1
10,70,1
10,71,1
10,72,2
10,73,3
10,74,4
10,75,4
10,76,5
10,77,5
10,78,5
10,79,5
10,80,4
10,81,3
10,82,2
10,83,2
10,84,1
10,85,1
10,86,1
10,87,1
11,-90,2
11,-88,3
11,-87,4
11,-86,5
11,-85,5
11,-84,6
11,-83,6
11,-82,6
11,-81,6
11,-80,5
11,-79,5
11,-78,4
11,-77,3
11,-76,3
11,-75,2
11,-74,1
11,-73,1
11,-72,1
11,-42,1
11,-41,1
11,-40,1
11,-1,1
11,0,1
11,70,1
11,71,1
11,72,2
11,73,3
11,74,3
11,75,4
11,76,5
11,77,5
11,78,5
11,79,5
11,80,4
11,81,3
11,82,2
11,83,2
11,84,1
11,85,1
11,86,1
11,87,1
12,-90,2
12,-88,3
12,-87,4
12,-86,5
12,-85,5
12,-84,6
12,-83,6
12,-82,6
12,-81,6
12,-80,5
12,-79,5
12,-78,4
12,-77,3
12,-76,3
12,-75,2
12,-74,1
12,-73,1
12,-72,1
12,-42,1
12,-41,1
12,-40,1
12,-1,1
12,0,1
12,70,1
12,71,1
12,72,2
12,73,2
12,74,3
12,75,4
12,76,5
12,77,5
12,78,5
12,79,5
12,80,4
12,81,3
12,82,2
12,83,2
12,84,1
12,85,1
12,86,1
12,87,1
13,-90,2
13,-88,3
13,-87,4
13,-86,5
13,-85,5
13,-84,6
13,-83,6
13,-82,6
13,-81,6
13,-80,5
13,-79,5
13,-78,4
13,-77,3
13,-76,3
13,-75,2
13,-74,1
