lon,lat,probability
0,-90,2
0,-88,3
0,-87,3
0,-86,4
0,-85,5
0,-84,5
0,-83,6
0,-82,7
0,-81,7
0,-80,8
0,-79,9
0,-78,9
0,-77,9
0,-76,9
0,-75,8
0,-74,7
0,-73,6
0,-72,5
0,-71,4
0,-70,3
0,-69,2
0,-68,2
0,-67,1
0,0,1
0,60,1
0,61,2
0,62,3
0,63,5
0,64,8
0,65,10
0,66,13
0,67,14
0,68,15
0,69,14
0,70,13
0,71,11
0,72,9
0,73,7
0,74,5
0,75,3
0,76,2
0,77,1
0,78,1
1,-90,2
1,-88,3
1,-87,3
1,-86,4
1,-85,4
1,-84,5
1,-83,6
1,-82,7
1,-81,7
1,-80,8
1,-79,9
1,-78,9
1,-77,9
1,-76,9
1,-75,8
1,-74,8
1,-73,7
1,-72,6
1,-71,5
1,-70,3
1,-69,3
1,-68,2
1,-67,1
1,0,1
1,60,1
1,61,2
1,62,3
1,63,5
1,64,8
1,65,10
1,66,12
1,67,14
1,68,15
1,69,14
1,70,13
1,71,11
1,72,9
1,73,7
1,74,5
1,75,3
1,76,2
1,77,1
1,78,1
2,-90,2
2,-88,3
2,-87,3
2,-86,4
2,-85,4
2,-84,5
2,-83,6
2,-82,7
2,-81,7
2,-80,8
2,-79,9
2,-78,9
2,-77,9
2,-76,9
2,-75,8
2,-74,8
2,-73,7
2,-72,6
2,-71,5
2,-70,4
2,-69,3
2,-68,2
2,-67,1
2,-66,1
2,0,1
2,60,1
2,61,2
2,62,3
2,63,5
2,64,7
2,65,10
2,66,12
2,67,14
2,68,14
2,69,14
2,70,13
2,71,11
2,72,9
2,73,7
2,74,5
2,75,3
2,76,2
2,77,1
2,78,1
3,-90,2
3,-88,2
3,-87,3
3,-86,4
3,-85,4
3,-84,5
3,-83,6
3,-82,6
3,-81,7
3,-80,8
3,-79,9
3,-78,9
3,-77,9
3,-76,9
3,-75,9
3,-74,8
3,-73,7
3,-72,6
3,-71,5
3,-70,4
3,-69,3
3,-68,2
3,-67,1
3,-66,1
3,0,1
3,60,1
3,61,1
3,62,3
3,63,5
3,64,7
3,65,10
3,66,12
3,67,14
3,68,14
3,69,14
3,70,13
3,71,11
3,72,9
3,73,7
3,74,5
3,75,3
3,76,2
3,77,1
