lon,lat,probability
0,-90,1
0,-88,2
0,-87,2
0,-86,3
0,-85,4
0,-84,5
0,-83,6
0,-82,7
0,-81,9
0,-80,10
0,-79,11
0,-78,11
0,-77,12
0,-76,12
0,-75,11
0,-74,10
0,-73,9
0,-72,7
0,-71,6
0,-70,4
0,-69,3
0,-68,2
0,-67,1
0,-66,1
0,63,1
0,64,2
0,65,3
0,66,4
0,67,4
0,68,5
0,69,5
0,70,5
0,71,5
0,72,4
0,73,4
0,74,3
0,75,3
0,76,2
0,77,2
0,78,2
0,79,2
0,80,2
0,81,1
0,82,1
0,83,1
0,84,1
0,85,1
0,86,1
1,-90,1
1,-88,2
1,-87,2
1,-86,3
1,-85,4
1,-84,5
1,-83,6
1,-82,7
1,-81,9
1,-80,10
1,-79,11
1,-78,11
1,-77,12
1,-76,12
1,-75,11
1,-74,10
1,-73,9
1,-72,7
1,-71,6
1,-70,4
1,-69,3
1,-68,2
1,-67,1
1,-66,1
1,63,1
1,64,2
1,65,2
1,66,3
1,67,4
1,68,5
1,69,5
1,70,5
1,71,5
1,72,4
1,73,4
1,74,3
1,75,3
1,76,2
1,77,2
1,78,2
1,79,2
1,80,2
1,81,2
1,82,1
1,83,1
1,84,1
1,85,1
1,86,1
2,-90,1
2,-88,2
2,-87,2
2,-86,3
2,-85,4
2,-84,5
2,-83,6
2,-82,7
2,-81,8
2,-80,9
2,-79,10
2,-78,11
2,-77,12
2,-76,12
2,-75,11
2,-74,10
2,-73,9
2,-72,8
2,-71,6
2,-70,5
2,-69,3
2,-68,2
2,-67,1
2,-66,1
2,63,1
2,64,1
2,65,2
2,66,3
2,67,4
2,68,5
2,69,5
2,70,5
2,71,5
2,72,4
2,73,4
2,74,3
2,75,3
2,76,2
2,77,2
2,78,2
2,79,2
2,80,2
2,81,2
2,82,1
2,83,1
2,84,1
2,85,1
2,86,1
3,-90,1
3,-88,1
3,-87,2
3,-86,3
3,-85,4
3,-84,5
3,-83,6
3,-82,7
3,-81,8
3,-80,9
3,-79,10
3,-78,11
3,-77,11
3,-76,12
3,-75,11
3,-74,10
3,-73,9
3,-72,8
3,-71,6
3,-70,5
3,-69,3
3,-68,2
3,-67,1
3,-66,1
3,63,1
3,64,1
3,65,2
3,66,3
3,67,4
3,68,5
3,69,5
3,70,5
3,71,5
3,72,4
3,73,4
3,74,3
3,75,3
3,76,3
3,77,2
3,78,2
3,79,2
3,80,2
3,81,2
3,82,1
3,83,1
3,84,1
3,85,1
3,86,1
4,-90,1
4,-88,1
4,-87,2
4,-86,3
4,-85,4
4,-84,5
4,-83,6
4,-82,7
4,-81,8
4,-80,9
4,-79,10
4,-78,11
4,-77,11
4,-76,11
4,-75,11
4,-74,10
4,-73,9
4,-72,8
4,-71,6
4,-70,5
4,-69,4
4,-68,2
4,-67,2
4,-66,1
4,63,1
4,64,1
4,65,2
4,66,3
4,67,4
4,68,5
4,69,5
4,70,5
4,71,5
4,72,4
4,73,4
4,74,3
4,75,3
4,76,3
4,77,2
4,78,2
4,79,2
4,80,2
4,81,2
4,82,1
4,83,1
4,84,1
4,85,1
4,86,1
4,87,1
5,-90,1
5,-88,1
5,-87,2
5,-86,3
5,-85,4
5,-84,5
5,-83,6
5,-82,7
5,-81,8
5,-80,9
5,-79,10
5,-78,11
5,-77,11
5,-76,11
5,-75,11
5,-74,10
5,-73,9
5,-72,8
5,-71,7
5,-70,5
5,-69,4
5,-68,3
5,-67,2
5,-66,1
5,-65,1
5,63,1
5,64,1
5,65,2
5,66,3
5,67,4
5,68,4
5,69,5
5,70,5
5,71,5
5,72,4
5,73,4
5,74,3
5,75,3
5,76,3
5,77,2
5,78,2
5,79,2
5,80,2
5,81,2
5,82,2
5,83,1
5,84,1
5,85,1
5,86,1
5,87,1
6,-90,1
6,-88,1
6,-87,2
6,-86,3
6,-85,4
6,-84,4
6,-83,5
6,-82,6
6,-81,8
6,-80,9
6,-79,10
6,-78,11
6,-77,11
6,-76,11
6,-75,11
6,-74,10
6,-73,9
6,-72,8
6,-71,7
6,-70,5
6,-69,4
6,-68,3
6,-67,2
6,-66,1
6,-65,1
6,64,1
6,65,2
6,66,3
6,67,4
6,68,4
6,69,5
6,70,5
6,71,5
6,72,4
6,73,4
6,74,3
6,75,3
6,76,3
6,77,3
6,78,2
6,79,2
6,80,2
6,81,2
6,82,2
6,83,1
6,84,1
6,85,1
6,86,1
6,87,1
7,-90,1
7,-88,1
7,-87,2
7,-86,3
7,-85,3
7,-84,4
7,-83,5
7,-82,6
7,-81,7
7,-80,9
7,-79,10
7,-78,10
7,-77,11
7,-76,11
7,-75,11
7,-74,11
7,-73,10
7,-72,8
7,-71,7
7,-70,5
7,-69,4
7,-68,3
7,-67,2
7,-66,1
7,-65,1
7,64,1
7,65,2
7,66,3
7,67,4
7,68,4
7,69,5
7,70,5
7,71,5
7,72,4
7,73,4
7,74,3
7,75,3
7,76,3
7,77,3
7,78,2
7,79,2
7,80,2
7,81,2
7,82,2
7,83,1
7,84,1
7,85,1
7,86,1
7,87,1
8,-90,1
8,-88,1
8,-87,2
8,-86,3
8,-85,3
8,-84,4
8,-83,5
8,-82,6
8,-81,7
8,-80,8
8,-79,9
8,-78,10
8,-77,11
8,-76,11
8,-75,11
8,-74,11
8,-73,10
8,-72,8
8,-71,7
8,-70,6
8,-69,4
8,-68,3
8,-67,2
8,-66,1
8,-65,1
8,64,1
8,65,2
8,66,2
8,67,3
8,68,4
8,69,5
8,70,5
8,71,5
