lon,lat,probability
0,-90,2
0,-88,2
0,-87,3
0,-86,4
0,-85,4
0,-84,4
0,-83,5
0,-82,5
0,-81,5
0,-80,5
0,-79,4
0,-78,4
0,-77,3
0,-76,2
0,-75,2
0,-74,1
0,-73,1
0,0,1
0,69,1
0,70,2
0,71,3
0,72,4
0,73,5
0,74,6
0,75,7
0,76,8
0,77,7
0,78,7
0,79,5
0,80,4
0,81,3
0,82,2
0,83,2
0,84,1
0,85,1
0,86,1
0,87,1
1,-90,2
1,-88,2
1,-87,3
1,-86,4
1,-85,4
1,-84,4
1,-83,5
1,-82,5
1,-81,5
1,-80,5
1,-79,4
1,-78,4
1,-77,3
1,-76,2
1,-75,2
1,-74,1
1,-73,1
1,0,1
1,69,1
1,70,1
1,71,2
1,72,4
1,73,5
1,74,6
1,75,7
1,76,7
1,77,7
1,78,7
1,79,6
1,80,4
1,81,3
1,82,2
1,83,2
1,84,1
1,85,1
1,86,1
1,87,1
2,-90,2
2,-88,2
2,-87,3
2,-86,4
2,-85,4
2,-84,4
2,-83,5
2,-82,5
2,-81,5
2,-80,5
2,-79,4
2,-78,4
2,-77,3
2,-76,2
2,-75,2
2,-74,1
2,-73,1
2,0,1
2,69,1
2,70,1
2,71,2
2,72,3
2,73,5
2,74,6
2,75,7
2,76,7
2,77,7
2,78,7
2,79,6
2,80,4
2,81,3
2,82,2
2,83,2
2,84,1
2,85,1
2,86,1
2,87,1
3,-90,2
3,-88,2
3,-87,3
3,-86,4
3,-85,4
3,-84,4
3,-83,5
3,-82,5
3,-81,5
3,-80,5
3,-79,4
3,-78,4
3,-77,3
3,-76,2
3,-75,2
3,-74,1
3,-73,1
3,0,1
3,69,1
3,70,1
3,71,2
3,72,3
3,73,4
3,74,6
3,75,7
3,76,7
3,77,7
3,78,7
3,79,6
3,80,4
3,81,3
3,82,2
3,83,2
3,84,1
3,85,1
3,86,1
3,87,1
4,-90,2
4,-88,2
4,-87,3
4,-86,4
4,-85,4
4,-84,4
4,-83,5
4,-82,5
4,-81,5
4,-80,5
4,-79,4
4,-78,4
4,-77,3
4,-76,3
4,-75,2
4,-74,1
4,-73,1
4,0,1
4,69,1
4,70,1
4,71,2
4,72,3
4,73,4
4,74,6
4,75,7
4,76,7
4,77,7
4,78,7
4,79,6
4,80,4
4,81,3
4,82,2
4,83,2
4,84,1
4,85,1
4,86,1
4,87,1
5,-90,2
5,-88,2
5,-87,3
5,-86,4
5,-85,4
5,-84,4
5,-83,5
5,-82,5
5,-81,5
5,-80,5
5,-79,4
5,-78,4
5,-77,3
5,-76,3
5,-75,2
5,-74,1
5,-73,1
5,0,1
5,69,1
5,70,1
5,71,2
5,72,3
5,73,4
5,74,5
5,75,6
5,76,7
5,77,7
5,78,7
5,79,6
5,80,4
5,81,3
5,82,2
5,83,2
5,84,1
5,85,1
5,86,1
5,87,1
6,-90,2
6,-88,2
6,-87,3
6,-86,4
6,-85,4
6,-84,4
6,-83,5
6,-82,5
6,-81,5
6,-80,5
6,-79,4
6,-78,4
6,-77,3
6,-76,3
6,-75,2
6,-74,1
6,-73,1
6,0,1
6,69,1
6,70,1
6,71,2
6,72,3
6,73,4
6,74,5
6,75,6
6,76,7
6,77,7
6,78,7
6,79,6
6,80,5
6,81,3
6,82,2
6,83,2
6,84,1
6,85,1
6,86,1
6,87,1
7,-90,2
7,-88,2
7,-87,3
7,-86,4
7,-85,4
7,-84,4
7,-83,5
7,-82,5
7,-81,5
7,-80,5
7,-79,4
7,-78,4
7,-77,3
7,-76,3
7,-75,2
7,-74,1
7,-73,1
7,0,1
7,70,1
7,71,2
7,72,3
7,73,4
7,74,5
7,75,6
7,76,7
7,77,7
7,78,7
7,79,6
7,80,5
7,81,3
7,82,3
7,83,2
7,84,1
7,85,1
7,86,1
7,87,1
8,-90,2
8,-88,2
8,-87,3
8,-86,4
8,-85,4
8,-84,4
8,-83,5
8,-82,5
8,-81,5
8,-80,5
8,-79,4
8,-78,4
8,-77,3
8,-76,3
8,-75,2
8,-74,1
8,-73,1
8,-72,1
8,0,1
8,70,1
8,71,2
8,72,3
8,73,4
8,74,5
8,75,6
8,76,7
8,77,7
8,78,6
8,79,6
8,80,5
8,81,4
8,82,3
8,83,2
8,84,1
8,85,1
8,86,1
8,87,1
9,-90,2
9,-88,2
9,-87,3
9,-86,4
9,-85,4
9,-84,4
9,-83,5
9,-82,5
9,-81,5
9,-80,5
9,-79,4
9,-78,4
9,-77,3
9,-76,3
9,-75,2
9,-74,1
9,-73,1
9,-72,1
9,0,1
9,70,1
9,71,1
9,72,2
9,73,3
9,74,5
9,75,6
9,76,7
9,77,7
9,78,6
9,79,6
9,80,5
9,81,4
9,82,3
9,83,2
9,84,1
9,85,1
9,86,1
9,87,1
10,-90,2
10,-88,2
10,-87,3
10,-86,4
10,-85,4
10,-84,4
10,-83,5
10,-82,5
10,-81,5
10,-80,5
10,-79,4
10,-78,4
10,-77,3
10,-76,3
10,-75,2
10,-74,2
10,-73,1
10,-72,1
10,0,1
10,70,1
10,71,1
10,72,2
10,73,3
10,74,5
10,75,6
10,76,6
10,77,7
10,78,6
10,79,6
10,80,5
10,81,4
10,82,3
10,83,2
10,84,1
10,85,1
10,86,1
10,87,1
11,-90,2
11,-88,2
11,-87,3
11,-86,4
11,-85,4
11,-84,4
11,-83,5
11,-82,5
11,-81,5
11,-80,5
11,-79,4
11,-78,4
11,-77,3
11,-76,3
11,-75,2
11,-74,2
11,-73,1
11,-72,1
11,0,1
11,70,1
11,71,1
11,72,2
11,73,3
11,74,4
11,75,5
11,76,6
11,77,7
11,78,6
11,79,6
11,80,5
11,81,4
11,82,3
11,83,2
11,84,1
11,85,1
11,86,1
11,87,1
12,-90,2
12,-88,2
12,-87,3
12,-86,4
12,-85,4
12,-84,4
12,-83,5
12,-82,5
12,-81,5
12,-80,5
12,-79,5
12,-78,4
12,-77,4
12,-76,3
12,-75,2
12,-74,2
12,-73,1
12,-72,1
12,0,1
12,70,1
12,71,1
12,72,2
12,73,3
12,74,4
12,75,5
12,76,6
12,77,6
12,78,6
12,79,6
12,80,5
12,81,4
12,82,3
12,83,2
12,84,1
12,85,1
12,86,1
12,87,1
13,-90,2
13,-88,2
13,-87,3
13,-86,3
13,-85,4
13,-84,4
13,-83,5
13,-82,5
13,-81,5
13,-80,5
13,-79,5
13,-78,4
13,-77,4
13,-76,3
13,-75,2
13,-74,2
13,-73,1
13,-72,1
13,0,1
13,70,1
13,71,1
13,72,2
13,73,3
13,74,4
13,75,5
13,76,6
13,77,6
13,78,6
13,79,6
13,80,5
13,81,4
13,82,3
13,83,2
13,84,2
13,85,1
13,86,1
13,87,1
14,-90,2
14,-88,2
14,-87,3
14,-86,3
14,-85,4
