lon,lat,probability
0,-90,4
0,-88,5
0,-87,5
0,-86,5
0,-85,4
0,-84,3
0,-83,2
0,-82,2
0,-81,1
0,-80,1
0,-43,1
0,-42,1
0,-41,1
0,-1,1
0,0,3
0,68,1
0,69,1
0,70,2
0,71,2
0,72,3
0,73,4
0,74,5
0,75,6
0,76,6
0,77,6
0,78,5
0,79,4
0,80,3
0,81,2
0,82,2
0,83,1
0,84,1
0,85,1
0,86,1
1,-90,4
1,-88,5
1,-87,5
1,-86,5
1,-85,4
1,-84,3
1,-83,2
1,-82,2
1,-81,1
1,-80,1
1,-43,1
1,-42,1
1,-41,1
1,-1,1
1,0,3
1,68,1
1,69,1
1,70,2
1,71,2
1,72,3
1,73,4
1,74,5
1,75,6
1,76,6
1,77,6
1,78,6
1,79,5
1,80,4
1,81,3
1,82,2
1,83,1
1,84,1
1,85,1
1,86,1
2,-90,4
2,-88,5
2,-87,6
2,-86,5
2,-85,4
2,-84,3
2,-83,2
2,-82,2
2,-81,1
2,-80,1
2,-43,1
2,-42,1
2,-41,1
2,-1,1
2,0,3
2,68,1
2,69,1
2,70,2
2,71,2
2,72,3
2,73,4
2,74,5
2,75,6
2,76,6
2,77,6
2,78,6
2,79,5
2,80,4
2,81,3
2,82,2
2,83,1
2,84,1
2,85,1
2,86,1
3,-90,4
3,-88,5
3,-87,6
3,-86,5
3,-85,4
3,-84,3
3,-83,2
3,-82,2
3,-81,1
3,-80,1
3,-43,1
3,-42,1
3,-41,1
3,-1,1
3,0,3
3,68,1
3,69,1
3,70,2
3,71,2
3,72,3
3,73,4
3,74,5
3,75,6
3,76,6
3,77,6
3,78,6
3,79,5
3,80,4
3,81,3
3,82,2
3,83,1
3,84,1
3,85,1
3,86,1
4,-90,4
4,-88,5
4,-87,6
4,-86,5
4,-85,4
4,-84,3
4,-83,3
4,-82,2
4,-81,1
4,-80,1
4,-43,1
4,-42,1
4,-41,1
4,-1,1
4,0,3
4,68,1
4,69,1
4,70,2
4,71,2
4,72,3
4,73,4
4,74,5
4,75,6
4,76,7
4,77,6
4,78,6
4,79,5
4,80,4
4,81,3
4,82,2
4,83,1
4,84,1
4,85,1
4,86,1
5,-90,4
5,-88,5
5,-87,6
5,-86,5
5,-85,4
5,-84,3
5,-83,3
5,-82,2
5,-81,1
5,-80,1
5,-43,1
5,-42,1
5,-41,1
5,-1,1
5,0,3
5,68,1
5,69,1
5,70,2
5,71,2
5,72,3
5,73,4
5,74,5
5,75,6
5,76,7
5,77,7
5,78,6
5,79,5
5,80,4
5,81,3
5,82,2
5,83,1
5,84,1
5,85,1
5,86,1
6,-90,4
6,-88,5
6,-87,6
6,-86,5
6,-85,4
6,-84,4
6,-83,3
6,-82,2
6,-81,1
6,-80,1
6,-42,1
6,-41,1
6,-1,1
6,0,3
6,68,1
6,69,1
6,70,2
6,71,2
6,72,3
6,73,4
6,74,5
6,75,6
6,76,7
6,77,7
6,78,6
6,79,5
6,80,4
6,81,3
6,82,2
6,83,1
6,84,1
6,85,1
6,86,1
7,-90,4
7,-88,5
7,-87,6
7,-86,5
7,-85,5
7,-84,4
7,-83,3
7,-82,2
7,-81,1
7,-80,1
7,-79,1
7,-42,1
7,-41,1
7,-1,1
7,0,3
7,68,1
7,69,1
7,70,2
7,71,2
7,72,3
7,73,4
7,74,5
7,75,6
7,76,7
7,77,7
7,78,6
7,79,5
7,80,4
7,81,3
7,82,2
7,83,1
7,84,1
7,85,1
7,86,1
8,-90,4
8,-88,5
8,-87,6
8,-86,5
8,-85,5
8,-84,4
8,-83,3
8,-82,2
8,-81,1
8,-80,1
8,-79,1
8,-42,1
8,-41,1
8,-1,1
8,0,3
8,68,1
8,69,1
8,70,2
8,71,2
8,72,3
8,73,4
8,74,5
8,75,6
8,76,7
8,77,7
8,78,6
8,79,5
8,80,4
8,81,3
8,82,2
8,83,1
8,84,1
8,85,1
8,86,1
9,-90,4
9,-88,5
9,-87,6
9,-86,5
9,-85,5
9,-84,4
9,-83,3
9,-82,2
9,-81,1
9,-80,1
9,-79,1
9,-42,1
9,-1,1
9,0,3
9,68,1
9,69,1
9,70,2
9,71,2
9,72,3
9,73,4
9,74,5
