lon,lat,probability
0,-90,2
0,-88,3
0,-87,4
0,-86,5
0,-85,6
0,-84,7
0,-83,9
0,-82,10
0,-81,11
0,-80,13
0,-79,14
0,-78,15
0,-77,15
0,-76,15
0,-75,14
0,-74,13
0,-73,12
0,-72,10
0,-71,9
0,-70,7
0,-69,5
0,-68,4
0,-67,3
0,-66,2
0,-65,1
0,0,1
0,60,1
0,61,2
0,62,4
0,63,6
0,64,8
0,65,10
0,66,12
0,67,13
0,68,14
0,69,13
0,70,12
0,71,10
0,72,8
0,73,6
0,74,5
0,75,3
0,76,2
0,77,1
0,78,1
0,79,1
1,-90,2
1,-88,3
1,-87,4
1,-86,5
1,-85,6
1,-84,7
1,-83,9
1,-82,10
1,-81,11
1,-80,13
1,-79,14
1,-78,15
1,-77,15
1,-76,15
1,-75,14
1,-74,14
1,-73,12
1,-72,11
1,-71,9
1,-70,7
1,-69,6
1,-68,4
1,-67,3
1,-66,2
1,-65,1
1,-64,1
1,0,1
1,60,1
1,61,2
1,62,3
1,63,5
1,64,8
1,65,10
1,66,12
1,67,13
1,68,14
1,69,13
1,70,12
1,71,10
1,72,8
1,73,6
1,74,5
1,75,3
1,76,2
1,77,1
1,78,1
1,79,1
2,-90,2
2,-88,3
2,-87,4
2,-86,5
2,-85,6
2,-84,7
2,-83,8
2,-82,10
2,-81,11
2,-80,13
2,-79,14
2,-78,15
2,-77,15
2,-76,15
2,-75,15
2,-74,14
2,-73,13
2,-72,11
2,-71,9
2,-70,8
2,-69,6
2,-68,4
2,-67,3
2,-66,2
2,-65,1
2,-64,1
2,0,1
2,60,1
2,61,2
2,62,3
2,63,5
2,64,8
2,65,10
2,66,12
2,67,13
2,68,14
2,69,13
2,70,12
2,71,10
2,72,8
2,73,6
2,74,5
2,75,3
2,76,2
2,77,1
2,78,1
2,79,1
3,-90,2
3,-88,3
3,-87,4
3,-86,5
3,-85,6
3,-84,7
3,-83,8
3,-82,10
3,-81,11
3,-80,12
3,-79,14
3,-78,14
3,-77,15
3,-76,15
3,-75,15
3,-74,14
3,-73,13
3,-72,11
3,-71,10
3,-70,8
3,-69,6
3,-68,5
3,-67,3
3,-66,2
3,-65,1
3,-64,1
3,0,1
3,60,1
3,61,2
3,62,3
3,63,5
3,64,7
