lon,lat,probability
0,-90,8
0,-88,10
0,-87,12
0,-86,14
0,-85,15
0,-84,15
0,-83,15
0,-82,15
0,-81,15
0,-80,14
0,-79,13
0,-78,12
0,-77,11
0,-76,10
0,-75,9
0,-74,8
0,-73,7
0,-72,6
0,-71,5
0,-70,4
0,-69,3
0,-68,3
0,-67,2
0,-66,2
0,-65,2
0,-64,1
0,-63,1
0,-62,1
0,-61,1
0,-2,1
0,-1,2
0,0,5
0,56,1
0,57,1
0,58,2
0,59,3
0,60,4
0,61,5
0,62,7
0,63,10
0,64,13
0,65,16
0,66,19
0,67,22
0,68,25
0,69,25
0,70,25
0,71,22
0,72,19
0,73,16
0,74,12
0,75,8
0,76,6
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,8
1,-88,10
1,-87,12
1,-86,14
1,-85,15
1,-84,15
1,-83,15
1,-82,15
1,-81,15
1,-80,14
1,-79,13
1,-78,12
1,-77,11
1,-76,10
1,-75,9
1,-74,8
1,-73,7
1,-72,6
1,-71,5
1,-70,4
1,-69,4
1,-68,3
1,-67,3
1,-66,2
1,-65,2
1,-64,1
1,-63,1
1,-62,1
1,-61,1
1,-60,1
1,-2,1
1,-1,2
1,0,5
1,56,1
1,57,1
1,58,2
1,59,3
1,60,4
1,61,5
1,62,7
1,63,10
1,64,13
1,65,16
1,66,20
1,67,23
1,68,25
1,69,26
1,70,25
1,71,23
1,72,20
1,73,16
1,74,12
1,75,9
1,76,6
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,8
2,-88,10
2,-87,12
2,-86,14
2,-85,15
2,-84,15
2,-83,15
2,-82,15
2,-81,15
2,-80,14
2,-79,14
2,-78,13
2,-77,11
2,-76,10
2,-75,9
2,-74,8
2,-73,7
2,-72,6
2,-71,5
2,-70,5
2,-69,4
2,-68,3
2,-67,3
2,-66,2
2,-65,2
2,-64,2
2,-63,1
2,-62,1
2,-61,1
2,-60,1
2,-2,1
2,-1,2
2,0,5
2,56,1
2,57,1
2,58,2
2,59,3
2,60,4
2,61,5
2,62,7
2,63,10
2,64,13
2,65,16
2,66,20
2,67,23
2,68,25
2,69,26
2,70,25
2,71,23
2,72,20
2,73,16
2,74,12
2,75,9
2,76,6
2,77,4
2,78,2
2,79,1
2,80,1
3,-90,8
3,-88,10
3,-87,12
3,-86,14
3,-85,15
3,-84,15
3,-83,15
3,-82,15
3,-81,15
3,-80,15
3,-79,14
3,-78,13
3,-77,12
3,-76,11
3,-75,10
3,-74,9
3,-73,8
3,-72,7
3,-71,6
3,-70,5
3,-69,4
3,-68,3
3,-67,3
3,-66,2
3,-65,2
3,-64,2
3,-63,1
3,-62,1
3,-61,1
3,-60,1
3,-2,1
3,-1,2
3,0,5
3,56,1
3,57,1
3,58,2
3,59,3
3,60,4
3,61,5
3,62,7
3,63,10
3,64,13
3,65,16
3,66,20
3,67,23
3,68,25
3,69,26
3,70,25
3,71,23
3,72,20
3,73,17
3,74,13
3,75,9
3,76,6
3,77,4
3,78,2
3,79,1
3,80,1
4,-90,8
4,-88,10
4,-87,12
4,-86,14
4,-85,15
4,-84,15
4,-83,15
4,-82,16
4,-81,15
4,-80,15
4,-79,14
4,-78,13
4,-77,12
4,-76,11
4,-75,10
4,-74,9
4,-73,8
4,-72,7
4,-71,6
4,-70,5
4,-69,4
4,-68,4
4,-67,3
4,-66,3
4,-65,2
4,-64,2
4,-63,1
4,-62,1
4,-61,1
4,-60,1
4,-59,1
4,-2,1
4,-1,2
4,0,5
4,56,1
4,57,1
4,58,2
4,59,3
4,60,4
4,61,5
4,62,7
4,63,10
4,64,13
4,65,16
4,66,20
4,67,23
4,68,25
4,69,26
4,70,26
4,71,24
4,72,21
4,73,17
4,74,13
4,75,9
4,76,6
4,77,4
4,78,2
4,79,1
4,80,1
5,-90,7
5,-88,10
5,-87,12
5,-86,14
5,-85,15
5,-84,15
5,-83,16
5,-82,16
5,-81,16
5,-80,15
5,-79,14
5,-78,14
5,-77,13
5,-76,12
5,-75,10
5,-74,9
5,-73,8
5,-72,7
5,-71,6
5,-70,5
5,-69,5
5,-68,4
5,-67,3
5,-66,3
5,-65,2
5,-64,2
5,-63,2
5,-62,1
5,-61,1
5,-60,1
5,-59,1
5,-2,1
5,-1,2
5,0,5
5,56,1
5,57,1
5,58,2
5,59,3
5,60,4
5,61,5
5,62,7
5,63,10
5,64,13
5,65,16
5,66,20
5,67,23
5,68,25
5,69,27
5,70,26
5,71,24
5,72,21
5,73,17
5,74,13
5,75,10
5,76,7
5,77,4
5,78,3
5,79,1
5,80,1
6,-90,7
6,-88,10
6,-87,12
6,-86,14
6,-85,14
6,-84,15
6,-83,16
6,-82,16
6,-81,16
6,-80,15
6,-79,15
6,-78,14
6,-77,13
6,-76,12
6,-75,11
6,-74,10
6,-73,9
6,-72,8
6,-71,7
6,-70,6
6,-69,5
6,-68,4
6,-67,3
6,-66,3
6,-65,2
6,-64,2
6,-63,2
6,-62,1
6,-61,1
6,-60,1
6,-59,1
6,-2,1
6,-1,2
6,0,5
6,56,1
6,57,1
6,58,2
6,59,3
6,60,4
6,61,5
6,62,7
6,63,10
6,64,13
6,65,16
6,66,20
6,67,23
6,68,26
6,69,27
6,70,26
6,71,24
6,72,21
6,73,17
6,74,14
6,75,10
6,76,7
6,77,4
6,78,3
6,79,1
6,80,1
7,-90,7
7,-88,10
7,-87,12
7,-86,13
7,-85,14
7,-84,15
7,-83,16
7,-82,16
7,-81,16
7,-80,16
7,-79,15
7,-78,14
7,-77,13
7,-76,12
7,-75,11
7,-74,10
7,-73,9
7,-72,8
7,-71,7
7,-70,6
7,-69,5
7,-68,4
7,-67,4
7,-66,3
7,-65,3
7,-64,2
7,-63,2
7,-62,2
7,-61,1
7,-60,1
7,-59,1
7,-58,1
7,-2,1
7,-1,2
7,0,5
7,56,1
7,57,1
7,58,2
7,59,3
7,60,4
7,61,5
7,62,7
7,63,10
7,64,13
7,65,17
7,66,20
7,67,23
7,68,26
7,69,27
7,70,27
7,71,25
7,72,22
7,73,18
7,74,14
7,75,10
7,76,7
7,77,4
7,78,3
7,79,2
7,80,1
8,-90,7
8,-88,10
8,-87,12
8,-86,13
8,-85,14
8,-84,15
8,-83,16
8,-82,16
8,-81,16
8,-80,16
8,-79,15
8,-78,15
8,-77,14
8,-76,13
8,-75,12
8,-74,11
8,-73,9
8,-72,8
8,-71,7
8,-70,6
8,-69,5
8,-68,5
8,-67,4
8,-66,3
8,-65,3
8,-64,2
8,-63,2
8,-62,2
8,-61,1
8,-60,1
8,-59,1
8,-58,1
8,-2,1
8,-1,2
8,0,5
8,56,1
8,57,1
8,58,2
8,59,3
8,60,4
8,61,5
8,62,7
8,63,10
8,64,13
8,65,17
8,66,20
8,67,24
8,68,26
8,69,27
8,70,27
8,71,25
8,72,22
8,73,18
8,74,14
8,75,10
8,76,7
8,77,5
8,78,3
8,79,2
8,80,1
9,-90,7
9,-88,10
9,-87,12
9,-86,13
9,-85,14
9,-84,15
9,-83,16
9,-82,16
9,-81,16
9,-80,16
9,-79,16
9,-78,15
9,-77,14
9,-76,13
9,-75,12
9,-74,11
9,-73,10
9,-72,9
9,-71,8
9,-70,7
9,-69,6
9,-68,5
9,-67,4
9,-66,3
9,-65,3
9,-64,2
9,-63,2
9,-62,2
9,-61,1
9,-60,1
9,-59,1
9,-58,1
9,-57,1
9,-2,1
9,-1,2
9,0,5
9,56,1
9,57,1
9,58,2
9,59,3
9,60,4
9,61,5
9,62,7
9,63,10
9,64,13
9,65,17
9,66,20
9,67,24
9,68,26
9,69,27
9,70,27
9,71,25
9,72,22
9,73,18
9,74,14
9,75,11
9,76,7
9,77,5
9,78,3
9,79,2
9,80,1
10,-90,7
10,-88,10
10,-87,12
10,-86,13
10,-85,14
10,-84,15
10,-83,16
10,-82,16
10,-81,16
10,-80,16
10,-79,16
10,-78,15
10,-77,15
10,-76,14
10,-75,13
10,-74,12
10,-73,10
10,-72,9
10,-71,8
10,-70,7
10,-69,6
10,-68,5
10,-67,4
10,-66,4
10,-65,3
10,-64,3
10,-63,2
10,-62,2
10,-61,2
10,-60,1
10,-59,1
10,-58,1
10,-57,1
10,-2,1
10,-1,2
10,0,5
10,56,1
10,57,1
10,58,2
10,59,3
10,60,4
10,61,6
10,62,8
10,63,10
10,64,13
10,65,17
10,66,20
10,67,24
10,68,26
10,69,28
10,70,27
10,71,25
10,72,22
10,73,19
10,74,15
10,75,11
10,76,8
10,77,5
10,78,3
10,79,2
10,80,1
11,-90,7
11,-88,10
11,-87,12
11,-86,13
11,-85,14
11,-84,15
11,-83,16
11,-82,16
11,-81,16
11,-80,16
11,-79,16
11,-78,16
11,-77,15
11,-76,14
11,-75,13
11,-74,12
11,-73,11
11,-72,10
11,-71,9
11,-70,7
11,-69,6
11,-68,5
11,-67,5
11,-66,4
11,-65,3
11,-64,3
11,-63,2
11,-62,2
11,-61,2
11,-60,1
11,-59,1
11,-58,1
11,-57,1
11,-2,1
11,-1,2
11,0,5
11,56,1
11,57,1
11,58,2
11,59,3
11,60,4
11,61,6
11,62,8
11,63,10
11,64,13
11,65,17
11,66,21
11,67,24
11,68,26
11,69,28
11,70,27
11,71,26
11,72,23
11,73,19
11,74,15
11,75,11
11,76,8
11,77,5
11,78,3
11,79,2
11,80,1
12,-90,7
12,-88,10
12,-87,12
12,-86,13
12,-85,14
12,-84,15
12,-83,16
12,-82,16
12,-81,16
12,-80,17
12,-79,16
12,-78,16
12,-77,15
12,-76,14
12,-75,14
12,-74,12
12,-73,11
12,-72,10
12,-71,9
12,-70,8
12,-69,7
12,-68,6
12,-67,5
12,-66,4
12,-65,4
12,-64,3
12,-63,3
12,-62,2
12,-61,2
12,-60,1
12,-59,1
12,-58,1
12,-57,1
12,-56,1
12,-2,1
12,-1,2
12,0,5
12,56,1
12,57,1
12,58,2
12,59,3
12,60,4
12,61,6
12,62,8
12,63,10
12,64,13
12,65,17
12,66,21
12,67,24
12,68,27
12,69,28
12,70,28
12,71,26
12,72,23
12,73,19
12,74,15
12,75,11
12,76,8
12,77,5
12,78,3
12,79,2
12,80,1
13,-90,7
13,-88,10
13,-87,12
13,-86,13
13,-85,14
13,-84,15
13,-83,16
13,-82,16
13,-81,17
13,-80,17
13,-79,17
13,-78,16
13,-77,16
13,-76,15
13,-75,14
13,-74,13
13,-73,12
13,-72,11
13,-71,9
13,-70,8
13,-69,7
13,-68,6
13,-67,5
13,-66,4
13,-65,4
13,-64,3
13,-63,3
13,-62,2
13,-61,2
13,-60,2
13,-59,1
13,-58,1
13,-57,1
13,-56,1
13,-2,1
13,-1,2
13,0,5
13,56,1
13,57,1
13,58,2
13,59,3
13,60,4
13,61,6
13,62,8
13,63,10
13,64,14
13,65,17
13,66,21
13,67,24
13,68,27
13,69,28
13,70,28
13,71,26
13,72,23
13,73,19
13,74,15
13,75,12
13,76,8
13,77,5
13,78,3
13,79,2
13,80,1
13,81,1
14,-90,7
14,-88,10
14,-87,12
14,-86,13
14,-85,14
14,-84,15
14,-83,16
14,-82,16
14,-81,17
14,-80,17
14,-79,17
14,-78,17
14,-77,16
14,-76,15
14,-75,14
14,-74,13
14,-73,12
14,-72,11
14,-71,10
14,-70,9
14,-69,8
14,-68,7
14,-67,6
14,-66,5
14,-65,4
14,-64,3
14,-63,3
14,-62,2
14,-61,2
14,-60,2
14,-59,1
14,-58,1
14,-57,1
14,-56,1
14,-2,1
14,-1,2
14,0,5
14,56,1
14,57,1
14,58,2
14,59,3
14,60,4
14,61,6
14,62,8
14,63,10
14,64,14
14,65,17
14,66,21
14,67,24
14,68,27
14,69,28
14,70,28
14,71,26
14,72,23
14,73,20
14,74,16
14,75,12
14,76,8
14,77,5
14,78,3
14,79,2
14,80,1
14,81,1
15,-90,7
15,-88,10
15,-87,12
15,-86,13
15,-85,14
15,-84,15
15,-83,16
15,-82,16
15,-81,17
15,-80,17
15,-79,17
15,-78,17
15,-77,16
15,-76,16
15,-75,15
15,-74,14
15,-73,13
15,-72,12
15,-71,10
