lon,lat,probability
0,-90,3
0,-88,5
0,-87,6
0,-86,8
0,-85,10
0,-84,11
0,-83,13
0,-82,14
0,-81,16
0,-80,17
0,-79,18
0,-78,19
0,-77,19
0,-76,19
0,-75,18
0,-74,17
0,-73,16
0,-72,14
0,-71,12
0,-70,10
0,-69,9
0,-68,7
0,-67,6
0,-66,4
0,-65,3
0,-64,3
0,-63,2
0,-62,1
0,-61,1
0,-1,1
0,0,2
0,57,1
0,58,1
0,59,2
0,60,4
0,61,6
0,62,9
0,63,11
0,64,14
0,65,17
0,66,19
0,67,20
0,68,20
0,69,19
0,70,17
0,71,14
0,72,12
0,73,9
0,74,7
0,75,5
0,76,3
0,77,2
0,78,1
0,79,1
0,80,1
1,-90,3
1,-88,5
1,-87,6
1,-86,8
1,-85,9
1,-84,11
1,-83,13
1,-82,14
1,-81,16
1,-80,17
1,-79,18
1,-78,19
1,-77,19
1,-76,19
1,-75,19
1,-74,18
1,-73,16
1,-72,15
1,-71,13
1,-70,11
1,-69,9
1,-68,8
1,-67,6
1,-66,5
1,-65,4
1,-64,3
1,-63,2
1,-62,1
1,-61,1
1,-60,1
1,-1,1
1,0,2
1,57,1
1,58,1
1,59,2
1,60,4
1,61,6
1,62,8
1,63,11
1,64,14
1,65,17
1,66,18
1,67,20
1,68,19
1,69,18
1,70,17
1,71,14
1,72,12
1,73,9
1,74,7
1,75,5
1,76,3
1,77,2
1,78,1
1,79,1
1,80,1
2,-90,3
2,-88,5
2,-87,6
2,-86,8
2,-85,9
2,-84,11
2,-83,13
2,-82,14
2,-81,16
2,-80,17
2,-79,18
2,-78,19
2,-77,19
2,-76,19
2,-75,19
2,-74,18
2,-73,17
2,-72,15
2,-71,13
2,-70,11
2,-69,10
2,-68,8
2,-67,6
2,-66,5
2,-65,4
2,-64,3
2,-63,2
2,-62,2
2,-61,1
2,-60,1
2,-1,1
2,0,2
2,57,1
2,58,1
2,59,2
2,60,4
2,61,6
2,62,8
2,63,11
2,64,14
2,65,16
2,66,18
2,67,19
2,68,19
2,69,18
2,70,17
2,71,14
