lon,lat,probability
0,-90,3
0,-88,4
0,-87,5
0,-86,7
0,-85,9
0,-84,11
0,-83,13
0,-82,15
0,-81,17
0,-80,19
0,-79,20
0,-78,21
0,-77,22
0,-76,22
0,-75,21
0,-74,20
0,-73,18
0,-72,16
0,-71,14
0,-70,12
0,-69,10
0,-68,8
0,-67,6
0,-66,5
0,-65,4
0,-64,3
0,-63,2
0,-62,2
0,-61,1
0,-60,1
0,-59,1
0,-58,1
0,0,1
0,59,1
0,60,1
0,61,1
0,62,2
0,63,3
0,64,4
0,65,5
0,66,7
0,67,9
0,68,11
0,69,14
0,70,16
0,71,18
0,72,19
0,73,18
0,74,17
0,75,15
0,76,12
0,77,8
0,78,5
0,79,3
0,80,2
0,81,1
1,-90,2
1,-88,4
1,-87,5
1,-86,7
1,-85,9
1,-84,11
1,-83,13
1,-82,15
1,-81,17
1,-80,18
1,-79,20
1,-78,21
1,-77,22
1,-76,22
1,-75,21
1,-74,20
1,-73,18
1,-72,17
1,-71,14
1,-70,12
1,-69,10
1,-68,8
1,-67,7
1,-66,5
1,-65,4
1,-64,3
1,-63,2
1,-62,2
1,-61,1
1,-60,1
1,-59,1
1,-58,1
1,0,1
1,59,1
1,60,1
1,61,1
1,62,2
1,63,3
1,64,4
1,65,5
1,66,7
1,67,9
1,68,11
1,69,13
1,70,15
1,71,17
1,72,18
1,73,18
1,74,17
1,75,15
1,76,12
1,77,8
1,78,6
1,79,3
1,80,2
1,81,1
2,-90,2
2,-88,4
2,-87,5
2,-86,7
2,-85,9
2,-84,11
2,-83,13
2,-82,15
2,-81,17
2,-80,18
2,-79,20
2,-78,21
2,-77,21
2,-76,22
2,-75,21
2,-74,20
2,-73,19
2,-72,17
2,-71,15
2,-70,12
2,-69,10
2,-68,8
2,-67,7
2,-66,5
2,-65,4
2,-64,3
2,-63,3
2,-62,2
2,-61,1
2,-60,1
2,-59,1
2,-58,1
2,0,1
2,59,1
2,60,1
2,61,1
2,62,2
2,63,3
2,64,4
2,65,5
2,66,6
2,67,8
2,68,10
2,69,13
2,70,15
2,71,17
2,72,18
2,73,18
2,74,17
2,75,15
2,76,12
2,77,9
2,78,6
2,79,3
2,80,2
2,81,1
3,-90,2
3,-88,4
3,-87,5
3,-86,7
3,-85,9
3,-84,10
3,-83,12
3,-82,14
3,-81,16
3,-80,18
3,-79,20
3,-78,21
3,-77,21
3,-76,22
3,-75,21
3,-74,20
3,-73,19
3,-72,17
3,-71,15
3,-70,13
3,-69,11
3,-68,9
3,-67,7
3,-66,5
3,-65,4
3,-64,3
3,-63,3
3,-62,2
3,-61,2
3,-60,1
3,-59,1
3,-58,1
3,-57,1
3,0,1
3,60,1
3,61,1
3,62,2
3,63,3
3,64,3
3,65,5
3,66,6
3,67,8
3,68,10
3,69,12
3,70,14
3,71,16
3,72,17
3,73,18
3,74,17
3,75,15
3,76,12
3,77,9
3,78,6
3,79,3
3,80,2
3,81,1
4,-90,2
4,-88,4
4,-87,5
4,-86,7
4,-85,8
4,-84,10
4,-83,12
4,-82,14
4,-81,16
4,-80,18
4,-79,20
4,-78,21
4,-77,21
4,-76,22
4,-75,21
4,-74,20
4,-73,19
4,-72,17
4,-71,15
4,-70,13
4,-69,11
4,-68,9
4,-67,7
4,-66,6
4,-65,4
4,-64,3
4,-63,3
4,-62,2
4,-61,2
4,-60,1
4,-59,1
4,-58,1
4,-57,1
4,0,1
4,60,1
4,61,1
4,62,2
4,63,2
4,64,3
4,65,4
4,66,6
4,67,7
4,68,9
4,69,11
4,70,14
4,71,16
4,72,17
4,73,17
4,74,17
4,75,15
4,76,12
4,77,9
4,78,6
4,79,4
4,80,2
4,81,1
5,-90,2
5,-88,4
5,-87,5
5,-86,7
5,-85,8
5,-84,10
5,-83,12
5,-82,14
5,-81,16
5,-80,18
5,-79,20
5,-78,21
5,-77,21
5,-76,22
5,-75,21
5,-74,20
5,-73,19
5,-72,17
5,-71,15
5,-70,13
5,-69,11
5,-68,9
5,-67,7
5,-66,6
5,-65,4
5,-64,4
5,-63,3
5,-62,2
5,-61,2
5,-60,1
5,-59,1
5,-58,1
5,-57,1
5,0,1
5,60,1
5,61,1
5,62,2
5,63,2
5,64,3
5,65,4
5,66,5
5,67,7
5,68,9
5,69,11
5,70,13
5,71,15
5,72,17
5,73,17
5,74,16
5,75,15
5,76,12
5,77,9
5,78,6
5,79,4
5,80,2
5,81,1
6,-90,2
6,-88,4
6,-87,5
6,-86,7
6,-85,8
6,-84,10
6,-83,12
6,-82,14
6,-81,16
6,-80,18
6,-79,20
6,-78,21
6,-77,21
6,-76,22
6,-75,21
6,-74,20
6,-73,19
6,-72,17
6,-71,15
6,-70,13
6,-69,11
6,-68,9
6,-67,7
6,-66,6
6,-65,5
6,-64,4
6,-63,3
6,-62,2
6,-61,2
6,-60,1
6,-59,1
6,-58,1
6,-57,1
6,0,1
6,60,1
6,61,1
6,62,1
6,63,2
6,64,3
6,65,4
6,66,5
6,67,7
6,68,8
6,69,10
6,70,13
6,71,15
6,72,16
6,73,17
6,74,16
6,75,15
6,76,12
6,77,9
6,78,6
6,79,4
6,80,2
6,81,1
7,-90,2
7,-88,4
7,-87,5
7,-86,6
7,-85,8
7,-84,10
7,-83,12
7,-82,14
7,-81,16
7,-80,18
7,-79,19
7,-78,21
7,-77,21
7,-76,22
7,-75,21
7,-74,20
7,-73,19
7,-72,17
7,-71,15
7,-70,13
7,-69,11
7,-68,9
7,-67,7
7,-66,6
7,-65,5
7,-64,4
7,-63,3
7,-62,2
7,-61,2
7,-60,1
7,-59,1
7,-58,1
7,-57,1
7,0,1
7,60,1
7,61,1
7,62,1
7,63,2
7,64,3
7,65,4
7,66,5
7,67,6
7,68,8
7,69,10
7,70,12
7,71,14
7,72,16
7,73,16
7,74,16
7,75,14
7,76,12
7,77,9
7,78,6
7,79,4
7,80,2
7,81,1
8,-90,2
8,-88,4
8,-87,5
8,-86,6
8,-85,8
8,-84,10
8,-83,12
8,-82,14
8,-81,16
8,-80,18
8,-79,19
8,-78,21
8,-77,21
8,-76,22
8,-75,21
8,-74,20
8,-73,19
8,-72,17
8,-71,15
8,-70,13
8,-69,11
8,-68,9
8,-67,8
8,-66,6
8,-65,5
8,-64,4
8,-63,3
8,-62,2
8,-61,2
8,-60,1
8,-59,1
8,-58,1
8,-57,1
8,0,1
8,60,1
8,61,1
8,62,1
8,63,2
8,64,3
8,65,3
8,66,5
8,67,6
8,68,8
8,69,9
8,70,12
8,71,14
8,72,15
8,73,16
8,74,16
8,75,14
8,76,12
8,77,9
8,78,6
8,79,4
8,80,2
8,81,1
9,-90,2
9,-88,4
9,-87,5
9,-86,6
9,-85,8
9,-84,10
9,-83,12
9,-82,14
9,-81,16
9,-80,18
9,-79,19
9,-78,21
9,-77,21
9,-76,22
9,-75,21
9,-74,20
9,-73,19
9,-72,17
9,-71,16
9,-70,13
9,-69,11
9,-68,9
9,-67,8
9,-66,6
9,-65,5
9,-64,4
9,-63,3
9,-62,2
9,-61,2
9,-60,1
9,-59,1
9,-58,1
9,-57,1
9,0,1
9,60,1
9,61,1
9,62,1
9,63,2
9,64,2
9,65,3
9,66,4
9,67,6
9,68,7
9,69,9
9,70,11
9,71,13
9,72,15
9,73,16
9,74,16
9,75,14
9,76,12
9,77,9
9,78,7
9,79,4
9,80,2
9,81,1
10,-90,2
10,-88,3
10,-87,5
10,-86,6
10,-85,8
10,-84,10
10,-83,11
10,-82,14
10,-81,16
10,-80,17
10,-79,19
10,-78,20
10,-77,21
10,-76,22
10,-75,21
10,-74,20
10,-73,19
10,-72,18
10,-71,16
10,-70,14
10,-69,12
10,-68,10
10,-67,8
10,-66,6
10,-65,5
10,-64,4
10,-63,3
10,-62,2
10,-61,2
10,-60,1
10,-59,1
10,-58,1
10,-57,1
10,0,1
10,60,1
10,61,1
10,62,1
10,63,2
10,64,2
10,65,3
10,66,4
10,67,5
10,68,7
10,69,9
10,70,11
10,71,13
10,72,14
10,73,15
10,74,15
10,75,14
10,76,12
10,77,9
10,78,7
10,79,4
10,80,2
10,81,1
11,-90,2
11,-88,3
11,-87,5
11,-86,6
11,-85,8
11,-84,9
11,-83,11
11,-82,13
11,-81,15
11,-80,17
11,-79,19
11,-78,20
11,-77,21
11,-76,22
11,-75,21
11,-74,21
11,-73,19
11,-72,18
11,-71,16
11,-70,14
11,-69,12
11,-68,10
11,-67,8
11,-66,6
11,-65,5
11,-64,4
11,-63,3
11,-62,2
11,-61,2
11,-60,1
11,-59,1
11,-58,1
11,-57,1
11,0,1
11,60,1
11,61,1
11,62,1
11,63,2
11,64,2
11,65,3
11,66,4
11,67,5
11,68,6
11,69,8
11,70,10
11,71,12
11,72,14
11,73,15
11,74,15
11,75,14
11,76,12
11,77,9
11,78,7
11,79,4
11,80,3
11,81,1
11,82,1
12,-90,2
12,-88,3
12,-87,5
12,-86,6
12,-85,8
12,-84,9
12,-83,11
12,-82,13
12,-81,15
12,-80,17
12,-79,19
12,-78,20
12,-77,21
12,-76,22
12,-75,21
12,-74,21
12,-73,19
12,-72,18
12,-71,16
12,-70,14
12,-69,12
12,-68,10
12,-67,8
12,-66,7
12,-65,5
12,-64,4
12,-63,3
12,-62,2
12,-61,2
12,-60,1
12,-59,1
12,-58,1
12,-57,1
12,-56,1
12,0,1
12,61,1
12,62,1
12,63,1
12,64,2
12,65,3
12,66,4
12,67,5
12,68,6
12,69,8
12,70,10
12,71,12
12,72,13
12,73,15
12,74,15
12,75,14
12,76,12
12,77,10
12,78,7
12,79,4
12,80,3
12,81,1
12,82,1
13,-90,2
13,-88,3
13,-87,5
13,-86,6
13,-85,7
13,-84,9
13,-83,11
13,-82,13
13,-81,15
13,-80,17
13,-79,19
13,-78,20
13,-77,21
13,-76,22
13,-75,21
13,-74,21
13,-73,19
13,-72,18
13,-71,16
13,-70,14
13,-69,12
13,-68,10
13,-67,8
13,-66,7
13,-65,5
13,-64,4
13,-63,3
13,-62,2
13,-61,2
13,-60,1
13,-59,1
13,-58,1
13,-57,1
13,-56,1
13,0,1
13,61,1
13,62,1
13,63,1
13,64,2
13,65,3
13,66,3
13,67,4
13,68,6
13,69,7
13,70,9
13,71,11
13,72,13
13,73,14
13,74,15
13,75,14
13,76,12
13,77,10
13,78,7
13,79,5
13,80,3
13,81,1
13,82,1
14,-90,2
14,-88,3
14,-87,5
14,-86,6
14,-85,7
14,-84,9
14,-83,11
14,-82,13
14,-81,15
14,-80,17
14,-79,19
14,-78,20
14,-77,21
14,-76,22
14,-75,21
14,-74,21
14,-73,20
14,-72,18
14,-71,16
14,-70,14
14,-69,12
14,-68,10
14,-67,8
14,-66,7
14,-65,5
14,-64,4
14,-63,3
14,-62,3
14,-61,2
14,-60,1
14,-59,1
14,-58,1
14,-57,1
14,-56,1
14,0,1
14,61,1
14,62,1
14,63,1
14,64,2
14,65,2
14,66,3
14,67,4
14,68,5
14,69,7
14,70,9
14,71,11
14,72,13
14,73,14
14,74,14
14,75,14
14,76,12
14,77,10
14,78,7
14,79,5
14,80,3
14,81,1
14,82,1
15,-90,2
15,-88,3
15,-87,5
15,-86,6
15,-85,7
15,-84,9
15,-83,11
15,-82,13
15,-81,15
15,-80,17
15,-79,19
15,-78,20
15,-77,21
15,-76,22
15,-75,22
15,-74,21
15,-73,20
15,-72,18
15,-71,16
15,-70,14
15,-69,12
15,-68,10
15,-67,8
15,-66,7
15,-65,5
15,-64,4
15,-63,3
15,-62,3
15,-61,2
15,-60,2
15,-59,1
15,-58,1
15,-57,1
15,-56,1
15,0,1
15,61,1
15,62,1
15,63,1
15,64,2
15,65,2
15,66,3
15,67,4
15,68,5
15,69,7
15,70,8
15,71,10
15,72,12
15,73,13
15,74,14
15,75,13
15,76,12
15,77,10
15,78,7
15,79,5
15,80,3
15,81,2
15,82,1
16,-90,2
16,-88,3
16,-87,5
16,-86,6
16,-85,7
16,-84,9
16,-83,11
16,-82,13
16,-81,15
16,-80,17
16,-79,19
16,-78,20
16,-77,21
16,-76,22
16,-75,22
16,-74,21
16,-73,20
16,-72,18
16,-71,16
16,-70,14
16,-69,12
16,-68,10
16,-67,9
16,-66,7
16,-65,6
16,-64,4
16,-63,3
16,-62,3
16,-61,2
16,-60,2
16,-59,1
16,-58,1
16,-57,1
16,-56,1
16,0,1
16,61,1
16,62,1
16,63,1
16,64,2
16,65,2
16,66,3
16,67,4
16,68,5
16,69,6
16,70,8
16,71,10
16,72,12
16,73,13
16,74,14
16,75,13
16,76,12
16,77,10
16,78,7
16,79,5
16,80,3
16,81,2
16,82,1
17,-90,2
17,-88,3
17,-87,4
17,-86,6
17,-85,7
17,-84,9
17,-83,11
17,-82,13
17,-81,15
17,-80,17
17,-79,19
17,-78,20
17,-77,21
17,-76,22
17,-75,22
17,-74,21
17,-73,20
17,-72,18
17,-71,17
17,-70,15
17,-69,12
17,-68,11
17,-67,9
17,-66,7
17,-65,6
17,-64,4
17,-63,3
17,-62,3
17,-61,2
17,-60,2
17,-59,1
17,-58,1
17,-57,1
17,-56,1
17,0,1
17,61,1
17,62,1
17,63,1
17,64,2
17,65,2
17,66,3
17,67,4
17,68,5
17,69,6
17,70,8
17,71,10
17,72,11
17,73,13
17,74,13
17,75,13
17,76,12
17,77,10
17,78,7
17,79,5
17,80,3
17,81,2
17,82,1
18,-90,2
18,-88,3
18,-87,4
18,-86,6
18,-85,7
18,-84,9
18,-83,10
18,-82,12
18,-81,14
18,-80,17
18,-79,18
18,-78,20
18,-77,21
18,-76,22
18,-75,22
18,-74,21
18,-73,20
18,-72,18
18,-71,17
18,-70,15
18,-69,13
18,-68,11
18,-67,9
18,-66,7
18,-65,6
18,-64,5
18,-63,4
18,-62,3
18,-61,2
18,-60,2
18,-59,1
18,-58,1
18,-57,1
18,-56,1
18,0,1
18,61,1
18,62,1
18,63,1
18,64,1
18,65,2
18,66,3
18,67,3
18,68,4
18,69,6
18,70,7
18,71,9
18,72,11
18,73,12
18,74,13
18,75,13
18,76,12
18,77,10
18,78,7
18,79,5
18,80,3
18,81,2
18,82,1
19,-90,2
19,-88,3
19,-87,4
19,-86,6
19,-85,7
19,-84,8
19,-83,10
19,-82,12
19,-81,14
19,-80,16
19,-79,18
19,-78,20
19,-77,21
19,-76,22
19,-75,22
19,-74,21
19,-73,20
19,-72,19
19,-71,17
19,-70,15
19,-69,13
19,-68,11
19,-67,9
19,-66,7
19,-65,6
19,-64,5
19,-63,4
19,-62,3
19,-61,2
19,-60,2
19,-59,1
19,-58,1
19,-57,1
19,-56,1
19,0,1
19,61,1
19,62,1
19,63,1
19,64,1
19,65,2
19,66,2
19,67,3
19,68,4
19,69,5
19,70,7
19,71,9
19,72,11
19,73,12
19,74,13
19,75,13
19,76,12
19,77,10
19,78,7
19,79,5
19,80,3
19,81,2
19,82,1
20,-90,2
20,-88,3
20,-87,4
20,-86,5
20,-85,7
20,-84,8
20,-83,10
20,-82,12
20,-81,14
20,-80,16
20,-79,18
20,-78,20
20,-77,21
20,-76,22
20,-75,22
20,-74,21
20,-73,20
20,-72,19
20,-71,17
20,-70,15
20,-69,13
20,-68,11
20,-67,9
20,-66,7
20,-65,6
20,-64,5
20,-63,4
20,-62,3
20,-61,2
20,-60,2
20,-59,1
20,-58,1
20,-57,1
20,-56,1
20,0,1
20,62,1
20,63,1
20,64,1
20,65,2
20,66,2
20,67,3
20,68,4
20,69,5
20,70,7
20,71,9
20,72,10
20,73,12
20,74,13
20,75,13
20,76,12
20,77,10
20,78,7
20,79,5
20,80,3
20,81,2
20,82,1
21,-90,2
21,-88,3
21,-87,4
21,-86,5
21,-85,7
21,-84,8
21,-83,10
21,-82,12
21,-81,14
21,-80,16
21,-79,18
21,-78,20
21,-77,21
21,-76,22
21,-75,22
21,-74,21
21,-73,20
21,-72,19
21,-71,17
21,-70,15
21,-69,13
21,-68,11
21,-67,9
21,-66,7
21,-65,6
21,-64,5
21,-63,4
21,-62,3
21,-61,2
21,-60,2
21,-59,1
21,-58,1
21,-57,1
21,-56,1
21,0,1
21,62,1
21,63,1
21,64,1
21,65,2
21,66,2
21,67,3
21,68,4
21,69,5
21,70,6
21,71,8
21,72,10
21,73,11
21,74,12
21,75,12
21,76,11
21,77,10
21,78,7
21,79,5
21,80,3
21,81,2
21,82,1
22,-90,2
22,-88,3
22,-87,4
22,-86,5
22,-85,6
22,-84,8
22,-83,10
22,-82,12
22,-81,14
22,-80,16
22,-79,18
22,-78,20
22,-77,21
22,-76,22
22,-75,22
22,-74,22
22,-73,20
22,-72,19
22,-71,17
22,-70,15
22,-69,13
22,-68,11
22,-67,9
22,-66,8
22,-65,6
22,-64,5
22,-63,4
22,-62,3
22,-61,2
22,-60,2
22,-59,1
22,-58,1
22,-57,1
22,-56,1
22,0,1
22,62,1
22,63,1
22,64,1
22,65,2
22,66,2
22,67,3
22,68,4
22,69,5
22,70,6
22,71,8
22,72,10
22,73,11
22,74,12
22,75,12
22,76,11
22,77,10
22,78,8
22,79,5
22,80,3
22,81,2
22,82,1
23,-90,2
23,-88,3
23,-87,4
23,-86,5
23,-85,6
23,-84,8
23,-83,10
23,-82,12
23,-81,14
23,-80,16
23,-79,18
23,-78,20
23,-77,21
23,-76,22
23,-75,22
23,-74,22
23,-73,21
23,-72,19
23,-71,17
23,-70,15
23,-69,13
23,-68,11
23,-67,9
23,-66,8
23,-65,6
23,-64,5
23,-63,4
23,-62,3
23,-61,2
23,-60,2
23,-59,1
23,-58,1
23,-57,1
23,-56,1
23,0,1
23,62,1
23,63,1
23,64,1
23,65,1
23,66,2
23,67,3
23,68,3
23,69,4
23,70,6
23,71,8
23,72,9
23,73,11
23,74,12
23,75,12
23,76,11
23,77,10
23,78,8
23,79,5
23,80,3
23,81,2
23,82,1
24,-90,2
24,-88,3
24,-87,4
24,-86,5
24,-85,6
24,-84,8
24,-83,9
24,-82,11
24,-81,13
24,-80,16
24,-79,18
24,-78,19
24,-77,21
24,-76,22
24,-75,22
24,-74,22
24,-73,21
24,-72,19
24,-71,18
24,-70,15
24,-69,13
24,-68,11
24,-67,9
24,-66,8
24,-65,6
24,-64,5
24,-63,4
24,-62,3
24,-61,2
24,-60,2
24,-59,1
24,-58,1
24,-57,1
24,-56,1
24,0,1
24,62,1
24,63,1
24,64,1
24,65,1
24,66,2
24,67,2
24,68,3
24,69,4
24,70,6
24,71,7
24,72,9
24,73,10
24,74,12
24,75,12
24,76,11
24,77,10
24,78,8
24,79,5
24,80,3
24,81,2
24,82,1
25,-90,2
25,-88,3
25,-87,4
25,-86,5
25,-85,6
25,-84,8
25,-83,9
25,-82,11
25,-81,13
25,-80,15
25,-79,18
25,-78,19
25,-77,21
25,-76,22
25,-75,22
25,-74,22
25,-73,21
25,-72,19
25,-71,18
25,-70,16
25,-69,14
25,-68,12
25,-67,10
25,-66,8
25,-65,6
25,-64,5
25,-63,4
25,-62,3
25,-61,2
25,-60,2
25,-59,1
25,-58,1
25,-57,1
25,-56,1
25,0,1
25,62,1
25,63,1
25,64,1
25,65,1
25,66,2
25,67,2
25,68,3
25,69,4
25,70,5
25,71,7
25,72,9
25,73,10
25,74,11
25,75,12
25,76,11
25,77,10
25,78,8
25,79,5
25,80,4
25,81,2
25,82,1
26,-90,2
26,-88,3
26,-87,4
26,-86,5
26,-85,6
26,-84,7
26,-83,9
26,-82,11
26,-81,13
26,-80,15
26,-79,17
26,-78,19
26,-77,21
26,-76,22
26,-75,22
26,-74,22
26,-73,21
26,-72,20
26,-71,18
26,-70,16
26,-69,14
26,-68,12
26,-67,10
26,-66,8
26,-65,6
