lon,lat,probability
0,-90,3
0,-88,5
0,-87,6
0,-86,8
0,-85,9
0,-84,11
0,-83,13
0,-82,15
0,-81,17
0,-80,19
0,-79,21
0,-78,23
0,-77,25
0,-76,27
0,-75,28
0,-74,28
0,-73,28
0,-72,27
0,-71,26
0,-70,23
0,-69,21
0,-68,18
0,-67,15
0,-66,12
0,-65,10
0,-64,7
0,-63,5
0,-62,4
0,-61,3
0,-60,2
0,-59,1
0,-58,1
0,-57,1
0,-1,1
0,0,2
0,57,1
0,58,2
0,59,3
0,60,4
0,61,7
0,62,9
0,63,12
0,64,15
0,65,17
0,66,20
0,67,21
0,68,23
0,69,24
0,70,24
0,71,23
0,72,22
0,73,19
0,74,17
0,75,14
0,76,11
0,77,8
0,78,5
0,79,3
0,80,2
0,81,1
1,-90,3
1,-88,5
1,-87,6
1,-86,8
1,-85,9
1,-84,11
1,-83,13
1,-82,15
1,-81,17
1,-80,19
1,-79,21
1,-78,23
1,-77,25
1,-76,26
1,-75,27
1,-74,28
1,-73,28
1,-72,27
1,-71,26
1,-70,24
1,-69,21
1,-68,18
1,-67,15
1,-66,13
1,-65,10
1,-64,8
1,-63,6
1,-62,4
1,-61,3
1,-60,2
1,-59,1
1,-58,1
1,-57,1
1,-1,1
1,0,2
1,57,1
1,58,1
1,59,3
1,60,4
1,61,6
1,62,9
1,63,11
1,64,14
1,65,17
1,66,19
1,67,21
1,68,23
1,69,24
1,70,24
1,71,23
1,72,22
1,73,20
1,74,17
1,75,14
1,76,11
1,77,8
1,78,5
1,79,3
1,80,2
1,81,1
2,-90,3
2,-88,5
2,-87,6
2,-86,8
2,-85,9
2,-84,11
2,-83,12
2,-82,14
2,-81,16
2,-80,18
2,-79,20
2,-78,22
2,-77,24
2,-76,26
2,-75,27
2,-74,28
2,-73,28
2,-72,27
2,-71,26
2,-70,24
2,-69,21
2,-68,19
2,-67,16
2,-66,13
2,-65,10
2,-64,8
2,-63,6
2,-62,4
2,-61,3
2,-60,2
2,-59,1
2,-58,1
2,-57,1
2,-1,1
2,0,2
2,57,1
