lon,lat,probability
0,-90,3
0,-88,4
0,-87,5
0,-86,7
0,-85,9
0,-84,10
0,-83,12
0,-82,14
0,-81,15
0,-80,16
0,-79,17
0,-78,17
0,-77,16
0,-76,16
0,-75,15
0,-74,13
0,-73,12
0,-72,10
0,-71,9
0,-70,7
0,-69,6
0,-68,5
0,-67,4
0,-66,3
0,-65,2
0,-64,2
0,-63,1
0,-62,1
0,-61,1
0,-60,1
0,-1,1
0,0,1
0,60,1
0,61,1
0,62,1
0,63,1
0,64,2
0,65,3
0,66,4
0,67,5
0,68,6
0,69,8
0,70,9
0,71,11
0,72,12
0,73,13
0,74,12
0,75,11
0,76,9
0,77,7
0,78,5
0,79,3
0,80,2
0,81,1
1,-90,3
1,-88,4
1,-87,5
1,-86,7
1,-85,9
1,-84,10
1,-83,12
1,-82,14
1,-81,15
1,-80,16
1,-79,17
1,-78,17
1,-77,16
1,-76,16
1,-75,15
1,-74,13
1,-73,12
1,-72,10
1,-71,9
1,-70,7
1,-69,6
1,-68,5
1,-67,4
1,-66,3
1,-65,2
1,-64,2
1,-63,1
1,-62,1
1,-61,1
1,-60,1
1,-1,1
1,0,1
1,61,1
1,62,1
1,63,1
1,64,2
1,65,2
1,66,3
1,67,4
1,68,6
1,69,7
1,70,9
1,71,10
1,72,12
1,73,12
1,74,12
1,75,11
1,76,9
1,77,7
1,78,5
1,79,3
1,80,2
1,81,1
2,-90,3
2,-88,4
2,-87,5
2,-86,7
2,-85,9
2,-84,10
2,-83,12
2,-82,14
2,-81,15
2,-80,16
2,-79,17
2,-78,17
2,-77,17
2,-76,16
2,-75,15
2,-74,13
2,-73,12
2,-72,10
2,-71,9
2,-70,7
2,-69,6
2,-68,5
2,-67,4
2,-66,3
2,-65,2
2,-64,2
2,-63,1
2,-62,1
2,-61,1
2,-60,1
2,-1,1
2,0,1
2,61,1
2,62,1
2,63,1
2,64,2
2,65,2
2,66,3
2,67,4
2,68,5
2,69,7
2,70,8
2,71,10
2,72,11
2,73,12
2,74,12
2,75,11
2,76,9
2,77,7
2,78,5
2,79,3
2,80,2
2,81,1
3,-90,3
3,-88,4
3,-87,5
3,-86,7
3,-85,9
3,-84,10
3,-83,12
3,-82,13
3,-81,15
3,-80,16
3,-79,17
3,-78,17
3,-77,17
3,-76,16
3,-75,15
3,-74,14
3,-73,12
3,-72,10
3,-71,9
3,-70,7
3,-69,6
3,-68,5
3,-67,4
3,-66,3
3,-65,2
3,-64,2
3,-63,1
3,-62,1
3,-61,1
3,-60,1
3,-1,1
3,0,1
3,61,1
3,62,1
3,63,1
3,64,2
3,65,2
3,66,3
3,67,4
3,68,5
3,69,6
3,70,8
3,71,10
3,72,11
3,73,12
3,74,12
3,75,11
3,76,9
3,77,7
3,78,5
3,79,3
3,80,2
3,81,1
4,-90,3
4,-88,4
4,-87,5
4,-86,7
4,-85,8
4,-84,10
4,-83,12
4,-82,13
4,-81,15
4,-80,16
4,-79,17
4,-78,17
4,-77,17
4,-76,16
4,-75,15
4,-74,14
4,-73,12
4,-72,11
4,-71,9
4,-70,7
4,-69,6
4,-68,5
4,-67,4
4,-66,3
4,-65,2
4,-64,2
4,-63,1
4,-62,1
4,-61,1
4,-60,1
4,-1,1
4,0,1
4,61,1
4,62,1
4,63,1
4,64,2
4,65,2
4,66,3
4,67,4
4,68,5
4,69,6
4,70,8
4,71,9
4,72,11
4,73,12
4,74,12
4,75,11
4,76,9
4,77,7
4,78,5
4,79,3
4,80,2
4,81,1
5,-90,3
5,-88,4
5,-87,5
5,-86,7
5,-85,8
5,-84,10
5,-83,12
5,-82,13
5,-81,15
5,-80,16
5,-79,17
5,-78,17
5,-77,17
5,-76,16
5,-75,15
5,-74,14
5,-73,12
5,-72,11
5,-71,9
5,-70,8
5,-69,6
5,-68,5
5,-67,4
5,-66,3
5,-65,2
5,-64,2
5,-63,1
5,-62,1
5,-61,1
5,-60,1
5,-1,1
5,0,1
5,61,1
5,62,1
5,63,1
5,64,1
5,65,2
5,66,3
5,67,3
5,68,5
5,69,6
5,70,7
5,71,9
5,72,10
5,73,11
5,74,12
5,75,11
5,76,9
5,77,8
5,78,5
5,79,4
5,80,2
5,81,1
6,-90,3
6,-88,4
6,-87,5
6,-86,7
6,-85,8
6,-84,10
6,-83,12
6,-82,13
6,-81,15
6,-80,16
6,-79,17
6,-78,17
6,-77,17
6,-76,16
6,-75,15
6,-74,14
6,-73,12
6,-72,11
6,-71,9
6,-70,8
6,-69,6
6,-68,5
6,-67,4
6,-66,3
6,-65,2
6,-64,2
6,-63,1
6,-62,1
6,-61,1
6,-60,1
6,-1,1
6,0,1
6,61,1
6,62,1
6,63,1
6,64,1
6,65,2
6,66,2
6,67,3
6,68,4
6,69,6
6,70,7
6,71,9
6,72,10
6,73,11
6,74,11
6,75,11
6,76,9
6,77,8
6,78,6
6,79,4
6,80,2
6,81,1
6,82,1
7,-90,3
7,-88,4
7,-87,5
7,-86,7
7,-85,8
7,-84,10
7,-83,12
7,-82,13
7,-81,15
7,-80,16
7,-79,17
7,-78,17
7,-77,17
7,-76,16
7,-75,15
7,-74,14
7,-73,12
7,-72,11
7,-71,9
7,-70,8
7,-69,6
7,-68,5
7,-67,4
7,-66,3
7,-65,2
7,-64,2
7,-63,1
7,-62,1
7,-61,1
7,-60,1
7,-1,1
7,0,1
7,62,1
7,63,1
7,64,1
7,65,2
7,66,2
7,67,3
7,68,4
7,69,5
7,70,7
7,71,8
7,72,10
7,73,11
7,74,11
7,75,11
7,76,9
7,77,8
7,78,6
7,79,4
7,80,2
7,81,1
7,82,1
8,-90,3
8,-88,4
8,-87,5
8,-86,7
8,-85,8
8,-84,10
8,-83,12
8,-82,13
8,-81,15
8,-80,16
8,-79,17
8,-78,17
8,-77,17
8,-76,16
8,-75,15
8,-74,14
8,-73,12
8,-72,11
8,-71,9
8,-70,8
8,-69,6
8,-68,5
8,-67,4
8,-66,3
8,-65,3
8,-64,2
8,-63,1
8,-62,1
8,-61,1
8,-60,1
8,-1,1
8,0,1
8,62,1
8,63,1
8,64,1
8,65,2
8,66,2
8,67,3
8,68,4
8,69,5
8,70,6
8,71,8
8,72,9
8,73,11
8,74,11
8,75,11
8,76,9
8,77,8
8,78,6
8,79,4
8,80,2
8,81,1
8,82,1
9,-90,3
9,-88,4
9,-87,5
9,-86,7
9,-85,8
9,-84,10
9,-83,11
9,-82,13
9,-81,15
9,-80,16
9,-79,17
9,-78,17
9,-77,17
9,-76,16
9,-75,15
9,-74,14
9,-73,13
9,-72,11
9,-71,9
9,-70,8
9,-69,6
9,-68,5
9,-67,4
9,-66,3
9,-65,3
9,-64,2
9,-63,2
9,-62,1
9,-61,1
9,-60,1
9,-1,1
9,0,1
9,62,1
9,63,1
9,64,1
9,65,2
9,66,2
9,67,3
9,68,4
9,69,5
9,70,6
9,71,8
9,72,9
9,73,10
9,74,11
9,75,10
9,76,9
9,77,8
9,78,6
9,79,4
9,80,2
9,81,1
9,82,1
10,-90,3
10,-88,4
10,-87,5
10,-86,7
10,-85,8
10,-84,10
10,-83,11
10,-82,13
10,-81,15
10,-80,16
10,-79,17
10,-78,17
10,-77,17
10,-76,16
10,-75,15
10,-74,14
10,-73,13
10,-72,11
10,-71,9
10,-70,8
10,-69,7
10,-68,5
10,-67,4
10,-66,3
10,-65,3
10,-64,2
10,-63,2
10,-62,1
10,-61,1
10,-60,1
10,-59,1
10,-1,1
10,0,1
10,62,1
10,63,1
10,64,1
10,65,1
10,66,2
10,67,3
10,68,3
10,69,5
10,70,6
10,71,7
10,72,9
10,73,10
10,74,11
10,75,10
10,76,9
10,77,8
10,78,6
10,79,4
10,80,3
10,81,1
10,82,1
11,-90,3
11,-88,4
11,-87,5
11,-86,7
11,-85,8
11,-84,10
11,-83,11
11,-82,13
11,-81,14
11,-80,16
11,-79,17
11,-78,17
11,-77,17
11,-76,16
11,-75,15
11,-74,14
11,-73,13
11,-72,11
11,-71,10
11,-70,8
11,-69,7
11,-68,5
11,-67,4
11,-66,3
11,-65,3
11,-64,2
11,-63,2
11,-62,1
11,-61,1
11,-60,1
11,-59,1
11,-1,1
11,0,1
11,62,1
11,63,1
11,64,1
11,65,1
11,66,2
11,67,2
11,68,3
11,69,4
11,70,6
11,71,7
11,72,9
11,73,10
11,74,10
11,75,10
11,76,9
11,77,8
11,78,6
11,79,4
11,80,3
11,81,1
11,82,1
12,-90,3
12,-88,4
12,-87,5
12,-86,6
12,-85,8
12,-84,10
12,-83,11
12,-82,13
12,-81,14
12,-80,16
12,-79,17
12,-78,17
12,-77,17
12,-76,16
12,-75,16
12,-74,14
12,-73,13
12,-72,11
12,-71,10
12,-70,8
12,-69,7
12,-68,5
12,-67,4
12,-66,3
12,-65,3
12,-64,2
12,-63,2
12,-62,1
12,-61,1
12,-60,1
12,-59,1
12,-1,1
12,0,1
12,62,1
12,63,1
12,64,1
12,65,1
12,66,2
12,67,2
12,68,3
12,69,4
12,70,5
12,71,7
12,72,8
12,73,9
12,74,10
12,75,10
12,76,9
12,77,8
12,78,6
12,79,4
12,80,3
12,81,2
12,82,1
13,-90,2
13,-88,4
13,-87,5
13,-86,6
13,-85,8
13,-84,9
13,-83,11
13,-82,13
13,-81,14
13,-80,16
13,-79,17
13,-78,17
13,-77,17
13,-76,17
13,-75,16
13,-74,14
13,-73,13
13,-72,11
13,-71,10
13,-70,8
13,-69,7
13,-68,5
13,-67,4
13,-66,3
13,-65,3
13,-64,2
13,-63,2
13,-62,1
13,-61,1
13,-60,1
13,-59,1
13,-1,1
13,0,1
13,63,1
13,64,1
13,65,1
13,66,2
13,67,2
13,68,3
13,69,4
13,70,5
13,71,6
13,72,8
13,73,9
13,74,10
13,75,10
13,76,9
13,77,8
13,78,6
13,79,4
13,80,3
13,81,2
13,82,1
14,-90,2
14,-88,4
14,-87,5
14,-86,6
14,-85,8
14,-84,9
14,-83,11
14,-82,13
14,-81,14
14,-80,16
14,-79,17
14,-78,17
14,-77,17
14,-76,17
14,-75,16
14,-74,14
14,-73,13
14,-72,11
14,-71,10
14,-70,8
14,-69,7
14,-68,6
14,-67,4
14,-66,4
14,-65,3
14,-64,2
14,-63,2
14,-62,1
14,-61,1
14,-60,1
14,-59,1
14,-1,1
14,0,1
14,63,1
14,64,1
14,65,1
14,66,2
14,67,2
14,68,3
14,69,4
14,70,5
14,71,6
14,72,8
14,73,9
14,74,10
14,75,10
14,76,9
14,77,8
14,78,6
14,79,4
14,80,3
14,81,2
14,82,1
15,-90,2
15,-88,4
15,-87,5
15,-86,6
15,-85,8
15,-84,9
15,-83,11
15,-82,13
15,-81,14
15,-80,16
15,-79,17
15,-78,17
15,-77,17
15,-76,17
15,-75,16
15,-74,15
15,-73,13
15,-72,12
15,-71,10
15,-70,8
15,-69,7
15,-68,6
15,-67,5
15,-66,4
15,-65,3
15,-64,2
15,-63,2
15,-62,1
15,-61,1
15,-60,1
15,-59,1
15,-1,1
15,0,1
15,63,1
15,64,1
15,65,1
15,66,1
15,67,2
15,68,3
15,69,3
15,70,5
15,71,6
15,72,7
15,73,9
15,74,9
15,75,10
15,76,9
15,77,8
15,78,6
15,79,4
15,80,3
15,81,2
15,82,1
16,-90,2
16,-88,4
16,-87,5
16,-86,6
16,-85,8
16,-84,9
16,-83,11
16,-82,13
16,-81,14
16,-80,16
16,-79,17
16,-78,17
16,-77,17
16,-76,17
16,-75,16
16,-74,15
16,-73,13
16,-72,12
16,-71,10
16,-70,8
16,-69,7
16,-68,6
16,-67,5
16,-66,4
16,-65,3
16,-64,2
16,-63,2
16,-62,1
16,-61,1
16,-60,1
16,-59,1
16,0,1
16,63,1
16,64,1
16,65,1
16,66,1
16,67,2
16,68,2
16,69,3
16,70,4
16,71,6
16,72,7
16,73,8
16,74,9
16,75,10
16,76,9
16,77,8
16,78,6
16,79,4
16,80,3
16,81,2
16,82,1
17,-90,2
17,-88,4
17,-87,5
17,-86,6
17,-85,8
17,-84,9
17,-83,11
17,-82,12
17,-81,14
17,-80,15
17,-79,17
17,-78,17
17,-77,17
17,-76,17
17,-75,16
17,-74,15
17,-73,13
17,-72,12
17,-71,10
17,-70,9
17,-69,7
17,-68,6
17,-67,5
17,-66,4
17,-65,3
17,-64,2
17,-63,2
17,-62,1
17,-61,1
17,-60,1
17,-59,1
17,0,1
17,63,1
17,64,1
17,65,1
17,66,1
17,67,2
17,68,2
17,69,3
17,70,4
17,71,6
17,72,7
17,73,8
17,74,9
17,75,9
17,76,9
17,77,8
17,78,6
17,79,4
17,80,3
17,81,2
17,82,1
18,-90,2
18,-88,4
18,-87,5
18,-86,6
18,-85,7
18,-84,9
18,-83,11
18,-82,12
18,-81,14
18,-80,15
18,-79,17
18,-78,17
18,-77,17
18,-76,17
18,-75,16
18,-74,15
18,-73,13
18,-72,12
18,-71,10
18,-70,9
18,-69,7
18,-68,6
18,-67,5
18,-66,4
18,-65,3
18,-64,2
18,-63,2
18,-62,1
18,-61,1
18,-60,1
18,-59,1
18,0,1
18,63,1
18,64,1
18,65,1
18,66,1
18,67,2
18,68,2
18,69,3
18,70,4
18,71,5
18,72,7
18,73,8
18,74,9
18,75,9
18,76,9
18,77,8
18,78,6
18,79,5
18,80,3
18,81,2
18,82,1
19,-90,2
19,-88,4
19,-87,5
19,-86,6
19,-85,7
19,-84,9
19,-83,11
19,-82,12
19,-81,14
19,-80,15
19,-79,16
19,-78,17
19,-77,17
19,-76,17
19,-75,16
19,-74,15
19,-73,14
19,-72,12
19,-71,10
19,-70,9
19,-69,7
19,-68,6
19,-67,5
19,-66,4
19,-65,3
19,-64,2
19,-63,2
19,-62,1
19,-61,1
19,-60,1
19,-59,1
19,0,1
19,64,1
19,65,1
19,66,1
19,67,2
19,68,2
19,69,3
19,70,4
19,71,5
19,72,6
19,73,8
19,74,9
19,75,9
19,76,9
19,77,8
19,78,6
19,79,5
19,80,3
19,81,2
19,82,1
20,-90,2
20,-88,3
20,-87,5
20,-86,6
20,-85,7
20,-84,9
20,-83,10
20,-82,12
20,-81,14
20,-80,15
20,-79,16
20,-78,17
20,-77,17
20,-76,17
20,-75,16
20,-74,15
20,-73,14
20,-72,12
20,-71,10
20,-70,9
20,-69,7
20,-68,6
20,-67,5
20,-66,4
20,-65,3
20,-64,2
20,-63,2
20,-62,1
20,-61,1
20,-60,1
20,-59,1
20,0,1
20,64,1
20,65,1
20,66,1
20,67,1
20,68,2
20,69,3
20,70,4
20,71,5
20,72,6
20,73,7
20,74,8
20,75,9
20,76,9
20,77,8
20,78,6
20,79,5
20,80,3
20,81,2
20,82,1
21,-90,2
21,-88,3
21,-87,5
21,-86,6
21,-85,7
21,-84,9
21,-83,10
21,-82,12
21,-81,14
21,-80,15
21,-79,16
21,-78,17
21,-77,17
21,-76,17
21,-75,16
21,-74,15
21,-73,14
21,-72,12
21,-71,11
21,-70,9
21,-69,7
21,-68,6
21,-67,5
21,-66,4
21,-65,3
21,-64,2
21,-63,2
21,-62,1
21,-61,1
21,-60,1
21,-59,1
21,-58,1
21,0,1
21,64,1
21,65,1
21,66,1
21,67,1
21,68,2
21,69,3
21,70,4
21,71,5
21,72,6
21,73,7
21,74,8
21,75,9
21,76,9
21,77,8
21,78,6
21,79,5
21,80,3
21,81,2
21,82,1
21,83,1
22,-90,2
22,-88,3
22,-87,5
22,-86,6
22,-85,7
22,-84,9
22,-83,10
22,-82,12
22,-81,14
22,-80,15
22,-79,16
22,-78,17
22,-77,18
22,-76,17
22,-75,17
22,-74,15
22,-73,14
22,-72,12
22,-71,11
22,-70,9
22,-69,8
22,-68,6
22,-67,5
22,-66,4
22,-65,3
22,-64,2
22,-63,2
22,-62,1
22,-61,1
22,-60,1
22,-59,1
22,-58,1
22,0,1
22,64,1
22,65,1
22,66,1
22,67,1
22,68,2
22,69,2
22,70,3
22,71,4
22,72,6
22,73,7
22,74,8
22,75,9
22,76,8
22,77,8
22,78,6
22,79,5
22,80,3
22,81,2
22,82,1
22,83,1
23,-90,2
23,-88,3
23,-87,5
23,-86,6
23,-85,7
23,-84,9
23,-83,10
23,-82,12
23,-81,14
23,-80,15
23,-79,16
23,-78,17
23,-77,18
23,-76,17
23,-75,17
23,-74,16
23,-73,14
23,-72,13
23,-71,11
23,-70,9
23,-69,8
23,-68,6
23,-67,5
23,-66,4
23,-65,3
23,-64,2
23,-63,2
23,-62,2
23,-61,1
23,-60,1
23,-59,1
23,-58,1
23,0,1
23,64,1
23,65,1
23,66,1
23,67,1
23,68,2
23,69,2
23,70,3
23,71,4
23,72,6
23,73,7
23,74,8
23,75,8
23,76,8
23,77,8
23,78,6
23,79,5
23,80,3
23,81,2
23,82,1
23,83,1
24,-90,2
24,-88,3
24,-87,4
24,-86,6
24,-85,7
24,-84,8
24,-83,10
24,-82,12
24,-81,13
24,-80,15
24,-79,16
24,-78,17
24,-77,18
24,-76,18
24,-75,17
24,-74,16
24,-73,14
24,-72,13
24,-71,11
24,-70,9
24,-69,8
24,-68,6
24,-67,5
24,-66,4
24,-65,3
24,-64,3
24,-63,2
24,-62,2
24,-61,1
24,-60,1
24,-59,1
24,-58,1
24,0,1
24,64,1
24,65,1
24,66,1
24,67,1
24,68,2
24,69,2
24,70,3
24,71,4
24,72,5
24,73,7
24,74,8
24,75,8
24,76,8
24,77,8
24,78,6
24,79,5
24,80,3
24,81,2
24,82,1
24,83,1
25,-90,2
25,-88,3
25,-87,4
25,-86,6
25,-85,7
25,-84,8
25,-83,10
25,-82,12
25,-81,13
25,-80,15
25,-79,16
25,-78,17
25,-77,18
25,-76,18
25,-75,17
25,-74,16
25,-73,15
25,-72,13
25,-71,11
25,-70,9
25,-69,8
25,-68,6
25,-67,5
25,-66,4
25,-65,3
25,-64,3
25,-63,2
25,-62,2
25,-61,1
25,-60,1
25,-59,1
25,-58,1
25,0,1
25,64,1
25,65,1
25,66,1
25,67,1
25,68,2
25,69,2
25,70,3
25,71,4
25,72,5
25,73,6
25,74,7
25,75,8
25,76,8
25,77,7
25,78,6
25,79,5
25,80,3
25,81,2
25,82,1
25,83,1
26,-90,2
26,-88,3
26,-87,4
26,-86,6
26,-85,7
26,-84,8
26,-83,10
26,-82,12
26,-81,13
26,-80,15
26,-79,16
26,-78,17
26,-77,18
26,-76,18
26,-75,17
26,-74,16
26,-73,15
26,-72,13
26,-71,11
26,-70,10
26,-69,8
26,-68,7
26,-67,5
26,-66,4
26,-65,3
26,-64,3
26,-63,2
26,-62,2
26,-61,1
26,-60,1
26,-59,1
26,-58,1
26,0,1
26,65,1
26,66,1
26,67,1
26,68,2
26,69,2
26,70,3
26,71,4
26,72,5
26,73,6
26,74,7
26,75,8
26,76,8
26,77,7
26,78,6
26,79,5
26,80,3
26,81,2
26,82,1
26,83,1
27,-90,2
27,-88,3
27,-87,4
27,-86,5
27,-85,7
27,-84,8
27,-83,10
27,-82,11
27,-81,13
27,-80,15
27,-79,16
27,-78,17
27,-77,18
27,-76,18
27,-75,17
27,-74,16
27,-73,15
27,-72,13
27,-71,11
27,-70,10
27,-69,8
27,-68,7
27,-67,5
27,-66,4
27,-65,3
27,-64,3
27,-63,2
27,-62,2
27,-61,1
27,-60,1
27,-59,1
27,-58,1
27,0,1
27,65,1
27,66,1
27,67,1
27,68,1
27,69,2
27,70,3
27,71,4
27,72,5
27,73,6
27,74,7
27,75,8
27,76,8
27,77,7
27,78,6
27,79,5
27,80,3
27,81,2
27,82,1
27,83,1
28,-90,2
28,-88,3
28,-87,4
28,-86,5
28,-85,7
28,-84,8
28,-83,10
28,-82,11
28,-81,13
28,-80,15
28,-79,16
