lon,lat,probability
0,-90,3
0,-88,4
0,-87,5
0,-86,7
0,-85,8
0,-84,10
0,-83,12
0,-82,14
0,-81,16
0,-80,18
0,-79,20
0,-78,21
0,-77,22
0,-76,23
0,-75,23
0,-74,23
0,-73,22
0,-72,20
0,-71,18
0,-70,16
0,-69,13
0,-68,11
0,-67,9
0,-66,7
0,-65,5
0,-64,4
0,-63,3
0,-62,2
0,-61,2
0,-60,1
0,-59,1
0,-58,1
0,-57,1
0,-1,1
0,0,1
0,58,1
0,59,1
0,60,2
0,61,2
0,62,4
0,63,5
0,64,7
0,65,9
0,66,11
0,67,14
0,68,17
0,69,19
0,70,21
0,71,23
0,72,23
0,73,22
0,74,20
0,75,17
0,76,13
0,77,9
0,78,6
0,79,3
0,80,2
0,81,1
1,-90,3
1,-88,4
1,-87,5
1,-86,7
1,-85,8
1,-84,10
1,-83,12
1,-82,14
1,-81,16
1,-80,18
1,-79,19
1,-78,21
1,-77,22
1,-76,23
1,-75,23
1,-74,23
1,-73,22
1,-72,20
1,-71,18
1,-70,16
1,-69,14
1,-68,11
1,-67,9
1,-66,7
1,-65,6
1,-64,4
1,-63,3
1,-62,3
1,-61,2
1,-60,1
1,-59,1
1,-58,1
1,-57,1
1,-1,1
1,0,1
1,59,1
1,60,1
1,61,2
1,62,3
1,63,5
1,64,6
1,65,8
1,66,11
1,67,13
1,68,16
1,69,19
1,70,21
1,71,22
1,72,23
1,73,22
1,74,20
1,75,17
1,76,13
1,77,9
1,78,6
1,79,4
1,80,2
1,81,1
2,-90,3
2,-88,4
2,-87,5
2,-86,7
2,-85,8
2,-84,10
2,-83,12
2,-82,14
2,-81,15
2,-80,17
2,-79,19
2,-78,21
2,-77,22
2,-76,23
2,-75,23
2,-74,23
2,-73,22
2,-72,20
2,-71,18
2,-70,16
2,-69,14
2,-68,11
2,-67,9
2,-66,7
2,-65,6
2,-64,5
2,-63,3
2,-62,3
2,-61,2
2,-60,2
2,-59,1
2,-58,1
2,-57,1
2,-1,1
2,0,1
2,59,1
2,60,1
2,61,2
2,62,3
2,63,4
2,64,6
2,65,8
2,66,10
2,67,13
2,68,15
2,69,18
2,70,20
2,71,22
2,72,22
2,73,22
2,74,20
2,75,17
2,76,13
2,77,10
2,78,6
2,79,4
2,80,2
2,81,1
3,-90,3
3,-88,4
3,-87,5
3,-86,7
3,-85,8
3,-84,10
3,-83,11
3,-82,13
3,-81,15
3,-80,17
3,-79,19
3,-78,21
3,-77,22
3,-76,23
3,-75,23
3,-74,23
3,-73,22
3,-72,20
3,-71,19
3,-70,16
3,-69,14
3,-68,12
3,-67,9
3,-66,8
3,-65,6
3,-64,5
3,-63,4
3,-62,3
3,-61,2
3,-60,2
3,-59,1
3,-58,1
3,-57,1
3,-1,1
3,0,1
3,59,1
3,60,1
3,61,2
3,62,3
3,63,4
3,64,6
3,65,8
3,66,10
3,67,12
3,68,15
3,69,17
3,70,20
3,71,21
3,72,22
3,73,22
3,74,20
3,75,17
3,76,13
3,77,10
3,78,6
3,79,4
3,80,2
3,81,1
4,-90,3
4,-88,4
4,-87,5
4,-86,6
4,-85,8
4,-84,10
4,-83,11
4,-82,13
4,-81,15
4,-80,17
4,-79,19
4,-78,20
4,-77,22
4,-76,22
4,-75,23
4,-74,23
4,-73,22
4,-72,21
4,-71,19
4,-70,17
4,-69,14
4,-68,12
4,-67,10
4,-66,8
4,-65,6
4,-64,5
4,-63,4
4,-62,3
4,-61,2
4,-60,2
4,-59,1
4,-58,1
4,-57,1
4,-56,1
4,-1,1
4,0,1
4,59,1
4,60,1
4,61,2
4,62,3
4,63,4
4,64,5
4,65,7
4,66,9
4,67,12
4,68,14
4,69,17
4,70,19
4,71,21
4,72,22
4,73,21
4,74,20
4,75,17
4,76,14
4,77,10
4,78,7
4,79,4
4,80,2
4,81,1
5,-90,3
5,-88,4
5,-87,5
5,-86,6
5,-85,8
5,-84,9
5,-83,11
5,-82,13
5,-81,15
5,-80,17
5,-79,19
5,-78,20
5,-77,21
5,-76,22
5,-75,23
5,-74,23
5,-73,22
5,-72,21
5,-71,19
5,-70,17
5,-69,14
5,-68,12
5,-67,10
5,-66,8
5,-65,6
5,-64,5
5,-63,4
5,-62,3
5,-61,2
5,-60,2
5,-59,1
5,-58,1
5,-57,1
5,-56,1
5,-1,1
5,0,1
5,59,1
5,60,1
5,61,2
5,62,3
5,63,4
5,64,5
5,65,7
5,66,9
5,67,11
5,68,14
5,69,16
5,70,19
5,71,21
5,72,21
5,73,21
5,74,20
5,75,17
5,76,14
5,77,10
5,78,7
5,79,4
5,80,2
5,81,1
6,-90,3
6,-88,4
6,-87,5
6,-86,6
6,-85,8
6,-84,9
6,-83,11
6,-82,13
6,-81,15
6,-80,17
6,-79,18
6,-78,20
6,-77,21
6,-76,22
6,-75,23
6,-74,23
6,-73,22
6,-72,21
6,-71,19
6,-70,17
6,-69,15
6,-68,12
6,-67,10
6,-66,8
6,-65,6
6,-64,5
6,-63,4
6,-62,3
6,-61,2
6,-60,2
6,-59,1
6,-58,1
6,-57,1
6,-56,1
6,-1,1
6,0,1
6,59,1
6,60,1
6,61,2
6,62,3
6,63,4
6,64,5
6,65,7
6,66,8
6,67,11
6,68,13
6,69,16
6,70,18
6,71,20
6,72,21
6,73,21
6,74,20
6,75,17
6,76,14
6,77,10
6,78,7
6,79,4
6,80,2
6,81,1
7,-90,3
7,-88,4
7,-87,5
7,-86,6
7,-85,8
7,-84,9
7,-83,11
7,-82,13
7,-81,15
7,-80,16
7,-79,18
7,-78,20
7,-77,21
7,-76,22
7,-75,23
7,-74,23
7,-73,22
7,-72,21
7,-71,19
7,-70,17
7,-69,15
7,-68,13
7,-67,10
7,-66,8
7,-65,7
7,-64,5
7,-63,4
7,-62,3
7,-61,2
7,-60,2
7,-59,1
7,-58,1
7,-57,1
7,-56,1
7,-1,1
7,0,1
7,59,1
7,60,1
7,61,2
7,62,2
7,63,3
7,64,5
7,65,6
7,66,8
7,67,10
7,68,13
7,69,15
7,70,18
7,71,20
7,72,21
7,73,21
7,74,20
7,75,17
7,76,14
7,77,10
7,78,7
7,79,4
7,80,2
7,81,1
8,-90,2
8,-88,4
8,-87,5
8,-86,6
8,-85,7
8,-84,9
8,-83,11
8,-82,12
8,-81,14
8,-80,16
8,-79,18
8,-78,20
8,-77,21
8,-76,22
8,-75,23
8,-74,23
8,-73,22
8,-72,21
8,-71,19
8,-70,17
8,-69,15
8,-68,13
8,-67,11
8,-66,9
8,-65,7
8,-64,5
8,-63,4
8,-62,3
8,-61,2
8,-60,2
8,-59,1
8,-58,1
8,-57,1
8,-56,1
8,-1,1
8,0,1
8,59,1
8,60,1
8,61,2
8,62,2
8,63,3
8,64,4
8,65,6
8,66,8
8,67,10
8,68,12
8,69,15
8,70,17
8,71,19
8,72,20
8,73,20
8,74,19
8,75,17
8,76,14
8,77,11
8,78,7
8,79,4
8,80,2
8,81,1
9,-90,2
9,-88,4
9,-87,5
9,-86,6
9,-85,7
9,-84,9
9,-83,10
9,-82,12
9,-81,14
9,-80,16
9,-79,18
9,-78,20
9,-77,21
9,-76,22
9,-75,22
9,-74,23
9,-73,22
9,-72,21
9,-71,19
9,-70,17
9,-69,15
9,-68,13
9,-67,11
9,-66,9
9,-65,7
9,-64,6
9,-63,4
9,-62,3
9,-61,3
9,-60,2
9,-59,2
9,-58,1
9,-57,1
9,-56,1
9,-1,1
9,0,1
9,59,1
9,60,1
9,61,1
9,62,2
9,63,3
9,64,4
9,65,6
9,66,7
9,67,9
9,68,12
9,69,14
9,70,16
9,71,18
9,72,20
9,73,20
9,74,19
9,75,17
9,76,14
9,77,11
9,78,7
9,79,5
9,80,3
9,81,1
10,-90,2
10,-88,4
10,-87,5
10,-86,6
10,-85,7
10,-84,9
10,-83,10
10,-82,12
10,-81,14
10,-80,16
10,-79,18
10,-78,19
10,-77,21
10,-76,22
10,-75,22
10,-74,22
10,-73,22
10,-72,21
10,-71,19
10,-70,18
10,-69,15
10,-68,13
10,-67,11
10,-66,9
10,-65,7
10,-64,6
10,-63,4
10,-62,3
10,-61,3
10,-60,2
10,-59,2
10,-58,1
10,-57,1
10,-56,1
10,-1,1
10,0,1
10,59,1
10,60,1
10,61,1
10,62,2
10,63,3
10,64,4
10,65,5
10,66,7
10,67,9
10,68,11
10,69,13
10,70,16
10,71,18
10,72,19
10,73,20
10,74,19
10,75,17
10,76,14
10,77,11
10,78,7
10,79,5
10,80,3
10,81,1
10,82,1
11,-90,2
11,-88,4
11,-87,5
11,-86,6
11,-85,7
11,-84,8
11,-83,10
11,-82,12
11,-81,14
11,-80,16
11,-79,17
11,-78,19
11,-77,21
11,-76,22
11,-75,22
11,-74,22
11,-73,22
11,-72,21
11,-71,20
11,-70,18
11,-69,16
11,-68,13
11,-67,11
11,-66,9
11,-65,7
11,-64,6
11,-63,5
11,-62,4
11,-61,3
11,-60,2
11,-59,2
11,-58,1
11,-57,1
11,-56,1
11,-55,1
11,-1,1
11,0,1
11,60,1
11,61,1
11,62,2
11,63,3
11,64,4
11,65,5
11,66,7
11,67,8
11,68,11
11,69,13
11,70,15
11,71,17
11,72,19
11,73,20
11,74,19
11,75,17
11,76,14
11,77,11
11,78,8
11,79,5
11,80,3
11,81,1
11,82,1
12,-90,2
12,-88,3
12,-87,5
12,-86,6
12,-85,7
12,-84,8
12,-83,10
12,-82,12
12,-81,14
12,-80,15
12,-79,17
12,-78,19
12,-77,20
12,-76,22
12,-75,22
12,-74,22
12,-73,22
12,-72,21
12,-71,20
12,-70,18
12,-69,16
12,-68,14
12,-67,11
12,-66,9
12,-65,7
12,-64,6
12,-63,5
12,-62,4
12,-61,3
12,-60,2
12,-59,2
12,-58,1
12,-57,1
12,-56,1
12,-55,1
12,0,1
12,60,1
12,61,1
12,62,2
12,63,3
12,64,4
12,65,5
12,66,6
12,67,8
12,68,10
12,69,12
12,70,15
12,71,17
12,72,18
12,73,19
12,74,19
12,75,17
12,76,14
12,77,11
12,78,8
12,79,5
12,80,3
12,81,1
12,82,1
13,-90,2
13,-88,3
13,-87,5
13,-86,6
13,-85,7
13,-84,8
13,-83,10
13,-82,11
13,-81,13
13,-80,15
13,-79,17
13,-78,19
13,-77,20
13,-76,21
13,-75,22
13,-74,22
13,-73,22
13,-72,21
13,-71,20
13,-70,18
13,-69,16
13,-68,14
13,-67,12
13,-66,10
13,-65,8
13,-64,6
13,-63,5
13,-62,4
13,-61,3
13,-60,2
13,-59,2
13,-58,1
13,-57,1
13,-56,1
13,-55,1
13,0,1
13,60,1
13,61,1
13,62,2
13,63,2
13,64,3
13,65,4
13,66,6
13,67,8
13,68,10
13,69,12
13,70,14
13,71,16
13,72,18
13,73,19
13,74,18
13,75,17
13,76,14
13,77,11
13,78,8
13,79,5
13,80,3
13,81,1
13,82,1
14,-90,2
14,-88,3
14,-87,4
14,-86,6
14,-85,7
14,-84,8
14,-83,10
14,-82,11
14,-81,13
14,-80,15
14,-79,17
14,-78,19
14,-77,20
14,-76,21
14,-75,22
14,-74,22
14,-73,22
14,-72,21
14,-71,20
14,-70,18
14,-69,16
14,-68,14
14,-67,12
14,-66,10
14,-65,8
14,-64,6
14,-63,5
14,-62,4
14,-61,3
14,-60,2
14,-59,2
14,-58,1
14,-57,1
14,-56,1
14,-55,1
14,0,1
14,60,1
14,61,1
14,62,2
14,63,2
14,64,3
14,65,4
14,66,6
14,67,7
14,68,9
14,69,11
14,70,14
14,71,16
14,72,18
14,73,18
14,74,18
14,75,17
14,76,14
14,77,11
14,78,8
14,79,5
14,80,3
14,81,2
14,82,1
15,-90,2
15,-88,3
15,-87,4
15,-86,5
15,-85,7
15,-84,8
15,-83,9
15,-82,11
15,-81,13
15,-80,15
15,-79,17
15,-78,18
15,-77,20
15,-76,21
15,-75,22
15,-74,22
15,-73,22
15,-72,21
15,-71,20
15,-70,18
15,-69,16
15,-68,14
15,-67,12
15,-66,10
15,-65,8
15,-64,6
15,-63,5
15,-62,4
15,-61,3
15,-60,2
15,-59,2
15,-58,1
15,-57,1
15,-56,1
15,-55,1
15,0,1
15,60,1
15,61,1
15,62,2
15,63,2
15,64,3
15,65,4
15,66,5
15,67,7
15,68,9
15,69,11
15,70,13
15,71,15
15,72,17
15,73,18
15,74,18
15,75,17
15,76,14
15,77,11
15,78,8
15,79,5
15,80,3
15,81,2
15,82,1
16,-90,2
16,-88,3
16,-87,4
16,-86,5
16,-85,6
16,-84,8
16,-83,9
16,-82,11
16,-81,13
16,-80,15
16,-79,17
16,-78,18
16,-77,20
16,-76,21
16,-75,22
16,-74,22
16,-73,22
16,-72,21
16,-71,20
16,-70,18
16,-69,16
16,-68,14
16,-67,12
16,-66,10
16,-65,8
16,-64,7
16,-63,5
16,-62,4
16,-61,3
16,-60,2
16,-59,2
16,-58,1
16,-57,1
16,-56,1
16,-55,1
16,0,1
16,60,1
16,61,1
16,62,1
16,63,2
16,64,3
16,65,4
16,66,5
16,67,7
16,68,8
16,69,10
16,70,13
16,71,15
16,72,17
16,73,18
16,74,18
16,75,16
16,76,14
16,77,11
16,78,8
16,79,5
16,80,3
16,81,2
16,82,1
17,-90,2
17,-88,3
17,-87,4
17,-86,5
17,-85,6
17,-84,8
17,-83,9
17,-82,11
17,-81,12
17,-80,14
17,-79,16
17,-78,18
17,-77,20
17,-76,21
17,-75,22
17,-74,22
17,-73,22
17,-72,21
17,-71,20
17,-70,19
17,-69,17
17,-68,15
17,-67,12
17,-66,10
17,-65,8
17,-64,7
17,-63,5
17,-62,4
17,-61,3
17,-60,2
17,-59,2
17,-58,1
17,-57,1
17,-56,1
17,-55,1
17,0,1
17,60,1
17,61,1
17,62,1
17,63,2
17,64,3
17,65,4
17,66,5
17,67,6
17,68,8
17,69,10
17,70,12
17,71,14
17,72,16
17,73,17
17,74,17
17,75,16
17,76,14
17,77,11
17,78,8
17,79,5
17,80,3
17,81,2
17,82,1
18,-90,2
18,-88,3
18,-87,4
18,-86,5
18,-85,6
18,-84,7
18,-83,9
18,-82,10
18,-81,12
18,-80,14
18,-79,16
18,-78,18
18,-77,20
18,-76,21
18,-75,22
18,-74,22
18,-73,22
18,-72,21
18,-71,20
18,-70,19
18,-69,17
18,-68,15
18,-67,13
18,-66,10
18,-65,9
18,-64,7
18,-63,5
18,-62,4
18,-61,3
18,-60,3
18,-59,2
18,-58,1
18,-57,1
18,-56,1
18,-55,1
18,0,1
18,60,1
18,61,1
18,62,1
18,63,2
18,64,3
18,65,3
18,66,4
18,67,6
18,68,8
18,69,9
18,70,12
18,71,14
18,72,16
18,73,17
18,74,17
18,75,16
18,76,14
18,77,11
18,78,8
18,79,6
18,80,3
18,81,2
18,82,1
19,-90,2
19,-88,3
19,-87,4
19,-86,5
19,-85,6
19,-84,7
19,-83,9
19,-82,10
19,-81,12
19,-80,14
19,-79,16
19,-78,18
19,-77,19
19,-76,21
19,-75,22
19,-74,22
19,-73,22
19,-72,22
19,-71,20
19,-70,19
19,-69,17
19,-68,15
19,-67,13
19,-66,11
19,-65,9
19,-64,7
19,-63,6
19,-62,4
19,-61,3
19,-60,3
19,-59,2
19,-58,1
19,-57,1
19,-56,1
19,-55,1
19,0,1
19,60,1
19,61,1
19,62,1
19,63,2
19,64,2
19,65,3
19,66,4
19,67,6
19,68,7
19,69,9
19,70,11
19,71,13
19,72,15
19,73,16
19,74,17
19,75,16
19,76,14
19,77,11
19,78,8
19,79,6
19,80,3
19,81,2
19,82,1
20,-90,2
20,-88,3
20,-87,4
20,-86,5
20,-85,6
20,-84,7
20,-83,8
20,-82,10
20,-81,12
20,-80,14
20,-79,16
20,-78,18
20,-77,19
20,-76,21
20,-75,22
20,-74,22
20,-73,22
20,-72,22
20,-71,21
20,-70,19
20,-69,17
20,-68,15
20,-67,13
20,-66,11
20,-65,9
20,-64,7
20,-63,6
20,-62,4
20,-61,3
20,-60,3
20,-59,2
20,-58,2
20,-57,1
20,-56,1
20,-55,1
20,0,1
20,60,1
20,61,1
20,62,1
20,63,2
20,64,2
20,65,3
20,66,4
20,67,5
20,68,7
20,69,9
20,70,11
20,71,13
20,72,15
20,73,16
20,74,16
20,75,16
20,76,14
20,77,11
20,78,8
20,79,6
20,80,3
20,81,2
20,82,1
21,-90,2
21,-88,3
21,-87,4
21,-86,5
21,-85,6
21,-84,7
21,-83,8
21,-82,10
21,-81,12
21,-80,14
21,-79,16
21,-78,17
21,-77,19
21,-76,21
21,-75,22
21,-74,22
21,-73,22
21,-72,22
21,-71,21
21,-70,19
21,-69,17
21,-68,15
21,-67,13
21,-66,11
21,-65,9
21,-64,7
21,-63,6
21,-62,4
21,-61,3
21,-60,3
21,-59,2
21,-58,2
21,-57,1
21,-56,1
21,-55,1
21,-54,1
21,0,1
21,60,1
21,61,1
21,62,1
21,63,2
21,64,2
21,65,3
21,66,4
21,67,5
21,68,6
21,69,8
21,70,10
21,71,12
21,72,14
21,73,16
21,74,16
21,75,16
21,76,14
21,77,11
21,78,9
21,79,6
21,80,4
21,81,2
21,82,1
22,-90,2
22,-88,3
22,-87,4
22,-86,5
22,-85,6
22,-84,7
22,-83,8
22,-82,10
22,-81,11
22,-80,13
22,-79,15
22,-78,17
22,-77,19
22,-76,21
22,-75,22
22,-74,22
22,-73,22
22,-72,22
22,-71,21
22,-70,19
22,-69,17
22,-68,15
22,-67,13
22,-66,11
22,-65,9
22,-64,7
22,-63,6
22,-62,5
22,-61,4
22,-60,3
22,-59,2
22,-58,2
22,-57,1
22,-56,1
22,-55,1
22,-54,1
22,0,1
22,61,1
22,62,1
22,63,1
22,64,2
22,65,3
22,66,4
22,67,5
22,68,6
22,69,8
22,70,10
22,71,12
22,72,14
22,73,15
22,74,16
22,75,15
22,76,14
22,77,11
22,78,9
22,79,6
22,80,4
22,81,2
22,82,1
23,-90,2
23,-88,3
23,-87,4
23,-86,5
23,-85,6
23,-84,7
23,-83,8
23,-82,9
23,-81,11
23,-80,13
23,-79,15
23,-78,17
23,-77,19
23,-76,20
23,-75,22
23,-74,22
23,-73,22
23,-72,22
23,-71,21
23,-70,19
23,-69,18
23,-68,16
23,-67,13
23,-66,11
23,-65,9
23,-64,8
23,-63,6
23,-62,5
23,-61,4
23,-60,3
23,-59,2
23,-58,2
23,-57,1
23,-56,1
23,-55,1
23,-54,1
23,0,1
23,61,1
23,62,1
23,63,1
23,64,2
23,65,3
23,66,3
23,67,4
23,68,6
23,69,7
23,70,9
23,71,11
23,72,13
23,73,15
23,74,16
23,75,15
23,76,14
23,77,11
23,78,9
23,79,6
23,80,4
23,81,2
23,82,1
24,-90,2
24,-88,3
24,-87,4
24,-86,5
24,-85,5
24,-84,6
24,-83,8
24,-82,9
24,-81,11
24,-80,13
24,-79,15
24,-78,17
24,-77,19
24,-76,20
24,-75,21
24,-74,22
24,-73,22
24,-72,22
24,-71,21
24,-70,19
24,-69,18
24,-68,16
24,-67,14
24,-66,11
24,-65,9
24,-64,8
24,-63,6
24,-62,5
24,-61,4
24,-60,3
24,-59,2
24,-58,2
24,-57,1
24,-56,1
24,-55,1
24,-54,1
24,0,1
24,61,1
24,62,1
24,63,1
24,64,2
24,65,2
24,66,3
24,67,4
24,68,5
24,69,7
24,70,9
24,71,11
24,72,13
24,73,14
24,74,15
24,75,15
24,76,14
24,77,11
24,78,9
24,79,6
24,80,4
24,81,2
24,82,1
25,-90,2
25,-88,3
25,-87,4
25,-86,4
25,-85,5
25,-84,6
25,-83,8
25,-82,9
25,-81,11
25,-80,13
25,-79,15
25,-78,17
25,-77,19
25,-76,20
25,-75,21
25,-74,22
