lon,lat,probability
0,-90,7
0,-88,10
0,-87,13
0,-86,17
0,-85,20
0,-84,23
0,-83,25
0,-82,28
0,-81,29
0,-80,31
0,-79,32
0,-78,33
0,-77,35
0,-76,36
0,-75,36
0,-74,36
0,-73,36
0,-72,35
0,-71,34
0,-70,31
0,-69,29
0,-68,26
0,-67,22
0,-66,19
0,-65,16
0,-64,13
0,-63,10
0,-62,8
0,-61,6
0,-60,5
0,-59,3
0,-58,3
0,-57,2
0,-56,2
0,-55,1
0,-54,1
0,-53,1
0,-2,1
0,-1,2
0,0,4
0,56,1
0,57,2
0,58,4
0,59,7
0,60,10
0,61,15
0,62,20
0,63,24
0,64,28
0,65,31
0,66,32
0,67,31
0,68,29
0,69,27
0,70,24
0,71,20
0,72,16
0,73,13
0,74,10
0,75,7
0,76,5
0,77,3
0,78,2
0,79,1
0,80,1
1,-90,7
1,-88,10
1,-87,13
1,-86,16
1,-85,19
1,-84,22
1,-83,25
1,-82,27
1,-81,29
1,-80,31
1,-79,32
1,-78,33
1,-77,34
1,-76,35
1,-75,36
1,-74,36
1,-73,36
1,-72,35
1,-71,34
1,-70,32
1,-69,29
1,-68,26
1,-67,23
1,-66,20
1,-65,16
1,-64,13
1,-63,11
1,-62,8
1,-61,6
1,-60,5
1,-59,4
1,-58,3
1,-57,2
1,-56,2
1,-55,1
1,-54,1
1,-53,1
1,-2,1
1,-1,2
1,0,4
1,56,1
1,57,2
1,58,4
1,59,6
1,60,10
1,61,14
1,62,19
1,63,24
1,64,28
1,65,30
1,66,31
1,67,31
1,68,29
1,69,27
1,70,24
1,71,20
1,72,16
1,73,13
1,74,10
1,75,7
1,76,5
1,77,3
1,78,2
1,79,1
1,80,1
2,-90,7
2,-88,10
2,-87,13
2,-86,16
2,-85,19
2,-84,22
2,-83,25
2,-82,27
2,-81,29
2,-80,30
2,-79,31
2,-78,33
2,-77,34
2,-76,35
2,-75,36
2,-74,36
2,-73,36
2,-72,36
2,-71,34
2,-70,32
2,-69,30
2,-68,27
2,-67,24
2,-66,20
2,-65,17
2,-64,14
2,-63,11
2,-62,9
2,-61,7
2,-60,5
2,-59,4
2,-58,3
2,-57,2
2,-56,2
2,-55,1
2,-54,1
2,-53,1
2,-2,1
2,-1,2
2,0,4
2,56,1
2,57,2
2,58,4
2,59,6
2,60,10
2,61,14
2,62,19
2,63,23
2,64,27
2,65,30
2,66,31
2,67,31
2,68,29
2,69,27
2,70,23
2,71,20
2,72,16
2,73,13
