lon,lat,probability
0,-90,3
0,-88,4
0,-87,6
0,-86,7
0,-85,8
0,-84,10
0,-83,11
0,-82,12
0,-81,13
0,-80,14
0,-79,14
0,-78,14
0,-77,13
0,-76,13
0,-75,11
0,-74,10
0,-73,9
0,-72,7
0,-71,6
0,-70,5
0,-69,4
0,-68,3
0,-67,2
0,-66,2
0,-65,1
0,-64,1
0,-63,1
0,-62,1
0,-1,1
0,0,2
0,61,1
0,62,1
0,63,1
0,64,1
0,65,2
0,66,2
0,67,3
0,68,4
0,69,5
0,70,7
0,71,8
0,72,10
0,73,10
0,74,10
0,75,10
0,76,9
0,77,7
0,78,5
0,79,3
0,80,2
0,81,1
1,-90,3
1,-88,4
1,-87,6
1,-86,7
1,-85,8
1,-84,10
1,-83,11
1,-82,12
1,-81,13
1,-80,14
1,-79,14
1,-78,14
1,-77,13
1,-76,13
1,-75,11
1,-74,10
1,-73,9
1,-72,8
1,-71,6
1,-70,5
1,-69,4
1,-68,3
1,-67,3
1,-66,2
1,-65,1
1,-64,1
1,-63,1
1,-62,1
1,-1,1
1,0,2
1,62,1
1,63,1
1,64,1
1,65,2
1,66,2
1,67,3
1,68,4
1,69,5
1,70,7
1,71,8
1,72,9
1,73,10
1,74,10
1,75,10
1,76,9
1,77,7
1,78,5
1,79,3
1,80,2
1,81,1
1,82,1
2,-90,3
2,-88,4
2,-87,5
2,-86,7
2,-85,8
2,-84,10
2,-83,11
2,-82,12
2,-81,13
2,-80,14
2,-79,14
2,-78,14
2,-77,14
2,-76,13
2,-75,12
2,-74,10
2,-73,9
2,-72,8
2,-71,6
2,-70,5
2,-69,4
2,-68,3
2,-67,3
2,-66,2
2,-65,2
2,-64,1
2,-63,1
2,-62,1
2,-1,1
2,0,2
2,62,1
2,63,1
2,64,1
2,65,2
2,66,2
2,67,3
2,68,4
2,69,5
2,70,6
2,71,8
2,72,9
2,73,10
2,74,10
2,75,10
2,76,9
2,77,7
2,78,5
2,79,3
2,80,2
2,81,1
2,82,1
3,-90,3
3,-88,4
3,-87,5
3,-86,7
3,-85,8
3,-84,10
3,-83,11
3,-82,12
3,-81,13
3,-80,14
3,-79,14
3,-78,14
3,-77,14
3,-76,13
3,-75,12
3,-74,10
3,-73,9
3,-72,8
3,-71,6
3,-70,5
3,-69,4
3,-68,3
3,-67,3
3,-66,2
3,-65,2
3,-64,1
3,-63,1
3,-62,1
3,-1,1
3,0,2
3,62,1
3,63,1
3,64,1
3,65,1
3,66,2
3,67,3
3,68,3
3,69,5
3,70,6
3,71,7
3,72,9
3,73,10
3,74,10
3,75,10
3,76,9
3,77,7
3,78,5
3,79,4
3,80,2
3,81,1
3,82,1
4,-90,3
4,-88,4
4,-87,5
4,-86,7
4,-85,8
4,-84,10
4,-83,11
4,-82,12
4,-81,13
4,-80,14
4,-79,14
4,-78,14
4,-77,14
4,-76,13
4,-75,12
4,-74,10
4,-73,9
4,-72,8
4,-71,6
4,-70,5
4,-69,4
4,-68,3
4,-67,3
4,-66,2
4,-65,2
4,-64,1
4,-63,1
4,-62,1
4,-61,1
4,-1,1
4,0,2
4,62,1
4,63,1
4,64,1
4,65,1
4,66,2
4,67,2
4,68,3
4,69,4
4,70,6
4,71,7
4,72,8
4,73,9
4,74,10
4,75,10
4,76,9
4,77,7
4,78,5
4,79,4
4,80,2
4,81,1
4,82,1
5,-90,3
5,-88,4
5,-87,5
5,-86,7
5,-85,8
5,-84,10
5,-83,11
5,-82,12
5,-81,13
5,-80,14
5,-79,14
5,-78,14
5,-77,14
5,-76,13
5,-75,12
5,-74,10
5,-73,9
5,-72,8
5,-71,7
5,-70,5
5,-69,4
5,-68,3
5,-67,3
5,-66,2
5,-65,2
5,-64,1
5,-63,1
5,-62,1
5,-61,1
5,-1,1
5,0,2
5,62,1
5,63,1
5,64,1
5,65,1
5,66,2
5,67,2
5,68,3
5,69,4
5,70,5
5,71,7
5,72,8
5,73,9
5,74,10
5,75,9
5,76,8
5,77,7
5,78,5
5,79,4
5,80,2
5,81,1
5,82,1
6,-90,3
6,-88,4
6,-87,5
6,-86,7
6,-85,8
6,-84,10
6,-83,11
6,-82,12
6,-81,13
6,-80,14
6,-79,14
6,-78,14
6,-77,14
6,-76,13
6,-75,12
6,-74,11
6,-73,9
6,-72,8
6,-71,7
6,-70,5
6,-69,4
6,-68,3
6,-67,3
6,-66,2
6,-65,2
6,-64,1
6,-63,1
6,-62,1
6,-61,1
6,-1,1
6,0,2
6,63,1
6,64,1
6,65,1
6,66,2
6,67,2
6,68,3
6,69,4
6,70,5
6,71,6
6,72,8
6,73,9
6,74,9
6,75,9
6,76,8
6,77,7
6,78,5
6,79,4
6,80,2
6,81,1
6,82,1
7,-90,3
7,-88,4
7,-87,5
7,-86,7
7,-85,8
7,-84,10
7,-83,11
7,-82,12
7,-81,13
7,-80,14
7,-79,14
7,-78,14
7,-77,14
7,-76,13
7,-75,12
7,-74,11
7,-73,9
7,-72,8
7,-71,7
7,-70,5
7,-69,4
7,-68,4
7,-67,3
7,-66,2
7,-65,2
7,-64,1
7,-63,1
7,-62,1
7,-61,1
7,-1,1
7,0,2
7,63,1
7,64,1
7,65,1
7,66,2
7,67,2
7,68,3
7,69,4
7,70,5
7,71,6
7,72,8
7,73,9
7,74,9
7,75,9
7,76,8
7,77,7
7,78,5
7,79,4
7,80,2
7,81,1
7,82,1
8,-90,3
8,-88,4
8,-87,5
8,-86,7
8,-85,8
8,-84,9
8,-83,11
8,-82,12
8,-81,13
8,-80,14
8,-79,14
8,-78,14
8,-77,14
8,-76,13
8,-75,12
8,-74,11
8,-73,9
8,-72,8
8,-71,7
8,-70,6
8,-69,4
8,-68,4
8,-67,3
8,-66,2
8,-65,2
8,-64,1
8,-63,1
8,-62,1
8,-61,1
8,-1,1
8,0,2
8,63,1
8,64,1
8,65,1
8,66,1
8,67,2
8,68,3
8,69,4
8,70,5
8,71,6
8,72,7
8,73,8
8,74,9
8,75,9
8,76,8
8,77,7
8,78,6
8,79,4
8,80,3
8,81,1
8,82,1
9,-90,3
9,-88,4
9,-87,5
9,-86,7
9,-85,8
9,-84,9
9,-83,11
9,-82,12
9,-81,13
9,-80,14
9,-79,14
9,-78,14
9,-77,14
9,-76,13
9,-75,12
9,-74,11
9,-73,9
9,-72,8
9,-71,7
9,-70,6
9,-69,5
9,-68,4
9,-67,3
9,-66,2
9,-65,2
9,-64,1
9,-63,1
9,-62,1
9,-61,1
9,-1,1
9,0,2
9,63,1
9,64,1
9,65,1
9,66,1
9,67,2
9,68,2
9,69,3
9,70,4
9,71,6
9,72,7
9,73,8
9,74,9
9,75,9
9,76,8
9,77,7
9,78,6
9,79,4
9,80,3
9,81,2
9,82,1
10,-90,3
10,-88,4
10,-87,5
10,-86,7
10,-85,8
10,-84,9
10,-83,11
10,-82,12
10,-81,13
10,-80,14
10,-79,14
10,-78,14
10,-77,14
10,-76,13
10,-75,12
10,-74,11
10,-73,9
10,-72,8
10,-71,7
10,-70,6
10,-69,5
10,-68,4
10,-67,3
10,-66,2
10,-65,2
10,-64,1
10,-63,1
10,-62,1
10,-61,1
10,-1,1
10,0,1
10,63,1
10,64,1
10,65,1
10,66,1
10,67,2
10,68,2
10,69,3
10,70,4
10,71,5
10,72,7
10,73,8
10,74,9
10,75,9
10,76,8
10,77,7
10,78,6
10,79,4
10,80,3
10,81,2
10,82,1
11,-90,3
11,-88,4
11,-87,5
11,-86,7
11,-85,8
11,-84,9
11,-83,11
11,-82,12
11,-81,13
11,-80,14
11,-79,14
11,-78,14
11,-77,14
11,-76,13
11,-75,12
11,-74,11
11,-73,10
11,-72,8
11,-71,7
11,-70,6
11,-69,5
11,-68,4
11,-67,3
11,-66,2
11,-65,2
11,-64,1
11,-63,1
11,-62,1
11,-61,1
11,-1,1
11,0,1
11,64,1
11,65,1
11,66,1
11,67,2
11,68,2
11,69,3
11,70,4
11,71,5
11,72,7
11,73,8
11,74,8
11,75,9
11,76,8
11,77,7
11,78,6
11,79,4
11,80,3
11,81,2
11,82,1
12,-90,3
12,-88,4
12,-87,5
12,-86,7
12,-85,8
12,-84,9
12,-83,11
12,-82,12
12,-81,13
12,-80,14
12,-79,14
12,-78,14
12,-77,14
12,-76,13
12,-75,12
12,-74,11
12,-73,10
12,-72,8
12,-71,7
12,-70,6
12,-69,5
12,-68,4
12,-67,3
12,-66,2
12,-65,2
12,-64,1
12,-63,1
12,-62,1
12,-61,1
12,-1,1
12,0,1
12,64,1
12,65,1
12,66,1
12,67,2
12,68,2
12,69,3
12,70,4
12,71,5
12,72,6
12,73,7
12,74,8
12,75,9
12,76,8
12,77,7
12,78,6
12,79,4
12,80,3
12,81,2
12,82,1
13,-90,3
13,-88,4
13,-87,5
13,-86,6
13,-85,8
13,-84,9
13,-83,11
13,-82,12
13,-81,13
13,-80,14
13,-79,14
13,-78,15
13,-77,14
13,-76,13
13,-75,12
13,-74,11
13,-73,10
13,-72,8
13,-71,7
13,-70,6
13,-69,5
13,-68,4
13,-67,3
13,-66,2
13,-65,2
13,-64,1
13,-63,1
13,-62,1
13,-61,1
13,-1,1
13,0,1
13,64,1
13,65,1
13,66,1
13,67,1
13,68,2
13,69,3
13,70,4
13,71,5
13,72,6
13,73,7
13,74,8
13,75,8
13,76,8
13,77,7
13,78,6
13,79,4
13,80,3
13,81,2
13,82,1
14,-90,3
14,-88,4
14,-87,5
14,-86,6
14,-85,8
14,-84,9
14,-83,11
14,-82,12
14,-81,13
14,-80,14
14,-79,14
14,-78,15
14,-77,14
14,-76,14
14,-75,12
14,-74,11
14,-73,10
14,-72,8
14,-71,7
14,-70,6
14,-69,5
14,-68,4
14,-67,3
14,-66,2
14,-65,2
14,-64,1
14,-63,1
14,-62,1
14,-61,1
14,-60,1
14,-1,1
14,0,1
14,64,1
14,65,1
14,66,1
14,67,1
14,68,2
14,69,3
14,70,4
14,71,5
14,72,6
14,73,7
14,74,8
14,75,8
14,76,8
14,77,7
14,78,6
14,79,4
14,80,3
14,81,2
14,82,1
15,-90,3
15,-88,4
15,-87,5
15,-86,6
15,-85,8
15,-84,9
15,-83,11
15,-82,12
15,-81,13
15,-80,14
15,-79,14
15,-78,15
15,-77,14
15,-76,14
15,-75,13
15,-74,11
15,-73,10
15,-72,9
15,-71,7
15,-70,6
15,-69,5
15,-68,4
15,-67,3
15,-66,2
15,-65,2
15,-64,1
15,-63,1
15,-62,1
15,-61,1
15,-60,1
15,-1,1
15,0,1
15,64,1
15,65,1
15,66,1
15,67,1
15,68,2
15,69,2
15,70,3
15,71,4
15,72,6
15,73,7
15,74,8
15,75,8
15,76,8
15,77,7
15,78,6
15,79,4
15,80,3
15,81,2
15,82,1
15,83,1
16,-90,3
16,-88,4
16,-87,5
16,-86,6
16,-85,8
16,-84,9
16,-83,10
16,-82,12
16,-81,13
16,-80,14
16,-79,14
16,-78,15
16,-77,14
16,-76,14
16,-75,13
16,-74,11
16,-73,10
16,-72,9
16,-71,7
16,-70,6
16,-69,5
16,-68,4
16,-67,3
16,-66,2
16,-65,2
16,-64,2
16,-63,1
16,-62,1
16,-61,1
16,-60,1
16,-1,1
16,0,1
16,64,1
16,65,1
16,66,1
16,67,1
16,68,2
16,69,2
16,70,3
16,71,4
16,72,5
16,73,7
16,74,8
16,75,8
16,76,8
16,77,7
16,78,6
16,79,4
16,80,3
16,81,2
16,82,1
16,83,1
17,-90,3
17,-88,4
17,-87,5
17,-86,6
17,-85,8
17,-84,9
17,-83,10
17,-82,12
17,-81,13
17,-80,14
17,-79,15
17,-78,15
17,-77,14
17,-76,14
17,-75,13
17,-74,12
17,-73,10
17,-72,9
17,-71,7
17,-70,6
17,-69,5
17,-68,4
17,-67,3
17,-66,3
17,-65,2
17,-64,2
17,-63,1
17,-62,1
17,-61,1
17,-60,1
17,-1,1
17,0,1
17,65,1
17,66,1
17,67,1
17,68,2
17,69,2
17,70,3
17,71,4
17,72,5
17,73,6
17,74,7
17,75,8
17,76,8
17,77,7
17,78,6
17,79,4
17,80,3
17,81,2
17,82,1
17,83,1
18,-90,3
18,-88,4
18,-87,5
18,-86,6
18,-85,8
18,-84,9
18,-83,10
18,-82,12
18,-81,13
18,-80,14
18,-79,15
18,-78,15
18,-77,15
18,-76,14
18,-75,13
18,-74,12
18,-73,10
18,-72,9
18,-71,7
18,-70,6
18,-69,5
18,-68,4
18,-67,3
18,-66,3
18,-65,2
18,-64,2
18,-63,1
18,-62,1
18,-61,1
18,-60,1
18,-1,1
18,0,1
18,65,1
18,66,1
18,67,1
18,68,2
18,69,2
18,70,3
18,71,4
18,72,5
18,73,6
18,74,7
18,75,8
18,76,8
18,77,7
18,78,6
18,79,4
18,80,3
18,81,2
18,82,1
18,83,1
19,-90,3
19,-88,4
19,-87,5
19,-86,6
19,-85,7
19,-84,9
19,-83,10
19,-82,12
19,-81,13
19,-80,14
19,-79,15
19,-78,15
19,-77,15
19,-76,14
19,-75,13
19,-74,12
19,-73,10
19,-72,9
19,-71,8
19,-70,6
19,-69,5
19,-68,4
19,-67,3
19,-66,3
19,-65,2
19,-64,2
19,-63,1
19,-62,1
19,-61,1
19,-60,1
19,-1,1
19,0,1
19,65,1
19,66,1
19,67,1
19,68,1
19,69,2
19,70,3
19,71,4
19,72,5
19,73,6
19,74,7
19,75,8
19,76,7
19,77,7
19,78,6
19,79,4
19,80,3
19,81,2
19,82,1
19,83,1
20,-90,3
20,-88,4
20,-87,5
20,-86,6
20,-85,7
20,-84,9
20,-83,10
20,-82,12
20,-81,13
20,-80,14
20,-79,15
20,-78,15
20,-77,15
20,-76,14
20,-75,13
20,-74,12
20,-73,11
20,-72,9
20,-71,8
20,-70,6
20,-69,5
20,-68,4
20,-67,3
20,-66,3
20,-65,2
20,-64,2
20,-63,1
20,-62,1
20,-61,1
20,-60,1
20,-1,1
20,0,1
20,65,1
20,66,1
20,67,1
20,68,1
20,69,2
20,70,3
20,71,4
20,72,5
20,73,6
20,74,7
20,75,7
20,76,7
20,77,7
20,78,6
20,79,4
20,80,3
20,81,2
20,82,1
20,83,1
21,-90,2
21,-88,4
21,-87,5
21,-86,6
21,-85,7
21,-84,9
21,-83,10
21,-82,11
21,-81,13
21,-80,14
21,-79,15
21,-78,15
21,-77,15
21,-76,14
21,-75,13
21,-74,12
21,-73,11
21,-72,9
21,-71,8
21,-70,6
21,-69,5
21,-68,4
21,-67,3
21,-66,3
21,-65,2
21,-64,2
21,-63,1
21,-62,1
21,-61,1
21,-60,1
21,-1,1
21,0,1
21,65,1
21,66,1
21,67,1
21,68,1
21,69,2
21,70,3
21,71,3
21,72,5
21,73,6
21,74,7
21,75,7
21,76,7
21,77,7
21,78,6
21,79,4
21,80,3
21,81,2
21,82,1
21,83,1
22,-90,2
22,-88,4
22,-87,5
22,-86,6
22,-85,7
22,-84,9
22,-83,10
22,-82,11
22,-81,13
22,-80,14
22,-79,15
22,-78,15
22,-77,15
22,-76,14
22,-75,13
22,-74,12
22,-73,11
22,-72,9
22,-71,8
22,-70,7
22,-69,5
22,-68,4
22,-67,3
22,-66,3
22,-65,2
22,-64,2
22,-63,1
22,-62,1
22,-61,1
22,-60,1
22,-1,1
22,0,1
22,65,1
22,66,1
22,67,1
22,68,1
22,69,2
22,70,2
22,71,3
22,72,4
22,73,5
22,74,6
22,75,7
22,76,7
22,77,7
22,78,6
22,79,4
22,80,3
22,81,2
22,82,1
22,83,1
23,-90,2
23,-88,4
23,-87,5
23,-86,6
23,-85,7
23,-84,9
23,-83,10
23,-82,11
23,-81,13
23,-80,14
23,-79,15
23,-78,15
23,-77,15
23,-76,14
23,-75,13
23,-74,12
23,-73,11
23,-72,9
23,-71,8
23,-70,7
23,-69,5
23,-68,4
23,-67,3
23,-66,3
23,-65,2
23,-64,2
23,-63,1
23,-62,1
23,-61,1
23,-60,1
23,-1,1
23,0,1
23,65,1
23,66,1
23,67,1
23,68,1
23,69,2
23,70,2
23,71,3
23,72,4
23,73,5
23,74,6
23,75,7
23,76,7
23,77,7
23,78,6
23,79,5
23,80,3
23,81,2
23,82,1
23,83,1
24,-90,2
24,-88,4
24,-87,5
24,-86,6
24,-85,7
24,-84,8
24,-83,10
24,-82,11
24,-81,13
24,-80,14
24,-79,15
24,-78,15
24,-77,15
24,-76,14
24,-75,14
24,-74,12
24,-73,11
24,-72,10
24,-71,8
24,-70,7
24,-69,6
24,-68,4
24,-67,4
24,-66,3
24,-65,2
24,-64,2
24,-63,1
24,-62,1
24,-61,1
24,-60,1
24,-59,1
24,-1,1
24,0,1
24,66,1
24,67,1
24,68,1
24,69,2
24,70,2
24,71,3
24,72,4
24,73,5
24,74,6
24,75,7
24,76,7
24,77,7
24,78,6
24,79,5
24,80,3
24,81,2
24,82,1
24,83,1
25,-90,2
25,-88,4
25,-87,5
25,-86,6
25,-85,7
25,-84,8
25,-83,10
25,-82,11
25,-81,13
25,-80,14
25,-79,15
25,-78,15
25,-77,15
25,-76,15
25,-75,14
25,-74,13
25,-73,11
25,-72,10
25,-71,8
25,-70,7
25,-69,6
25,-68,5
25,-67,4
25,-66,3
25,-65,2
25,-64,2
25,-63,1
25,-62,1
25,-61,1
25,-60,1
25,-59,1
25,-1,1
25,0,1
25,66,1
25,67,1
25,68,1
25,69,2
25,70,2
25,71,3
25,72,4
25,73,5
25,74,6
25,75,7
25,76,7
25,77,7
25,78,6
25,79,5
25,80,3
25,81,2
25,82,1
25,83,1
26,-90,2
26,-88,4
26,-87,5
26,-86,6
26,-85,7
26,-84,8
26,-83,10
26,-82,11
26,-81,12
26,-80,14
26,-79,14
26,-78,15
26,-77,15
26,-76,15
26,-75,14
26,-74,13
26,-73,11
26,-72,10
26,-71,8
26,-70,7
26,-69,6
26,-68,5
26,-67,4
26,-66,3
26,-65,2
26,-64,2
26,-63,1
26,-62,1
26,-61,1
26,-60,1
26,-59,1
26,-1,1
26,0,1
26,66,1
26,67,1
26,68,1
26,69,2
26,70,2
26,71,3
26,72,4
26,73,5
26,74,6
26,75,7
26,76,7
26,77,6
26,78,6
26,79,5
26,80,3
26,81,2
26,82,1
26,83,1
27,-90,2
27,-88,4
27,-87,5
27,-86,6
27,-85,7
27,-84,8
27,-83,10
27,-82,11
27,-81,12
27,-80,14
27,-79,14
27,-78,15
27,-77,15
27,-76,15
27,-75,14
27,-74,13
27,-73,12
27,-72,10
27,-71,9
27,-70,7
27,-69,6
27,-68,5
27,-67,4
27,-66,3
27,-65,2
27,-64,2
27,-63,1
27,-62,1
27,-61,1
27,-60,1
27,-59,1
27,-1,1
27,0,1
27,66,1
27,67,1
27,68,1
27,69,1
27,70,2
27,71,3
27,72,4
27,73,5
27,74,6
27,75,6
27,76,7
27,77,6
27,78,6
27,79,5
27,80,3
27,81,2
27,82,1
27,83,1
28,-90,2
28,-88,3
28,-87,5
28,-86,6
28,-85,7
28,-84,8
28,-83,9
28,-82,11
28,-81,12
28,-80,13
28,-79,14
28,-78,15
28,-77,15
28,-76,15
28,-75,14
28,-74,13
28,-73,12
28,-72,10
28,-71,9
28,-70,7
28,-69,6
28,-68,5
28,-67,4
28,-66,3
28,-65,2
28,-64,2
28,-63,1
28,-62,1
28,-61,1
28,-60,1
28,-59,1
28,-1,1
28,0,1
28,66,1
28,67,1
28,68,1
28,69,1
28,70,2
28,71,3
28,72,4
28,73,5
28,74,6
28,75,6
28,76,7
28,77,6
28,78,6
28,79,5
28,80,3
28,81,2
28,82,1
28,83,1
29,-90,2
29,-88,3
29,-87,5
29,-86,6
29,-85,7
29,-84,8
29,-83,9
29,-82,11
29,-81,12
29,-80,13
