lon,lat,probability
0,-90,2
0,-88,2
0,-87,2
0,-86,2
0,-85,2
0,-84,2
0,-83,1
0,-82,1
0,-81,1
0,-80,1
0,-42,1
0,-41,1
0,0,1
0,66,1
0,67,1
0,68,2
0,69,3
0,70,4
0,71,5
0,72,6
0,73,7
0,74,7
0,75,7
0,76,6
0,77,5
0,78,4
0,79,3
0,80,2
0,81,2
0,82,1
0,83,1
0,84,1
0,85,1
0,86,1
1,-90,2
1,-88,2
1,-87,2
1,-86,2
1,-85,2
1,-84,2
1,-83,1
1,-82,1
1,-81,1
1,-80,1
1,-79,1
1,-42,1
1,-41,1
1,0,1
1,66,1
1,67,1
1,68,2
1,69,3
1,70,4
1,71,5
1,72,6
1,73,7
1,74,7
1,75,7
1,76,6
1,77,5
1,78,4
1,79,3
1,80,2
1,81,2
1,82,1
1,83,1
1,84,1
1,85,1
1,86,1
2,-90,2
2,-88,2
2,-87,3
2,-86,2
2,-85,2
2,-84,2
2,-83,1
2,-82,1
2,-81,1
2,-80,1
2,-79,1
2,-42,1
2,-41,1
2,0,1
2,66,1
2,67,1
2,68,2
2,69,3
2,70,4
2,71,5
2,72,6
2,73,7
2,74,7
2,75,7
2,76,6
2,77,5
2,78,4
2,79,3
2,80,2
2,81,2
2,82,1
2,83,1
2,84,1
2,85,1
2,86,1
3,-90,2
3,-88,2
3,-87,3
3,-86,2
3,-85,2
3,-84,2
3,-83,1
3,-82,1
3,-81,1
3,-80,1
3,-79,1
3,-42,1
3,-41,1
3,0,1
3,66,1
3,67,1
3,68,2
3,69,3
3,70,4
3,71,5
3,72,6
3,73,7
3,74,7
3,75,7
3,76,6
3,77,5
3,78,4
3,79,3
3,80,2
3,81,2
3,82,1
3,83,1
3,84,1
3,85,1
3,86,1
4,-90,2
4,-88,2
4,-87,3
4,-86,2
4,-85,2
4,-84,2
4,-83,1
4,-82,1
4,-81,1
4,-80,1
4,-79,1
4,-42,1
4,-41,1
4,0,1
4,66,1
4,67,1
4,68,2
4,69,3
4,70,4
4,71,5
4,72,6
4,73,7
4,74,7
4,75,7
4,76,6
4,77,5
4,78,4
4,79,3
4,80,2
4,81,2
4,82,1
4,83,1
4,84,1
4,85,1
4,86,1
5,-90,2
5,-88,2
5,-87,3
5,-86,2
5,-85,2
5,-84,2
5,-83,2
5,-82,1
5,-81,1
5,-80,1
5,-79,1
5,-78,1
5,-41,1
5,0,1
5,66,1
5,67,1
5,68,2
5,69,3
5,70,4
5,71,5
5,72,6
5,73,7
5,74,7
5,75,7
5,76,6
5,77,5
5,78,4
5,79,3
5,80,2
5,81,2
5,82,1
5,83,1
5,84,1
5,85,1
5,86,1
6,-90,2
6,-88,2
6,-87,3
6,-86,3
6,-85,2
6,-84,2
6,-83,2
6,-82,1
6,-81,1
6,-80,1
6,-79,1
6,-78,1
6,-41,1
6,0,1
6,66,1
6,67,1
6,68,2
6,69,3
6,70,4
6,71,5
6,72,6
6,73,7
6,74,7
6,75,7
6,76,6
6,77,5
6,78,4
6,79,3
6,80,2
6,81,2
6,82,1
6,83,1
6,84,1
6,85,1
6,86,1
7,-90,2
7,-88,2
7,-87,3
7,-86,3
7,-85,2
7,-84,2
7,-83,2
7,-82,1
7,-81,1
7,-80,1
7,-79,1
7,-78,1
7,-41,1
7,0,1
7,66,1
7,67,1
7,68,2
7,69,3
7,70,4
7,71,5
7,72,6
7,73,6
7,74,7
7,75,7
7,76,6
7,77,5
7,78,4
7,79,3
7,80,2
7,81,2
7,82,1
7,83,1
7,84,1
7,85,1
7,86,1
8,-90,2
8,-88,2
8,-87,3
8,-86,3
8,-85,2
8,-84,2
8,-83,2
8,-82,1
8,-81,1
8,-80,1
8,-79,1
8,-78,1
8,-77,1
8,-41,1
8,0,1
8,66,1
8,67,1
8,68,2
8,69,3
8,70,4
8,71,5
8,72,6
8,73,6
8,74,7
8,75,6
8,76,6
8,77,5
8,78,4
8,79,3
8,80,2
8,81,2
8,82,1
8,83,1
8,84,1
8,85,1
8,86,1
9,-90,2
9,-88,2
9,-87,3
9,-86,3
9,-85,2
9,-84,2
9,-83,2
9,-82,1
9,-81,1
9,-80,1
9,-79,1
9,-78,1
9,-77,1
9,0,1
9,66,1
9,67,1
9,68,2
9,69,3
9,70,4
9,71,5
9,72,6
9,73,6
9,74,7
9,75,6
9,76,6
9,77,5
9,78,4
9,79,3
9,80,2
9,81,2
9,82,1
9,83,1
9,84,1
9,85,1
9,86,1
10,-90,2
10,-88,3
10,-87,3
10,-86,3
10,-85,2
10,-84,2
10,-83,2
10,-82,2
10,-81,1
10,-80,1
10,-79,1
10,-78,1
10,-77,1
10,0,1
10,66,1
10,67,1
10,68,2
10,69,3
10,70,4
10,71,5
10,72,6
10,73,6
10,74,7
10,75,6
10,76,6
10,77,5
10,78,4
10,79,3
10,80,2
10,81,2
10,82,1
10,83,1
10,84,1
10,85,1
10,86,1
11,-90,2
11,-88,3
11,-87,3
11,-86,3
11,-85,2
11,-84,2
11,-83,2
11,-82,2
11,-81,1
11,-80,1
11,-79,1
11,-78,1
11,-77,1
11,-76,1
11,0,1
11,66,1
11,67,1
11,68,2
11,69,3
11,70,4
11,71,5
11,72,6
11,73,6
11,74,7
11,75,6
11,76,6
11,77,5
11,78,4
11,79,3
11,80,2
11,81,2
11,82,1
11,83,1
11,84,1
11,85,1
11,86,1
12,-90,2
12,-88,3
12,-87,3
12,-86,3
12,-85,3
12,-84,2
12,-83,2
12,-82,2
12,-81,1
12,-80,1
12,-79,1
12,-78,1
12,-77,1
12,-76,1
12,0,1
12,66,1
12,67,2
12,68,2
12,69,3
12,70,4
12,71,5
12,72,6
12,73,6
12,74,7
12,75,6
12,76,6
12,77,5
12,78,4
12,79,3
12,80,2
12,81,2
12,82,1
12,83,1
12,84,1
12,85,1
12,86,1
13,-90,2
13,-88,3
13,-87,3
13,-86,3
13,-85,3
13,-84,2
13,-83,2
13,-82,2
13,-81,1
13,-80,1
13,-79,1
13,-78,1
13,-77,1
13,-76,1
13,0,1
13,66,1
13,67,2
13,68,2
13,69,3
13,70,4
13,71,5
13,72,6
13,73,6
13,74,6
13,75,6
13,76,6
13,77,5
13,78,4
13,79,3
13,80,2
13,81,2
13,82,1
13,83,1
13,84,1
13,85,1
13,86,1
14,-90,2
14,-88,3
14,-87,3
14,-86,3
14,-85,3
14,-84,2
14,-83,2
14,-82,2
14,-81,2
14,-80,1
14,-79,1
14,-78,1
14,-77,1
14,-76,1
14,-75,1
14,0,1
14,66,1
14,67,2
14,68,2
14,69,3
14,70,4
14,71,5
14,72,6
14,73,6
14,74,6
14,75,6
14,76,6
14,77,5
14,78,4
14,79,3
14,80,2
14,81,2
14,82,1
14,83,1
14,84,1
14,85,1
14,86,1
