lon,lat,probability
0,-90,1
0,-88,2
0,-87,3
0,-86,3
0,-85,4
0,-84,4
0,-83,5
0,-82,5
0,-81,6
0,-80,6
0,-79,7
0,-78,7
0,-77,6
0,-76,6
0,-75,6
0,-74,5
0,-73,4
0,-72,3
0,-71,3
0,-70,2
0,-69,1
0,-68,1
0,-41,1
0,-40,1
0,0,1
0,65,1
0,66,1
0,67,2
0,68,2
0,69,3
0,70,4
0,71,6
0,72,7
0,73,8
0,74,8
0,75,8
0,76,8
0,77,8
0,78,7
0,79,5
0,80,4
0,81,3
0,82,2
0,83,1
0,84,1
0,85,1
1,-90,1
1,-88,2
1,-87,3
1,-86,3
1,-85,4
1,-84,4
1,-83,5
1,-82,5
1,-81,6
1,-80,6
1,-79,6
1,-78,7
1,-77,6
1,-76,6
1,-75,6
1,-74,5
1,-73,4
1,-72,3
1,-71,3
1,-70,2
1,-69,1
1,-68,1
1,-67,1
1,-41,1
1,-40,1
1,0,1
1,65,1
1,66,1
1,67,2
1,68,2
1,69,3
1,70,4
1,71,5
1,72,7
1,73,7
1,74,8
1,75,9
1,76,8
1,77,8
1,78,7
1,79,6
1,80,4
1,81,3
1,82,2
1,83,1
1,84,1
1,85,1
2,-90,1
2,-88,2
2,-87,3
2,-86,3
2,-85,4
2,-84,4
2,-83,5
2,-82,5
2,-81,6
2,-80,6
2,-79,6
2,-78,7
2,-77,6
2,-76,6
2,-75,6
2,-74,5
2,-73,4
2,-72,3
2,-71,3
2,-70,2
2,-69,1
2,-68,1
2,-67,1
2,-41,1
2,-40,1
2,0,1
2,66,1
2,67,1
2,68,2
2,69,3
2,70,4
2,71,5
2,72,6
2,73,7
2,74,8
2,75,9
2,76,8
2,77,8
2,78,7
2,79,6
2,80,4
2,81,3
2,82,2
2,83,1
2,84,1
2,85,1
3,-90,1
3,-88,2
3,-87,3
3,-86,3
3,-85,4
3,-84,4
3,-83,5
3,-82,5
3,-81,6
3,-80,6
3,-79,6
3,-78,6
3,-77,6
3,-76,6
3,-75,6
3,-74,5
3,-73,4
3,-72,4
3,-71,3
3,-70,2
3,-69,1
3,-68,1
3,-67,1
3,-41,1
3,-40,1
3,0,1
3,66,1
3,67,1
3,68,2
3,69,3
3,70,4
3,71,5
3,72,6
3,73,7
3,74,8
3,75,9
3,76,9
3,77,8
3,78,7
3,79,6
3,80,5
3,81,3
3,82,2
3,83,1
3,84,1
3,85,1
4,-90,1
4,-88,2
4,-87,3
4,-86,3
4,-85,4
4,-84,4
4,-83,5
4,-82,5
4,-81,6
4,-80,6
4,-79,6
4,-78,6
4,-77,6
4,-76,6
4,-75,6
4,-74,5
4,-73,4
4,-72,4
4,-71,3
4,-70,2
4,-69,2
4,-68,1
4,-67,1
4,-41,1
4,-40,1
4,0,1
4,66,1
4,67,1
4,68,2
4,69,3
4,70,4
4,71,5
4,72,6
4,73,7
4,74,8
4,75,9
4,76,9
4,77,8
4,78,7
4,79,6
4,80,5
4,81,3
4,82,2
4,83,2
4,84,1
4,85,1
5,-90,1
5,-88,2
5,-87,3
5,-86,3
5,-85,4
5,-84,4
5,-83,5
5,-82,5
5,-81,6
5,-80,6
5,-79,6
5,-78,6
5,-77,6
5,-76,6
5,-75,6
5,-74,5
5,-73,4
5,-72,4
5,-71,3
5,-70,2
5,-69,2
5,-68,1
5,-67,1
5,-41,1
5,-40,1
5,0,1
5,66,1
5,67,1
5,68,2
5,69,3
5,70,4
5,71,5
5,72,6
5,73,7
5,74,8
5,75,9
5,76,9
5,77,8
5,78,7
5,79,6
5,80,5
5,81,3
5,82,2
5,83,2
5,84,1
5,85,1
6,-90,1
6,-88,2
6,-87,3
6,-86,3
6,-85,4
6,-84,4
6,-83,5
6,-82,5
6,-81,5
6,-80,6
6,-79,6
6,-78,6
6,-77,6
6,-76,6
6,-75,6
6,-74,5
6,-73,4
6,-72,4
6,-71,3
6,-70,2
6,-69,2
6,-68,1
6,-67,1
6,-41,1
6,-40,1
6,0,1
6,66,1
6,67,1
6,68,2
6,69,3
6,70,4
6,71,5
6,72,6
6,73,7
6,74,8
6,75,8
6,76,9
6,77,8
6,78,7
6,79,6
6,80,5
6,81,4
6,82,2
6,83,2
6,84,1
6,85,1
7,-90,1
7,-88,2
7,-87,2
7,-86,3
7,-85,4
7,-84,4
7,-83,4
7,-82,5
7,-81,5
7,-80,6
7,-79,6
7,-78,6
7,-77,6
7,-76,6
7,-75,6
7,-74,5
7,-73,5
7,-72,4
7,-71,3
7,-70,2
7,-69,2
7,-68,1
7,-67,1
7,-41,1
7,-40,1
7,0,1
7,66,1
7,67,1
7,68,2
7,69,2
7,70,3
7,71,5
7,72,6
7,73,7
7,74,8
7,75,8
7,76,9
7,77,8
7,78,7
7,79,6
7,80,5
7,81,4
7,82,3
7,83,2
7,84,1
7,85,1
8,-90,1
8,-88,2
8,-87,2
8,-86,3
8,-85,3
8,-84,4
8,-83,4
8,-82,5
8,-81,5
8,-80,6
8,-79,6
8,-78,6
8,-77,6
8,-76,6
8,-75,6
8,-74,5
8,-73,5
8,-72,4
8,-71,3
8,-70,2
8,-69,2
8,-68,1
8,-67,1
8,-41,1
8,-40,1
8,0,1
8,66,1
8,67,1
8,68,2
8,69,2
8,70,3
8,71,4
8,72,6
8,73,7
8,74,8
8,75,8
8,76,9
8,77,8
8,78,8
8,79,6
8,80,5
8,81,4
8,82,3
8,83,2
8,84,1
8,85,1
8,86,1
9,-90,1
9,-88,2
9,-87,2
9,-86,3
9,-85,3
