lon,lat,probability
0,-90,11
0,-88,15
0,-87,19
0,-86,23
0,-85,25
0,-84,28
0,-83,30
0,-82,31
0,-81,31
0,-80,31
0,-79,31
0,-78,30
0,-77,28
0,-76,26
0,-75,24
0,-74,22
0,-73,19
0,-72,17
0,-71,15
0,-70,13
0,-69,11
0,-68,10
0,-67,8
0,-66,6
0,-65,5
0,-64,4
0,-63,3
0,-62,2
0,-61,2
0,-60,1
0,-59,1
0,-2,1
0,-1,3
0,0,7
0,54,1
0,55,2
0,56,4
0,57,6
0,58,9
0,59,13
0,60,17
0,61,23
0,62,29
0,63,37
0,64,47
0,65,57
0,66,69
0,67,80
0,68,89
0,69,93
0,70,93
0,71,87
0,72,77
0,73,63
0,74,48
0,75,34
0,76,22
0,77,13
0,78,7
0,79,4
0,80,2
0,81,1
1,-90,11
1,-88,15
1,-87,19
1,-86,22
1,-85,25
1,-84,28
1,-83,30
1,-82,31
1,-81,32
1,-80,32
1,-79,31
1,-78,30
1,-77,29
1,-76,27
1,-75,25
1,-74,23
1,-73,20
1,-72,18
1,-71,16
1,-70,14
1,-69,12
1,-68,10
1,-67,9
1,-66,7
1,-65,6
1,-64,5
1,-63,4
1,-62,3
1,-61,2
1,-60,1
1,-59,1
1,-58,1
1,-2,1
1,-1,3
1,0,7
1,54,1
1,55,2
1,56,4
1,57,6
1,58,9
1,59,13
1,60,17
1,61,23
1,62,29
1,63,37
1,64,47
1,65,58
1,66,70
1,67,81
1,68,90
1,69,95
1,70,95
1,71,89
1,72,79
1,73,65
1,74,50
1,75,35
1,76,23
1,77,14
1,78,8
1,79,4
1,80,2
1,81,1
2,-90,11
2,-88,15
2,-87,19
2,-86,22
2,-85,25
2,-84,28
2,-83,30
2,-82,31
2,-81,32
2,-80,33
2,-79,32
2,-78,31
2,-77,30
2,-76,28
2,-75,26
2,-74,24
2,-73,21
2,-72,19
2,-71,17
2,-70,15
2,-69,13
2,-68,11
2,-67,9
2,-66,8
2,-65,6
2,-64,5
2,-63,4
2,-62,3
2,-61,2
2,-60,2
2,-59,1
2,-58,1
2,-2,1
2,-1,3
2,0,7
2,54,1
2,55,2
2,56,4
2,57,6
2,58,9
2,59,13
2,60,17
2,61,23
2,62,30
2,63,38
2,64,47
2,65,58
2,66,70
2,67,82
2,68,91
2,69,96
2,70,96
2,71,91
2,72,80
2,73,66
2,74,51
2,75,36
2,76,24
2,77,14
2,78,8
2,79,4
2,80,2
2,81,1
3,-90,11
3,-88,15
3,-87,19
3,-86,22
3,-85,25
3,-84,28
3,-83,30
3,-82,32
3,-81,33
3,-80,33
3,-79,33
3,-78,32
3,-77,31
3,-76,29
3,-75,27
3,-74,25
3,-73,22
3,-72,20
3,-71,18
3,-70,16
3,-69,14
3,-68,12
3,-67,10
3,-66,8
3,-65,7
3,-64,6
3,-63,5
3,-62,4
3,-61,3
3,-60,2
3,-59,1
3,-58,1
3,-57,1
3,-2,1
3,-1,3
3,0,7
3,54,1
3,55,2
3,56,3
3,57,6
3,58,9
3,59,13
3,60,17
3,61,23
3,62,30
3,63,38
3,64,48
3,65,59
3,66,71
3,67,83
3,68,92
3,69,98
3,70,98
3,71,93
3,72,82
3,73,68
3,74,53
3,75,38
3,76,25
3,77,15
3,78,8
3,79,4
3,80,2
3,81,1
4,-90,11
4,-88,15
4,-87,19
4,-86,22
4,-85,25
4,-84,28
4,-83,30
4,-82,32
4,-81,33
4,-80,34
4,-79,34
4,-78,33
4,-77,31
4,-76,30
4,-75,28
4,-74,26
4,-73,23
4,-72,21
4,-71,19
4,-70,17
4,-69,15
4,-68,13
4,-67,11
4,-66,9
4,-65,8
4,-64,6
4,-63,5
4,-62,4
4,-61,3
4,-60,2
4,-59,2
4,-58,1
4,-57,1
4,-2,1
4,-1,3
4,0,7
4,54,1
4,55,2
4,56,3
4,57,6
4,58,9
4,59,13
4,60,17
4,61,23
4,62,30
4,63,38
4,64,48
4,65,60
4,66,72
4,67,84
4,68,93
4,69,99
4,70,100
4,71,94
4,72,84
4,73,70
4,74,54
4,75,39
4,76,26
4,77,16
4,78,9
4,79,5
4,80,2
4,81,1
5,-90,11
5,-88,15
5,-87,19
5,-86,22
5,-85,25
5,-84,28
5,-83,30
5,-82,32
5,-81,34
