lon,lat,probability
0,-90,3
0,-88,4
0,-87,5
0,-86,6
0,-85,8
0,-84,9
0,-83,11
0,-82,13
0,-81,15
0,-80,16
0,-79,18
0,-78,20
0,-77,21
0,-76,22
0,-75,22
0,-74,22
0,-73,21
0,-72,20
0,-71,18
0,-70,16
0,-69,13
0,-68,11
0,-67,9
0,-66,7
0,-65,6
0,-64,4
0,-63,3
0,-62,2
0,-61,2
0,-60,1
0,-59,1
0,-58,1
0,-57,1
0,-1,1
0,0,1
0,58,1
0,59,1
0,60,2
0,61,3
0,62,4
0,63,6
0,64,8
0,65,10
0,66,12
0,67,14
0,68,17
0,69,19
0,70,20
0,71,21
0,72,21
0,73,20
0,74,18
0,75,15
0,76,12
0,77,8
0,78,6
0,79,3
0,80,2
0,81,1
1,-90,3
1,-88,4
1,-87,5
1,-86,6
1,-85,8
1,-84,9
1,-83,11
1,-82,13
1,-81,14
1,-80,16
1,-79,18
1,-78,19
1,-77,21
1,-76,21
1,-75,22
1,-74,22
1,-73,21
1,-72,20
1,-71,18
1,-70,16
1,-69,14
1,-68,11
1,-67,9
1,-66,7
1,-65,6
1,-64,4
1,-63,3
1,-62,2
1,-61,2
1,-60,1
1,-59,1
1,-58,1
1,-57,1
1,-1,1
1,0,1
1,58,1
1,59,1
1,60,2
1,61,3
1,62,4
1,63,5
1,64,7
1,65,9
1,66,11
1,67,14
1,68,16
1,69,18
1,70,20
1,71,21
1,72,21
1,73,20
1,74,18
1,75,15
1,76,12
1,77,9
1,78,6
1,79,3
1,80,2
1,81,1
2,-90,2
2,-88,4
2,-87,5
2,-86,6
2,-85,8
2,-84,9
2,-83,11
2,-82,12
2,-81,14
2,-80,16
2,-79,18
2,-78,19
2,-77,20
2,-76,21
2,-75,22
2,-74,22
2,-73,21
2,-72,20
2,-71,18
2,-70,16
2,-69,14
2,-68,11
2,-67,9
2,-66,7
2,-65,6
2,-64,5
2,-63,3
2,-62,3
2,-61,2
2,-60,1
2,-59,1
2,-58,1
2,-57,1
2,-1,1
2,0,1
2,58,1
2,59,1
2,60,2
2,61,3
2,62,4
2,63,5
2,64,7
2,65,9
2,66,11
2,67,13
2,68,16
2,69,18
2,70,20
2,71,21
2,72,21
2,73,20
2,74,18
2,75,15
2,76,12
2,77,9
2,78,6
2,79,4
2,80,2
2,81,1
3,-90,2
3,-88,4
3,-87,5
3,-86,6
3,-85,7
3,-84,9
3,-83,10
3,-82,12
3,-81,14
3,-80,16
3,-79,17
3,-78,19
3,-77,20
3,-76,21
3,-75,22
3,-74,22
3,-73,21
3,-72,20
3,-71,18
3,-70,16
3,-69,14
3,-68,12
3,-67,10
3,-66,8
3,-65,6
3,-64,5
3,-63,4
3,-62,3
3,-61,2
3,-60,2
3,-59,1
3,-58,1
3,-57,1
3,-1,1
3,0,1
3,59,1
3,60,2
3,61,2
3,62,3
3,63,5
3,64,7
3,65,8
3,66,11
3,67,13
3,68,15
3,69,18
3,70,19
3,71,21
3,72,21
3,73,20
3,74,18
3,75,16
3,76,12
3,77,9
3,78,6
3,79,4
3,80,2
3,81,1
4,-90,2
4,-88,4
4,-87,5
4,-86,6
4,-85,7
4,-84,9
4,-83,10
4,-82,12
4,-81,14
4,-80,15
4,-79,17
4,-78,19
4,-77,20
4,-76,21
4,-75,22
4,-74,22
4,-73,21
4,-72,20
4,-71,18
4,-70,16
4,-69,14
4,-68,12
4,-67,10
4,-66,8
4,-65,6
4,-64,5
4,-63,4
4,-62,3
4,-61,2
4,-60,2
4,-59,1
4,-58,1
4,-57,1
4,-1,1
4,0,1
4,59,1
4,60,1
4,61,2
4,62,3
4,63,5
4,64,6
4,65,8
4,66,10
4,67,12
4,68,15
4,69,17
4,70,19
4,71,20
4,72,21
4,73,20
4,74,18
4,75,16
4,76,13
4,77,9
4,78,6
4,79,4
4,80,2
4,81,1
5,-90,2
5,-88,4
5,-87,5
5,-86,6
5,-85,7
5,-84,9
5,-83,10
5,-82,12
5,-81,13
5,-80,15
5,-79,17
5,-78,18
5,-77,20
5,-76,21
5,-75,21
5,-74,21
5,-73,21
5,-72,20
5,-71,18
5,-70,16
5,-69,14
5,-68,12
5,-67,10
5,-66,8
5,-65,6
5,-64,5
5,-63,4
5,-62,3
5,-61,2
5,-60,2
5,-59,1
5,-58,1
5,-57,1
5,-56,1
5,-1,1
5,0,1
5,59,1
5,60,1
5,61,2
5,62,3
5,63,4
5,64,6
5,65,8
5,66,10
5,67,12
5,68,14
5,69,17
5,70,19
5,71,20
5,72,21
5,73,20
5,74,18
5,75,16
5,76,13
5,77,9
5,78,6
5,79,4
5,80,2
5,81,1
6,-90,2
6,-88,4
6,-87,5
6,-86,6
6,-85,7
6,-84,8
6,-83,10
6,-82,12
6,-81,13
6,-80,15
6,-79,17
6,-78,18
6,-77,20
6,-76,21
6,-75,21
6,-74,21
6,-73,21
6,-72,20
6,-71,19
6,-70,17
6,-69,14
6,-68,12
6,-67,10
6,-66,8
6,-65,7
6,-64,5
6,-63,4
6,-62,3
6,-61,2
6,-60,2
6,-59,1
6,-58,1
6,-57,1
6,-56,1
6,-1,1
6,0,1
6,59,1
6,60,1
6,61,2
6,62,3
6,63,4
6,64,6
6,65,7
6,66,9
6,67,12
6,68,14
6,69,16
6,70,18
6,71,20
6,72,20
6,73,20
6,74,18
6,75,16
6,76,13
6,77,10
6,78,7
6,79,4
6,80,2
6,81,1
7,-90,2
7,-88,3
7,-87,5
7,-86,6
7,-85,7
7,-84,8
7,-83,10
7,-82,11
7,-81,13
7,-80,15
7,-79,16
7,-78,18
7,-77,19
7,-76,20
7,-75,21
7,-74,21
7,-73,21
7,-72,20
7,-71,19
7,-70,17
7,-69,15
7,-68,12
7,-67,10
7,-66,8
7,-65,7
7,-64,5
7,-63,4
7,-62,3
7,-61,2
7,-60,2
7,-59,1
7,-58,1
7,-57,1
7,-56,1
7,0,1
7,59,1
7,60,1
7,61,2
7,62,3
7,63,4
7,64,5
7,65,7
7,66,9
7,67,11
7,68,13
7,69,16
7,70,18
7,71,19
7,72,20
7,73,20
7,74,18
7,75,16
7,76,13
7,77,10
7,78,7
7,79,4
7,80,2
7,81,1
8,-90,2
8,-88,3
8,-87,5
8,-86,6
8,-85,7
8,-84,8
8,-83,10
8,-82,11
8,-81,13
8,-80,15
8,-79,16
8,-78,18
8,-77,19
8,-76,20
8,-75,21
8,-74,21
8,-73,21
8,-72,20
8,-71,19
8,-70,17
8,-69,15
8,-68,13
8,-67,11
8,-66,9
8,-65,7
8,-64,5
8,-63,4
8,-62,3
8,-61,2
8,-60,2
8,-59,1
8,-58,1
8,-57,1
8,-56,1
8,0,1
8,59,1
8,60,1
8,61,2
8,62,3
8,63,4
8,64,5
8,65,7
8,66,9
8,67,11
8,68,13
8,69,15
8,70,17
8,71,19
8,72,20
8,73,20
8,74,18
8,75,16
8,76,13
8,77,10
8,78,7
8,79,4
8,80,2
8,81,1
8,82,1
9,-90,2
9,-88,3
9,-87,4
9,-86,6
9,-85,7
9,-84,8
9,-83,9
9,-82,11
9,-81,13
9,-80,14
9,-79,16
9,-78,18
9,-77,19
9,-76,20
9,-75,21
9,-74,21
9,-73,21
9,-72,20
9,-71,19
9,-70,17
9,-69,15
9,-68,13
9,-67,11
9,-66,9
9,-65,7
9,-64,6
9,-63,4
9,-62,3
9,-61,3
9,-60,2
9,-59,1
9,-58,1
9,-57,1
9,-56,1
9,0,1
9,59,1
9,60,1
9,61,2
9,62,2
9,63,4
9,64,5
9,65,6
9,66,8
9,67,10
9,68,12
9,69,15
9,70,17
9,71,18
9,72,19
9,73,19
9,74,18
9,75,16
9,76,13
9,77,10
9,78,7
9,79,4
9,80,3
9,81,1
9,82,1
10,-90,2
10,-88,3
10,-87,4
10,-86,5
10,-85,7
10,-84,8
10,-83,9
10,-82,11
10,-81,12
10,-80,14
10,-79,16
10,-78,17
10,-77,19
10,-76,20
10,-75,21
10,-74,21
10,-73,21
10,-72,20
10,-71,19
10,-70,17
10,-69,15
10,-68,13
10,-67,11
10,-66,9
10,-65,7
10,-64,6
10,-63,4
10,-62,3
10,-61,3
10,-60,2
10,-59,2
10,-58,1
10,-57,1
10,-56,1
10,0,1
10,59,1
10,60,1
10,61,2
10,62,2
10,63,3
10,64,5
10,65,6
10,66,8
10,67,10
10,68,12
10,69,14
10,70,16
10,71,18
10,72,19
10,73,19
10,74,18
10,75,16
10,76,13
10,77,10
10,78,7
10,79,5
10,80,3
10,81,1
10,82,1
11,-90,2
11,-88,3
11,-87,4
11,-86,5
11,-85,6
11,-84,8
11,-83,9
11,-82,11
11,-81,12
11,-80,14
11,-79,16
11,-78,17
11,-77,19
11,-76,20
11,-75,21
11,-74,21
11,-73,21
11,-72,20
11,-71,19
11,-70,17
11,-69,15
11,-68,13
11,-67,11
11,-66,9
11,-65,7
11,-64,6
11,-63,5
11,-62,4
11,-61,3
11,-60,2
11,-59,2
11,-58,1
11,-57,1
11,-56,1
11,-55,1
11,0,1
11,59,1
11,60,1
11,61,1
11,62,2
11,63,3
11,64,4
11,65,6
11,66,7
11,67,9
11,68,11
11,69,14
11,70,16
11,71,18
11,72,19
11,73,19
11,74,18
11,75,16
11,76,13
11,77,10
11,78,7
11,79,5
11,80,3
11,81,1
11,82,1
12,-90,2
12,-88,3
12,-87,4
12,-86,5
12,-85,6
12,-84,8
12,-83,9
12,-82,10
12,-81,12
12,-80,14
12,-79,15
12,-78,17
12,-77,18
12,-76,20
12,-75,21
12,-74,21
12,-73,21
12,-72,20
12,-71,19
12,-70,18
12,-69,16
12,-68,14
12,-67,11
12,-66,9
12,-65,8
12,-64,6
12,-63,5
12,-62,4
12,-61,3
12,-60,2
12,-59,2
12,-58,1
12,-57,1
12,-56,1
12,-55,1
12,0,1
12,59,1
12,60,1
12,61,1
12,62,2
12,63,3
12,64,4
12,65,5
12,66,7
12,67,9
12,68,11
12,69,13
12,70,15
12,71,17
12,72,18
12,73,19
12,74,18
12,75,16
12,76,14
12,77,10
12,78,7
12,79,5
12,80,3
12,81,1
12,82,1
13,-90,2
13,-88,3
13,-87,4
13,-86,5
13,-85,6
13,-84,7
13,-83,9
13,-82,10
13,-81,12
13,-80,13
13,-79,15
13,-78,17
13,-77,18
13,-76,20
13,-75,20
13,-74,21
13,-73,21
13,-72,20
13,-71,19
13,-70,18
13,-69,16
13,-68,14
13,-67,12
13,-66,10
13,-65,8
13,-64,6
13,-63,5
13,-62,4
13,-61,3
13,-60,2
13,-59,2
13,-58,1
13,-57,1
13,-56,1
13,-55,1
13,0,1
13,60,1
13,61,1
13,62,2
13,63,3
13,64,4
13,65,5
13,66,7
13,67,9
13,68,11
13,69,13
13,70,15
13,71,17
13,72,18
13,73,18
13,74,18
13,75,16
13,76,14
13,77,11
13,78,8
13,79,5
13,80,3
13,81,2
13,82,1
14,-90,2
14,-88,3
14,-87,4
14,-86,5
14,-85,6
14,-84,7
14,-83,9
14,-82,10
14,-81,12
14,-80,13
14,-79,15
14,-78,17
14,-77,18
14,-76,19
14,-75,20
14,-74,21
14,-73,21
14,-72,20
14,-71,19
14,-70,18
14,-69,16
14,-68,14
14,-67,12
14,-66,10
14,-65,8
14,-64,6
14,-63,5
14,-62,4
14,-61,3
14,-60,2
14,-59,2
14,-58,1
14,-57,1
14,-56,1
14,-55,1
14,0,1
14,60,1
14,61,1
14,62,2
14,63,3
14,64,4
14,65,5
14,66,6
14,67,8
14,68,10
14,69,12
14,70,14
14,71,16
14,72,18
14,73,18
14,74,18
14,75,16
14,76,14
14,77,11
14,78,8
14,79,5
14,80,3
14,81,2
14,82,1
15,-90,2
15,-88,3
15,-87,4
15,-86,5
15,-85,6
15,-84,7
15,-83,8
15,-82,10
15,-81,11
15,-80,13
15,-79,15
15,-78,16
15,-77,18
15,-76,19
15,-75,20
15,-74,21
15,-73,21
15,-72,20
15,-71,19
15,-70,18
15,-69,16
15,-68,14
15,-67,12
15,-66,10
15,-65,8
15,-64,7
15,-63,5
15,-62,4
15,-61,3
15,-60,2
15,-59,2
15,-58,1
15,-57,1
15,-56,1
15,-55,1
15,0,1
15,60,1
15,61,1
15,62,2
15,63,3
15,64,4
15,65,5
15,66,6
15,67,8
15,68,10
15,69,12
15,70,14
15,71,16
15,72,17
15,73,18
15,74,17
15,75,16
15,76,14
15,77,11
15,78,8
15,79,5
15,80,3
15,81,2
15,82,1
16,-90,2
16,-88,3
16,-87,4
16,-86,5
16,-85,6
16,-84,7
16,-83,8
16,-82,10
16,-81,11
16,-80,13
16,-79,14
16,-78,16
16,-77,18
16,-76,19
16,-75,20
16,-74,21
16,-73,21
16,-72,20
16,-71,19
16,-70,18
16,-69,16
16,-68,14
16,-67,12
16,-66,10
16,-65,8
16,-64,7
16,-63,5
16,-62,4
16,-61,3
16,-60,2
16,-59,2
16,-58,1
16,-57,1
16,-56,1
16,-55,1
16,0,1
16,60,1
16,61,1
16,62,2
16,63,2
16,64,3
16,65,4
16,66,6
16,67,7
16,68,9
16,69,11
16,70,13
16,71,15
16,72,17
16,73,18
16,74,17
16,75,16
16,76,14
16,77,11
16,78,8
16,79,5
16,80,3
16,81,2
16,82,1
17,-90,2
17,-88,3
17,-87,4
17,-86,5
17,-85,6
17,-84,7
17,-83,8
17,-82,9
17,-81,11
17,-80,13
17,-79,14
17,-78,16
17,-77,18
17,-76,19
17,-75,20
17,-74,21
17,-73,21
17,-72,20
17,-71,20
17,-70,18
17,-69,17
17,-68,15
17,-67,13
17,-66,10
17,-65,9
17,-64,7
17,-63,5
17,-62,4
17,-61,3
17,-60,3
17,-59,2
17,-58,2
17,-57,1
17,-56,1
17,-55,1
17,0,1
17,60,1
17,61,1
17,62,2
17,63,2
17,64,3
17,65,4
17,66,6
17,67,7
17,68,9
17,69,11
17,70,13
17,71,15
17,72,16
17,73,17
17,74,17
17,75,16
17,76,14
17,77,11
17,78,8
17,79,5
17,80,3
17,81,2
17,82,1
18,-90,2
18,-88,3
18,-87,4
18,-86,5
18,-85,6
18,-84,7
18,-83,8
18,-82,9
18,-81,11
18,-80,12
18,-79,14
18,-78,16
18,-77,17
18,-76,19
18,-75,20
18,-74,20
18,-73,21
18,-72,20
18,-71,20
18,-70,18
18,-69,17
18,-68,15
18,-67,13
18,-66,11
18,-65,9
18,-64,7
18,-63,6
18,-62,4
18,-61,3
18,-60,3
18,-59,2
18,-58,2
18,-57,1
18,-56,1
18,-55,1
18,0,1
18,60,1
18,61,1
18,62,2
18,63,2
18,64,3
18,65,4
18,66,5
18,67,7
18,68,9
18,69,10
18,70,12
18,71,14
18,72,16
18,73,17
18,74,17
18,75,16
18,76,14
18,77,11
18,78,8
18,79,5
18,80,3
18,81,2
18,82,1
19,-90,2
19,-88,3
19,-87,4
19,-86,5
19,-85,6
19,-84,7
19,-83,8
19,-82,9
19,-81,10
19,-80,12
19,-79,14
19,-78,16
19,-77,17
19,-76,19
19,-75,20
19,-74,20
19,-73,21
19,-72,20
19,-71,20
19,-70,18
19,-69,17
19,-68,15
19,-67,13
19,-66,11
19,-65,9
19,-64,7
19,-63,6
19,-62,5
19,-61,4
19,-60,3
19,-59,2
19,-58,2
19,-57,1
19,-56,1
19,-55,1
19,0,1
19,60,1
19,61,1
19,62,1
19,63,2
19,64,3
19,65,4
19,66,5
19,67,6
19,68,8
19,69,10
19,70,12
19,71,14
19,72,16
19,73,16
19,74,17
19,75,16
19,76,14
19,77,11
19,78,8
19,79,6
19,80,3
19,81,2
19,82,1
20,-90,2
20,-88,3
20,-87,4
20,-86,5
20,-85,5
20,-84,6
20,-83,7
20,-82,9
20,-81,10
20,-80,12
20,-79,14
20,-78,15
20,-77,17
20,-76,18
20,-75,20
20,-74,20
20,-73,21
20,-72,20
20,-71,20
20,-70,19
20,-69,17
20,-68,15
20,-67,13
20,-66,11
20,-65,9
20,-64,7
20,-63,6
20,-62,5
20,-61,4
20,-60,3
20,-59,2
20,-58,2
20,-57,1
20,-56,1
20,-55,1
20,-54,1
20,0,1
20,60,1
20,61,1
20,62,1
20,63,2
20,64,3
20,65,4
20,66,5
20,67,6
20,68,8
20,69,10
20,70,12
20,71,13
20,72,15
20,73,16
20,74,16
20,75,15
20,76,14
20,77,11
20,78,8
20,79,6
20,80,3
20,81,2
20,82,1
21,-90,2
21,-88,3
21,-87,4
21,-86,5
21,-85,5
21,-84,6
21,-83,7
21,-82,9
21,-81,10
21,-80,12
21,-79,13
21,-78,15
21,-77,17
21,-76,18
21,-75,19
21,-74,20
21,-73,21
21,-72,20
21,-71,20
21,-70,19
21,-69,17
21,-68,15
21,-67,13
21,-66,11
21,-65,9
21,-64,8
21,-63,6
21,-62,5
21,-61,4
21,-60,3
21,-59,2
21,-58,2
21,-57,1
21,-56,1
21,-55,1
21,-54,1
21,0,1
21,60,1
21,61,1
21,62,1
21,63,2
21,64,3
21,65,3
21,66,5
21,67,6
21,68,7
21,69,9
21,70,11
21,71,13
21,72,15
21,73,16
21,74,16
21,75,15
21,76,13
21,77,11
21,78,8
21,79,6
21,80,4
21,81,2
21,82,1
22,-90,2
22,-88,3
22,-87,4
22,-86,4
22,-85,5
22,-84,6
22,-83,7
22,-82,8
22,-81,10
22,-80,11
22,-79,13
22,-78,15
22,-77,17
22,-76,18
22,-75,19
22,-74,20
22,-73,21
22,-72,20
22,-71,20
22,-70,19
22,-69,17
22,-68,15
22,-67,13
22,-66,11
22,-65,10
22,-64,8
22,-63,6
22,-62,5
22,-61,4
22,-60,3
22,-59,2
22,-58,2
22,-57,1
22,-56,1
22,-55,1
22,-54,1
22,0,1
22,60,1
22,61,1
22,62,1
22,63,2
22,64,2
22,65,3
22,66,4
22,67,6
22,68,7
22,69,9
22,70,11
22,71,13
22,72,14
22,73,15
22,74,16
22,75,15
22,76,13
22,77,11
22,78,8
22,79,6
22,80,4
22,81,2
22,82,1
23,-90,2
23,-88,3
23,-87,4
23,-86,4
23,-85,5
23,-84,6
23,-83,7
23,-82,8
23,-81,10
23,-80,11
23,-79,13
23,-78,15
23,-77,16
23,-76,18
23,-75,19
23,-74,20
23,-73,21
23,-72,20
23,-71,20
23,-70,19
23,-69,17
23,-68,16
23,-67,14
23,-66,12
23,-65,10
23,-64,8
23,-63,6
23,-62,5
23,-61,4
23,-60,3
23,-59,2
23,-58,2
23,-57,1
23,-56,1
23,-55,1
23,-54,1
23,0,1
23,60,1
23,61,1
23,62,1
23,63,2
23,64,2
23,65,3
23,66,4
23,67,5
23,68,7
23,69,8
23,70,10
23,71,12
23,72,14
23,73,15
23,74,15
23,75,15
23,76,13
23,77,11
23,78,8
23,79,6
23,80,4
23,81,2
23,82,1
24,-90,2
24,-88,3
24,-87,4
24,-86,4
24,-85,5
24,-84,6
24,-83,7
24,-82,8
24,-81,9
24,-80,11
24,-79,13
24,-78,15
24,-77,16
24,-76,18
24,-75,19
24,-74,20
24,-73,21
24,-72,21
24,-71,20
24,-70,19
24,-69,18
24,-68,16
24,-67,14
24,-66,12
24,-65,10
24,-64,8
24,-63,6
24,-62,5
24,-61,4
24,-60,3
24,-59,2
24,-58,2
24,-57,1
24,-56,1
24,-55,1
24,-54,1
24,0,1
24,60,1
24,61,1
24,62,1
24,63,2
24,64,2
24,65,3
24,66,4
24,67,5
24,68,6
24,69,8
24,70,10
24,71,12
24,72,13
24,73,15
24,74,15
24,75,15
24,76,13
24,77,11
24,78,8
24,79,6
24,80,4
24,81,2
24,82,1
25,-90,2
25,-88,3
25,-87,3
25,-86,4
25,-85,5
25,-84,6
25,-83,7
25,-82,8
25,-81,9
25,-80,11
25,-79,13
25,-78,14
25,-77,16
