lon,lat,probability
0,-90,14
0,-88,20
0,-87,26
0,-86,32
0,-85,38
0,-84,43
0,-83,46
0,-82,47
0,-81,46
0,-80,43
0,-79,38
0,-78,32
0,-77,25
0,-76,20
0,-75,15
0,-74,11
0,-73,8
0,-72,6
0,-71,5
0,-70,4
0,-69,3
0,-68,2
0,-67,2
0,-66,1
0,-65,1
0,-64,1
0,-63,1
0,-2,2
0,-1,4
0,0,8
0,62,1
0,63,1
0,64,1
0,65,2
0,66,2
0,67,3
0,68,5
0,69,8
0,70,11
0,71,14
0,72,16
0,73,18
0,74,18
0,75,17
0,76,14
0,77,11
0,78,8
0,79,4
0,80,2
0,81,1
1,-90,14
1,-88,20
1,-87,26
1,-86,32
1,-85,38
1,-84,42
1,-83,46
1,-82,47
1,-81,46
1,-80,43
1,-79,38
1,-78,32
1,-77,26
1,-76,20
1,-75,15
1,-74,11
1,-73,8
1,-72,6
1,-71,5
1,-70,4
1,-69,3
1,-68,2
1,-67,2
1,-66,1
1,-65,1
1,-64,1
1,-63,1
1,-62,1
1,-2,2
1,-1,4
1,0,8
1,62,1
1,63,1
1,64,1
1,65,1
1,66,2
1,67,3
1,68,5
1,69,7
1,70,10
1,71,13
1,72,16
1,73,18
1,74,18
1,75,17
1,76,15
1,77,11
1,78,8
1,79,5
1,80,2
1,81,1
2,-90,13
2,-88,19
2,-87,26
2,-86,32
2,-85,37
2,-84,42
2,-83,45
2,-82,46
2,-81,45
2,-80,42
2,-79,38
2,-78,32
2,-77,26
2,-76,20
2,-75,15
2,-74,11
2,-73,8
2,-72,6
2,-71,5
2,-70,4
2,-69,3
2,-68,2
2,-67,2
2,-66,2
2,-65,1
2,-64,1
2,-63,1
2,-62,1
2,-2,2
2,-1,4
2,0,8
2,62,1
2,63,1
2,64,1
2,65,1
2,66,2
2,67,3
2,68,5
2,69,7
2,70,10
2,71,13
2,72,16
2,73,18
2,74,18
2,75,17
2,76,15
2,77,11
2,78,8
2,79,5
2,80,2
2,81,1
3,-90,13
3,-88,19
3,-87,25
3,-86,31
3,-85,37
3,-84,41
3,-83,45
3,-82,46
3,-81,45
3,-80,42
3,-79,38
3,-78,32
3,-77,26
3,-76,20
3,-75,15
3,-74,11
3,-73,8
3,-72,6
3,-71,5
3,-70,4
3,-69,3
3,-68,2
3,-67,2
3,-66,2
3,-65,1
3,-64,1
3,-63,1
3,-62,1
3,-2,2
3,-1,4
3,0,8
3,62,1
3,63,1
3,64,1
3,65,1
3,66,2
3,67,3
3,68,5
3,69,7
3,70,10
3,71,13
3,72,16
3,73,18
3,74,18
3,75,17
3,76,15
3,77,12
3,78,8
3,79,5
3,80,3
3,81,1
4,-90,13
4,-88,19
4,-87,25
4,-86,31
4,-85,36
4,-84,41
4,-83,44
4,-82,46
4,-81,45
4,-80,42
4,-79,38
4,-78,32
4,-77,26
4,-76,20
4,-75,15
4,-74,11
4,-73,8
4,-72,6
4,-71,5
4,-70,4
4,-69,3
4,-68,2
4,-67,2
4,-66,2
4,-65,1
4,-64,1
4,-63,1
4,-62,1
4,-61,1
4,-2,2
4,-1,4
4,0,8
4,62,1
4,63,1
4,64,1
4,65,1
4,66,2
4,67,3
4,68,5
4,69,7
4,70,10
4,71,13
4,72,16
4,73,18
4,74,18
4,75,17
4,76,15
4,77,12
4,78,8
4,79,5
4,80,3
4,81,1
5,-90,13
5,-88,19
5,-87,25
5,-86,31
5,-85,36
5,-84,40
5,-83,44
5,-82,45
5,-81,45
5,-80,42
5,-79,38
5,-78,32
5,-77,26
5,-76,21
5,-75,16
5,-74,12
5,-73,9
5,-72,6
5,-71,5
5,-70,4
5,-69,3
5,-68,2
5,-67,2
5,-66,2
5,-65,1
5,-64,1
5,-63,1
5,-62,1
5,-61,1
5,-2,2
5,-1,4
5,0,8
5,62,1
5,63,1
5,64,1
5,65,1
5,66,2
5,67,3
5,68,5
5,69,7
5,70,10
5,71,13
5,72,15
5,73,17
5,74,18
5,75,17
5,76,15
5,77,12
5,78,8
5,79,5
5,80,3
5,81,1
6,-90,13
6,-88,19
6,-87,25
6,-86,30
6,-85,35
6,-84,40
6,-83,43
6,-82,45
6,-81,44
6,-80,42
6,-79,38
6,-78,32
6,-77,26
6,-76,21
6,-75,16
6,-74,12
6,-73,9
6,-72,6
6,-71,5
6,-70,4
6,-69,3
6,-68,2
6,-67,2
6,-66,2
6,-65,1
6,-64,1
6,-63,1
6,-62,1
6,-61,1
6,-60,1
6,-2,2
6,-1,4
6,0,8
6,62,1
6,63,1
6,64,1
6,65,1
6,66,2
6,67,3
6,68,5
6,69,7
6,70,9
6,71,12
6,72,15
6,73,17
6,74,18
6,75,17
6,76,15
6,77,12
6,78,9
6,79,5
6,80,3
6,81,1
7,-90,13
7,-88,19
7,-87,24
7,-86,30
7,-85,35
7,-84,39
7,-83,43
7,-82,44
7,-81,44
7,-80,42
7,-79,38
7,-78,32
7,-77,27
7,-76,21
7,-75,16
7,-74,12
7,-73,9
7,-72,6
7,-71,5
7,-70,4
7,-69,3
7,-68,2
7,-67,2
7,-66,2
7,-65,1
7,-64,1
7,-63,1
7,-62,1
7,-61,1
7,-60,1
7,-2,2
7,-1,4
7,0,8
7,62,1
7,63,1
7,64,1
7,65,1
7,66,2
7,67,3
7,68,5
7,69,7
7,70,9
7,71,12
7,72,15
7,73,17
7,74,18
7,75,17
7,76,15
7,77,12
7,78,9
7,79,5
7,80,3
7,81,1
8,-90,13
8,-88,18
8,-87,24
8,-86,29
8,-85,34
8,-84,39
8,-83,42
8,-82,44
8,-81,44
8,-80,41
8,-79,38
8,-78,32
8,-77,27
8,-76,21
8,-75,16
8,-74,12
8,-73,9
8,-72,6
8,-71,5
8,-70,4
8,-69,3
8,-68,2
8,-67,2
8,-66,2
8,-65,1
8,-64,1
8,-63,1
8,-62,1
8,-61,1
8,-60,1
8,-59,1
8,-58,1
8,-57,1
8,-56,1
8,-55,1
8,-54,1
8,-2,2
8,-1,4
8,0,8
8,62,1
8,63,1
8,64,1
8,65,1
8,66,2
8,67,3
8,68,5
8,69,7
8,70,9
8,71,12
8,72,15
8,73,17
8,74,18
8,75,17
8,76,15
8,77,12
8,78,9
8,79,6
8,80,3
8,81,1
9,-90,13
9,-88,18
9,-87,24
9,-86,29
9,-85,34
9,-84,38
9,-83,41
9,-82,43
9,-81,43
9,-80,41
9,-79,37
9,-78,33
9,-77,27
9,-76,21
9,-75,16
9,-74,12
9,-73,9
9,-72,6
9,-71,5
9,-70,4
9,-69,3
9,-68,2
9,-67,2
9,-66,2
9,-65,1
9,-64,1
9,-63,1
9,-62,1
9,-61,1
9,-60,1
9,-59,1
9,-58,1
9,-57,1
9,-56,1
9,-55,1
9,-54,1
9,-53,1
9,-2,2
9,-1,4
9,0,8
9,62,1
9,63,1
9,64,1
9,65,1
9,66,2
9,67,3
9,68,4
9,69,6
9,70,9
9,71,12
9,72,15
9,73,17
9,74,18
9,75,17
9,76,15
9,77,12
9,78,9
9,79,6
9,80,3
9,81,1
10,-90,13
10,-88,18
10,-87,24
10,-86,29
10,-85,33
10,-84,38
10,-83,41
10,-82,43
10,-81,43
10,-80,41
10,-79,37
10,-78,33
10,-77,27
10,-76,22
10,-75,17
10,-74,12
10,-73,9
10,-72,7
10,-71,5
10,-70,4
10,-69,3
10,-68,2
10,-67,2
10,-66,1
10,-65,1
10,-64,1
10,-63,1
10,-62,1
10,-61,1
10,-60,1
10,-59,1
10,-58,1
10,-57,1
10,-56,1
10,-55,1
10,-54,1
10,-53,1
10,-52,1
10,-2,2
10,-1,4
10,0,8
10,62,1
10,63,1
10,64,1
10,65,1
10,66,2
10,67,3
10,68,4
10,69,6
10,70,9
10,71,12
10,72,15
10,73,17
10,74,18
10,75,17
10,76,15
10,77,12
10,78,9
10,79,6
10,80,3
10,81,1
11,-90,13
11,-88,18
11,-87,23
11,-86,28
11,-85,33
11,-84,37
11,-83,40
11,-82,42
11,-81,42
11,-80,41
11,-79,37
11,-78,33
11,-77,27
11,-76,22
11,-75,17
11,-74,13
11,-73,9
11,-72,7
11,-71,5
11,-70,4
11,-69,3
11,-68,2
11,-67,2
11,-66,1
11,-65,1
11,-64,1
11,-63,1
11,-62,1
11,-61,1
11,-60,1
11,-59,1
11,-58,1
11,-57,1
11,-56,1
11,-55,1
11,-54,1
11,-53,1
11,-52,1
11,-2,2
11,-1,4
11,0,8
11,62,1
11,63,1
11,64,1
11,65,1
11,66,2
11,67,3
11,68,4
11,69,6
11,70,9
11,71,12
11,72,14
11,73,17
11,74,18
11,75,17
11,76,15
11,77,12
11,78,9
11,79,6
11,80,3
11,81,1
12,-90,13
12,-88,18
12,-87,23
12,-86,28
12,-85,32
12,-84,37
12,-83,40
12,-82,42
12,-81,42
12,-80,40
12,-79,37
12,-78,33
12,-77,27
12,-76,22
12,-75,17
12,-74,13
12,-73,9
12,-72,7
12,-71,5
12,-70,4
12,-69,3
12,-68,2
12,-67,2
12,-66,1
12,-65,1
12,-64,1
12,-63,1
12,-62,1
12,-61,1
12,-60,1
12,-59,1
12,-58,1
12,-57,1
12,-56,1
12,-55,1
12,-54,1
12,-53,1
12,-52,1
12,-2,2
12,-1,4
12,0,8
12,62,1
12,63,1
12,64,1
12,65,1
12,66,2
12,67,3
12,68,4
12,69,6
12,70,9
12,71,12
12,72,14
12,73,17
12,74,18
12,75,17
12,76,15
12,77,13
12,78,9
12,79,6
12,80,3
12,81,1
13,-90,13
13,-88,18
13,-87,23
13,-86,27
13,-85,32
13,-84,36
13,-83,39
13,-82,41
13,-81,42
13,-80,40
13,-79,37
13,-78,33
13,-77,28
13,-76,22
13,-75,17
13,-74,13
13,-73,9
13,-72,7
13,-71,5
13,-70,4
13,-69,3
13,-68,2
13,-67,2
13,-66,1
13,-65,1
13,-64,1
13,-63,1
13,-62,1
13,-61,1
13,-60,1
13,-59,1
13,-58,1
13,-57,1
13,-56,1
13,-55,1
13,-54,1
13,-53,1
13,-52,1
13,-2,2
13,-1,4
13,0,8
13,62,1
13,63,1
13,64,1
13,65,2
13,66,2
13,67,3
13,68,4
13,69,6
13,70,9
13,71,12
13,72,14
13,73,16
13,74,18
13,75,17
13,76,15
13,77,13
13,78,9
13,79,6
13,80,3
13,81,1
14,-90,12
14,-88,17
14,-87,22
14,-86,27
14,-85,31
14,-84,35
14,-83,39
14,-82,41
14,-81,41
14,-80,40
14,-79,37
14,-78,33
14,-77,28
14,-76,23
14,-75,17
14,-74,13
14,-73,10
14,-72,7
14,-71,5
14,-70,4
14,-69,3
14,-68,2
14,-67,2
14,-66,1
14,-65,1
14,-64,1
14,-63,1
14,-62,1
14,-61,1
14,-60,1
14,-59,1
14,-58,1
14,-57,1
14,-56,1
14,-55,1
14,-54,1
14,-53,1
14,-52,1
14,-51,1
14,-2,2
14,-1,4
14,0,8
14,62,1
14,63,1
14,64,1
14,65,2
14,66,2
14,67,3
14,68,4
14,69,6
14,70,9
14,71,11
14,72,14
14,73,16
14,74,17
14,75,17
14,76,15
14,77,13
14,78,9
14,79,6
14,80,3
14,81,2
15,-90,12
15,-88,17
15,-87,22
15,-86,27
15,-85,31
15,-84,35
15,-83,38
15,-82,40
15,-81,41
15,-80,40
15,-79,37
15,-78,33
15,-77,28
15,-76,23
15,-75,18
15,-74,13
15,-73,10
15,-72,7
15,-71,5
15,-70,4
15,-69,3
15,-68,2
15,-67,2
15,-66,1
15,-65,1
15,-64,1
15,-63,1
15,-62,1
15,-61,1
15,-60,1
15,-59,1
15,-58,1
15,-57,1
15,-56,1
15,-55,1
15,-54,1
15,-53,1
15,-52,1
15,-51,1
15,-2,1
15,-1,4
15,0,8
15,62,1
15,63,1
15,64,1
15,65,2
15,66,2
15,67,3
15,68,4
15,69,6
15,70,9
15,71,11
15,72,14
15,73,16
15,74,17
15,75,17
15,76,16
15,77,13
15,78,9
15,79,6
15,80,3
15,81,2
16,-90,12
16,-88,17
16,-87,22
16,-86,26
16,-85,30
16,-84,34
16,-83,37
16,-82,39
16,-81,40
16,-80,39
16,-79,37
16,-78,33
16,-77,28
16,-76,23
16,-75,18
16,-74,14
16,-73,10
16,-72,7
16,-71,5
16,-70,4
16,-69,3
16,-68,2
16,-67,2
16,-66,1
16,-65,1
16,-64,1
16,-63,1
16,-62,1
16,-61,1
16,-60,1
16,-59,1
16,-58,1
16,-57,1
16,-56,1
16,-55,1
16,-54,1
16,-53,1
16,-52,1
16,-51,1
16,-2,1
16,-1,4
16,0,8
16,62,1
16,63,1
16,64,1
16,65,2
16,66,2
16,67,3
16,68,4
16,69,6
16,70,9
16,71,11
16,72,14
16,73,16
16,74,17
16,75,17
16,76,16
16,77,13
16,78,9
16,79,6
16,80,4
16,81,2
17,-90,12
17,-88,17
17,-87,21
17,-86,26
17,-85,30
17,-84,34
17,-83,37
17,-82,39
17,-81,40
17,-80,39
17,-79,36
17,-78,33
17,-77,28
17,-76,23
17,-75,18
17,-74,14
17,-73,10
17,-72,7
17,-71,5
17,-70,4
17,-69,3
17,-68,2
17,-67,2
17,-66,1
17,-65,1
17,-64,1
17,-63,1
17,-62,1
17,-61,1
17,-60,1
17,-59,1
17,-58,1
17,-57,1
17,-56,1
17,-55,1
17,-54,1
17,-53,1
17,-52,1
17,-51,1
17,-2,1
17,-1,4
17,0,7
17,61,1
17,62,1
17,63,1
17,64,1
17,65,2
17,66,2
17,67,3
17,68,5
17,69,6
17,70,9
17,71,11
17,72,14
17,73,16
17,74,17
17,75,17
17,76,16
17,77,13
17,78,10
17,79,6
17,80,4
17,81,2
18,-90,12
18,-88,17
18,-87,21
18,-86,25
18,-85,29
18,-84,33
18,-83,36
18,-82,38
18,-81,39
18,-80,38
18,-79,36
18,-78,33
18,-77,28
18,-76,23
18,-75,19
18,-74,14
18,-73,10
18,-72,7
18,-71,5
18,-70,4
18,-69,3
18,-68,2
18,-67,2
18,-66,1
18,-65,1
18,-64,1
18,-63,1
18,-62,1
18,-61,1
18,-60,1
18,-59,1
18,-58,1
18,-57,1
18,-56,1
18,-55,1
18,-54,1
18,-53,1
18,-52,1
18,-51,1
18,-2,1
18,-1,4
18,0,7
18,61,1
18,62,1
18,63,1
18,64,1
18,65,2
18,66,2
18,67,3
18,68,5
18,69,6
18,70,9
18,71,11
18,72,14
18,73,16
18,74,17
18,75,17
18,76,16
18,77,13
18,78,10
18,79,6
18,80,4
18,81,2
19,-90,12
19,-88,16
19,-87,21
19,-86,25
19,-85,29
19,-84,32
19,-83,35
19,-82,37
19,-81,38
19,-80,38
19,-79,36
19,-78,33
19,-77,28
19,-76,24
19,-75,19
19,-74,14
19,-73,11
19,-72,8
19,-71,5
19,-70,4
19,-69,3
19,-68,2
19,-67,2
19,-66,1
19,-65,1
19,-64,1
19,-63,1
19,-62,1
19,-61,1
19,-60,1
19,-59,1
19,-58,1
19,-57,1
19,-56,1
19,-55,1
19,-54,1
19,-53,1
19,-52,1
19,-51,1
19,-2,1
19,-1,4
19,0,7
19,61,1
19,62,1
19,63,1
19,64,1
19,65,2
19,66,2
19,67,3
19,68,5
19,69,6
19,70,9
19,71,11
19,72,14
19,73,16
19,74,17
19,75,17
19,76,16
19,77,13
19,78,10
19,79,6
19,80,4
19,81,2
19,82,1
20,-90,11
20,-88,16
20,-87,20
20,-86,24
20,-85,28
20,-84,32
20,-83,35
20,-82,37
20,-81,38
20,-80,38
20,-79,36
20,-78,33
20,-77,29
20,-76,24
20,-75,19
20,-74,15
20,-73,11
20,-72,8
20,-71,6
20,-70,4
20,-69,3
20,-68,2
20,-67,2
20,-66,1
20,-65,1
20,-64,1
20,-63,1
20,-62,1
20,-61,1
20,-60,1
20,-59,1
20,-58,1
20,-57,1
20,-56,1
20,-55,1
20,-54,1
20,-53,1
20,-52,1
20,-2,1
