lon,lat,probability
0,-90,17
0,-88,25
0,-87,33
0,-86,42
0,-85,50
0,-84,59
0,-83,67
0,-82,75
0,-81,81
0,-80,85
0,-79,88
0,-78,89
0,-77,88
0,-76,86
0,-75,82
0,-74,77
0,-73,71
0,-72,66
0,-71,60
0,-70,54
0,-69,48
0,-68,43
0,-67,37
0,-66,32
0,-65,28
0,-64,23
0,-63,19
0,-62,16
0,-61,13
0,-60,10
0,-59,8
0,-58,6
0,-57,5
0,-56,3
0,-55,2
0,-54,2
0,-53,1
0,-52,1
0,-2,2
0,-1,5
0,0,10
0,54,1
0,55,2
0,56,4
0,57,6
0,58,10
0,59,15
0,60,22
0,61,31
0,62,42
0,63,53
0,64,63
0,65,72
0,66,78
0,67,80
0,68,78
0,69,74
0,70,67
0,71,58
0,72,49
0,73,40
0,74,31
0,75,24
0,76,17
0,77,12
0,78,8
0,79,5
0,80,3
0,81,2
0,82,1
0,83,1
1,-90,17
1,-88,24
1,-87,33
1,-86,41
1,-85,50
1,-84,58
1,-83,67
1,-82,74
1,-81,80
1,-80,85
1,-79,88
1,-78,89
1,-77,88
1,-76,86
1,-75,83
1,-74,78
1,-73,73
1,-72,67
1,-71,61
1,-70,55
1,-69,49
1,-68,44
1,-67,39
1,-66,33
1,-65,29
1,-64,24
1,-63,20
1,-62,16
1,-61,13
1,-60,11
1,-59,8
1,-58,6
1,-57,5
1,-56,4
1,-55,3
1,-54,2
1,-53,1
1,-52,1
1,-2,2
1,-1,5
1,0,10
1,54,1
1,55,2
1,56,3
1,57,6
1,58,9
1,59,15
1,60,22
1,61,31
1,62,41
1,63,52
1,64,63
1,65,71
1,66,77
1,67,79
1,68,78
1,69,74
1,70,67
1,71,58
1,72,49
1,73,40
1,74,32
1,75,24
1,76,17
1,77,12
1,78,8
1,79,5
1,80,3
1,81,2
1,82,1
1,83,1
2,-90,17
2,-88,24
2,-87,32
2,-86,41
2,-85,49
2,-84,58
2,-83,66
2,-82,74
2,-81,80
2,-80,85
2,-79,88
2,-78,89
2,-77,89
2,-76,87
2,-75,83
2,-74,79
2,-73,74
2,-72,68
2,-71,62
2,-70,57
2,-69,51
2,-68,45
2,-67,40
2,-66,34
2,-65,30
2,-64,25
2,-63,21
2,-62,17
2,-61,14
2,-60,11
2,-59,9
2,-58,7
2,-57,5
2,-56,4
2,-55,3
2,-54,2
2,-53,1
2,-52,1
2,-2,2
2,-1,5
2,0,10
2,54,1
2,55,2
2,56,3
2,57,6
2,58,9
2,59,14
2,60,21
2,61,30
2,62,40
2,63,51
2,64,62
2,65,71
2,66,77
2,67,79
2,68,78
2,69,73
2,70,67
2,71,59
2,72,50
2,73,41
2,74,32
2,75,24
2,76,18
2,77,12
2,78,8
2,79,5
2,80,4
2,81,2
2,82,1
2,83,1
2,84,1
3,-90,16
3,-88,24
3,-87,32
3,-86,40
3,-85,49
3,-84,57
3,-83,65
3,-82,73
3,-81,79
3,-80,84
3,-79,87
3,-78,89
3,-77,89
3,-76,87
3,-75,84
3,-74,80
3,-73,75
3,-72,70
3,-71,64
3,-70,58
3,-69,52
3,-68,46
3,-67,41
3,-66,35
3,-65,30
3,-64,26
3,-63,21
3,-62,18
3,-61,14
3,-60,11
3,-59,9
3,-58,7
3,-57,5
3,-56,4
3,-55,3
3,-54,2
3,-53,1
3,-52,1
3,-2,2
3,-1,5
3,0,10
3,54,1
3,55,2
3,56,3
3,57,5
3,58,9
3,59,14
3,60,21
3,61,30
3,62,40
3,63,51
3,64,61
3,65,70
3,66,76
3,67,79
3,68,78
3,69,73
3,70,67
3,71,59
3,72,50
3,73,41
3,74,32
3,75,25
3,76,18
3,77,13
3,78,9
3,79,6
3,80,4
3,81,2
3,82,1
3,83,1
3,84,1
4,-90,16
4,-88,24
4,-87,31
4,-86,40
4,-85,48
4,-84,56
4,-83,64
4,-82,72
4,-81,78
4,-80,84
4,-79,87
4,-78,89
4,-77,89
4,-76,88
4,-75,85
4,-74,81
4,-73,76
4,-72,71
4,-71,65
4,-70,59
4,-69,53
4,-68,48
4,-67,42
4,-66,37
4,-65,31
4,-64,27
4,-63,22
4,-62,18
4,-61,15
4,-60,12
4,-59,9
4,-58,7
4,-57,5
4,-56,4
4,-55,3
4,-54,2
4,-53,1
4,-52,1
4,-2,2
4,-1,5
4,0,10
4,54,1
4,55,2
4,56,3
4,57,5
4,58,9
4,59,14
4,60,21
4,61,29
4,62,39
4,63,50
4,64,61
4,65,70
4,66,76
4,67,78
4,68,77
