lon,lat,probability
0,-90,13
0,-88,18
0,-87,23
0,-86,27
0,-85,30
0,-84,31
0,-83,31
0,-82,29
0,-81,26
0,-80,22
0,-79,17
0,-78,13
0,-77,10
0,-76,7
0,-75,5
0,-74,3
0,-73,2
0,-72,2
0,-71,1
0,-70,1
0,-69,1
0,-68,1
0,-67,1
0,-66,1
0,-65,1
0,-64,1
0,-63,1
0,-62,1
0,-61,1
0,-60,1
0,-59,1
0,-58,1
0,-57,1
0,-56,1
0,-55,1
0,-2,2
0,-1,4
0,0,8
0,60,1
0,61,1
0,62,1
0,63,1
0,64,2
0,65,2
0,66,4
0,67,5
0,68,7
0,69,10
0,70,12
0,71,15
0,72,17
0,73,18
0,74,17
0,75,15
0,76,12
0,77,9
0,78,5
0,79,3
0,80,1
1,-90,13
1,-88,18
1,-87,23
1,-86,27
1,-85,29
1,-84,31
1,-83,31
1,-82,29
1,-81,26
1,-80,22
1,-79,18
1,-78,13
1,-77,10
1,-76,7
1,-75,5
1,-74,3
1,-73,2
1,-72,2
1,-71,1
1,-70,1
1,-69,1
1,-68,1
1,-67,1
1,-66,1
1,-65,1
1,-64,1
1,-63,1
1,-62,1
1,-61,1
1,-60,1
1,-59,1
1,-58,1
1,-57,1
1,-56,1
1,-55,1
1,-2,2
1,-1,4
1,0,8
1,60,1
1,61,1
1,62,1
1,63,1
1,64,2
1,65,3
1,66,4
1,67,5
1,68,7
1,69,10
1,70,12
1,71,15
1,72,17
1,73,18
1,74,17
1,75,15
1,76,12
1,77,9
1,78,6
1,79,3
1,80,1
2,-90,13
2,-88,18
2,-87,23
2,-86,26
2,-85,29
2,-84,31
2,-83,30
2,-82,29
2,-81,26
2,-80,22
2,-79,18
2,-78,14
2,-77,10
2,-76,7
2,-75,5
2,-74,3
2,-73,2
2,-72,2
2,-71,1
2,-70,1
2,-69,1
2,-68,1
2,-67,1
2,-66,1
2,-65,1
2,-64,1
2,-63,1
2,-62,1
2,-61,1
2,-60,1
2,-59,1
2,-58,1
2,-57,1
2,-56,1
2,-55,1
2,-2,2
2,-1,4
2,0,8
2,60,1
2,61,1
2,62,1
2,63,1
2,64,2
2,65,3
2,66,4
2,67,5
2,68,7
2,69,10
2,70,12
2,71,15
2,72,17
2,73,18
2,74,17
2,75,15
2,76,12
2,77,9
2,78,6
2,79,3
2,80,1
3,-90,13
3,-88,18
3,-87,22
3,-86,26
3,-85,29
3,-84,30
3,-83,30
3,-82,29
3,-81,26
3,-80,22
3,-79,18
3,-78,14
3,-77,10
3,-76,7
3,-75,5
3,-74,4
3,-73,2
3,-72,2
3,-71,1
3,-70,1
3,-69,1
3,-68,1
3,-67,1
3,-66,1
3,-65,1
3,-64,1
3,-63,1
3,-62,1
3,-61,1
3,-60,1
3,-59,1
3,-58,1
3,-57,1
3,-56,1
3,-55,1
3,-2,2
3,-1,4
3,0,8
3,60,1
3,61,1
3,62,1
3,63,1
3,64,2
3,65,3
3,66,4
3,67,5
3,68,7
3,69,10
3,70,13
3,71,15
3,72,17
3,73,18
3,74,18
3,75,16
3,76,13
3,77,9
3,78,6
3,79,3
3,80,1
4,-90,13
4,-88,18
4,-87,22
4,-86,26
4,-85,29
4,-84,30
4,-83,30
4,-82,29
4,-81,26
4,-80,22
4,-79,18
4,-78,14
4,-77,10
4,-76,8
4,-75,5
4,-74,4
4,-73,2
4,-72,2
4,-71,1
4,-70,1
4,-69,1
4,-68,1
4,-67,1
4,-66,1
4,-65,1
4,-64,1
4,-63,1
4,-62,1
4,-61,1
4,-60,1
4,-59,1
4,-58,1
4,-57,1
4,-56,1
4,-2,2
4,-1,4
4,0,8
4,60,1
4,61,1
4,62,1
4,63,1
4,64,2
4,65,3
4,66,4
4,67,5
4,68,7
4,69,10
4,70,13
4,71,15
4,72,17
4,73,18
4,74,18
4,75,16
4,76,13
4,77,9
4,78,6
4,79,3
4,80,1
5,-90,13
5,-88,17
5,-87,22
5,-86,26
5,-85,28
5,-84,30
5,-83,30
5,-82,28
5,-81,26
5,-80,22
5,-79,18
5,-78,14
5,-77,11
5,-76,8
5,-75,5
5,-74,4
5,-73,3
5,-72,2
5,-71,1
5,-70,1
5,-69,1
5,-68,1
5,-67,1
5,-66,1
5,-65,1
5,-64,1
5,-63,1
5,-62,1
5,-61,1
5,-60,1
5,-59,1
5,-58,1
5,-57,1
5,-56,1
5,-2,2
5,-1,4
5,0,8
5,60,1
5,61,1
5,62,1
5,63,1
5,64,2
5,65,3
5,66,4
5,67,5
5,68,7
5,69,10
5,70,13
5,71,15
5,72,17
5,73,18
5,74,18
5,75,16
5,76,13
5,77,9
5,78,6
5,79,3
5,80,1
6,-90,12
6,-88,17
6,-87,22
6,-86,25
6,-85,28
6,-84,29
6,-83,30
6,-82,28
6,-81,26
6,-80,22
6,-79,18
6,-78,15
6,-77,11
6,-76,8
6,-75,6
6,-74,4
6,-73,3
6,-72,2
6,-71,1
6,-70,1
6,-69,1
6,-68,1
6,-67,1
6,-66,1
6,-65,1
6,-64,1
6,-63,1
6,-62,1
6,-61,1
6,-60,1
6,-59,1
6,-58,1
6,-57,1
6,-56,1
6,-2,2
6,-1,4
6,0,8
6,60,1
6,61,1
6,62,1
6,63,1
6,64,2
6,65,3
6,66,4
6,67,5
6,68,7
6,69,10
6,70,13
6,71,15
6,72,17
6,73,18
6,74,18
6,75,16
6,76,13
6,77,10
6,78,6
6,79,3
6,80,2
7,-90,12
7,-88,17
7,-87,22
7,-86,25
7,-85,28
7,-84,29
7,-83,29
7,-82,28
7,-81,26
