lon,lat,probability
0,-90,12
0,-88,17
0,-87,22
0,-86,27
0,-85,31
0,-84,34
0,-83,38
0,-82,40
0,-81,42
0,-80,43
0,-79,43
0,-78,42
0,-77,40
0,-76,38
0,-75,36
0,-74,33
0,-73,30
0,-72,27
0,-71,24
0,-70,22
0,-69,19
0,-68,17
0,-67,14
0,-66,12
0,-65,10
0,-64,8
0,-63,7
0,-62,5
0,-61,4
0,-60,3
0,-59,2
0,-58,2
0,-57,1
0,-56,1
0,-2,2
0,-1,4
0,0,8
0,54,1
0,55,2
0,56,3
0,57,6
0,58,9
0,59,14
0,60,19
0,61,26
0,62,34
0,63,44
0,64,56
0,65,68
0,66,81
0,67,92
0,68,100
0,69,100
0,70,100
0,71,92
0,72,79
0,73,64
0,74,48
0,75,34
0,76,22
0,77,13
0,78,8
0,79,4
0,80,2
0,81,1
1,-90,12
1,-88,17
1,-87,22
1,-86,26
1,-85,31
1,-84,34
1,-83,38
1,-82,41
1,-81,43
1,-80,44
1,-79,44
1,-78,43
1,-77,42
1,-76,39
1,-75,37
1,-74,34
1,-73,31
1,-72,28
1,-71,26
1,-70,23
1,-69,20
1,-68,18
1,-67,15
1,-66,13
1,-65,11
1,-64,9
1,-63,8
1,-62,6
1,-61,5
1,-60,4
1,-59,3
1,-58,2
1,-57,1
1,-56,1
1,-55,1
1,-2,2
1,-1,4
1,0,8
1,54,1
1,55,2
1,56,3
1,57,6
1,58,9
1,59,14
1,60,19
1,61,26
1,62,34
1,63,44
1,64,56
1,65,69
1,66,81
1,67,93
1,68,100
1,69,100
1,70,100
1,71,93
1,72,80
1,73,65
1,74,49
1,75,35
1,76,23
1,77,14
1,78,8
1,79,4
1,80,2
1,81,1
2,-90,12
2,-88,17
2,-87,22
2,-86,26
2,-85,31
2,-84,34
2,-83,38
2,-82,41
2,-81,43
2,-80,44
2,-79,45
2,-78,44
2,-77,43
2,-76,41
2,-75,38
2,-74,35
2,-73,33
2,-72,30
2,-71,27
2,-70,24
2,-69,21
2,-68,19
2,-67,16
2,-66,14
2,-65,12
2,-64,10
2,-63,8
2,-62,7
2,-61,5
2,-60,4
2,-59,3
2,-58,2
2,-57,2
2,-56,1
2,-55,1
2,-2,1
2,-1,4
2,0,8
2,54,1
2,55,2
2,56,3
2,57,6
2,58,9
2,59,14
2,60,19
2,61,26
2,62,34
2,63,44
2,64,56
2,65,69
2,66,82
2,67,93
2,68,100
2,69,100
2,70,100
2,71,94
2,72,82
2,73,66
2,74,50
2,75,36
2,76,24
2,77,15
2,78,8
2,79,4
2,80,2
2,81,1
2,82,1
3,-90,12
3,-88,17
3,-87,22
3,-86,26
3,-85,30
3,-84,34
3,-83,38
3,-82,41
3,-81,43
3,-80,45
3,-79,46
3,-78,45
3,-77,44
3,-76,42
3,-75,40
3,-74,37
3,-73,34
3,-72,31
3,-71,28
3,-70,25
3,-69,22
3,-68,20
3,-67,17
3,-66,15
3,-65,13
3,-64,11
3,-63,9
3,-62,7
3,-61,6
3,-60,5
3,-59,4
3,-58,3
3,-57,2
3,-56,1
3,-55,1
3,-54,1
3,-2,1
3,-1,4
3,0,8
3,54,1
3,55,2
3,56,3
3,57,6
3,58,9
3,59,13
3,60,19
3,61,26
3,62,34
3,63,44
3,64,56
3,65,69
3,66,82
3,67,94
3,68,100
3,69,100
3,70,100
3,71,95
3,72,83
3,73,67
3,74,52
3,75,37
3,76,24
3,77,15
3,78,9
3,79,5
3,80,2
3,81,1
3,82,1
4,-90,12
4,-88,17
4,-87,22
4,-86,26
4,-85,30
4,-84,34
4,-83,38
4,-82,41
4,-81,44
4,-80,46
4,-79,46
4,-78,46
4,-77,45
4,-76,43
4,-75,41
4,-74,38
4,-73,35
4,-72,32
4,-71,29
4,-70,27
4,-69,24
4,-68,21
4,-67,18
4,-66,16
4,-65,14
4,-64,12
4,-63,10
4,-62,8
4,-61,6
4,-60,5
4,-59,4
4,-58,3
4,-57,2
4,-56,2
4,-55,1
4,-54,1
4,-2,1
4,-1,4
4,0,8
4,54,1
4,55,2
4,56,3
4,57,6
4,58,9
4,59,13
4,60,19
4,61,26
4,62,34
4,63,44
4,64,56
4,65,69
4,66,83
4,67,94
4,68,100
4,69,100
4,70,100
4,71,96
4,72,84
4,73,69
4,74,53
4,75,38
4,76,25
4,77,16
4,78,9
4,79,5
4,80,3
4,81,1
4,82,1
5,-90,12
5,-88,17
5,-87,22
5,-86,26
5,-85,30
5,-84,34
5,-83,38
5,-82,41
5,-81,44
5,-80,46
5,-79,47
5,-78,47
5,-77,46
5,-76,45
5,-75,43
5,-74,40
5,-73,37
5,-72,34
5,-71,31
5,-70,28
5,-69,25
5,-68,22
5,-67,20
5,-66,17
5,-65,15
5,-64,13
5,-63,11
5,-62,9
5,-61,7
5,-60,6
5,-59,4
5,-58,3
5,-57,2
5,-56,2
5,-55,1
5,-54,1
5,-53,1
5,-2,1
5,-1,4
5,0,8
5,54,1
5,55,2
5,56,3
5,57,6
5,58,9
5,59,13
5,60,19
5,61,26
5,62,34
5,63,45
5,64,56
