lon,lat,probability
0,-90,10
0,-88,15
0,-87,20
0,-86,26
0,-85,32
0,-84,38
0,-83,43
0,-82,48
0,-81,51
0,-80,52
0,-79,52
0,-78,51
0,-77,48
0,-76,44
0,-75,40
0,-74,36
0,-73,31
0,-72,27
0,-71,24
0,-70,20
0,-69,18
0,-68,15
0,-67,13
0,-66,11
0,-65,10
0,-64,8
0,-63,7
0,-62,6
0,-61,5
0,-60,4
0,-59,4
0,-58,3
0,-57,3
0,-56,2
0,-55,2
0,-54,1
0,-53,1
0,-52,1
0,-51,1
0,-2,1
0,-1,3
0,0,6
0,53,1
0,54,2
0,55,3
0,56,4
0,57,6
0,58,9
0,59,12
0,60,16
0,61,22
0,62,28
0,63,35
0,64,43
0,65,49
0,66,55
0,67,58
0,68,58
0,69,56
0,70,51
0,71,43
0,72,35
0,73,27
0,74,19
0,75,13
0,76,8
0,77,5
0,78,3
0,79,1
0,80,1
1,-90,10
1,-88,15
1,-87,20
1,-86,26
1,-85,32
1,-84,37
1,-83,43
1,-82,47
1,-81,51
1,-80,52
1,-79,53
1,-78,51
1,-77,49
1,-76,45
1,-75,41
1,-74,37
1,-73,32
1,-72,28
1,-71,25
1,-70,21
1,-69,18
1,-68,16
1,-67,14
1,-66,12
1,-65,10
1,-64,9
1,-63,8
1,-62,7
1,-61,6
1,-60,5
1,-59,4
1,-58,3
1,-57,3
1,-56,2
1,-55,2
1,-54,1
1,-53,1
1,-52,1
1,-51,1
1,-50,1
1,-2,1
1,-1,3
1,0,6
1,53,1
1,54,2
1,55,3
1,56,4
1,57,6
1,58,9
1,59,12
1,60,16
1,61,22
1,62,28
1,63,35
1,64,43
1,65,49
1,66,55
1,67,58
1,68,58
1,69,56
1,70,51
1,71,43
1,72,35
1,73,27
1,74,19
1,75,13
1,76,8
1,77,5
1,78,3
1,79,1
1,80,1
2,-90,10
2,-88,15
2,-87,20
2,-86,25
2,-85,31
2,-84,37
2,-83,42
2,-82,47
2,-81,51
2,-80,53
2,-79,53
2,-78,52
2,-77,50
2,-76,46
2,-75,42
2,-74,38
2,-73,34
2,-72,29
2,-71,26
2,-70,22
2,-69,19
2,-68,17
2,-67,15
2,-66,13
2,-65,11
2,-64,9
2,-63,8
2,-62,7
2,-61,6
2,-60,5
2,-59,4
2,-58,3
2,-57,3
2,-56,2
2,-55,2
2,-54,2
2,-53,1
2,-52,1
2,-51,1
2,-50,1
2,-2,1
2,-1,3
2,0,6
2,53,1
2,54,2
2,55,3
2,56,4
2,57,6
2,58,9
2,59,12
2,60,16
2,61,22
2,62,28
2,63,35
2,64,43
2,65,49
2,66,55
2,67,58
2,68,58
2,69,56
2,70,51
2,71,44
2,72,36
2,73,27
2,74,20
2,75,13
2,76,9
2,77,5
2,78,3
2,79,1
2,80,1
3,-90,10
3,-88,15
3,-87,20
3,-86,25
3,-85,31
3,-84,37
3,-83,42
3,-82,47
3,-81,51
3,-80,53
3,-79,54
3,-78,53
3,-77,51
3,-76,47
3,-75,43
3,-74,39
3,-73,35
3,-72,31
3,-71,27
3,-70,23
3,-69,20
3,-68,18
3,-67,15
3,-66,13
3,-65,12
3,-64,10
3,-63,9
3,-62,7
3,-61,6
3,-60,5
3,-59,4
3,-58,4
3,-57,3
3,-56,3
3,-55,2
3,-54,2
3,-53,1
3,-52,1
3,-51,1
3,-50,1
3,-2,1
3,-1,3
3,0,6
3,53,1
3,54,1
3,55,3
3,56,4
3,57,6
3,58,8
3,59,12
3,60,16
3,61,22
3,62,28
3,63,35
3,64,43
3,65,49
3,66,55
3,67,58
3,68,58
3,69,56
3,70,51
3,71,44
3,72,36
3,73,28
3,74,20
3,75,14
3,76,9
3,77,5
3,78,3
3,79,2
3,80,1
4,-90,10
4,-88,14
4,-87,19
4,-86,25
4,-85,30
4,-84,36
4,-83,42
4,-82,47
4,-81,51
4,-80,53
4,-79,54
4,-78,53
4,-77,51
4,-76,48
4,-75,45
4,-74,40
4,-73,36
4,-72,32
4,-71,28
4,-70,24
4,-69,21
4,-68,18
4,-67,16
4,-66,14
4,-65,12
4,-64,11
4,-63,9
4,-62,8
4,-61,7
4,-60,6
4,-59,5
4,-58,4
4,-57,3
4,-56,3
4,-55,2
4,-54,2
4,-53,1
4,-52,1
4,-51,1
4,-50,1
4,-49,1
4,-2,1
4,-1,3
4,0,6
4,53,1
4,54,1
4,55,2
4,56,4
4,57,6
4,58,8
4,59,12
4,60,16
4,61,22
4,62,28
4,63,35
4,64,43
4,65,49
4,66,55
4,67,58
4,68,58
4,69,56
4,70,51
4,71,44
4,72,36
4,73,28
4,74,20
4,75,14
4,76,9
4,77,5
4,78,3
4,79,2
4,80,1
5,-90,10
5,-88,14
5,-87,19
5,-86,24
5,-85,30
5,-84,36
5,-83,41
5,-82,46
5,-81,50
5,-80,53
5,-79,54
5,-78,54
5,-77,52
5,-76,49
5,-75,46
5,-74,42
5,-73,37
5,-72,33
5,-71,29
5,-70,25
5,-69,22
5,-68,19
5,-67,17
5,-66,15
5,-65,13
5,-64,11
5,-63,10
5,-62,8
5,-61,7
5,-60,6
5,-59,5
5,-58,4
5,-57,3
5,-56,3
5,-55,2
5,-54,2
5,-53,2
5,-52,1
5,-51,1
5,-50,1
5,-49,1
5,-2,1
5,-1,3
5,0,6
5,53,1
5,54,1
5,55,2
5,56,4
5,57,6
5,58,8
5,59,12
5,60,16
5,61,22
5,62,28
5,63,35
5,64,43
5,65,49
5,66,55
5,67,58
5,68,58
5,69,55
5,70,51
5,71,44
5,72,36
5,73,28
5,74,21
5,75,14
5,76,9
5,77,6
5,78,3
5,79,2
5,80,1
6,-90,9
6,-88,14
6,-87,19
6,-86,24
6,-85,30
6,-84,35
6,-83,41
6,-82,46
6,-81,50
6,-80,53
6,-79,55
6,-78,55
6,-77,53
6,-76,50
6,-75,47
6,-74,43
6,-73,39
6,-72,34
6,-71,30
6,-70,27
6,-69,23
6,-68,20
6,-67,18
6,-66,15
6,-65,13
6,-64,12
6,-63,10
6,-62,9
6,-61,7
6,-60,6
6,-59,5
6,-58,4
6,-57,4
6,-56,3
6,-55,2
6,-54,2
6,-53,2
6,-52,1
6,-51,1
6,-50,1
6,-49,1
6,-2,1
6,-1,3
6,0,6
6,53,1
6,54,1
6,55,2
6,56,4
6,57,6
6,58,8
6,59,12
6,60,16
6,61,22
6,62,28
6,63,35
6,64,43
6,65,49
6,66,54
6,67,57
6,68,58
6,69,55
6,70,51
6,71,44
6,72,36
6,73,28
6,74,21
6,75,14
6,76,9
6,77,6
6,78,3
6,79,2
6,80,1
7,-90,9
7,-88,14
7,-87,19
7,-86,24
7,-85,29
7,-84,35
7,-83,40
7,-82,46
7,-81,50
7,-80,53
7,-79,55
7,-78,55
7,-77,54
7,-76,51
7,-75,48
7,-74,44
7,-73,40
7,-72,36
7,-71,32
7,-70,28
7,-69,24
7,-68,21
7,-67,19
7,-66,16
7,-65,14
7,-64,12
7,-63,11
7,-62,9
7,-61,8
7,-60,6
7,-59,5
7,-58,5
7,-57,4
7,-56,3
7,-55,3
7,-54,2
7,-53,2
7,-52,1
7,-51,1
7,-50,1
7,-49,1
7,-2,1
7,-1,3
7,0,6
7,53,1
7,54,1
7,55,2
7,56,4
7,57,6
7,58,8
7,59,12
7,60,16
