lon,lat,probability
78,-74,3
78,-73,4
78,-72,5
78,-71,6
78,-70,7
78,-69,8
78,-68,10
78,-67,12
78,-66,14
78,-65,17
78,-64,21
78,-63,25
78,-62,29
78,-61,34
78,-60,39
78,-59,44
78,-58,48
78,-57,52
78,-56,53
78,-55,52
78,-54,48
78,-53,43
78,-52,36
78,-51,29
78,-50,22
78,-49,17
78,-48,12
78,-47,8
78,-46,5
78,-45,3
78,-44,2
78,-43,1
78,-2,1
78,-1,2
78,0,4
78,57,1
78,58,1
78,59,3
78,60,5
78,61,8
78,62,12
78,63,17
78,64,23
78,65,29
78,66,35
78,67,40
78,68,43
78,69,45
78,70,45
78,71,43
78,72,40
78,73,36
78,74,31
78,75,26
78,76,21
78,77,16
78,78,12
78,79,9
78,80,6
78,81,4
78,82,3
78,83,2
78,84,1
78,85,1
79,-90,6
79,-88,8
79,-87,8
79,-86,7
79,-85,5
79,-84,4
79,-83,3
79,-82,2
79,-81,2
79,-80,2
79,-79,2
79,-78,2
79,-77,2
79,-76,2
79,-75,2
79,-74,3
79,-73,3
79,-72,4
79,-71,5
79,-70,6
79,-69,7
79,-68,9
79,-67,11
79,-66,13
79,-65,16
79,-64,19
79,-63,23
79,-62,28
79,-61,32
79,-60,38
79,-59,43
79,-58,47
79,-57,51
79,-56,52
79,-55,52
79,-54,49
79,-53,44
79,-52,37
79,-51,30
79,-50,23
79,-49,17
79,-48,12
79,-47,8
79,-46,5
79,-45,3
79,-44,2
79,-43,1
79,-2,1
79,-1,2
79,0,4
79,57,1
79,58,1
79,59,3
79,60,5
79,61,8
79,62,12
79,63,17
79,64,23
79,65,29
79,66,34
79,67,39
79,68,43
79,69,44
79,70,44
79,71,43
79,72,40
79,73,36
79,74,31
79,75,26
79,76,21
79,77,17
79,78,12
79,79,9
79,80,6
79,81,4
79,82,3
79,83,2
79,84,1
79,85,1
80,-90,6
80,-88,7
80,-87,7
80,-86,7
80,-85,5
80,-84,4
80,-83,3
80,-82,2
80,-81,2
80,-80,2
80,-79,1
80,-78,1
80,-77,2
80,-76,2
80,-75,2
80,-74,2
80,-73,3
80,-72,4
80,-71,4
80,-70,5
80,-69,7
80,-68,8
80,-67,10
80,-66,12
80,-65,15
80,-64,18
80,-63,22
80,-62,26
80,-61,31
80,-60,36
80,-59,41
80,-58,46
80,-57,50
80,-56,52
80,-55,52
80,-54,49
80,-53,44
80,-52,38
80,-51,31
80,-50,24
80,-49,18
80,-48,13
80,-47,9
80,-46,6
80,-45,3
80,-44,2
80,-43,1
80,-2,1
80,-1,2
80,0,4
80,57,1
80,58,1
80,59,3
80,60,5
80,61,8
80,62,12
80,63,17
80,64,22
80,65,28
80,66,34
80,67,39
80,68,42
80,69,44
80,70,44
80,71,43
80,72,40
80,73,36
80,74,31
80,75,26
80,76,21
80,77,17
80,78,13
80,79,9
80,80,6
80,81,4
80,82,3
80,83,2
80,84,1
80,85,1
81,-90,6
81,-88,7
81,-87,7
81,-86,6
81,-85,5
81,-84,4
81,-83,3
81,-82,2
81,-81,2
81,-80,1
81,-79,1
81,-78,1
81,-77,1
81,-76,2
81,-75,2
81,-74,2
81,-73,3
81,-72,3
81,-71,4
81,-70,5
81,-69,6
81,-68,7
81,-67,9
81,-66,11
81,-65,13
81,-64,16
81,-63,20
81,-62,24
81,-61,29
81,-60,35
81,-59,40
81,-58,45
81,-57,49
81,-56,51
81,-55,51
81,-54,49
81,-53,45
81,-52,38
81,-51,31
81,-50,25
81,-49,18
81,-48,13
81,-47,9
81,-46,6
81,-45,4
81,-44,2
81,-43,1
81,-2,1
81,-1,2
81,0,4
81,57,1
81,58,1
81,59,3
81,60,5
81,61,7
81,62,11
81,63,16
81,64,22
81,65,27
81,66,33
81,67,38
81,68,42
81,69,44
81,70,44
81,71,43
81,72,40
81,73,36
81,74,32
81,75,27
81,76,22
81,77,17
81,78,13
81,79,9
81,80,6
81,81,4
81,82,3
81,83,2
81,84,1
81,85,1
82,-90,6
82,-88,7
82,-87,7
82,-86,6
82,-85,5
82,-84,4
82,-83,3
82,-82,2
82,-81,1
82,-80,1
82,-79,1
82,-78,1
82,-77,1
82,-76,1
82,-75,1
82,-74,2
82,-73,2
82,-72,3
82,-71,3
82,-70,4
82,-69,5
82,-68,6
82,-67,8
82,-66,10
82,-65,12
82,-64,15
82,-63,19
82,-62,23
82,-61,28
82,-60,33
82,-59,38
82,-58,43
82,-57,48
82,-56,50
82,-55,51
82,-54,49
82,-53,45
82,-52,39
82,-51,32
82,-50,25
82,-49,19
82,-48,13
82,-47,9
82,-46,6
82,-45,4
82,-44,2
82,-43,1
82,-2,1
82,-1,2
82,0,4
82,57,1
82,58,1
82,59,2
82,60,4
82,61,7
82,62,11
82,63,16
82,64,21
82,65,27
82,66,32
82,67,37
82,68,41
82,69,43
82,70,44
82,71,43
82,72,40
82,73,37
82,74,32
82,75,27
82,76,22
82,77,17
82,78,13
82,79,9
82,80,6
82,81,4
82,82,3
82,83,2
82,84,1
82,85,1
83,-90,6
83,-88,7
83,-87,7
83,-86,6
83,-85,5
83,-84,3
83,-83,2
83,-82,2
83,-81,1
83,-80,1
83,-79,1
83,-78,1
83,-77,1
83,-76,1
83,-75,1
83,-74,1
83,-73,2
83,-72,2
83,-71,3
83,-70,4
83,-69,4
83,-68,6
83,-67,7
83,-66,9
83,-65,11
83,-64,14
83,-63,18
83,-62,22
83,-61,26
83,-60,32
83,-59,37
83,-58,42
83,-57,47
83,-56,50
83,-55,50
83,-54,49
83,-53,45
83,-52,39
83,-51,33
83,-50,26
83,-49,19
83,-48,14
83,-47,9
83,-46,6
83,-45,4
83,-44,2
83,-43,1
83,-2,1
83,-1,2
83,0,4
83,58,1
83,59,2
83,60,4
83,61,7
83,62,11
83,63,15
83,64,20
83,65,26
83,66,32
83,67,37
83,68,41
83,69,43
83,70,44
83,71,43
83,72,40
83,73,37
83,74,32
83,75,27
83,76,22
83,77,17
83,78,13
83,79,9
83,80,6
83,81,4
83,82,3
83,83,2
83,84,1
83,85,1
84,-90,6
84,-88,7
84,-87,7
84,-86,6
84,-85,5
84,-84,3
84,-83,2
84,-82,2
84,-81,1
84,-80,1
84,-79,1
84,-78,1
84,-77,1
84,-76,1
84,-75,1
84,-74,1
84,-73,1
84,-72,2
84,-71,2
84,-70,3
84,-69,4
84,-68,5
84,-67,6
84,-66,8
84,-65,10
84,-64,13
84,-63,16
84,-62,20
84,-61,25
84,-60,30
84,-59,36
84,-58,41
84,-57,45
84,-56,49
84,-55,50
84,-54,49
84,-53,45
84,-52,40
84,-51,33
84,-50,26
84,-49,20
84,-48,14
84,-47,10
84,-46,6
84,-45,4
84,-44,2
84,-43,1
84,-2,1
84,-1,2
84,0,4
84,58,1
84,59,2
84,60,4
84,61,7
84,62,10
84,63,15
84,64,20
84,65,25
84,66,31
84,67,36
84,68,40
84,69,43
84,70,44
84,71,43
84,72,41
84,73,37
84,74,33
84,75,28
84,76,23
84,77,18
84,78,13
84,79,10
84,80,7
84,81,4
84,82,3
84,83,2
84,84,1
84,85,1
85,-90,6
85,-88,7
85,-87,7
85,-86,6
85,-85,4
85,-84,3
85,-83,2
85,-82,1
85,-81,1
85,-80,1
85,-79,1
85,-78,1
85,-77,1
85,-76,1
85,-75,1
85,-74,1
85,-73,1
85,-72,2
85,-71,2
85,-70,3
85,-69,3
85,-68,4
85,-67,6
85,-66,7
85,-65,9
85,-64,12
85,-63,15
85,-62,19
85,-61,24
85,-60,29
85,-59,34
85,-58,40
85,-57,44
85,-56,48
85,-55,49
85,-54,49
85,-53,46
85,-52,40
85,-51,34
85,-50,27
85,-49,20
85,-48,14
85,-47,10
85,-46,6
85,-45,4
85,-44,2
85,-43,1
85,-2,1
85,-1,2
85,0,4
85,58,1
85,59,2
85,60,4
85,61,6
85,62,10
85,63,14
85,64,19
85,65,25
85,66,30
85,67,35
85,68,39
85,69,42
85,70,43
85,71,43
85,72,41
85,73,37
85,74,33
85,75,28
85,76,23
85,77,18
85,78,13
85,79,10
85,80,7
85,81,4
85,82,3
85,83,2
85,84,1
85,85,1
86,-90,6
86,-88,7
86,-87,7
86,-86,6
86,-85,4
86,-84,3
86,-83,2
86,-82,1
86,-81,1
86,-80,1
86,-79,1
86,-76,1
86,-75,1
86,-74,1
86,-73,1
86,-72,1
86,-71,2
86,-70,2
86,-69,3
86,-68,4
86,-67,5
86,-66,7
86,-65,8
86,-64,11
86,-63,14
86,-62,18
86,-61,22
86,-60,27
86,-59,33
86,-58,38
86,-57,43
86,-56,47
86,-55,49
86,-54,48
86,-53,46
86,-52,41
86,-51,34
86,-50,27
86,-49,21
86,-48,15
86,-47,10
86,-46,6
86,-45,4
86,-44,2
86,-43,1
86,-2,1
86,-1,2
86,0,4
86,58,1
86,59,2
86,60,4
86,61,6
86,62,10
86,63,14
86,64,19
86,65,24
86,66,30
86,67,35
86,68,39
86,69,42
86,70,43
86,71,43
86,72,41
86,73,38
86,74,33
86,75,28
86,76,23
86,77,18
86,78,14
86,79,10
86,80,7
86,81,4
86,82,3
86,83,2
86,84,1
86,85,1
87,-90,6
87,-88,7
87,-87,6
87,-86,5
87,-85,4
87,-84,3
87,-83,2
87,-82,1
87,-81,1
87,-80,1
87,-74,1
87,-73,1
87,-72,1
87,-71,1
87,-70,2
87,-69,2
87,-68,3
87,-67,4
87,-66,6
87,-65,8
87,-64,10
87,-63,13
87,-62,17
87,-61,21
87,-60,26
87,-59,32
87,-58,37
87,-57,42
87,-56,46
87,-55,48
87,-54,48
87,-53,46
87,-52,41
87,-51,34
87,-50,28
87,-49,21
87,-48,15
87,-47,10
87,-46,7
87,-45,4
87,-44,2
87,-43,1
87,-2,1
87,-1,2
87,0,4
87,58,1
87,59,2
87,60,4
87,61,6
87,62,9
87,63,13
87,64,18
87,65,23
87,66,29
87,67,34
87,68,38
87,69,41
87,70,43
87,71,43
87,72,41
87,73,38
87,74,34
87,75,29
87,76,23
87,77,18
87,78,14
87,79,10
87,80,7
87,81,5
87,82,3
87,83,2
87,84,1
87,85,1
88,-90,6
88,-88,7
88,-87,6
88,-86,5
88,-85,4
88,-84,3
88,-83,2
88,-82,1
88,-81,1
88,-73,1
88,-72,1
88,-71,1
88,-70,2
88,-69,2
88,-68,3
88,-67,4
88,-66,5
88,-65,7
88,-64,9
88,-63,12
88,-62,16
88,-61,20
88,-60,25
88,-59,30
88,-58,36
88,-57,41
88,-56,45
88,-55,48
88,-54,48
88,-53,46
88,-52,41
88,-51,35
88,-50,28
88,-49,21
88,-48,15
88,-47,10
88,-46,7
88,-45,4
88,-44,2
88,-43,1
88,-2,1
88,-1,2
88,0,4
88,58,1
88,59,2
88,60,3
88,61,6
88,62,9
88,63,13
88,64,17
88,65,23
88,66,28
88,67,33
88,68,37
88,69,41
88,70,42
88,71,43
88,72,41
88,73,38
88,74,34
88,75,29
88,76,24
88,77,19
88,78,14
88,79,10
88,80,7
88,81,5
88,82,3
88,83,2
88,84,1
88,85,1
89,-90,6
89,-88,7
89,-87,6
89,-86,5
89,-85,4
89,-84,3
89,-83,2
89,-82,1
89,-81,1
89,-72,1
89,-71,1
89,-70,1
89,-69,2
89,-68,2
89,-67,3
89,-66,5
89,-65,6
89,-64,8
89,-63,11
89,-62,15
89,-61,19
89,-60,24
89,-59,29
89,-58,35
89,-57,40
89,-56,44
89,-55,47
89,-54,47
89,-53,45
89,-52,41
89,-51,35
89,-50,28
89,-49,21
89,-48,15
89,-47,10
89,-46,7
89,-45,4
89,-44,2
89,-43,1
89,-2,1
89,-1,2
89,0,4
89,58,1
89,59,2
89,60,3
89,61,5
89,62,8
89,63,12
89,64,17
89,65,22
89,66,27
89,67,32
89,68,37
89,69,40
89,70,42
89,71,43
89,72,41
89,73,38
89,74,34
89,75,29
89,76,24
89,77,19
89,78,14
89,79,10
89,80,7
89,81,5
89,82,3
89,83,2
89,84,1
89,85,1
90,-90,6
90,-88,6
90,-87,6
90,-86,5
90,-85,4
90,-84,2
90,-83,2
90,-82,1
90,-81,1
90,-71,1
90,-70,1
90,-69,1
90,-68,2
90,-67,3
90,-66,4
90,-65,6
90,-64,8
90,-63,10
90,-62,14
90,-61,18
90,-60,23
90,-59,28
90,-58,34
90,-57,39
90,-56,43
90,-55,46
90,-54,47
90,-53,45
90,-52,41
90,-51,35
90,-50,28
90,-49,22
90,-48,16
90,-47,11
90,-46,7
90,-45,4
90,-44,2
90,-43,1
90,-2,1
90,-1,2
90,0,4
90,58,1
90,59,2
90,60,3
90,61,5
90,62,8
90,63,12
90,64,16
90,65,21
90,66,27
90,67,32
90,68,36
90,69,40
90,70,42
90,71,42
90,72,41
90,73,39
90,74,35
90,75,30
90,76,25
90,77,19
90,78,15
90,79,11
90,80,7
90,81,5
90,82,3
90,83,2
90,84,1
90,85,1
91,-90,6
91,-88,6
91,-87,6
91,-86,5
91,-85,4
91,-84,2
91,-83,1
91,-82,1
91,-70,1
91,-69,1
91,-68,2
91,-67,3
91,-66,4
91,-65,5
91,-64,7
91,-63,9
91,-62,13
91,-61,17
91,-60,21
91,-59,27
91,-58,32
91,-57,38
91,-56,43
91,-55,46
91,-54,47
91,-53,45
91,-52,41
91,-51,35
91,-50,29
91,-49,22
91,-48,16
91,-47,11
91,-46,7
91,-45,4
91,-44,2
91,-43,1
91,-2,1
91,-1,2
91,0,4
91,58,1
91,59,2
91,60,3
91,61,5
91,62,8
91,63,11
91,64,16
91,65,21
91,66,26
91,67,31
91,68,35
91,69,39
91,70,41
91,71,42
91,72,41
91,73,39
91,74,35
91,75,30
91,76,25
91,77,20
91,78,15
91,79,11
91,80,7
91,81,5
91,82,3
91,83,2
91,84,1
91,85,1
92,-90,5
92,-88,6
92,-87,6
92,-86,5
92,-85,3
92,-84,2
92,-83,1
92,-82,1
92,-70,1
92,-69,1
92,-68,1
92,-67,2
92,-66,3
92,-65,5
92,-64,6
92,-63,9
92,-62,12
92,-61,16
92,-60,20
92,-59,26
92,-58,31
92,-57,37
92,-56,42
92,-55,45
92,-54,46
92,-53,45
92,-52,41
92,-51,35
92,-50,29
92,-49,22
92,-48,16
92,-47,11
92,-46,7
92,-45,4
92,-44,2
92,-43,1
92,-2,1
92,-1,2
92,0,4
92,58,1
92,59,1
92,60,3
92,61,5
92,62,7
92,63,11
92,64,15
92,65,20
92,66,25
92,67,30
92,68,35
92,69,39
92,70,41
92,71,42
92,72,41
92,73,39
92,74,35
92,75,30
92,76,25
92,77,20
92,78,15
92,79,11
92,80,8
92,81,5
92,82,3
92,83,2
92,84,1
92,85,1
93,-90,5
93,-88,6
93,-87,6
93,-86,5
93,-85,3
93,-84,2
93,-83,1
93,-82,1
93,-69,1
93,-68,1
93,-67,2
93,-66,3
93,-65,4
93,-64,6
93,-63,8
93,-62,11
93,-61,15
93,-60,19
93,-59,25
93,-58,30
93,-57,36
93,-56,41
93,-55,44
93,-54,46
93,-53,44
93,-52,41
93,-51,35
93,-50,29
93,-49,22
93,-48,16
93,-47,11
93,-46,7
93,-45,4
93,-44,2
93,-43,1
93,-2,1
93,-1,2
93,0,4
93,58,1
93,59,1
93,60,3
93,61,5
93,62,7
93,63,10
93,64,15
93,65,19
93,66,24
93,67,29
93,68,34
93,69,38
93,70,41
93,71,42
93,72,41
93,73,39
93,74,36
93,75,31
93,76,26
93,77,20
93,78,15
93,79,11
93,80,8
93,81,5
93,82,3
93,83,2
93,84,1
93,85,1
94,-90,5
94,-88,6
94,-87,6
94,-86,5
94,-85,3
94,-84,2
94,-83,1
94,-82,1
94,-69,1
94,-68,1
94,-67,2
94,-66,2
94,-65,4
94,-64,5
94,-63,7
94,-62,10
94,-61,14
94,-60,19
94,-59,24
94,-58,30
94,-57,35
94,-56,40
94,-55,44
94,-54,45
94,-53,44
94,-52,41
94,-51,35
94,-50,29
94,-49,22
94,-48,16
94,-47,11
94,-46,7
94,-45,4
94,-44,2
94,-43,1
94,-2,1
94,-1,2
94,0,4
94,58,1
94,59,1
94,60,3
94,61,4
94,62,7
94,63,10
94,64,14
94,65,19
94,66,24
94,67,29
94,68,33
94,69,37
94,70,40
94,71,42
94,72,41
94,73,39
94,74,36
94,75,31
94,76,26
94,77,21
94,78,16
94,79,11
94,80,8
94,81,5
94,82,3
94,83,2
94,84,1
94,85,1
95,-90,5
95,-88,6
95,-87,6
95,-86,5
95,-85,3
95,-84,2
95,-83,1
95,-82,1
95,-68,1
95,-67,1
95,-66,2
95,-65,3
95,-64,5
95,-63,7
95,-62,10
95,-61,13
95,-60,18
95,-59,23
95,-58,29
95,-57,34
95,-56,39
95,-55,43
95,-54,45
95,-53,44
95,-52,40
95,-51,35
95,-50,29
95,-49,22
95,-48,16
95,-47,11
95,-46,7
95,-45,4
95,-44,2
95,-43,1
95,-2,1
95,-1,2
95,0,4
95,58,1
95,59,1
95,60,2
95,61,4
95,62,7
95,63,10
95,64,14
95,65,18
95,66,23
95,67,28
95,68,33
95,69,37
95,70,40
95,71,41
95,72,41
95,73,40
95,74,36
95,75,32
95,76,26
95,77,21
95,78,16
95,79,12
95,80,8
95,81,5
95,82,3
95,83,2
95,84,1
95,85,1
96,-90,5
96,-88,6
96,-87,6
96,-86,5
96,-85,3
96,-84,2
96,-83,1
96,-68,1
96,-67,1
96,-66,2
96,-65,3
96,-64,4
96,-63,6
96,-62,9
96,-61,13
96,-60,17
96,-59,22
96,-58,28
96,-57,34
96,-56,39
96,-55,43
96,-54,44
96,-53,43
96,-52,40
96,-51,35
96,-50,28
96,-49,22
96,-48,16
96,-47,11
96,-46,7
96,-45,4
96,-44,2
96,-43,1
96,-2,1
96,-1,2
96,0,4
96,58,1
96,59,1
96,60,2
96,61,4
96,62,6
96,63,9
96,64,13
96,65,17
96,66,22
96,67,27
96,68,32
96,69,36
96,70,39
96,71,41
96,72,41
96,73,40
96,74,36
96,75,32
96,76,27
96,77,21
96,78,16
96,79,12
96,80,8
96,81,5
96,82,3
96,83,2
96,84,1
96,85,1
97,-90,5
97,-88,6
97,-87,6
97,-86,4
97,-85,3
97,-84,2
97,-83,1
97,-67,1
97,-66,2
97,-65,3
97,-64,4
97,-63,6
97,-62,9
97,-61,12
97,-60,16
97,-59,22
97,-58,27
97,-57,33
97,-56,38
97,-55,42
97,-54,44
97,-53,43
97,-52,40
97,-51,35
97,-50,28
97,-49,22
97,-48,16
97,-47,11
97,-46,7
97,-45,4
97,-44,2
97,-43,1
97,-2,1
97,-1,2
97,0,4
97,59,1
97,60,2
97,61,4
97,62,6
97,63,9
97,64,13
97,65,17
97,66,21
97,67,26
97,68,31
97,69,35
97,70,39
97,71,41
97,72,41
97,73,40
97,74,37
97,75,32
97,76,27
97,77,22
97,78,17
97,79,12
97,80,8
97,81,6
97,82,3
97,83,2
97,84,1
97,85,1
98,-90,5
98,-88,6
98,-87,5
98,-86,4
98,-85,3
98,-84,2
98,-83,1
98,-67,1
98,-66,1
98,-65,2
98,-64,4
98,-63,6
98,-62,8
98,-61,12
98,-60,16
98,-59,21
98,-58,27
98,-57,32
98,-56,38
98,-55,41
98,-54,43
98,-53,42
98,-52,39
98,-51,34
98,-50,28
98,-49,22
98,-48,16
98,-47,11
98,-46,7
98,-45,4
98,-44,2
98,-43,1
98,-2,1
98,-1,2
98,0,4
98,59,1
98,60,2
98,61,4
98,62,6
98,63,9
98,64,12
98,65,16
98,66,21
98,67,25
98,68,30
98,69,35
98,70,38
98,71,41
98,72,41
98,73,40
98,74,37
98,75,33
98,76,27
98,77,22
98,78,17
98,79,12
98,80,9
98,81,6
98,82,4
98,83,2
98,84,1
98,85,1
99,-90,5
99,-88,6
99,-87,5
99,-86,4
99,-85,3
99,-84,2
99,-83,1
99,-67,1
99,-66,1
99,-65,2
99,-64,3
99,-63,5
99,-62,8
99,-61,11
99,-60,15
99,-59,20
99,-58,26
99,-57,32
99,-56,37
99,-55,41
99,-54,43
99,-53,42
99,-52,39
99,-51,34
99,-50,28
99,-49,21
99,-48,15
99,-47,10
99,-46,7
99,-45,4
99,-44,2
99,-43,1
99,-2,1
99,-1,2
99,0,3
99,59,1
99,60,2
99,61,3
99,62,5
99,63,8
99,64,12
99,65,16
99,66,20
99,67,25
99,68,29
99,69,34
99,70,38
99,71,40
99,72,41
99,73,40
99,74,37
99,75,33
99,76,28
99,77,22
99,78,17
99,79,13
99,80,9
99,81,6
99,82,4
99,83,2
99,84,1
99,85,1
100,-90,5
100,-88,6
100,-87,5
100,-86,4
100,-85,3
100,-84,2
100,-83,1
100,-66,1
100,-65,2
100,-64,3
100,-63,5
100,-62,7
100,-61,11
100,-60,15
100,-59,20
100,-58,26
100,-57,32
100,-56,37
100,-55,41
100,-54,42
100,-53,42
100,-52,38
100,-51,33
100,-50,27
100,-49,21
100,-48,15
100,-47,10
100,-46,7
100,-45,4
100,-44,2
100,-43,1
100,-2,1
100,-1,2
100,0,3
100,59,1
100,60,2
100,61,3
100,62,5
100,63,8
100,64,11
100,65,15
100,66,19
100,67,24
100,68,29
100,69,33
100,70,37
100,71,40
100,72,41
100,73,40
100,74,37
100,75,33
100,76,28
100,77,23
100,78,18
100,79,13
100,80,9
100,81,6
100,82,4
100,83,2
100,84,1
100,85,1
101,-90,5
101,-88,5
101,-87,5
101,-86,4
101,-85,3
101,-84,2
101,-83,1
101,-66,1
101,-65,2
101,-64,3
101,-63,5
101,-62,7
101,-61,10
101,-60,15
101,-59,20
101,-58,25
101,-57,31
101,-56,36
101,-55,40
101,-54,42
101,-53,41
101,-52,38
101,-51,33
101,-50,27
101,-49,21
101,-48,15
101,-47,10
101,-46,6
101,-45,4
101,-44,2
101,-43,1
101,-2,1
101,-1,2
101,0,3
101,59,1
101,60,2
101,61,3
101,62,5
101,63,8
101,64,11
101,65,14
101,66,19
101,67,23
101,68,28
101,69,33
101,70,37
101,71,39
101,72,41
101,73,40
101,74,38
101,75,34
101,76,29
101,77,23
101,78,18
101,79,13
101,80,9
101,81,6
101,82,4
101,83,2
101,84,1
101,85,1
102,-90,5
102,-88,5
102,-87,5
102,-86,4
102,-85,3
102,-84,1
102,-83,1
102,-66,1
102,-65,2
102,-64,3
102,-63,4
102,-62,7
102,-61,10
102,-60,14
102,-59,19
102,-58,25
102,-57,31
102,-56,36
102,-55,40
102,-54,41
102,-53,41
102,-52,37
102,-51,32
102,-50,26
102,-49,20
102,-48,15
102,-47,10
102,-46,6
102,-45,4
102,-44,2
102,-43,1
102,-2,1
102,-1,2
102,0,3
102,59,1
102,60,2
102,61,3
102,62,5
102,63,7
102,64,10
102,65,14
102,66,18
102,67,22
102,68,27
102,69,32
102,70,36
102,71,39
102,72,41
102,73,40
102,74,38
102,75,34
102,76,29
102,77,23
102,78,18
102,79,13
102,80,9
102,81,6
102,82,4
102,83,2
102,84,1
102,85,1
103,-90,5
103,-88,5
103,-87,5
103,-86,4
103,-85,3
103,-84,1
103,-83,1
103,-66,1
103,-65,1
103,-64,2
103,-63,4
103,-62,7
103,-61,10
103,-60,14
103,-59,19
103,-58,25
103,-57,31
103,-56,36
103,-55,39
103,-54,41
103,-53,40
103,-52,37
103,-51,32
103,-50,26
103,-49,20
103,-48,14
103,-47,10
103,-46,6
103,-45,4
103,-44,2
103,-43,1
103,-2,1
103,-1,2
103,0,3
103,59,1
103,60,2
103,61,3
103,62,5
103,63,7
103,64,10
103,65,13
103,66,17
103,67,22
103,68,26
103,69,31
103,70,35
103,71,39
103,72,40
103,73,40
103,74,38
103,75,34
103,76,29
103,77,24
103,78,19
103,79,14
103,80,10
103,81,6
103,82,4
103,83,2
103,84,1
103,85,1
104,-90,5
104,-88,5
104,-87,5
104,-86,4
104,-85,2
104,-84,1
104,-83,1
104,-66,1
104,-65,1
104,-64,2
104,-63,4
104,-62,6
104,-61,10
104,-60,14
104,-59,19
104,-58,25
104,-57,30
104,-56,36
104,-55,39
104,-54,41
104,-53,40
104,-52,36
104,-51,31
104,-50,25
104,-49,19
104,-48,14
104,-47,9
104,-46,6
104,-45,4
104,-44,2
104,-43,1
104,-2,1
104,-1,2
104,0,3
104,59,1
104,60,2
104,61,3
104,62,4
104,63,7
104,64,9
104,65,13
104,66,17
104,67,21
104,68,26
104,69,30
104,70,35
104,71,38
104,72,40
104,73,40
104,74,38
104,75,34
104,76,30
104,77,24
104,78,19
104,79,14
104,80,10
104,81,7
104,82,4
104,83,2
104,84,1
104,85,1
105,-90,4
105,-88,5
105,-87,5
105,-86,4
105,-85,2
105,-84,1
105,-83,1
105,-65,1
105,-64,2
105,-63,4
105,-62,6
105,-61,10
105,-60,14
105,-59,19
105,-58,25
105,-57,30
105,-56,35
105,-55,39
105,-54,40
105,-53,39
105,-52,36
105,-51,31
105,-50,25
105,-49,19
105,-48,14
105,-47,9
105,-46,6
105,-45,3
105,-44,2
105,-43,1
105,-2,1
105,-1,2
105,0,3
105,59,1
105,60,1
105,61,3
105,62,4
105,63,6
105,64,9
105,65,12
105,66,16
105,67,20
105,68,25
105,69,30
105,70,34
105,71,38
105,72,40
105,73,40
105,74,38
105,75,35
105,76,30
105,77,25
105,78,19
105,79,14
105,80,10
105,81,7
105,82,4
105,83,2
105,84,1
105,85,1
106,-90,4
106,-88,5
106,-87,5
106,-86,4
106,-85,2
106,-84,1
106,-83,1
106,-65,1
106,-64,2
106,-63,4
106,-62,6
106,-61,10
106,-60,14
106,-59,19
106,-58,25
106,-57,30
106,-56,35
106,-55,39
106,-54,40
106,-53,38
106,-52,35
106,-51,30
106,-50,24
106,-49,18
106,-48,13
106,-47,9
106,-46,6
106,-45,3
106,-44,2
106,-43,1
106,-1,2
106,0,3
106,59,1
106,60,1
106,61,2
106,62,4
106,63,6
106,64,9
106,65,12
106,66,15
106,67,20
106,68,24
106,69,29
106,70,33
106,71,37
106,72,39
106,73,40
106,74,38
106,75,35
106,76,30
106,77,25
106,78,19
106,79,14
106,80,10
106,81,7
106,82,4
106,83,2
106,84,1
106,85,1
107,-90,4
107,-88,5
107,-87,5
107,-86,4
107,-85,2
107,-84,1
107,-83,1
107,-65,1
107,-64,2
107,-63,4
107,-62,6
107,-61,10
107,-60,14
107,-59,19
107,-58,25
107,-57,30
107,-56,35
107,-55,38
107,-54,39
107,-53,38
107,-52,34
107,-51,29
107,-50,23
107,-49,18
107,-48,13
107,-47,9
107,-46,6
107,-45,3
107,-44,2
107,-43,1
107,-1,2
107,0,3
107,59,1
107,60,1
107,61,2
107,62,4
107,63,6
107,64,8
107,65,11
107,66,15
107,67,19
107,68,23
107,69,28
107,70,33
107,71,37
107,72,39
107,73,40
107,74,38
107,75,35
107,76,30
107,77,25
107,78,20
107,79,15
107,80,10
107,81,7
107,82,4
107,83,3
107,84,1
107,85,1
108,-90,4
108,-88,5
108,-87,5
108,-86,4
108,-85,2
108,-84,1
108,-83,1
108,-65,1
108,-64,2
108,-63,4
108,-62,6
108,-61,10
108,-60,14
108,-59,19
108,-58,25
108,-57,30
108,-56,35
108,-55,38
108,-54,39
108,-53,37
108,-52,33
108,-51,28
108,-50,23
108,-49,17
108,-48,12
108,-47,8
108,-46,5
108,-45,3
108,-44,2
108,-43,1
108,-1,2
108,0,3
108,59,1
108,60,1
108,61,2
108,62,4
108,63,6
108,64,8
108,65,11
108,66,14
108,67,18
108,68,23
108,69,27
108,70,32
108,71,36
108,72,39
108,73,40
108,74,38
108,75,35
108,76,31
108,77,25
108,78,20
108,79,15
108,80,11
108,81,7
108,82,4
108,83,3
108,84,1
108,85,1
109,-90,4
109,-88,5
109,-87,4
109,-86,4
109,-85,2
109,-84,1
109,-83,1
109,-65,1
109,-64,2
109,-63,4
109,-62,6
109,-61,10
109,-60,14
109,-59,19
109,-58,25
109,-57,30
109,-56,35
109,-55,38
109,-54,38
109,-53,36
109,-52,33
109,-51,28
109,-50,22
109,-49,17
109,-48,12
109,-47,8
109,-46,5
109,-45,3
109,-44,2
109,-43,1
