lon,lat,probability
0,-90,13
0,-88,19
0,-87,24
0,-86,29
0,-85,33
0,-84,35
0,-83,36
0,-82,34
0,-81,31
0,-80,27
0,-79,22
0,-78,17
0,-77,13
0,-76,9
0,-75,7
0,-74,5
0,-73,3
0,-72,2
0,-71,2
0,-70,2
0,-69,1
0,-68,1
0,-67,1
0,-66,1
0,-65,1
0,-64,1
0,-63,1
0,-62,1
0,-61,1
0,-60,1
0,-59,1
0,-58,1
0,-57,1
0,-56,1
0,-55,1
0,-54,1
0,-2,1
0,-1,4
0,0,8
0,61,1
0,62,1
0,63,1
0,64,2
0,65,2
0,66,3
0,67,5
0,68,6
0,69,9
0,70,12
0,71,15
0,72,17
0,73,18
0,74,18
0,75,16
0,76,13
0,77,9
0,78,6
0,79,3
0,80,1
1,-90,13
1,-88,19
1,-87,24
1,-86,29
1,-85,32
1,-84,35
1,-83,35
1,-82,34
1,-81,31
1,-80,27
1,-79,22
1,-78,17
1,-77,13
1,-76,10
1,-75,7
1,-74,5
1,-73,3
1,-72,2
1,-71,2
1,-70,2
1,-69,1
1,-68,1
1,-67,1
1,-66,1
1,-65,1
1,-64,1
1,-63,1
1,-62,1
1,-61,1
1,-60,1
1,-59,1
1,-58,1
1,-57,1
1,-56,1
1,-55,1
1,-54,1
1,-53,1
1,-2,1
1,-1,4
1,0,8
1,61,1
1,62,1
1,63,1
1,64,2
1,65,2
1,66,3
1,67,5
1,68,6
1,69,9
1,70,12
1,71,15
1,72,17
1,73,18
1,74,18
1,75,16
1,76,13
1,77,10
1,78,6
1,79,3
1,80,2
2,-90,13
2,-88,18
2,-87,24
2,-86,29
2,-85,32
2,-84,34
2,-83,35
2,-82,34
2,-81,31
2,-80,27
2,-79,22
2,-78,18
2,-77,13
2,-76,10
2,-75,7
2,-74,5
2,-73,3
2,-72,2
2,-71,2
2,-70,2
2,-69,1
2,-68,1
2,-67,1
2,-66,1
2,-65,1
2,-64,1
2,-63,1
2,-62,1
2,-61,1
2,-60,1
2,-59,1
2,-58,1
2,-57,1
2,-56,1
2,-55,1
2,-54,1
2,-53,1
2,-2,1
2,-1,4
2,0,8
2,61,1
2,62,1
2,63,1
2,64,2
2,65,2
2,66,3
2,67,5
2,68,6
2,69,9
2,70,12
2,71,15
2,72,17
2,73,18
2,74,18
2,75,16
2,76,13
2,77,10
2,78,6
2,79,4
2,80,2
3,-90,13
3,-88,18
3,-87,24
3,-86,28
3,-85,32
3,-84,34
3,-83,35
3,-82,34
3,-81,31
3,-80,27
3,-79,22
3,-78,18
3,-77,13
3,-76,10
3,-75,7
3,-74,5
3,-73,3
3,-72,2
3,-71,2
3,-70,2
3,-69,1
3,-68,1
3,-67,1
3,-66,1
3,-65,1
3,-64,1
3,-63,1
3,-62,1
3,-61,1
3,-60,1
3,-59,1
3,-58,1
3,-57,1
3,-56,1
3,-55,1
3,-54,1
3,-53,1
3,-2,2
3,-1,4
3,0,8
3,60,1
3,61,1
3,62,1
3,63,1
3,64,2
3,65,2
3,66,3
3,67,5
3,68,6
3,69,9
3,70,12
3,71,14
3,72,17
3,73,18
3,74,18
3,75,16
3,76,13
3,77,10
3,78,6
3,79,4
3,80,2
4,-90,13
4,-88,18
4,-87,23
4,-86,28
4,-85,31
4,-84,34
4,-83,34
4,-82,33
4,-81,31
4,-80,27
4,-79,23
4,-78,18
4,-77,14
4,-76,10
4,-75,7
4,-74,5
4,-73,3
4,-72,3
4,-71,2
4,-70,1
4,-69,1
4,-68,1
4,-67,1
4,-66,1
4,-65,1
4,-64,1
4,-63,1
4,-62,1
4,-61,1
4,-60,1
4,-59,1
4,-58,1
4,-57,1
4,-56,1
4,-55,1
4,-54,1
4,-53,1
4,-2,2
4,-1,4
4,0,8
4,60,1
4,61,1
4,62,1
4,63,1
4,64,2
4,65,2
4,66,3
4,67,5
4,68,6
4,69,9
4,70,12
4,71,14
4,72,17
4,73,18
4,74,18
4,75,16
4,76,13
4,77,10
4,78,7
4,79,4
4,80,2
4,81,1
5,-90,13
5,-88,18
5,-87,23
5,-86,28
5,-85,31
5,-84,33
5,-83,34
5,-82,33
5,-81,31
5,-80,27
5,-79,23
5,-78,18
5,-77,14
5,-76,10
5,-75,7
5,-74,5
5,-73,4
5,-72,3
5,-71,2
5,-70,1
5,-69,1
5,-68,1
5,-67,1
5,-66,1
5,-65,1
5,-64,1
5,-63,1
5,-62,1
5,-61,1
5,-60,1
5,-59,1
5,-58,1
5,-57,1
5,-56,1
5,-55,1
5,-54,1
5,-53,1
5,-2,2
5,-1,4
5,0,8
5,60,1
5,61,1
5,62,1
5,63,1
5,64,2
