lon,lat,probability
0,-90,3
0,-88,5
0,-87,6
0,-86,7
0,-85,9
0,-84,10
0,-83,12
0,-82,14
0,-81,16
0,-80,18
0,-79,20
0,-78,22
0,-77,24
0,-76,26
0,-75,27
0,-74,27
0,-73,27
0,-72,26
0,-71,24
0,-70,22
0,-69,19
0,-68,16
0,-67,13
0,-66,11
0,-65,8
0,-64,6
0,-63,5
0,-62,3
0,-61,2
0,-60,2
0,-59,1
0,-58,1
0,-57,1
0,-1,1
0,0,2
0,57,1
0,58,1
0,59,2
0,60,4
0,61,6
0,62,8
0,63,11
0,64,13
0,65,16
0,66,18
0,67,20
0,68,21
0,69,23
0,70,23
0,71,23
0,72,21
0,73,20
0,74,17
0,75,14
0,76,11
0,77,8
0,78,5
0,79,3
0,80,2
0,81,1
1,-90,3
1,-88,5
1,-87,6
1,-86,7
1,-85,9
1,-84,10
1,-83,12
1,-82,14
1,-81,16
1,-80,18
1,-79,20
1,-78,22
1,-77,24
1,-76,25
1,-75,26
1,-74,27
1,-73,27
1,-72,26
1,-71,24
1,-70,22
1,-69,19
1,-68,17
1,-67,14
1,-66,11
1,-65,9
1,-64,7
1,-63,5
1,-62,4
1,-61,3
1,-60,2
1,-59,1
1,-58,1
1,-57,1
1,-1,1
1,0,2
1,57,1
1,58,1
1,59,2
1,60,4
1,61,6
1,62,8
1,63,10
1,64,13
1,65,15
1,66,17
1,67,20
1,68,21
1,69,22
1,70,23
1,71,23
1,72,22
1,73,20
1,74,17
1,75,14
1,76,11
1,77,8
1,78,5
1,79,3
1,80,2
1,81,1
2,-90,3
2,-88,5
2,-87,6
2,-86,7
2,-85,9
2,-84,10
2,-83,12
2,-82,14
2,-81,16
2,-80,18
2,-79,20
2,-78,22
2,-77,23
2,-76,25
2,-75,26
2,-74,27
2,-73,26
2,-72,26
2,-71,24
2,-70,22
2,-69,19
2,-68,17
2,-67,14
2,-66,11
2,-65,9
2,-64,7
2,-63,5
2,-62,4
2,-61,3
2,-60,2
2,-59,1
2,-58,1
2,-57,1
2,-1,1
2,0,2
2,57,1
