lon,lat,probability
0,-90,3
0,-88,4
0,-87,6
0,-86,8
0,-85,10
0,-84,12
0,-83,14
0,-82,17
0,-81,19
0,-80,21
0,-79,23
0,-78,24
0,-77,25
0,-76,24
0,-75,24
0,-74,22
0,-73,21
0,-72,18
0,-71,16
0,-70,13
0,-69,11
0,-68,9
0,-67,7
0,-66,6
0,-65,4
0,-64,3
0,-63,3
0,-62,2
0,-61,2
0,-60,1
0,-59,1
0,-58,1
0,-57,1
0,-1,1
0,0,2
0,59,1
0,60,1
0,61,2
0,62,2
0,63,3
0,64,5
0,65,6
0,66,8
0,67,10
0,68,12
0,69,15
0,70,17
0,71,19
0,72,20
0,73,19
0,74,18
0,75,15
0,76,11
0,77,8
0,78,5
0,79,3
0,80,1
0,81,1
1,-90,3
1,-88,4
1,-87,6
1,-86,8
1,-85,10
1,-84,12
1,-83,14
1,-82,17
1,-81,19
1,-80,21
1,-79,23
1,-78,24
1,-77,25
1,-76,24
1,-75,24
1,-74,23
1,-73,21
1,-72,19
1,-71,16
1,-70,14
1,-69,11
1,-68,9
1,-67,7
1,-66,6
1,-65,5
1,-64,4
1,-63,3
1,-62,2
1,-61,2
1,-60,1
1,-59,1
1,-58,1
1,-57,1
1,-1,1
1,0,2
1,59,1
1,60,1
1,61,2
1,62,2
1,63,3
1,64,4
1,65,6
1,66,8
1,67,10
1,68,12
1,69,14
1,70,17
1,71,18
1,72,19
1,73,19
1,74,17
1,75,15
1,76,12
1,77,8
1,78,5
1,79,3
1,80,2
1,81,1
2,-90,3
2,-88,4
2,-87,6
2,-86,8
2,-85,9
2,-84,12
2,-83,14
2,-82,16
2,-81,19
2,-80,21
2,-79,23
2,-78,24
2,-77,24
2,-76,24
2,-75,24
2,-74,23
2,-73,21
2,-72,19
2,-71,16
2,-70,14
2,-69,12
2,-68,9
2,-67,8
2,-66,6
2,-65,5
2,-64,4
2,-63,3
2,-62,2
2,-61,2
2,-60,1
2,-59,1
2,-58,1
2,-57,1
2,-1,1
2,0,2
2,59,1
2,60,1
2,61,2
2,62,2
2,63,3
2,64,4
2,65,6
2,66,7
2,67,9
2,68,11
2,69,14
2,70,16
2,71,18
2,72,19
2,73,19
2,74,17
2,75,15
2,76,12
2,77,8
2,78,5
2,79,3
2,80,2
2,81,1
3,-90,3
3,-88,4
3,-87,6
3,-86,7
3,-85,9
3,-84,12
3,-83,14
3,-82,16
3,-81,19
3,-80,21
3,-79,23
3,-78,24
3,-77,24
3,-76,25
3,-75,24
3,-74,23
3,-73,21
3,-72,19
3,-71,16
3,-70,14
3,-69,12
3,-68,10
3,-67,8
3,-66,6
3,-65,5
3,-64,4
3,-63,3
3,-62,2
3,-61,2
3,-60,1
3,-59,1
3,-58,1
3,-57,1
3,-1,1
3,0,2
3,59,1
3,60,1
3,61,1
3,62,2
3,63,3
3,64,4
3,65,5
3,66,7
3,67,9
3,68,11
3,69,13
3,70,15
3,71,17
3,72,18
3,73,18
3,74,17
3,75,15
3,76,12
3,77,8
3,78,6
3,79,3
3,80,2
3,81,1
4,-90,3
4,-88,4
4,-87,6
4,-86,7
4,-85,9
4,-84,11
4,-83,14
4,-82,16
4,-81,19
4,-80,21
4,-79,22
4,-78,24
4,-77,24
4,-76,25
4,-75,24
4,-74,23
4,-73,21
4,-72,19
4,-71,17
4,-70,14
4,-69,12
4,-68,10
4,-67,8
4,-66,6
4,-65,5
4,-64,4
4,-63,3
4,-62,2
4,-61,2
4,-60,1
4,-59,1
4,-58,1
4,-57,1
4,-1,1
4,0,2
4,59,1
4,60,1
4,61,1
4,62,2
4,63,3
4,64,4
4,65,5
4,66,6
4,67,8
4,68,10
4,69,13
4,70,15
4,71,17
4,72,18
4,73,18
4,74,17
4,75,15
4,76,12
4,77,9
4,78,6
4,79,3
4,80,2
4,81,1
5,-90,3
5,-88,4
5,-87,6
5,-86,7
5,-85,9
5,-84,11
5,-83,14
5,-82,16
5,-81,18
5,-80,21
5,-79,22
5,-78,24
5,-77,24
5,-76,25
5,-75,24
5,-74,23
5,-73,21
5,-72,19
5,-71,17
5,-70,14
5,-69,12
5,-68,10
5,-67,8
5,-66,6
5,-65,5
5,-64,4
5,-63,3
5,-62,2
5,-61,2
5,-60,1
5,-59,1
5,-58,1
5,-57,1
5,-1,1
5,0,2
5,59,1
5,60,1
5,61,1
5,62,2
5,63,3
5,64,4
5,65,5
5,66,6
5,67,8
5,68,10
5,69,12
5,70,14
5,71,16
5,72,17
5,73,18
5,74,17
5,75,15
5,76,12
5,77,9
5,78,6
5,79,3
5,80,2
5,81,1
6,-90,3
6,-88,4
6,-87,6
6,-86,7
6,-85,9
6,-84,11
6,-83,13
6,-82,16
6,-81,18
6,-80,20
6,-79,22
6,-78,24
6,-77,24
6,-76,25
6,-75,24
6,-74,23
6,-73,21
6,-72,19
6,-71,17
6,-70,15
6,-69,12
6,-68,10
6,-67,8
6,-66,6
6,-65,5
6,-64,4
6,-63,3
6,-62,2
6,-61,2
6,-60,1
6,-59,1
6,-58,1
6,-57,1
6,-56,1
6,-1,1
6,0,2
6,59,1
6,60,1
6,61,1
6,62,2
6,63,2
6,64,3
6,65,4
6,66,6
6,67,7
6,68,9
6,69,11
6,70,14
6,71,16
6,72,17
6,73,17
6,74,17
6,75,15
6,76,12
6,77,9
6,78,6
6,79,4
6,80,2
6,81,1
7,-90,3
7,-88,4
7,-87,6
7,-86,7
7,-85,9
7,-84,11
7,-83,13
7,-82,16
7,-81,18
7,-80,20
7,-79,22
7,-78,24
7,-77,24
7,-76,25
7,-75,24
7,-74,23
7,-73,21
7,-72,19
7,-71,17
7,-70,15
7,-69,12
7,-68,10
7,-67,8
7,-66,7
7,-65,5
7,-64,4
7,-63,3
7,-62,3
7,-61,2
7,-60,2
7,-59,1
7,-58,1
7,-57,1
7,-56,1
7,-1,1
7,0,2
7,60,1
7,61,1
7,62,2
7,63,2
7,64,3
7,65,4
7,66,5
7,67,7
7,68,9
7,69,11
7,70,13
7,71,15
7,72,17
7,73,17
7,74,16
7,75,15
7,76,12
7,77,9
7,78,6
7,79,4
7,80,2
7,81,1
8,-90,3
8,-88,4
8,-87,5
8,-86,7
8,-85,9
8,-84,11
8,-83,13
8,-82,16
8,-81,18
8,-80,20
8,-79,22
8,-78,24
8,-77,24
8,-76,25
8,-75,24
8,-74,23
8,-73,21
8,-72,20
8,-71,17
8,-70,15
8,-69,13
8,-68,10
8,-67,8
8,-66,7
8,-65,5
8,-64,4
8,-63,3
8,-62,3
8,-61,2
8,-60,2
8,-59,1
8,-58,1
8,-57,1
8,-56,1
8,-1,1
8,0,2
8,60,1
8,61,1
8,62,2
8,63,2
8,64,3
8,65,4
8,66,5
8,67,7
8,68,8
8,69,10
8,70,13
8,71,15
8,72,16
8,73,17
8,74,16
8,75,15
8,76,12
8,77,9
8,78,6
8,79,4
8,80,2
8,81,1
9,-90,3
9,-88,4
9,-87,5
9,-86,7
9,-85,9
9,-84,11
9,-83,13
9,-82,15
9,-81,18
9,-80,20
9,-79,22
9,-78,24
9,-77,24
9,-76,25
9,-75,24
9,-74,23
9,-73,22
9,-72,20
9,-71,17
9,-70,15
9,-69,13
9,-68,11
9,-67,9
9,-66,7
9,-65,5
9,-64,4
9,-63,3
9,-62,3
9,-61,2
9,-60,2
9,-59,1
9,-58,1
9,-57,1
9,-56,1
9,-1,1
9,0,1
9,60,1
9,61,1
9,62,1
9,63,2
9,64,3
9,65,4
9,66,5
9,67,6
9,68,8
9,69,10
9,70,12
9,71,14
9,72,16
9,73,16
9,74,16
9,75,14
9,76,12
9,77,9
9,78,6
9,79,4
9,80,2
9,81,1
10,-90,3
10,-88,4
10,-87,5
10,-86,7
10,-85,9
10,-84,11
10,-83,13
10,-82,15
10,-81,18
10,-80,20
10,-79,22
10,-78,24
10,-77,24
10,-76,25
10,-75,24
10,-74,23
10,-73,22
10,-72,20
10,-71,18
10,-70,15
10,-69,13
10,-68,11
10,-67,9
10,-66,7
10,-65,6
10,-64,4
10,-63,3
10,-62,3
10,-61,2
10,-60,2
10,-59,1
10,-58,1
10,-57,1
10,-56,1
10,-1,1
10,0,1
10,60,1
10,61,1
10,62,1
10,63,2
10,64,3
10,65,3
10,66,5
10,67,6
10,68,7
10,69,9
10,70,11
10,71,13
10,72,15
10,73,16
10,74,16
10,75,14
10,76,12
10,77,9
10,78,6
10,79,4
10,80,2
10,81,1
11,-90,3
11,-88,4
11,-87,5
11,-86,7
11,-85,9
11,-84,11
11,-83,13
11,-82,15
11,-81,18
11,-80,20
11,-79,22
11,-78,23
11,-77,24
11,-76,25
11,-75,24
11,-74,23
11,-73,22
11,-72,20
11,-71,18
11,-70,15
11,-69,13
11,-68,11
11,-67,9
11,-66,7
11,-65,6
11,-64,4
11,-63,3
11,-62,3
11,-61,2
11,-60,2
11,-59,1
11,-58,1
11,-57,1
11,-56,1
11,-1,1
11,0,1
11,60,1
11,61,1
11,62,1
11,63,2
11,64,3
11,65,3
11,66,4
11,67,6
11,68,7
11,69,9
11,70,11
11,71,13
11,72,15
11,73,16
11,74,15
11,75,14
11,76,12
11,77,9
11,78,6
11,79,4
11,80,2
11,81,1
12,-90,3
12,-88,4
12,-87,5
12,-86,7
12,-85,8
12,-84,10
12,-83,13
12,-82,15
12,-81,17
12,-80,20
12,-79,22
12,-78,23
12,-77,24
12,-76,25
12,-75,24
12,-74,23
12,-73,22
12,-72,20
12,-71,18
12,-70,16
12,-69,13
12,-68,11
12,-67,9
12,-66,7
12,-65,6
12,-64,5
12,-63,4
12,-62,3
12,-61,2
12,-60,2
12,-59,1
12,-58,1
12,-57,1
12,-56,1
12,-1,1
12,0,1
12,60,1
12,61,1
12,62,1
12,63,2
12,64,2
12,65,3
12,66,4
12,67,5
12,68,7
12,69,9
12,70,10
12,71,12
12,72,14
12,73,15
12,74,15
12,75,14
12,76,12
12,77,9
12,78,7
12,79,4
12,80,2
12,81,1
13,-90,3
13,-88,4
13,-87,5
13,-86,7
13,-85,8
13,-84,10
13,-83,12
13,-82,15
13,-81,17
13,-80,20
13,-79,22
13,-78,23
13,-77,24
13,-76,25
13,-75,25
13,-74,24
13,-73,22
13,-72,20
13,-71,18
13,-70,16
13,-69,13
13,-68,11
13,-67,9
13,-66,7
13,-65,6
13,-64,5
13,-63,4
13,-62,3
13,-61,2
13,-60,2
13,-59,1
13,-58,1
13,-57,1
13,-56,1
13,-1,1
13,0,1
13,60,1
13,61,1
13,62,1
13,63,2
13,64,2
13,65,3
13,66,4
13,67,5
13,68,6
13,69,8
13,70,10
13,71,12
13,72,14
13,73,15
13,74,15
13,75,14
13,76,12
13,77,9
13,78,7
13,79,4
13,80,2
13,81,1
13,82,1
14,-90,3
14,-88,4
14,-87,5
14,-86,6
14,-85,8
14,-84,10
14,-83,12
14,-82,15
14,-81,17
14,-80,20
14,-79,22
14,-78,23
14,-77,24
14,-76,25
14,-75,25
14,-74,24
14,-73,22
14,-72,20
14,-71,18
14,-70,16
14,-69,14
14,-68,11
14,-67,9
14,-66,7
14,-65,6
14,-64,5
14,-63,4
14,-62,3
14,-61,2
14,-60,2
14,-59,1
14,-58,1
14,-57,1
14,-56,1
14,-1,1
14,0,1
14,60,1
14,61,1
14,62,1
14,63,2
14,64,2
14,65,3
14,66,4
14,67,5
14,68,6
14,69,8
14,70,10
14,71,12
14,72,13
14,73,14
14,74,15
14,75,14
14,76,12
14,77,9
14,78,7
14,79,4
14,80,3
14,81,1
14,82,1
15,-90,2
15,-88,4
15,-87,5
15,-86,6
15,-85,8
15,-84,10
15,-83,12
15,-82,15
15,-81,17
15,-80,19
15,-79,22
15,-78,23
15,-77,24
15,-76,25
15,-75,25
15,-74,24
15,-73,22
15,-72,20
15,-71,18
15,-70,16
15,-69,14
15,-68,11
15,-67,9
15,-66,8
15,-65,6
15,-64,5
15,-63,4
15,-62,3
15,-61,2
15,-60,2
15,-59,1
15,-58,1
15,-57,1
15,-56,1
15,-1,1
15,0,1
15,60,1
15,61,1
15,62,1
15,63,2
15,64,2
15,65,3
15,66,3
15,67,4
15,68,6
15,69,7
15,70,9
15,71,11
15,72,13
15,73,14
15,74,14
15,75,14
15,76,12
15,77,9
15,78,7
15,79,4
15,80,3
15,81,1
15,82,1
16,-90,2
16,-88,4
16,-87,5
16,-86,6
16,-85,8
16,-84,10
16,-83,12
16,-82,14
16,-81,17
16,-80,19
16,-79,21
16,-78,23
16,-77,24
16,-76,25
16,-75,25
16,-74,24
16,-73,22
16,-72,21
16,-71,18
16,-70,16
16,-69,14
16,-68,12
16,-67,10
16,-66,8
16,-65,6
16,-64,5
16,-63,4
16,-62,3
16,-61,2
16,-60,2
16,-59,1
16,-58,1
16,-57,1
16,-56,1
16,-1,1
16,0,1
16,60,1
16,61,1
16,62,1
16,63,1
16,64,2
16,65,2
16,66,3
16,67,4
16,68,5
16,69,7
16,70,9
16,71,11
16,72,12
16,73,14
16,74,14
16,75,13
16,76,12
16,77,9
16,78,7
16,79,5
16,80,3
16,81,1
16,82,1
17,-90,2
17,-88,4
17,-87,5
17,-86,6
17,-85,8
17,-84,10
17,-83,12
17,-82,14
17,-81,17
17,-80,19
17,-79,21
17,-78,23
17,-77,24
17,-76,25
17,-75,25
17,-74,24
17,-73,23
17,-72,21
17,-71,19
17,-70,16
17,-69,14
17,-68,12
17,-67,10
17,-66,8
17,-65,6
17,-64,5
17,-63,4
17,-62,3
17,-61,2
17,-60,2
17,-59,1
17,-58,1
17,-57,1
17,-56,1
17,0,1
17,61,1
17,62,1
17,63,1
17,64,2
17,65,2
17,66,3
17,67,4
17,68,5
17,69,7
17,70,8
17,71,10
17,72,12
17,73,13
17,74,14
17,75,13
17,76,12
17,77,10
17,78,7
17,79,5
17,80,3
17,81,1
17,82,1
18,-90,2
18,-88,4
18,-87,5
18,-86,6
18,-85,8
18,-84,10
18,-83,12
18,-82,14
18,-81,16
18,-80,19
18,-79,21
18,-78,23
18,-77,24
18,-76,25
18,-75,25
18,-74,24
18,-73,23
18,-72,21
18,-71,19
18,-70,16
18,-69,14
18,-68,12
18,-67,10
18,-66,8
18,-65,6
18,-64,5
18,-63,4
18,-62,3
18,-61,2
18,-60,2
18,-59,1
18,-58,1
18,-57,1
18,-56,1
18,0,1
18,61,1
18,62,1
18,63,1
18,64,2
18,65,2
18,66,3
18,67,4
18,68,5
18,69,6
18,70,8
18,71,10
18,72,12
18,73,13
18,74,13
18,75,13
18,76,12
18,77,10
18,78,7
18,79,5
18,80,3
18,81,2
18,82,1
19,-90,2
19,-88,3
19,-87,5
19,-86,6
19,-85,8
19,-84,9
19,-83,11
19,-82,14
19,-81,16
19,-80,19
19,-79,21
19,-78,23
19,-77,24
19,-76,25
19,-75,25
19,-74,24
19,-73,23
19,-72,21
19,-71,19
19,-70,17
19,-69,14
19,-68,12
19,-67,10
19,-66,8
19,-65,6
19,-64,5
19,-63,4
19,-62,3
19,-61,2
19,-60,2
19,-59,1
19,-58,1
19,-57,1
19,-56,1
19,0,1
19,61,1
19,62,1
19,63,1
19,64,2
19,65,2
19,66,3
19,67,4
19,68,5
19,69,6
19,70,8
19,71,9
19,72,11
19,73,13
19,74,13
19,75,13
19,76,12
19,77,10
19,78,7
19,79,5
19,80,3
19,81,2
19,82,1
20,-90,2
20,-88,3
20,-87,5
20,-86,6
20,-85,7
20,-84,9
20,-83,11
20,-82,14
20,-81,16
20,-80,19
20,-79,21
20,-78,23
20,-77,24
20,-76,25
20,-75,25
20,-74,24
20,-73,23
20,-72,21
20,-71,19
20,-70,17
20,-69,14
20,-68,12
20,-67,10
20,-66,8
20,-65,7
20,-64,5
20,-63,4
20,-62,3
20,-61,2
20,-60,2
20,-59,1
20,-58,1
20,-57,1
20,-56,1
20,0,1
20,61,1
20,62,1
20,63,1
20,64,2
20,65,2
20,66,3
20,67,3
20,68,4
20,69,6
20,70,7
20,71,9
20,72,11
20,73,12
20,74,13
20,75,13
20,76,12
20,77,10
20,78,7
20,79,5
20,80,3
20,81,2
20,82,1
21,-90,2
21,-88,3
21,-87,5
21,-86,6
21,-85,7
21,-84,9
21,-83,11
21,-82,13
21,-81,16
21,-80,18
21,-79,21
21,-78,23
21,-77,24
21,-76,25
21,-75,25
21,-74,25
21,-73,23
21,-72,21
21,-71,19
21,-70,17
21,-69,15
21,-68,12
21,-67,10
21,-66,8
21,-65,7
21,-64,5
21,-63,4
21,-62,3
21,-61,2
21,-60,2
21,-59,1
21,-58,1
21,-57,1
21,-56,1
21,0,1
21,61,1
21,62,1
21,63,1
21,64,1
21,65,2
21,66,2
21,67,3
21,68,4
21,69,5
21,70,7
21,71,9
21,72,10
21,73,12
21,74,13
21,75,13
21,76,11
21,77,10
21,78,7
21,79,5
21,80,3
21,81,2
21,82,1
22,-90,2
22,-88,3
22,-87,4
22,-86,6
22,-85,7
22,-84,9
22,-83,11
22,-82,13
22,-81,16
22,-80,18
22,-79,21
22,-78,23
22,-77,24
22,-76,25
22,-75,25
22,-74,25
22,-73,23
22,-72,22
22,-71,19
22,-70,17
22,-69,15
22,-68,12
22,-67,10
22,-66,8
22,-65,7
22,-64,5
22,-63,4
22,-62,3
22,-61,2
22,-60,2
22,-59,1
22,-58,1
22,-57,1
22,-56,1
22,0,1
22,61,1
22,62,1
22,63,1
22,64,1
22,65,2
22,66,2
22,67,3
22,68,4
22,69,5
22,70,7
22,71,8
22,72,10
22,73,12
22,74,12
22,75,12
22,76,11
22,77,10
22,78,7
22,79,5
22,80,3
22,81,2
22,82,1
23,-90,2
23,-88,3
23,-87,4
23,-86,6
23,-85,7
23,-84,9
23,-83,11
23,-82,13
23,-81,16
23,-80,18
23,-79,21
23,-78,23
23,-77,24
23,-76,25
23,-75,26
23,-74,25
23,-73,24
23,-72,22
23,-71,20
23,-70,17
23,-69,15
23,-68,13
23,-67,10
23,-66,8
23,-65,7
23,-64,5
23,-63,4
23,-62,3
23,-61,3
23,-60,2
23,-59,1
23,-58,1
23,-57,1
23,-56,1
23,0,1
23,61,1
23,62,1
23,63,1
23,64,1
23,65,2
23,66,2
23,67,3
23,68,4
23,69,5
23,70,6
23,71,8
23,72,10
23,73,11
23,74,12
23,75,12
23,76,11
23,77,10
23,78,7
23,79,5
23,80,3
23,81,2
23,82,1
24,-90,2
24,-88,3
24,-87,4
24,-86,5
24,-85,7
24,-84,9
24,-83,11
24,-82,13
24,-81,15
24,-80,18
24,-79,20
24,-78,23
24,-77,24
24,-76,25
24,-75,26
24,-74,25
24,-73,24
24,-72,22
24,-71,20
24,-70,17
24,-69,15
24,-68,13
24,-67,11
24,-66,9
24,-65,7
24,-64,5
24,-63,4
24,-62,3
24,-61,3
24,-60,2
24,-59,1
24,-58,1
24,-57,1
24,-56,1
24,0,1
24,61,1
24,62,1
24,63,1
24,64,1
24,65,2
24,66,2
24,67,3
24,68,4
24,69,5
24,70,6
24,71,8
24,72,9
24,73,11
24,74,12
24,75,12
24,76,11
24,77,10
24,78,7
24,79,5
24,80,3
24,81,2
24,82,1
25,-90,2
25,-88,3
25,-87,4
25,-86,5
25,-85,7
25,-84,8
25,-83,10
25,-82,13
25,-81,15
25,-80,18
25,-79,20
25,-78,23
25,-77,24
25,-76,25
25,-75,26
25,-74,25
25,-73,24
25,-72,22
25,-71,20
25,-70,18
25,-69,15
25,-68,13
25,-67,11
25,-66,9
25,-65,7
25,-64,6
25,-63,4
25,-62,3
25,-61,3
25,-60,2
25,-59,1
25,-58,1
25,-57,1
25,-56,1
25,0,1
25,62,1
25,63,1
25,64,1
25,65,2
25,66,2
25,67,3
25,68,3
25,69,4
