lon,lat,probability
2,72,23
2,73,18
2,74,14
2,75,10
2,76,7
2,77,4
2,78,3
2,79,2
2,80,1
3,-90,7
3,-88,10
3,-87,13
3,-86,16
3,-85,19
3,-84,22
3,-83,25
3,-82,28
3,-81,30
3,-80,32
3,-79,33
3,-78,33
3,-77,33
3,-76,32
3,-75,30
3,-74,28
3,-73,26
3,-72,24
3,-71,21
3,-70,19
3,-69,17
3,-68,14
3,-67,12
3,-66,11
3,-65,9
3,-64,7
3,-63,6
3,-62,5
3,-61,4
3,-60,3
3,-59,3
3,-58,2
3,-57,2
3,-56,1
3,-55,1
3,-54,1
3,-53,1
3,-2,1
3,-1,2
3,0,4
3,55,1
3,56,2
3,57,3
3,58,5
3,59,7
3,60,10
3,61,15
3,62,19
3,63,25
3,64,30
3,65,34
3,66,37
3,67,38
3,68,38
3,69,35
3,70,32
3,71,28
3,72,23
3,73,18
3,74,14
3,75,10
3,76,7
3,77,4
3,78,3
3,79,2
3,80,1
4,-90,7
4,-88,10
4,-87,13
4,-86,16
4,-85,19
4,-84,22
4,-83,25
4,-82,27
4,-81,30
4,-80,32
4,-79,33
4,-78,33
4,-77,33
4,-76,32
4,-75,31
4,-74,29
4,-73,27
4,-72,24
4,-71,22
4,-70,20
4,-69,17
4,-68,15
4,-67,13
4,-66,11
4,-65,9
4,-64,8
4,-63,6
4,-62,5
4,-61,4
4,-60,3
4,-59,3
4,-58,2
4,-57,2
4,-56,1
4,-55,1
4,-54,1
4,-53,1
4,-2,1
4,-1,2
4,0,4
4,55,1
4,56,2
4,57,3
4,58,5
4,59,7
4,60,10
4,61,15
4,62,19
4,63,24
4,64,29
4,65,34
4,66,37
4,67,38
4,68,37
4,69,35
4,70,32
4,71,28
4,72,23
4,73,18
4,74,14
4,75,10
4,76,7
4,77,5
4,78,3
4,79,2
4,80,1
4,81,1
5,-90,7
5,-88,10
5,-87,12
5,-86,15
5,-85,18
5,-84,21
5,-83,24
5,-82,27
5,-81,30
5,-80,31
5,-79,33
5,-78,33
5,-77,33
5,-76,32
5,-75,31
5,-74,29
5,-73,27
5,-72,25
5,-71,23
5,-70,20
5,-69,18
5,-68,16
5,-67,13
5,-66,12
5,-65,10
5,-64,8
5,-63,7
5,-62,6
5,-61,4
5,-60,4
5,-59,3
5,-58,2
5,-57,2
5,-56,1
5,-55,1
5,-54,1
5,-53,1
5,-2,1
5,-1,2
5,0,4
5,55,1
5,56,2
5,57,3
5,58,5
5,59,7
5,60,10
5,61,14
5,62,19
5,63,24
5,64,29
5,65,33
5,66,36
5,67,38
5,68,37
5,69,35
5,70,32
5,71,28
5,72,23
5,73,19
5,74,14
5,75,10
5,76,7
5,77,5
5,78,3
5,79,2
5,80,1
5,81,1
6,-90,7
6,-88,9
6,-87,12
6,-86,15
6,-85,18
6,-84,21
6,-83,24
6,-82,27
6,-81,29
6,-80,31
6,-79,33
6,-78,33
6,-77,33
6,-76,33
6,-75,32
6,-74,30
6,-73,28
6,-72,26
6,-71,23
6,-70,21
6,-69,19
6,-68,16
6,-67,14
6,-66,12
6,-65,10
6,-64,9
6,-63,7
6,-62,6
6,-61,5
6,-60,4
6,-59,3
6,-58,2
6,-57,2
6,-56,1
6,-55,1
6,-54,1
6,-53,1
6,-52,1
6,-2,1
6,-1,2
6,0,4
6,55,1
6,56,2
6,57,3
6,58,4
6,59,7
6,60,10
6,61,14
6,62,19
6,63,24
6,64,29
6,65,33
6,66,36
6,67,38
6,68,37
6,69,35
6,70,32
6,71,28
6,72,23
6,73,19
6,74,14
6,75,11
6,76,7
6,77,5
6,78,3
6,79,2
6,80,1
6,81,1
7,-90,7
7,-88,9
7,-87,12
7,-86,15
7,-85,18
7,-84,21
7,-83,24
7,-82,27
7,-81,29
7,-80,31
7,-79,33
7,-78,33
7,-77,34
7,-76,33
7,-75,32
7,-74,31
7,-73,29
7,-72,27
7,-71,24
7,-70,22
7,-69,19
7,-68,17
7,-67,15
7,-66,13
7,-65,11
7,-64,9
7,-63,8
7,-62,6
7,-61,5
7,-60,4
7,-59,3
7,-58,3
7,-57,2
7,-56,2
7,-55,1
7,-54,1
7,-53,1
7,-52,1
7,-2,1
7,-1,2
7,0,4
7,55,1
7,56,2
7,57,3
7,58,4
7,59,7
7,60,10
7,61,14
7,62,19
7,63,24
7,64,29
7,65,33
7,66,36
7,67,37
7,68,37
7,69,35
7,70,32
7,71,28
7,72,23
7,73,19
7,74,15
7,75,11
7,76,7
7,77,5
7,78,3
7,79,2
7,80,1
7,81,1
8,-90,7
8,-88,9
8,-87,12
8,-86,15
8,-85,18
8,-84,21
8,-83,23
8,-82,26
8,-81,29
8,-80,31
8,-79,33
8,-78,34
8,-77,34
8,-76,33
8,-75,33
8,-74,31
8,-73,29
8,-72,27
8,-71,25
8,-70,22
8,-69,20
8,-68,18
8,-67,15
8,-66,13
8,-65,11
8,-64,10
8,-63,8
8,-62,7
8,-61,5
8,-60,4
8,-59,3
8,-58,3
8,-57,2
8,-56,2
8,-55,1
8,-54,1
8,-53,1
8,-52,1
8,-2,1
8,-1,2
8,0,4
8,55,1
8,56,2
8,57,3
8,58,4
8,59,7
8,60,10
8,61,14
8,62,19
8,63,24
8,64,29
8,65,33
8,66,36
8,67,37
8,68,37
8,69,35
8,70,32
8,71,28
8,72,24
8,73,19
8,74,15
8,75,11
8,76,8
8,77,5
8,78,3
8,79,2
8,80,1
8,81,1
9,-90,6
9,-88,9
9,-87,12
9,-86,15
9,-85,17
9,-84,20
9,-83,23
9,-82,26
9,-81,29
9,-80,31
9,-79,33
9,-78,34
9,-77,34
9,-76,34
9,-75,33
9,-74,32
9,-73,30
9,-72,28
9,-71,26
9,-70,23
9,-69,21
9,-68,18
9,-67,16
9,-66,14
9,-65,12
9,-64,10
9,-63,8
9,-62,7
9,-61,6
9,-60,5
9,-59,4
9,-58,3
9,-57,2
9,-56,2
9,-55,1
9,-54,1
9,-53,1
9,-52,1
9,-2,1
9,-1,2
9,0,4
9,55,1
9,56,2
9,57,3
9,58,4
9,59,7
9,60,10
9,61,14
9,62,19
9,63,24
9,64,28
9,65,33
9,66,36
9,67,37
9,68,37
9,69,35
9,70,32
9,71,28
9,72,24
9,73,19
9,74,15
9,75,11
9,76,8
9,77,5
9,78,3
9,79,2
9,80,1
9,81,1
10,-90,6
10,-88,9
10,-87,12
10,-86,14
10,-85,17
10,-84,20
10,-83,23
10,-82,26
10,-81,28
10,-80,31
10,-79,32
10,-78,34
10,-77,34
10,-76,34
10,-75,33
10,-74,32
10,-73,31
10,-72,29
10,-71,26
10,-70,24
10,-69,22
10,-68,19
10,-67,17
10,-66,14
10,-65,12
10,-64,11
10,-63,9
10,-62,7
10,-61,6
10,-60,5
10,-59,4
10,-58,3
10,-57,2
10,-56,2
10,-55,1
10,-54,1
10,-53,1
10,-52,1
10,-2,1
10,-1,2
10,0,4
10,55,1
10,56,1
10,57,3
10,58,4
10,59,7
10,60,10
10,61,14
10,62,18
10,63,23
10,64,28
10,65,32
10,66,35
10,67,37
10,68,37
10,69,35
10,70,32
10,71,28
10,72,24
10,73,19
10,74,15
10,75,11
10,76,8
10,77,5
10,78,3
10,79,2
10,80,1
10,81,1
11,-90,6
11,-88,9
11,-87,12
11,-86,14
11,-85,17
11,-84,20
11,-83,23
11,-82,25
11,-81,28
11,-80,30
11,-79,32
11,-78,34
11,-77,34
11,-76,34
11,-75,34
11,-74,33
11,-73,31
11,-72,29
11,-71,27
11,-70,25
11,-69,22
11,-68,20
11,-67,17
11,-66,15
11,-65,13
11,-64,11
11,-63,9
11,-62,8
11,-61,6
11,-60,5
11,-59,4
11,-58,3
11,-57,3
11,-56,2
11,-55,2
11,-54,1
11,-53,1
11,-52,1
11,-51,1
11,-2,1
11,-1,2
11,0,4
11,55,1
11,56,1
11,57,3
11,58,4
11,59,7
11,60,10
11,61,14
11,62,18
11,63,23
11,64,28
11,65,32
11,66,35
11,67,37
11,68,37
11,69,35
11,70,32
11,71,28
11,72,24
11,73,19
11,74,15
11,75,11
11,76,8
11,77,5
11,78,3
11,79,2
11,80,1
11,81,1
12,-90,6
12,-88,9
12,-87,11
12,-86,14
12,-85,17
12,-84,19
12,-83,22
12,-82,25
12,-81,28
12,-80,30
12,-79,32
12,-78,33
12,-77,34
12,-76,34
12,-75,34
12,-74,33
12,-73,32
12,-72,30
12,-71,28
12,-70,26
12,-69,23
12,-68,21
12,-67,18
12,-66,16
12,-65,14
12,-64,12
12,-63,10
12,-62,8
12,-61,7
12,-60,5
12,-59,4
12,-58,3
12,-57,3
12,-56,2
12,-55,2
12,-54,1
12,-53,1
12,-52,1
12,-51,1
12,-2,1
12,-1,2
12,0,4
12,55,1
12,56,1
12,57,3
12,58,4
12,59,6
12,60,10
12,61,14
12,62,18
12,63,23
12,64,28
12,65,32
12,66,35
12,67,37
12,68,36
12,69,35
12,70,32
12,71,28
12,72,24
12,73,19
12,74,15
12,75,11
12,76,8
12,77,6
12,78,4
12,79,2
12,80,1
12,81,1
13,-90,6
13,-88,9
13,-87,11
13,-86,14
13,-85,16
13,-84,19
13,-83,22
13,-82,25
13,-81,27
13,-80,30
13,-79,32
13,-78,33
13,-77,34
13,-76,35
13,-75,34
13,-74,34
13,-73,32
13,-72,31
13,-71,29
13,-70,26
13,-69,24
13,-68,21
13,-67,19
13,-66,17
13,-65,14
13,-64,12
13,-63,10
13,-62,9
13,-61,7
13,-60,6
13,-59,5
13,-58,4
13,-57,3
13,-56,2
13,-55,2
13,-54,1
13,-53,1
13,-52,1
13,-51,1
13,-2,1
13,-1,2
13,0,4
13,55,1
13,56,1
13,57,2
13,58,4
13,59,6
13,60,10
13,61,14
13,62,18
13,63,23
13,64,28
13,65,32
13,66,35
13,67,36
13,68,36
13,69,35
13,70,32
13,71,28
13,72,24
13,73,20
13,74,15
13,75,11
13,76,8
13,77,6
13,78,4
13,79,2
13,80,1
13,81,1
14,-90,6
14,-88,9
14,-87,11
14,-86,14
14,-85,16
14,-84,19
14,-83,22
14,-82,24
14,-81,27
14,-80,30
14,-79,32
14,-78,33
14,-77,34
14,-76,35
14,-75,35
14,-74,34
14,-73,33
14,-72,31
14,-71,29
14,-70,27
14,-69,25
14,-68,22
14,-67,20
14,-66,17
14,-65,15
14,-64,13
14,-63,11
14,-62,9
14,-61,7
14,-60,6
14,-59,5
14,-58,4
14,-57,3
14,-56,2
14,-55,2
14,-54,1
14,-53,1
14,-52,1
14,-51,1
14,-2,1
14,-1,2
14,0,4
14,55,1
14,56,1
14,57,2
14,58,4
14,59,6
14,60,9
14,61,13
14,62,18
14,63,23
14,64,28
14,65,32
14,66,35
14,67,36
14,68,36
14,69,35
14,70,32
14,71,28
14,72,24
14,73,20
14,74,15
14,75,12
14,76,8
14,77,6
14,78,4
14,79,2
14,80,1
14,81,1
15,-90,6
15,-88,9
15,-87,11
15,-86,13
15,-85,16
15,-84,18
15,-83,21
15,-82,24
15,-81,27
15,-80,29
15,-79,31
15,-78,33
15,-77,34
15,-76,35
15,-75,35
15,-74,34
15,-73,33
15,-72,32
15,-71,30
15,-70,28
15,-69,25
15,-68,23
15,-67,20
15,-66,18
15,-65,16
15,-64,13
15,-63,11
15,-62,10
15,-61,8
15,-60,6
15,-59,5
15,-58,4
15,-57,3
15,-56,3
15,-55,2
15,-54,2
15,-53,1
15,-52,1
15,-51,1
15,-2,1
15,-1,2
15,0,4
15,55,1
15,56,1
15,57,2
15,58,4
15,59,6
15,60,9
15,61,13
15,62,18
15,63,23
15,64,27
15,65,31
15,66,34
15,67,36
15,68,36
15,69,34
15,70,32
15,71,28
15,72,24
15,73,20
15,74,16
15,75,12
15,76,8
15,77,6
15,78,4
15,79,2
15,80,1
15,81,1
16,-90,6
16,-88,9
16,-87,11
16,-86,13
16,-85,16
16,-84,18
16,-83,21
16,-82,24
16,-81,26
16,-80,29
16,-79,31
16,-78,33
16,-77,34
16,-76,35
16,-75,35
16,-74,35
16,-73,34
16,-72,32
16,-71,31
16,-70,29
16,-69,26
16,-68,24
16,-67,21
16,-66,19
16,-65,16
16,-64,14
16,-63,12
16,-62,10
16,-61,8
16,-60,7
16,-59,6
16,-58,4
16,-57,3
16,-56,3
16,-55,2
16,-54,2
16,-53,1
16,-52,1
16,-51,1
16,-50,1
16,-2,1
16,-1,2
16,0,4
16,55,1
16,56,1
16,57,2
16,58,4
16,59,6
16,60,9
16,61,13
16,62,18
16,63,23
16,64,27
16,65,31
16,66,34
16,67,36
16,68,36
16,69,34
16,70,32
16,71,28
16,72,24
16,73,20
16,74,16
16,75,12
16,76,9
16,77,6
16,78,4
16,79,2
16,80,1
16,81,1
17,-90,6
17,-88,8
17,-87,11
17,-86,13
17,-85,15
17,-84,18
17,-83,20
17,-82,23
17,-81,26
17,-80,29
17,-79,31
17,-78,33
17,-77,34
17,-76,35
17,-75,35
17,-74,35
17,-73,34
17,-72,33
17,-71,31
17,-70,29
17,-69,27
17,-68,25
17,-67,22
17,-66,20
17,-65,17
17,-64,15
17,-63,13
17,-62,11
17,-61,9
17,-60,7
17,-59,6
17,-58,5
17,-57,4
17,-56,3
17,-55,2
17,-54,2
17,-53,1
17,-52,1
17,-51,1
17,-50,1
17,-2,1
17,-1,2
17,0,4
17,55,1
17,56,1
17,57,2
17,58,4
17,59,6
17,60,9
17,61,13
17,62,18
17,63,22
17,64,27
17,65,31
17,66,34
17,67,36
17,68,36
17,69,34
17,70,31
17,71,28
17,72,24
17,73,20
17,74,16
17,75,12
17,76,9
17,77,6
17,78,4
17,79,2
17,80,1
17,81,1
18,-90,6
18,-88,8
18,-87,11
18,-86,13
18,-85,15
18,-84,17
18,-83,20
18,-82,23
18,-81,26
18,-80,28
18,-79,31
18,-78,32
18,-77,34
18,-76,35
18,-75,35
18,-74,35
18,-73,34
18,-72,33
18,-71,32
18,-70,30
18,-69,28
18,-68,25
18,-67,23
18,-66,20
18,-65,18
18,-64,16
18,-63,13
18,-62,11
18,-61,9
18,-60,8
18,-59,6
18,-58,5
18,-57,4
18,-56,3
18,-55,2
18,-54,2
18,-53,1
18,-52,1
18,-51,1
18,-50,1
18,-2,1
18,-1,2
18,0,4
18,55,1
18,56,1
18,57,2
18,58,4
18,59,6
18,60,9
18,61,13
18,62,18
18,63,22
18,64,27
18,65,31
18,66,34
18,67,35
18,68,35
18,69,34
18,70,31
18,71,28
18,72,24
18,73,20
18,74,16
18,75,12
18,76,9
18,77,6
18,78,4
18,79,3
18,80,1
18,81,1
19,-90,6
19,-88,8
19,-87,10
19,-86,13
19,-85,15
19,-84,17
19,-83,20
19,-82,22
19,-81,25
19,-80,28
19,-79,30
19,-78,32
19,-77,34
19,-76,35
19,-75,35
19,-74,35
19,-73,35
19,-72,34
19,-71,32
19,-70,31
19,-69,29
19,-68,26
19,-67,24
19,-66,21
19,-65,19
19,-64,16
19,-63,14
19,-62,12
19,-61,10
19,-60,8
19,-59,7
19,-58,5
19,-57,4
19,-56,3
19,-55,3
19,-54,2
19,-53,1
19,-52,1
19,-51,1
19,-50,1
19,-2,1
19,-1,2
19,0,4
19,55,1
19,56,1
19,57,2
19,58,4
19,59,6
19,60,9
19,61,13
19,62,17
19,63,22
19,64,27
19,65,31
19,66,34
19,67,35
19,68,35
19,69,34
19,70,31
19,71,28
19,72,24
19,73,20
19,74,16
19,75,12
19,76,9
19,77,6
19,78,4
19,79,3
19,80,2
19,81,1
20,-90,6
20,-88,8
20,-87,10
20,-86,12
20,-85,14
20,-84,17
20,-83,19
20,-82,22
20,-81,25
20,-80,27
20,-79,30
20,-78,32
20,-77,34
20,-76,35
20,-75,35
20,-74,35
20,-73,35
20,-72,34
20,-71,33
20,-70,31
20,-69,29
20,-68,27
20,-67,25
20,-66,22
20,-65,20
20,-64,17
20,-63,15
20,-62,13
20,-61,11
20,-60,9
20,-59,7
20,-58,6
20,-57,4
20,-56,3
20,-55,3
20,-54,2
20,-53,2
20,-52,1
20,-51,1
20,-50,1
20,-1,2
20,0,4
20,55,1
20,56,1
20,57,2
20,58,4
20,59,6
20,60,9
20,61,13
20,62,17
20,63,22
20,64,27
20,65,31
20,66,33
20,67,35
20,68,35
20,69,34
20,70,31
20,71,28
20,72,24
20,73,20
20,74,16
20,75,12
20,76,9
20,77,6
20,78,4
20,79,3
20,80,2
20,81,1
21,-90,6
21,-88,8
21,-87,10
21,-86,12
21,-85,14
21,-84,16
21,-83,19
21,-82,21
21,-81,24
21,-80,27
21,-79,29
21,-78,32
21,-77,33
21,-76,35
21,-75,35
21,-74,36
21,-73,35
21,-72,35
21,-71,33
21,-70,32
21,-69,30
21,-68,28
21,-67,25
21,-66,23
21,-65,20
21,-64,18
21,-63,16
21,-62,13
21,-61,11
21,-60,9
21,-59,8
21,-58,6
21,-57,5
21,-56,4
21,-55,3
21,-54,2
21,-53,2
21,-52,1
21,-51,1
21,-50,1
21,-1,2
21,0,3
21,55,1
21,56,1
21,57,2
21,58,4
21,59,6
21,60,9
21,61,13
21,62,17
21,63,22
21,64,26
21,65,30
21,66,33
21,67,35
21,68,35
21,69,33
21,70,31
21,71,28
21,72,24
21,73,20
21,74,16
21,75,12
21,76,9
21,77,6
21,78,4
21,79,3
21,80,2
21,81,1
22,-90,6
22,-88,8
22,-87,10
22,-86,12
22,-85,14
22,-84,16
22,-83,18
22,-82,21
22,-81,24
22,-80,26
22,-79,29
22,-78,31
22,-77,33
22,-76,34
22,-75,35
22,-74,36
22,-73,35
22,-72,35
22,-71,34
22,-70,33
22,-69,31
22,-68,29
22,-67,26
22,-66,24
22,-65,21
22,-64,19
22,-63,16
22,-62,14
22,-61,12
22,-60,10
22,-59,8
22,-58,6
22,-57,5
22,-56,4
22,-55,3
22,-54,2
22,-53,2
22,-52,1
22,-51,1
22,-50,1
22,-49,1
22,-1,2
22,0,3
22,55,1
22,56,1
22,57,2
22,58,4
22,59,6
22,60,9
22,61,13
22,62,17
22,63,22
22,64,26
22,65,30
22,66,33
22,67,35
22,68,35
22,69,33
22,70,31
22,71,28
22,72,24
22,73,20
22,74,16
22,75,12
22,76,9
22,77,6
22,78,4
22,79,3
22,80,2
22,81,1
23,-90,6
23,-88,8
23,-87,10
23,-86,12
23,-85,14
23,-84,16
23,-83,18
23,-82,21
23,-81,23
23,-80,26
23,-79,28
23,-78,31
23,-77,33
23,-76,34
23,-75,35
23,-74,36
23,-73,36
23,-72,35
23,-71,34
23,-70,33
23,-69,31
23,-68,29
23,-67,27
23,-66,25
23,-65,22
23,-64,20
23,-63,17
23,-62,15
23,-61,12
23,-60,10
23,-59,9
23,-58,7
23,-57,5
23,-56,4
23,-55,3
23,-54,2
23,-53,2
23,-52,1
23,-51,1
23,-50,1
23,-49,1
23,-1,2
23,0,3
23,55,1
23,56,1
23,57,2
23,58,4
23,59,6
23,60,9
23,61,13
23,62,17
23,63,22
23,64,26
23,65,30
23,66,33
23,67,34
23,68,34
23,69,33
23,70,31
23,71,28
23,72,24
23,73,20
23,74,16
23,75,13
23,76,9
23,77,7
23,78,4
23,79,3
23,80,2
23,81,1
24,-90,5
24,-88,8
24,-87,10
24,-86,11
24,-85,13
24,-84,15
24,-83,18
24,-82,20
24,-81,23
24,-80,25
24,-79,28
24,-78,30
24,-77,32
24,-76,34
24,-75,35
24,-74,36
24,-73,36
24,-72,35
24,-71,35
24,-70,34
24,-69,32
24,-68,30
24,-67,28
24,-66,26
24,-65,23
24,-64,20
24,-63,18
24,-62,15
24,-61,13
24,-60,11
24,-59,9
24,-58,7
24,-57,6
24,-56,4
24,-55,3
24,-54,3
24,-53,2
24,-52,2
24,-51,1
24,-50,1
24,-49,1
24,-1,2
24,0,3
24,55,1
24,56,1
24,57,2
24,58,4
24,59,6
24,60,9
24,61,12
24,62,17
24,63,22
24,64,26
24,65,30
24,66,33
24,67,34
24,68,34
24,69,33
24,70,31
24,71,28
24,72,24
24,73,20
24,74,16
24,75,13
24,76,9
24,77,7
24,78,4
24,79,3
24,80,2
24,81,1
24,82,1
25,-90,5
25,-88,7
25,-87,9
25,-86,11
25,-85,13
25,-84,15
25,-83,17
25,-82,20
25,-81,22
25,-80,25
25,-79,27
25,-78,30
25,-77,32
25,-76,34
25,-75,35
25,-74,35
25,-73,36
25,-72,36
25,-71,35
25,-70,34
25,-69,33
25,-68,31
25,-67,29
25,-66,26
25,-65,24
25,-64,21
25,-63,19
25,-62,16
25,-61,14
25,-60,12
25,-59,10
25,-58,8
25,-57,6
25,-56,5
25,-55,4
25,-54,3
25,-53,2
25,-52,2
25,-51,1
25,-50,1
25,-49,1
25,-1,2
25,0,3
25,55,1
25,56,1
25,57,2
25,58,4
25,59,6
25,60,9
25,61,12
25,62,17
25,63,21
25,64,26
25,65,30
25,66,32
25,67,34
25,68,34
25,69,33
25,70,31
25,71,27
25,72,24
25,73,20
25,74,16
25,75,13
25,76,9
25,77,7
25,78,5
25,79,3
25,80,2
25,81,1
25,82,1
26,-90,5
26,-88,7
26,-87,9
26,-86,11
26,-85,13
26,-84,15
26,-83,17
26,-82,19
26,-81,22
26,-80,24
26,-79,27
26,-78,29
26,-77,31
26,-76,33
26,-75,34
26,-74,35
26,-73,36
26,-72,36
26,-71,35
26,-70,34
26,-69,33
26,-68,31
26,-67,29
26,-66,27
26,-65,25
26,-64,22
26,-63,20
26,-62,17
26,-61,15
26,-60,12
26,-59,10
26,-58,8
26,-57,7
26,-56,5
26,-55,4
26,-54,3
26,-53,2
26,-52,2
26,-51,1
26,-50,1
26,-49,1
26,-1,2
26,0,3
26,55,1
26,56,1
26,57,2
26,58,3
26,59,6
26,60,9
26,61,12
26,62,17
26,63,21
26,64,26
26,65,29
26,66,32
26,67,34
26,68,34
26,69,33
26,70,30
26,71,27
26,72,24
26,73,20
26,74,16
26,75,13
26,76,10
26,77,7
26,78,5
26,79,3
26,80,2
26,81,1
26,82,1
27,-90,5
27,-88,7
27,-87,9
27,-86,11
27,-85,12
27,-84,14
27,-83,16
27,-82,19
27,-81,21
27,-80,24
27,-79,26
27,-78,29
27,-77,31
27,-76,33
27,-75,34
27,-74,35
27,-73,36
27,-72,36
27,-71,35
27,-70,35
27,-69,34
27,-68,32
27,-67,30
27,-66,28
27,-65,26
27,-64,23
27,-63,20
27,-62,18
27,-61,15
27,-60,13
27,-59,11
27,-58,9
27,-57,7
27,-56,5
27,-55,4
27,-54,3
27,-53,2
27,-52,2
27,-51,1
27,-50,1
27,-49,1
27,-48,1
27,-1,2
27,0,3
27,55,1
27,56,1
27,57,2
27,58,3
27,59,6
27,60,8
27,61,12
27,62,17
27,63,21
27,64,26
27,65,29
27,66,32
27,67,34
27,68,34
27,69,33
27,70,30
27,71,27
27,72,24
27,73,20
27,74,16
27,75,13
27,76,10
27,77,7
27,78,5
27,79,3
27,80,2
27,81,1
27,82,1
28,-90,5
28,-88,7
28,-87,9
28,-86,11
28,-85,12
28,-84,14
28,-83,16
28,-82,18
28,-81,20
28,-80,23
28,-79,26
28,-78,28
28,-77,30
28,-76,32
28,-75,34
28,-74,35
28,-73,35
28,-72,36
28,-71,36
28,-70,35
28,-69,34
28,-68,33
28,-67,31
28,-66,29
28,-65,26
28,-64,24
28,-63,21
28,-62,19
28,-61,16
28,-60,14
28,-59,11
28,-58,9
28,-57,7
28,-56,6
28,-55,4
28,-54,3
28,-53,3
28,-52,2
28,-51,1
28,-50,1
28,-49,1
28,-48,1
28,-1,2
28,0,3
28,55,1
28,56,1
28,57,2
28,58,3
28,59,6
28,60,8
28,61,12
28,62,16
28,63,21
28,64,25
28,65,29
28,66,32
28,67,33
28,68,34
28,69,32
28,70,30
28,71,27
28,72,24
28,73,20
28,74,16
28,75,13
28,76,10
28,77,7
28,78,5
28,79,3
28,80,2
28,81,1
28,82,1
29,-90,5
29,-88,7
29,-87,9
29,-86,10
29,-85,12
29,-84,13
29,-83,15
29,-82,17
29,-81,20
29,-80,22
29,-79,25
29,-78,28
29,-77,30
29,-76,32
29,-75,33
29,-74,35
29,-73,35
29,-72,36
29,-71,36
29,-70,35
29,-69,34
29,-68,33
29,-67,32
29,-66,30
29,-65,27
29,-64,25
29,-63,22
29,-62,20
29,-61,17
29,-60,15
29,-59,12
29,-58,10
29,-57,8
29,-56,6
29,-55,5
29,-54,4
29,-53,3
29,-52,2
29,-51,2
29,-50,1
29,-49,1
29,-48,1
29,-1,2
29,0,3
29,55,1
29,56,1
29,57,2
29,58,3
29,59,5
29,60,8
29,61,12
29,62,16
29,63,21
29,64,25
29,65,29
29,66,32
29,67,33
29,68,33
29,69,32
29,70,30
29,71,27
29,72,24
29,73,20
29,74,16
29,75,13
29,76,10
29,77,7
29,78,5
29,79,3
29,80,2
29,81,1
29,82,1
30,-90,5
30,-88,7
30,-87,9
30,-86,10
30,-85,12
30,-84,13
30,-83,15
30,-82,17
30,-81,19
30,-80,22
30,-79,24
30,-78,27
30,-77,29
30,-76,31
30,-75,33
30,-74,34
30,-73,35
30,-72,36
30,-71,36
30,-70,35
30,-69,35
30,-68,34
30,-67,32
30,-66,30
30,-65,28
30,-64,26
30,-63,23
30,-62,21
30,-61,18
30,-60,15
30,-59,13
30,-58,10
30,-57,8
30,-56,7
30,-55,5
30,-54,4
30,-53,3
30,-52,2
30,-51,2
30,-50,1
30,-49,1
30,-48,1
30,-1,2
30,0,3
30,56,1
30,57,2
30,58,3
30,59,5
30,60,8
