lon,lat,probability
0,-90,7
0,-88,9
0,-87,12
0,-86,15
0,-85,18
0,-84,20
0,-83,23
0,-82,25
0,-81,27
0,-80,29
0,-79,29
0,-78,30
0,-77,29
0,-76,28
0,-75,26
0,-74,24
0,-73,22
0,-72,20
0,-71,18
0,-70,16
0,-69,14
0,-68,12
0,-67,10
0,-66,8
0,-65,7
0,-64,6
0,-63,5
0,-62,4
0,-61,3
0,-60,2
0,-59,2
0,-58,1
0,-57,1
0,-56,1
0,-55,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,2
0,57,3
0,58,4
0,59,7
0,60,10
0,61,14
0,62,18
0,63,23
0,64,27
0,65,31
0,66,34
0,67,35
0,68,35
0,69,33
0,70,29
0,71,25
0,72,21
0,73,16
0,74,12
0,75,9
0,76,6
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,6
1,-88,9
1,-87,12
1,-86,15
1,-85,17
1,-84,20
1,-83,23
1,-82,25
1,-81,27
1,-80,29
1,-79,30
1,-78,30
1,-77,29
1,-76,28
1,-75,27
1,-74,25
1,-73,23
1,-72,21
1,-71,18
1,-70,16
1,-69,14
1,-68,12
1,-67,10
1,-66,9
1,-65,7
1,-64,6
1,-63,5
1,-62,4
1,-61,3
1,-60,2
1,-59,2
1,-58,2
1,-57,1
1,-56,1
1,-55,1
1,-54,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,1
1,57,3
1,58,4
1,59,6
1,60,10
1,61,13
1,62,18
1,63,23
1,64,27
1,65,31
1,66,34
1,67,35
1,68,35
1,69,33
1,70,29
1,71,25
1,72,21
1,73,16
1,74,12
1,75,9
1,76,6
1,77,4
1,78,2
1,79,1
1,80,1
2,-90,6
2,-88,9
2,-87,12
2,-86,15
2,-85,17
2,-84,20
2,-83,23
2,-82,25
2,-81,27
2,-80,29
2,-79,30
2,-78,30
2,-77,30
2,-76,29
2,-75,27
2,-74,26
2,-73,24
2,-72,21
2,-71,19
2,-70,17
2,-69,15
2,-68,13
2,-67,11
2,-66,9
2,-65,8
2,-64,6
2,-63,5
2,-62,4
2,-61,3
2,-60,3
2,-59,2
2,-58,2
2,-57,1
2,-56,1
2,-55,1
2,-54,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,1
2,57,3
2,58,4
2,59,6
2,60,9
2,61,13
2,62,18
2,63,22
2,64,27
2,65,31
2,66,34
2,67,35
2,68,35
