lon,lat,probability
0,-90,4
0,-88,5
0,-87,7
0,-86,8
0,-85,9
0,-84,9
0,-83,10
0,-82,9
0,-81,9
0,-80,9
0,-79,8
0,-78,7
0,-77,6
0,-76,5
0,-75,4
0,-74,3
0,-73,3
0,-72,2
0,-71,2
0,-70,1
0,-69,1
0,-68,1
0,-67,1
0,-66,1
0,-42,1
0,-41,1
0,-40,1
0,-1,1
0,0,2
0,66,1
0,67,1
0,68,1
0,69,2
0,70,2
0,71,3
0,72,4
0,73,5
0,74,6
0,75,6
0,76,6
0,77,5
0,78,4
0,79,3
0,80,2
0,81,2
0,82,1
0,83,1
0,84,1
1,-90,4
1,-88,5
1,-87,7
1,-86,8
1,-85,9
1,-84,9
1,-83,10
1,-82,9
1,-81,9
1,-80,9
1,-79,8
1,-78,7
1,-77,6
1,-76,5
1,-75,4
1,-74,3
1,-73,3
1,-72,2
1,-71,2
1,-70,1
1,-69,1
1,-68,1
1,-67,1
1,-66,1
1,-42,1
1,-41,1
1,-40,1
1,-1,1
1,0,2
1,67,1
1,68,1
1,69,2
1,70,2
1,71,3
1,72,4
1,73,5
1,74,6
1,75,6
1,76,6
1,77,5
1,78,4
1,79,3
1,80,3
1,81,2
1,82,1
1,83,1
1,84,1
2,-90,4
2,-88,5
2,-87,7
2,-86,8
2,-85,9
2,-84,9
2,-83,10
2,-82,10
2,-81,9
2,-80,9
2,-79,8
2,-78,7
2,-77,6
2,-76,5
2,-75,4
2,-74,3
2,-73,3
2,-72,2
2,-71,2
2,-70,1
2,-69,1
2,-68,1
2,-67,1
2,-66,1
2,-42,1
2,-41,1
2,-40,1
2,-1,1
2,0,2
2,67,1
2,68,1
2,69,1
2,70,2
2,71,3
2,72,4
2,73,5
2,74,5
2,75,6
2,76,6
2,77,5
2,78,4
2,79,4
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
3,-90,4
3,-88,5
3,-87,7
3,-86,8
3,-85,9
3,-84,9
3,-83,10
3,-82,10
3,-81,9
3,-80,9
3,-79,8
3,-78,7
3,-77,6
3,-76,5
3,-75,4
3,-74,3
3,-73,3
3,-72,2
3,-71,2
3,-70,1
3,-69,1
3,-68,1
3,-67,1
3,-66,1
3,-65,1
3,-42,1
3,-41,1
3,-40,1
3,-1,1
3,0,2
3,67,1
3,68,1
3,69,1
3,70,2
3,71,3
3,72,4
3,73,5
3,74,5
3,75,6
3,76,6
3,77,5
3,78,4
3,79,4
3,80,3
3,81,2
3,82,1
3,83,1
3,84,1
4,-90,4
4,-88,5
4,-87,7
4,-86,8
4,-85,9
4,-84,9
4,-83,10
4,-82,10
4,-81,9
4,-80,9
4,-79,8
4,-78,7
4,-77,6
4,-76,5
4,-75,4
4,-74,3
4,-73,3
4,-72,2
4,-71,2
4,-70,1
4,-69,1
4,-68,1
4,-67,1
4,-66,1
4,-65,1
4,-42,1
4,-41,1
4,-40,1
4,-1,1
4,0,2
4,67,1
4,68,1
4,69,1
4,70,2
4,71,3
4,72,3
4,73,4
4,74,5
4,75,6
4,76,6
4,77,5
4,78,4
4,79,4
4,80,3
4,81,2
4,82,1
4,83,1
4,84,1
5,-90,4
5,-88,5
5,-87,7
5,-86,8
5,-85,9
5,-84,9
5,-83,10
5,-82,10
5,-81,9
5,-80,9
5,-79,8
5,-78,7
5,-77,6
5,-76,5
5,-75,4
5,-74,3
5,-73,3
5,-72,2
5,-71,2
5,-70,1
5,-69,1
5,-68,1
5,-67,1
5,-66,1
5,-65,1
5,-42,1
5,-41,1
5,-40,1
5,-1,1
5,0,2
5,67,1
5,68,1
5,69,1
5,70,2
5,71,3
5,72,3
5,73,4
5,74,5
5,75,5
5,76,6
5,77,5
5,78,4
5,79,4
5,80,3
5,81,2
5,82,1
5,83,1
5,84,1
6,-90,4
6,-88,5
6,-87,7
6,-86,8
6,-85,9
6,-84,9
6,-83,10
6,-82,10
6,-81,9
6,-80,9
6,-79,8
6,-78,7
6,-77,6
6,-76,5
6,-75,4
6,-74,3
6,-73,3
6,-72,2
6,-71,2
6,-70,1
6,-69,1
6,-68,1
6,-67,1
6,-66,1
6,-65,1
6,-42,1
6,-41,1
6,-40,1
6,-1,1
