lon,lat,probability
0,-90,8
0,-88,11
0,-87,14
0,-86,17
0,-85,19
0,-84,21
0,-83,22
0,-82,23
0,-81,24
0,-80,24
0,-79,23
0,-78,22
0,-77,21
0,-76,19
0,-75,17
0,-74,15
0,-73,13
0,-72,11
0,-71,10
0,-70,8
0,-69,7
0,-68,6
0,-67,5
0,-66,4
0,-65,4
0,-64,3
0,-63,3
0,-62,2
0,-61,2
0,-60,1
0,-59,1
0,-58,1
0,-57,1
0,-56,1
0,-2,1
0,-1,2
0,0,5
0,55,1
0,56,2
0,57,2
0,58,4
0,59,5
0,60,7
0,61,10
0,62,13
0,63,17
0,64,22
0,65,27
0,66,31
0,67,35
0,68,37
0,69,37
0,70,35
0,71,32
0,72,27
0,73,21
0,74,16
0,75,11
0,76,7
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,8
1,-88,11
1,-87,14
1,-86,17
1,-85,19
1,-84,21
1,-83,22
1,-82,23
1,-81,24
1,-80,24
1,-79,24
1,-78,23
1,-77,21
1,-76,19
1,-75,18
1,-74,16
1,-73,14
1,-72,12
1,-71,10
1,-70,9
1,-69,7
1,-68,6
1,-67,5
1,-66,5
1,-65,4
1,-64,3
1,-63,3
1,-62,2
1,-61,2
1,-60,2
1,-59,1
1,-58,1
1,-57,1
1,-56,1
1,-2,1
1,-1,2
1,0,5
1,55,1
1,56,2
1,57,2
1,58,4
1,59,5
1,60,7
1,61,10
1,62,13
1,63,17
1,64,22
1,65,27
1,66,31
1,67,35
1,68,37
1,69,37
1,70,36
1,71,32
1,72,27
1,73,22
1,74,16
1,75,11
1,76,7
1,77,4
1,78,3
1,79,1
1,80,1
2,-90,8
2,-88,11
2,-87,14
2,-86,16
2,-85,19
2,-84,21
2,-83,22
2,-82,24
2,-81,24
2,-80,24
2,-79,24
2,-78,23
2,-77,22
2,-76,20
2,-75,18
2,-74,16
2,-73,14
2,-72,13
2,-71,11
2,-70,9
2,-69,8
2,-68,7
2,-67,6
2,-66,5
2,-65,4
2,-64,4
2,-63,3
2,-62,3
2,-61,2
2,-60,2
2,-59,1
2,-58,1
2,-57,1
2,-56,1
2,-2,1
2,-1,2
2,0,5
2,55,1
2,56,2
2,57,2
2,58,4
2,59,5
2,60,7
2,61,10
2,62,13
2,63,17
2,64,22
2,65,27
2,66,31
2,67,35
2,68,37
2,69,38
2,70,36
2,71,32
2,72,27
2,73,22
2,74,16
2,75,12
2,76,8
2,77,5
2,78,3
2,79,1
2,80,1
3,-90,8
3,-88,11
3,-87,14
3,-86,16
3,-85,19
3,-84,21
3,-83,22
3,-82,24
3,-81,24
3,-80,25
3,-79,24
3,-78,23
3,-77,22
3,-76,21
3,-75,19
3,-74,17
3,-73,15
3,-72,13
3,-71,11
3,-70,10
3,-69,8
3,-68,7
3,-67,6
3,-66,5
3,-65,4
3,-64,4
3,-63,3
3,-62,3
3,-61,2
3,-60,2
3,-59,1
3,-58,1
3,-57,1
3,-56,1
3,-55,1
3,-2,1
3,-1,2
3,0,5
3,55,1
3,56,1
3,57,2
3,58,4
3,59,5
3,60,7
3,61,10
3,62,13
3,63,17
3,64,22
3,65,27
3,66,31
3,67,35
3,68,37
3,69,38
3,70,36
3,71,33
3,72,28
3,73,22
3,74,17
3,75,12
3,76,8
3,77,5
3,78,3
3,79,1
3,80,1
4,-90,8
4,-88,11
4,-87,14
4,-86,16
4,-85,19
4,-84,21
4,-83,22
4,-82,24
4,-81,24
4,-80,25
4,-79,25
4,-78,24
4,-77,23
4,-76,21
4,-75,19
4,-74,18
