lon,lat,probability
0,-90,3
0,-88,4
0,-87,5
0,-86,6
0,-85,7
0,-84,7
0,-83,8
0,-82,8
0,-81,8
0,-80,8
0,-79,8
0,-78,7
0,-77,6
0,-76,5
0,-75,5
0,-74,4
0,-73,3
0,-72,2
0,-71,2
0,-70,1
0,-69,1
0,-68,1
0,-67,1
0,-43,1
0,-42,1
0,-41,1
0,-40,1
0,-1,1
0,0,2
0,66,1
0,67,1
0,68,1
0,69,2
0,70,3
0,71,4
0,72,5
0,73,6
0,74,7
0,75,7
0,76,7
0,77,6
0,78,5
0,79,4
0,80,3
0,81,2
0,82,1
0,83,1
0,84,1
1,-90,3
1,-88,4
1,-87,5
1,-86,6
1,-85,7
1,-84,7
1,-83,8
1,-82,8
1,-81,8
1,-80,8
1,-79,8
1,-78,7
1,-77,6
1,-76,5
1,-75,5
1,-74,4
1,-73,3
1,-72,2
1,-71,2
1,-70,1
1,-69,1
1,-68,1
1,-67,1
1,-43,1
1,-42,1
1,-41,1
1,-40,1
1,-1,1
1,0,2
1,66,1
1,67,1
1,68,1
1,69,2
1,70,3
1,71,4
1,72,5
1,73,6
1,74,7
1,75,7
1,76,7
1,77,6
1,78,5
1,79,4
1,80,3
1,81,2
1,82,1
1,83,1
1,84,1
2,-90,3
2,-88,4
2,-87,5
2,-86,6
2,-85,7
2,-84,7
2,-83,8
2,-82,8
2,-81,8
2,-80,8
2,-79,8
2,-78,7
2,-77,6
2,-76,6
2,-75,5
2,-74,4
2,-73,3
2,-72,2
2,-71,2
2,-70,1
2,-69,1
2,-68,1
2,-67,1
2,-66,1
2,-43,1
2,-42,1
2,-41,1
2,-40,1
2,-1,1
2,0,2
2,66,1
2,67,1
2,68,1
2,69,2
2,70,3
2,71,3
2,72,5
2,73,6
2,74,6
2,75,7
2,76,7
2,77,6
2,78,5
2,79,4
2,80,3
2,81,2
2,82,1
2,83,1
2,84,1
2,85,1
3,-90,3
3,-88,4
3,-87,5
3,-86,6
3,-85,7
3,-84,7
3,-83,8
3,-82,8
3,-81,8
3,-80,8
3,-79,8
3,-78,7
3,-77,6
3,-76,6
3,-75,5
3,-74,4
3,-73,3
3,-72,3
3,-71,2
3,-70,2
3,-69,1
3,-68,1
3,-67,1
3,-66,1
3,-43,1
3,-42,1
3,-41,1
3,-40,1
3,-1,1
3,0,2
3,66,1
3,67,1
3,68,1
3,69,2
3,70,2
3,71,3
3,72,4
3,73,5
3,74,6
3,75,7
3,76,7
3,77,6
3,78,5
3,79,4
3,80,3
3,81,2
3,82,1
3,83,1
3,84,1
3,85,1
4,-90,3
4,-88,4
4,-87,5
4,-86,6
4,-85,7
4,-84,7
4,-83,8
4,-82,8
4,-81,8
4,-80,8
4,-79,8
4,-78,7
4,-77,6
4,-76,6
4,-75,5
4,-74,4
4,-73,3
4,-72,3
4,-71,2
4,-70,2
4,-69,1
4,-68,1
4,-67,1
4,-66,1
4,-43,1
4,-42,1
4,-41,1
4,-40,1
4,-1,1
4,0,2
4,67,1
4,68,1
4,69,2
4,70,2
4,71,3
4,72,4
4,73,5
4,74,6
4,75,7
4,76,7
4,77,6
4,78,5
4,79,4
4,80,3
4,81,2
4,82,2
4,83,1
4,84,1
4,85,1
5,-90,3
5,-88,4
5,-87,5
5,-86,6
5,-85,7
5,-84,7
5,-83,8
5,-82,8
5,-81,8
5,-80,8
5,-79,8
5,-78,7
5,-77,6
5,-76,6
5,-75,5
5,-74,4
5,-73,3
5,-72,3
5,-71,2
5,-70,2
5,-69,1
5,-68,1
5,-67,1
5,-66,1
5,-43,1
5,-42,1
5,-41,1
5,-40,1
5,-1,1
5,0,2
5,67,1
5,68,1
5,69,2
5,70,2
5,71,3
5,72,4
5,73,5
5,74,6
5,75,6
5,76,6
5,77,6
5,78,5
5,79,4
5,80,3
5,81,2
5,82,2
5,83,1
5,84,1
5,85,1
6,-90,3
6,-88,4
6,-87,5
6,-86,6
6,-85,7
6,-84,7
6,-83,8
6,-82,8
6,-81,8
6,-80,8
6,-79,8
6,-78,7
6,-77,7
6,-76,6
6,-75,5
6,-74,4
6,-73,3
6,-72,3
6,-71,2
6,-70,2
6,-69,1
6,-68,1
6,-67,1
6,-66,1
6,-42,1
6,-41,1
6,-40,1
6,-1,1
6,0,2
6,67,1
6,68,1
6,69,1
6,70,2
6,71,3
6,72,4
6,73,5
6,74,6
6,75,6
6,76,6
6,77,6
6,78,5
6,79,4
6,80,3
6,81,2
6,82,2
6,83,1
6,84,1
6,85,1
7,-90,3
7,-88,4
7,-87,5
7,-86,6
7,-85,7
7,-84,7
7,-83,8
7,-82,8
7,-81,8
7,-80,8
7,-79,8
7,-78,7
7,-77,7
7,-76,6
7,-75,5
7,-74,4
7,-73,3
7,-72,3
7,-71,2
7,-70,2
7,-69,1
7,-68,1
7,-67,1
7,-66,1
7,-42,1
7,-41,1
7,-40,1
7,-1,1
7,0,2
7,67,1
7,68,1
7,69,1
7,70,2
7,71,3
7,72,4
7,73,5
7,74,6
7,75,6
7,76,6
7,77,6
7,78,5
7,79,4
7,80,3
7,81,2
7,82,2
7,83,1
7,84,1
7,85,1
8,-90,3
8,-88,4
8,-87,5
8,-86,6
8,-85,7
8,-84,7
8,-83,8
8,-82,8
8,-81,8
8,-80,8
8,-79,8
8,-78,7
8,-77,7
8,-76,6
8,-75,5
8,-74,4
8,-73,3
8,-72,3
8,-71,2
8,-70,2
8,-69,1
8,-68,1
8,-67,1
8,-66,1
8,-42,1
8,-41,1
8,-40,1
8,-1,1
8,0,2
8,67,1
8,68,1
8,69,1
8,70,2
8,71,3
8,72,4
8,73,5
8,74,5
8,75,6
8,76,6
8,77,6
8,78,5
8,79,4
8,80,3
8,81,2
8,82,2
8,83,1
8,84,1
8,85,1
9,-90,3
9,-88,4
9,-87,5
9,-86,6
9,-85,7
9,-84,7
9,-83,8
9,-82,8
9,-81,8
9,-80,8
9,-79,8
9,-78,7
9,-77,7
9,-76,6
9,-75,5
9,-74,4
9,-73,3
9,-72,3
9,-71,2
9,-70,2
9,-69,1
9,-68,1
9,-67,1
9,-66,1
9,-65,1
9,-42,1
9,-41,1
9,-40,1
9,-1,1
9,0,2
9,67,1
9,68,1
9,69,1
9,70,2
9,71,3
9,72,3
9,73,4
9,74,5
9,75,6
9,76,6
9,77,6
9,78,5
9,79,4
9,80,3
9,81,2
9,82,2
9,83,1
9,84,1
9,85,1
10,-90,3
10,-88,4
10,-87,5
10,-86,6
10,-85,7
10,-84,7
10,-83,8
10,-82,8
10,-81,9
10,-80,8
10,-79,8
10,-78,8
10,-77,7
10,-76,6
10,-75,5
10,-74,4
10,-73,3
10,-72,3
10,-71,2
10,-70,2
10,-69,1
10,-68,1
10,-67,1
10,-66,1
10,-65,1
10,-42,1
10,-41,1
10,-40,1
10,-1,1
10,0,2
10,67,1
10,68,1
10,69,1
10,70,2
10,71,2
10,72,3
10,73,4
10,74,5
10,75,6
10,76,6
10,77,6
10,78,5
10,79,4
10,80,3
10,81,2
10,82,2
10,83,1
10,84,1
10,85,1
11,-90,3
11,-88,4
11,-87,5
11,-86,6
11,-85,7
11,-84,7
11,-83,8
11,-82,8
11,-81,9
11,-80,8
11,-79,8
11,-78,8
11,-77,7
11,-76,6
11,-75,5
11,-74,4
11,-73,4
11,-72,3
11,-71,2
11,-70,2
11,-69,1
11,-68,1
11,-67,1
11,-66,1
11,-65,1
11,-42,1
11,-41,1
11,-1,1
11,0,2
11,68,1
11,69,1
11,70,2
11,71,2
11,72,3
11,73,4
11,74,5
11,75,6
11,76,6
11,77,6
11,78,5
11,79,4
11,80,3
11,81,2
11,82,2
11,83,1
11,84,1
11,85,1
12,-90,3
12,-88,4
12,-87,5
12,-86,6
12,-85,7
12,-84,7
12,-83,8
12,-82,8
12,-81,9
12,-80,9
12,-79,8
12,-78,8
12,-77,7
12,-76,6
12,-75,5
12,-74,4
12,-73,4
12,-72,3
12,-71,2
12,-70,2
12,-69,1
12,-68,1
12,-67,1
12,-66,1
12,-65,1
12,-42,1
12,-41,1
12,-1,1
12,0,2
12,68,1
12,69,1
12,70,2
12,71,2
12,72,3
12,73,4
12,74,5
12,75,5
12,76,6
12,77,6
12,78,5
12,79,4
12,80,3
12,81,3
12,82,2
12,83,1
12,84,1
12,85,1
12,86,1
13,-90,3
13,-88,4
13,-87,5
13,-86,6
13,-85,7
13,-84,7
13,-83,8
13,-82,8
13,-81,9
13,-80,9
13,-79,8
13,-78,8
13,-77,7
13,-76,6
13,-75,5
13,-74,4
13,-73,4
13,-72,3
13,-71,2
13,-70,2
13,-69,1
13,-68,1
13,-67,1
13,-66,1
13,-65,1
13,-42,1
13,-41,1
13,-1,1
13,0,2
13,68,1
13,69,1
13,70,1
13,71,2
13,72,3
13,73,4
13,74,5
13,75,5
13,76,6
13,77,6
13,78,5
13,79,4
13,80,3
13,81,3
13,82,2
13,83,1
13,84,1
13,85,1
13,86,1
14,-90,3
14,-88,4
14,-87,5
14,-86,6
14,-85,7
14,-84,7
14,-83,8
14,-82,8
14,-81,9
14,-80,9
14,-79,8
14,-78,8
14,-77,7
14,-76,6
14,-75,5
14,-74,5
14,-73,4
14,-72,3
14,-71,2
14,-70,2
14,-69,1
14,-68,1
14,-67,1
14,-66,1
14,-65,1
14,-41,1
14,-1,1
14,0,2
14,68,1
14,69,1
14,70,1
14,71,2
14,72,3
14,73,4
14,74,5
14,75,5
14,76,6
14,77,6
14,78,5
14,79,4
14,80,3
14,81,3
14,82,2
14,83,1
14,84,1
14,85,1
14,86,1
15,-90,3
15,-88,4
15,-87,5
15,-86,6
15,-85,7
15,-84,7
15,-83,8
15,-82,8
15,-81,9
15,-80,9
15,-79,8
15,-78,8
15,-77,7
15,-76,6
15,-75,5
15,-74,5
15,-73,4
15,-72,3
15,-71,2
15,-70,2
15,-69,1
15,-68,1
15,-67,1
15,-66,1
15,-65,1
15,-64,1
15,-41,1
15,-1,1
15,0,2
15,68,1
15,69,1
15,70,1
15,71,2
15,72,3
15,73,4
15,74,4
15,75,5
15,76,5
15,77,5
15,78,5
15,79,4
15,80,3
15,81,3
15,82,2
15,83,1
15,84,1
15,85,1
15,86,1
16,-90,3
16,-88,4
16,-87,5
16,-86,6
16,-85,7
16,-84,7
16,-83,8
16,-82,8
16,-81,9
16,-80,9
16,-79,8
16,-78,8
16,-77,7
16,-76,6
16,-75,6
16,-74,5
16,-73,4
16,-72,3
16,-71,2
16,-70,2
16,-69,2
16,-68,1
16,-67,1
16,-66,1
16,-65,1
16,-64,1
16,-1,1
16,0,2
16,68,1
16,69,1
16,70,1
16,71,2
16,72,3
16,73,3
16,74,4
16,75,5
16,76,5
16,77,5
16,78,5
16,79,4
16,80,3
16,81,3
16,82,2
16,83,1
16,84,1
16,85,1
16,86,1
17,-90,3
17,-88,4
17,-87,5
17,-86,6
17,-85,7
17,-84,7
17,-83,8
17,-82,8
17,-81,9
17,-80,9
17,-79,8
17,-78,8
17,-77,7
17,-76,7
17,-75,6
17,-74,5
17,-73,4
17,-72,3
17,-71,2
17,-70,2
17,-69,2
17,-68,1
17,-67,1
17,-66,1
17,-65,1
17,-64,1
17,-1,1
17,0,2
17,68,1
17,69,1
17,70,1
17,71,2
17,72,2
17,73,3
17,74,4
17,75,5
17,76,5
17,77,5
17,78,5
17,79,4
17,80,4
17,81,3
17,82,2
17,83,1
17,84,1
17,85,1
17,86,1
18,-90,3
18,-88,4
18,-87,5
18,-86,6
18,-85,7
18,-84,7
18,-83,8
18,-82,8
18,-81,9
18,-80,9
18,-79,9
18,-78,8
18,-77,7
18,-76,7
18,-75,6
18,-74,5
18,-73,4
18,-72,3
18,-71,3
18,-70,2
18,-69,2
18,-68,1
18,-67,1
18,-66,1
18,-65,1
18,-64,1
18,-1,1
18,0,2
18,68,1
18,69,1
18,70,1
18,71,2
18,72,2
18,73,3
18,74,4
18,75,5
18,76,5
18,77,5
18,78,5
18,79,4
18,80,4
18,81,3
18,82,2
18,83,1
18,84,1
18,85,1
18,86,1
19,-90,3
19,-88,4
19,-87,5
19,-86,6
19,-85,7
19,-84,7
19,-83,8
19,-82,8
19,-81,9
19,-80,9
19,-79,9
19,-78,8
19,-77,7
19,-76,7
19,-75,6
19,-74,5
19,-73,4
19,-72,3
19,-71,3
19,-70,2
19,-69,2
19,-68,1
19,-67,1
19,-66,1
19,-65,1
19,-64,1
19,-1,1
19,0,2
19,68,1
19,69,1
19,70,1
19,71,2
19,72,2
19,73,3
19,74,4
19,75,5
19,76,5
19,77,5
19,78,5
19,79,4
19,80,4
19,81,3
19,82,2
19,83,1
19,84,1
19,85,1
19,86,1
20,-90,3
20,-88,4
20,-87,5
20,-86,6
20,-85,7
20,-84,7
20,-83,8
20,-82,8
20,-81,9
20,-80,9
20,-79,9
20,-78,8
20,-77,8
20,-76,7
20,-75,6
20,-74,5
20,-73,4
20,-72,3
20,-71,3
20,-70,2
20,-69,2
20,-68,1
20,-67,1
20,-66,1
20,-65,1
20,-64,1
20,-63,1
20,-1,1
20,0,2
20,68,1
20,69,1
20,70,1
20,71,2
20,72,2
20,73,3
20,74,4
20,75,5
20,76,5
20,77,5
20,78,5
20,79,4
20,80,4
20,81,3
20,82,2
20,83,2
20,84,1
20,85,1
20,86,1
21,-90,3
21,-88,4
21,-87,5
21,-86,6
21,-85,7
21,-84,7
21,-83,8
21,-82,8
21,-81,9
21,-80,9
21,-79,9
21,-78,8
21,-77,8
21,-76,7
21,-75,6
21,-74,5
21,-73,4
21,-72,3
21,-71,3
21,-70,2
21,-69,2
21,-68,1
21,-67,1
21,-66,1
21,-65,1
21,-64,1
21,-63,1
21,-1,1
21,0,2
21,68,1
21,69,1
21,70,1
21,71,2
21,72,2
21,73,3
21,74,4
21,75,4
21,76,5
21,77,5
21,78,5
21,79,4
21,80,4
21,81,3
21,82,2
21,83,2
21,84,1
21,85,1
21,86,1
22,-90,3
22,-88,4
22,-87,5
22,-86,6
22,-85,7
22,-84,7
22,-83,8
22,-82,8
22,-81,9
22,-80,9
22,-79,9
22,-78,8
22,-77,8
22,-76,7
22,-75,6
22,-74,5
22,-73,4
22,-72,4
22,-71,3
22,-70,2
22,-69,2
22,-68,1
22,-67,1
22,-66,1
22,-65,1
22,-64,1
22,-63,1
22,-1,1
22,0,2
22,69,1
22,70,1
22,71,1
22,72,2
22,73,3
22,74,4
22,75,4
22,76,5
22,77,5
22,78,5
22,79,4
22,80,4
22,81,3
22,82,2
22,83,2
22,84,1
22,85,1
22,86,1
23,-90,3
23,-88,4
23,-87,5
23,-86,6
23,-85,7
23,-84,7
23,-83,8
23,-82,8
23,-81,9
23,-80,9
23,-79,9
23,-78,8
23,-77,8
23,-76,7
23,-75,6
23,-74,5
23,-73,4
23,-72,4
23,-71,3
23,-70,2
23,-69,2
23,-68,1
23,-67,1
23,-66,1
23,-65,1
23,-64,1
23,-63,1
23,-1,1
23,0,2
23,69,1
23,70,1
23,71,1
23,72,2
23,73,3
23,74,4
23,75,4
23,76,5
23,77,5
23,78,5
23,79,4
23,80,4
23,81,3
23,82,2
23,83,2
23,84,1
23,85,1
23,86,1
24,-90,3
24,-88,4
24,-87,5
24,-86,6
24,-85,7
24,-84,7
24,-83,8
24,-82,8
24,-81,9
24,-80,9
24,-79,9
24,-78,8
24,-77,8
24,-76,7
24,-75,6
24,-74,5
24,-73,5
24,-72,4
24,-71,3
24,-70,2
24,-69,2
24,-68,1
24,-67,1
24,-66,1
24,-65,1
24,-64,1
24,-63,1
24,-1,1
24,0,2
24,69,1
24,70,1
24,71,1
24,72,2
24,73,3
24,74,3
24,75,4
24,76,5
24,77,5
24,78,5
24,79,4
24,80,4
24,81,3
24,82,2
24,83,2
24,84,1
24,85,1
24,86,1
25,-90,3
25,-88,4
25,-87,5
25,-86,6
25,-85,6
25,-84,7
25,-83,8
25,-82,8
25,-81,9
25,-80,9
25,-79,9
25,-78,9
25,-77,8
25,-76,7
25,-75,6
25,-74,6
25,-73,5
25,-72,4
25,-71,3
25,-70,2
25,-69,2
25,-68,1
25,-67,1
25,-66,1
25,-65,1
25,-64,1
25,-63,1
25,-1,1
25,0,2
25,69,1
25,70,1
25,71,1
25,72,2
25,73,3
25,74,3
25,75,4
25,76,5
25,77,5
25,78,5
25,79,4
25,80,4
25,81,3
25,82,2
25,83,2
25,84,1
25,85,1
25,86,1
26,-90,3
26,-88,4
26,-87,5
26,-86,6
26,-85,6
26,-84,7
26,-83,8
26,-82,8
26,-81,9
26,-80,9
26,-79,9
26,-78,9
26,-77,8
26,-76,7
26,-75,7
26,-74,6
26,-73,5
26,-72,4
26,-71,3
26,-70,2
26,-69,2
26,-68,1
26,-67,1
26,-66,1
26,-65,1
26,-64,1
26,-63,1
26,-62,1
26,-1,1
26,0,2
26,69,1
26,70,1
26,71,1
26,72,2
26,73,3
26,74,3
26,75,4
26,76,5
26,77,5
26,78,5
26,79,4
26,80,4
26,81,3
26,82,2
26,83,2
26,84,1
26,85,1
26,86,1
27,-90,3
27,-88,4
27,-87,5
27,-86,6
27,-85,6
27,-84,7
27,-83,8
27,-82,8
27,-81,9
27,-80,9
27,-79,9
27,-78,9
27,-77,8
27,-76,7
27,-75,7
27,-74,6
27,-73,5
27,-72,4
27,-71,3
27,-70,2
27,-69,2
27,-68,2
27,-67,1
27,-66,1
27,-65,1
27,-64,1
27,-63,1
27,-62,1
27,-1,1
27,0,2
27,69,1
27,70,1
27,71,1
27,72,2
27,73,2
27,74,3
27,75,4
27,76,4
27,77,5
27,78,5
27,79,4
27,80,4
27,81,3
27,82,2
27,83,2
27,84,1
27,85,1
27,86,1
28,-90,3
28,-88,4
28,-87,5
28,-86,6
28,-85,6
28,-84,7
28,-83,8
28,-82,8
28,-81,9
28,-80,9
28,-79,9
28,-78,9
28,-77,8
28,-76,8
28,-75,7
28,-74,6
28,-73,5
28,-72,4
28,-71,3
28,-70,3
28,-69,2
28,-68,2
28,-67,1
28,-66,1
28,-65,1
28,-64,1
28,-63,1
28,-62,1
28,-1,1
28,0,2
28,69,1
28,70,1
28,71,1
28,72,2
28,73,2
28,74,3
28,75,4
28,76,4
28,77,5
28,78,5
28,79,4
28,80,4
28,81,3
28,82,2
28,83,2
28,84,1
28,85,1
28,86,1
29,-90,3
29,-88,4
29,-87,5
29,-86,6
29,-85,6
29,-84,7
29,-83,8
29,-82,8
29,-81,9
29,-80,9
29,-79,9
29,-78,9
29,-77,8
29,-76,8
29,-75,7
29,-74,6
29,-73,5
29,-72,4
29,-71,3
29,-70,3
29,-69,2
29,-68,2
29,-67,1
29,-66,1
29,-65,1
29,-64,1
29,-63,1
29,-62,1
29,-1,1
29,0,2
29,69,1
29,70,1
29,71,1
29,72,2
29,73,2
29,74,3
29,75,4
29,76,4
29,77,5
29,78,5
29,79,4
29,80,4
29,81,3
29,82,2
29,83,2
29,84,1
29,85,1
29,86,1
30,-90,3
30,-88,4
30,-87,5
30,-86,6
30,-85,6
30,-84,7
30,-83,8
30,-82,8
30,-81,9
30,-80,9
30,-79,9
30,-78,9
30,-77,8
30,-76,8
30,-75,7
30,-74,6
30,-73,5
30,-72,4
30,-71,3
30,-70,3
30,-69,2
30,-68,2
30,-67,1
30,-66,1
30,-65,1
30,-64,1
30,-63,1
30,-62,1
30,-1,1
30,0,2
30,69,1
30,70,1
30,71,1
30,72,2
30,73,2
30,74,3
30,75,4
30,76,4
30,77,5
30,78,5
30,79,4
30,80,4
30,81,3
30,82,2
30,83,2
30,84,1
30,85,1
30,86,1
31,-90,3
31,-88,4
31,-87,5
31,-86,6
31,-85,6
31,-84,7
