lon,lat,probability
0,-90,7
0,-88,10
0,-87,13
0,-86,16
0,-85,18
0,-84,20
0,-83,23
0,-82,24
0,-81,25
0,-80,26
0,-79,26
0,-78,25
0,-77,24
0,-76,22
0,-75,21
0,-74,19
0,-73,16
0,-72,14
0,-71,13
0,-70,11
0,-69,9
0,-68,8
0,-67,7
0,-66,6
0,-65,5
0,-64,4
0,-63,3
0,-62,3
0,-61,2
0,-60,2
0,-59,2
0,-58,1
0,-57,1
0,-56,1
0,-55,1
0,-2,1
0,-1,2
0,0,4
0,55,1
0,56,2
0,57,3
0,58,4
0,59,6
0,60,8
0,61,11
0,62,15
0,63,20
0,64,24
0,65,29
0,66,33
0,67,36
0,68,37
0,69,36
0,70,34
0,71,30
0,72,25
0,73,20
0,74,15
0,75,10
0,76,7
0,77,4
0,78,2
0,79,1
0,80,1
1,-90,7
1,-88,10
1,-87,13
1,-86,16
1,-85,18
1,-84,20
1,-83,22
1,-82,24
1,-81,25
1,-80,26
1,-79,26
1,-78,26
1,-77,24
1,-76,23
1,-75,21
1,-74,19
1,-73,17
1,-72,15
1,-71,13
1,-70,11
1,-69,10
1,-68,8
1,-67,7
1,-66,6
1,-65,5
1,-64,4
1,-63,4
1,-62,3
1,-61,3
1,-60,2
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-55,1
1,-2,1
1,-1,2
1,0,4
1,55,1
1,56,2
1,57,2
1,58,4
1,59,6
1,60,8
1,61,11
1,62,15
1,63,20
1,64,24
1,65,29
1,66,33
1,67,36
1,68,37
1,69,36
1,70,34
1,71,30
1,72,25
1,73,20
1,74,15
1,75,11
1,76,7
1,77,4
1,78,3
1,79,1
1,80,1
2,-90,7
2,-88,10
2,-87,13
2,-86,15
2,-85,18
2,-84,20
2,-83,22
2,-82,24
2,-81,25
2,-80,26
2,-79,26
2,-78,26
2,-77,25
2,-76,23
2,-75,22
2,-74,20
2,-73,18
2,-72,16
2,-71,14
2,-70,12
2,-69,10
2,-68,9
2,-67,8
2,-66,7
2,-65,6
2,-64,5
2,-63,4
2,-62,3
2,-61,3
2,-60,2
2,-59,2
2,-58,1
2,-57,1
2,-56,1
2,-55,1
2,-2,1
2,-1,2
2,0,4
2,55,1
2,56,2
2,57,2
2,58,4
2,59,6
2,60,8
2,61,11
2,62,15
2,63,20
2,64,24
2,65,29
2,66,33
2,67,36
2,68,37
2,69,36
2,70,34
2,71,30
2,72,25
2,73,20
2,74,15
2,75,11
2,76,7
2,77,5
