lon,lat,probability
0,-90,8
0,-88,12
0,-87,15
0,-86,18
0,-85,20
0,-84,23
0,-83,25
0,-82,26
0,-81,27
0,-80,27
0,-79,27
0,-78,26
0,-77,24
0,-76,22
0,-75,20
0,-74,18
0,-73,16
0,-72,14
0,-71,12
0,-70,10
0,-69,9
0,-68,7
0,-67,6
0,-66,5
0,-65,5
0,-64,4
0,-63,3
0,-62,3
0,-61,2
0,-60,2
0,-59,1
0,-58,1
0,-57,1
0,-56,1
0,-55,1
0,-2,1
0,-1,2
0,0,5
0,54,1
0,55,1
0,56,2
0,57,3
0,58,4
0,59,6
0,60,8
0,61,11
0,62,15
0,63,20
0,64,25
0,65,30
0,66,35
0,67,38
0,68,40
0,69,40
0,70,38
0,71,34
0,72,28
0,73,22
0,74,17
0,75,12
0,76,7
0,77,5
0,78,3
0,79,1
0,80,1
1,-90,8
1,-88,12
1,-87,15
1,-86,18
1,-85,20
1,-84,23
1,-83,25
1,-82,26
1,-81,27
1,-80,27
1,-79,27
1,-78,26
1,-77,25
1,-76,23
1,-75,21
1,-74,18
1,-73,16
1,-72,14
1,-71,12
1,-70,10
1,-69,9
1,-68,8
1,-67,7
1,-66,6
1,-65,5
1,-64,4
1,-63,3
1,-62,3
1,-61,2
1,-60,2
1,-59,2
1,-58,1
1,-57,1
1,-56,1
1,-55,1
1,-2,1
1,-1,2
1,0,5
1,54,1
1,55,1
1,56,2
1,57,3
1,58,4
1,59,6
1,60,8
1,61,11
1,62,15
1,63,20
1,64,25
1,65,30
1,66,35
1,67,38
1,68,40
1,69,40
1,70,38
1,71,34
1,72,29
1,73,23
1,74,17
1,75,12
1,76,8
1,77,5
1,78,3
1,79,1
1,80,1
2,-90,8
2,-88,11
2,-87,15
2,-86,18
2,-85,20
2,-84,23
2,-83,25
2,-82,26
2,-81,27
2,-80,28
2,-79,27
2,-78,27
2,-77,25
2,-76,23
2,-75,21
2,-74,19
2,-73,17
2,-72,15
2,-71,13
2,-70,11
2,-69,9
2,-68,8
2,-67,7
2,-66,6
2,-65,5
2,-64,4
2,-63,4
2,-62,3
2,-61,3
2,-60,2
2,-59,2
2,-58,1
2,-57,1
2,-56,1
2,-55,1
2,-54,1
2,-2,1
2,-1,2
2,0,5
2,54,1
2,55,1
2,56,2
2,57,3
2,58,4
2,59,6
2,60,8
2,61,11
2,62,15
2,63,20
2,64,25
2,65,30
2,66,35
2,67,39
2,68,41
2,69,41
2,70,38
2,71,34
2,72,29
2,73,23
2,74,17
2,75,12
2,76,8
2,77,5
2,78,3
2,79,2
2,80,1
3,-90,8
3,-88,11
3,-87,15
3,-86,17
3,-85,20
3,-84,22
3,-83,25
3,-82,26
3,-81,27
3,-80,28
3,-79,28
3,-78,27
3,-77,26
3,-76,24
3,-75,22
3,-74,20
3,-73,18
3,-72,15
3,-71,13
3,-70,12
3,-69,10
3,-68,9
3,-67,7
3,-66,6
3,-65,5
3,-64,5
3,-63,4
3,-62,3
3,-61,3
3,-60,2
3,-59,2
3,-58,2
3,-57,1
3,-56,1
3,-55,1
3,-54,1
3,-2,1
3,-1,2
3,0,5
3,54,1
3,55,1
3,56,2
3,57,3
3,58,4
3,59,6
3,60,8
3,61,11
3,62,15
3,63,20
3,64,25
3,65,30
3,66,35
3,67,39
3,68,41
3,69,41
3,70,39
3,71,35
3,72,29
3,73,24
3,74,18
3,75,12
3,76,8
3,77,5
3,78,3
3,79,2
3,80,1
4,-90,8
4,-88,11
4,-87,14
4,-86,17
4,-85,20
4,-84,22
4,-83,24
4,-82,26
4,-81,27
4,-80,28
4,-79,28
4,-78,27
4,-77,26
4,-76,25
4,-75,23
4,-74,20
4,-73,18
4,-72,16
4,-71,14
4,-70,12
4,-69,10
4,-68,9
4,-67,8
4,-66,7
4,-65,6
4,-64,5
4,-63,4
4,-62,4
4,-61,3
4,-60,2
4,-59,2
4,-58,2
4,-57,1
4,-56,1
4,-55,1
4,-54,1
4,-2,1
4,-1,2
4,0,5
4,54,1
4,55,1
4,56,2
4,57,3
4,58,4
4,59,6
4,60,8
4,61,11
4,62,15
4,63,20
4,64,25
4,65,30
4,66,35
4,67,39
4,68,41
4,69,41
4,70,39
4,71,35
4,72,30
4,73,24
4,74,18
4,75,13
4,76,8
4,77,5
4,78,3
4,79,2
4,80,1
5,-90,8
5,-88,11
5,-87,14
5,-86,17
5,-85,20
5,-84,22
5,-83,24
5,-82,26
5,-81,27
5,-80,28
5,-79,28
5,-78,28
5,-77,27
5,-76,25
5,-75,23
5,-74,21
5,-73,19
5,-72,17
5,-71,15
5,-70,13
5,-69,11
5,-68,9
5,-67,8
5,-66,7
5,-65,6
5,-64,5
5,-63,4
5,-62,4
5,-61,3
5,-60,3
5,-59,2
5,-58,2
5,-57,1
5,-56,1
5,-55,1
5,-54,1
5,-53,1
5,-2,1
5,-1,2
5,0,5
5,54,1
5,55,1
5,56,2
5,57,3
5,58,4
5,59,6
5,60,8
5,61,11
5,62,15
5,63,20
5,64,25
5,65,30
5,66,35
5,67,39
5,68,41
5,69,41
5,70,39
5,71,35
5,72,30
5,73,24
5,74,18
5,75,13
5,76,9
5,77,5
5,78,3
5,79,2
5,80,1
6,-90,8
6,-88,11
6,-87,14
6,-86,17
6,-85,20
