lon,lat,probability
0,-90,1
0,-88,1
0,-87,2
0,-86,2
0,-85,3
0,-84,4
0,-83,5
0,-82,6
0,-81,7
0,-80,8
0,-79,9
0,-78,10
0,-77,10
0,-76,10
0,-75,10
0,-74,9
0,-73,8
0,-72,7
0,-71,5
0,-70,4
0,-69,3
0,-68,2
0,-67,1
0,61,1
0,62,2
0,63,3
0,64,5
0,65,7
0,66,8
0,67,10
0,68,10
0,69,10
0,70,9
0,71,8
0,72,6
0,73,5
0,74,3
0,75,2
0,76,1
0,77,1
0,78,1
1,-90,1
1,-88,1
1,-87,2
1,-86,2
1,-85,3
1,-84,4
1,-83,5
1,-82,6
1,-81,7
1,-80,8
1,-79,9
1,-78,10
1,-77,11
1,-76,11
1,-75,10
1,-74,9
1,-73,8
1,-72,7
1,-71,6
1,-70,4
1,-69,3
1,-68,2
1,-67,1
1,61,1
1,62,2
1,63,3
1,64,5
1,65,6
1,66,8
1,67,10
1,68,10
1,69,10
1,70,9
1,71,8
1,72,6
1,73,5
1,74,3
1,75,2
1,76,2
1,77,1
1,78,1
2,-90,1
2,-88,1
2,-87,2
2,-86,2
2,-85,3
2,-84,4
2,-83,5
2,-82,6
2,-81,7
2,-80,8
2,-79,9
2,-78,10
2,-77,11
2,-76,11
2,-75,10
2,-74,10
2,-73,9
2,-72,7
2,-71,6
2,-70,4
2,-69,3
2,-68,2
2,-67,1
2,-66,1
2,61,1
2,62,1
2,63,3
2,64,4
2,65,6
2,66,8
2,67,9
2,68,10
2,69,10
2,70,9
2,71,8
2,72,6
2,73,5
2,74,3
2,75,2
2,76,2
2,77,1
2,78,1
3,-90,1
3,-88,1
3,-87,2
3,-86,2
3,-85,3
3,-84,4
3,-83,5
3,-82,6
3,-81,7
3,-80,8
3,-79,9
3,-78,10
3,-77,11
3,-76,11
3,-75,10
3,-74,10
3,-73,9
3,-72,8
3,-71,6
3,-70,5
3,-69,3
3,-68,2
3,-67,1
3,-66,1
3,61,1
3,62,1
3,63,3
3,64,4
3,65,6
3,66,8
3,67,9
3,68,10
3,69,10
3,70,9
3,71,8
3,72,6
3,73,5
3,74,3
3,75,2
3,76,2
3,77,1
3,78,1
4,-90,1
4,-88,1
4,-87,2
4,-86,2
4,-85,3
4,-84,4
4,-83,5
4,-82,6
4,-81,7
4,-80,8
4,-79,9
4,-78,10
4,-77,11
4,-76,11
4,-75,11
4,-74,10
4,-73,9
4,-72,8
4,-71,6
4,-70,5
4,-69,4
4,-68,3
4,-67,2
4,-66,1
4,61,1
4,62,1
4,63,3
4,64,4
4,65,6
4,66,8
4,67,9
4,68,10
4,69,10
4,70,9
4,71,8
4,72,6
4,73,5
4,74,3
4,75,2
4,76,2
4,77,1
4,78,1
5,-90,1
5,-88,1
5,-87,2
5,-86,2
5,-85,3
5,-84,4
5,-83,5
5,-82,6
5,-81,7
5,-80,8
5,-79,9
5,-78,10
5,-77,11
5,-76,11
5,-75,11
5,-74,10
5,-73,9
5,-72,8
5,-71,7
5,-70,5
5,-69,4
5,-68,3
5,-67,2
5,-66,1
5,62,1
5,63,2
5,64,4
5,65,6
5,66,7
5,67,9
5,68,10
5,69,9
5,70,9
5,71,8
5,72,6
5,73,5
5,74,4
5,75,2
5,76,2
5,77,1
5,78,1
6,-90,1
6,-88,1
6,-87,2
6,-86,2
6,-85,3
6,-84,4
6,-83,4
6,-82,5
6,-81,7
6,-80,8
6,-79,9
6,-78,10
6,-77,11
6,-76,11
6,-75,11
6,-74,10
6,-73,10
6,-72,8
6,-71,7
6,-70,6
6,-69,4
6,-68,3
6,-67,2
6,-66,1
6,-65,1
6,62,1
6,63,2
6,64,4
6,65,6
6,66,7
6,67,9
6,68,9
6,69,9
6,70,9
6,71,8
6,72,6
6,73,5
6,74,4
6,75,3
6,76,2
6,77,1
6,78,1
7,-90,1
7,-88,1
7,-87,2
7,-86,2
7,-85,3
7,-84,4
7,-83,4
7,-82,5
7,-81,6
7,-80,8
7,-79,9
7,-78,10
7,-77,11
7,-76,11
7,-75,11
7,-74,11
7,-73,10
7,-72,9
7,-71,7
7,-70,6
7,-69,5
7,-68,3
7,-67,2
7,-66,1
7,-65,1
7,62,1
7,63,2
7,64,4
7,65,5
7,66,7
7,67,8
7,68,9
7,69,9
7,70,9
7,71,7
7,72,6
7,73,5
7,74,4
7,75,3
7,76,2
7,77,1
7,78,1
8,-90,1
8,-88,1
8,-87,2
8,-86,2
8,-85,3
8,-84,3
8,-83,4
8,-82,5
8,-81,6
8,-80,8
8,-79,9
8,-78,10
8,-77,11
8,-76,11
8,-75,11
8,-74,11
8,-73,10
8,-72,9
8,-71,8
8,-70,6
8,-69,5
8,-68,4
8,-67,2
8,-66,2
8,-65,1
8,62,1
8,63,2
8,64,3
8,65,5
8,66,7
8,67,8
8,68,9
8,69,9
8,70,9
8,71,7
8,72,6
8,73,5
8,74,4
8,75,3
8,76,2
8,77,1
8,78,1
8,79,1
9,-90,1
9,-88,1
9,-87,2
9,-86,2
9,-85,3
9,-84,3
9,-83,4
9,-82,5
9,-81,6
9,-80,7
9,-79,9
9,-78,10
9,-77,10
9,-76,11
9,-75,11
9,-74,11
9,-73,10
9,-72,9
9,-71,8
9,-70,7
9,-69,5
9,-68,4
9,-67,3
9,-66,2
9,-65,1
9,62,1
9,63,2
9,64,3
9,65,5
9,66,7
9,67,8
9,68,9
9,69,9
9,70,8
9,71,7
9,72,6
9,73,5
9,74,4
9,75,3
9,76,2
9,77,1
9,78,1
9,79,1
10,-90,1
10,-88,1
10,-87,2
10,-86,2
10,-85,3
10,-84,3
10,-83,4
10,-82,5
10,-81,6
10,-80,7
10,-79,8
10,-78,10
10,-77,10
10,-76,11
10,-75,11
10,-74,11
10,-73,11
10,-72,10
10,-71,8
10,-70,7
10,-69,6
10,-68,4
10,-67,3
10,-66,2
10,-65,1
10,-64,1
10,62,1
10,63,2
10,64,3
10,65,5
10,66,6
10,67,8
10,68,9
10,69,9
10,70,8
10,71,7
10,72,6
10,73,5
10,74,4
10,75,3
10,76,2
10,77,1
10,78,1
10,79,1
11,-90,1
11,-88,1
11,-87,2
11,-86,2
11,-85,3
11,-84,3
11,-83,4
11,-82,5
11,-81,6
11,-80,7
11,-79,8
11,-78,9
11,-77,10
11,-76,11
11,-75,11
11,-74,11
11,-73,11
11,-72,10
11,-71,9
11,-70,7
11,-69,6
11,-68,5
11,-67,3
11,-66,2
11,-65,1
11,-64,1
11,62,1
11,63,2
11,64,3
11,65,5
11,66,6
11,67,8
11,68,9
11,69,9
11,70,8
11,71,7
11,72,6
11,73,5
11,74,4
11,75,3
11,76,2
11,77,1
11,78,1
11,79,1
12,-90,1
12,-88,1
12,-87,2
12,-86,2
12,-85,3
12,-84,3
12,-83,4
12,-82,5
12,-81,6
12,-80,7
12,-79,8
12,-78,9
12,-77,10
12,-76,11
12,-75,11
12,-74,11
12,-73,11
12,-72,10
12,-71,9
12,-70,8
12,-69,6
12,-68,5
12,-67,4
12,-66,2
12,-65,1
12,-64,1
12,62,1
12,63,2
12,64,3
12,65,4
12,66,6
12,67,7
12,68,8
12,69,9
12,70,8
12,71,7
12,72,6
12,73,5
12,74,4
12,75,3
12,76,2
12,77,1
12,78,1
12,79,1
13,-90,1
13,-88,1
13,-87,2
13,-86,2
13,-85,2
13,-84,3
13,-83,4
13,-82,5
13,-81,6
13,-80,7
13,-79,8
13,-78,9
13,-77,10
13,-76,11
13,-75,11
13,-74,11
13,-73,11
13,-72,10
13,-71,9
13,-70,8
13,-69,7
13,-68,5
13,-67,4
13,-66,3
13,-65,2
13,-64,1
13,62,1
13,63,2
13,64,3
13,65,4
13,66,6
13,67,7
13,68,8
13,69,8
13,70,8
13,71,7
13,72,6
13,73,5
13,74,4
13,75,3
13,76,2
13,77,1
13,78,1
13,79,1
14,-90,1
14,-88,1
14,-87,2
14,-86,2
14,-85,2
14,-84,3
14,-83,4
14,-82,5
14,-81,6
14,-80,7
14,-79,8
14,-78,9
14,-77,10
14,-76,11
14,-75,11
14,-74,12
14,-73,11
